2025-12-03 13:44:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 13:54:06 | INFO | root | End purification for resolution 32*32, loss=0.8079392910003662
2025-12-03 13:54:07 | INFO | root | End purification for resolution 64*64, loss=1.1161918640136719
2025-12-03 13:54:07 | INFO | root | Training time: 1.8841831684112549, loss: 1.1161918640136719, params_num: 9000
2025-12-03 13:54:07 | INFO | root | Purified data 281, mse:0.5202568173408508
2025-12-03 13:54:07 | INFO | root | 
2025-12-03 13:54:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:08 | INFO | root | End purification for resolution 8*8, loss=0.039561688899993896
2025-12-03 13:54:08 | INFO | root | End purification for resolution 16*16, loss=0.27285823225975037
2025-12-03 13:54:08 | INFO | root | End purification for resolution 32*32, loss=0.8694771528244019
2025-12-03 13:54:09 | INFO | root | End purification for resolution 64*64, loss=1.2189338207244873
2025-12-03 13:54:09 | INFO | root | Training time: 1.9239466190338135, loss: 1.2189338207244873, params_num: 9000
2025-12-03 13:54:09 | INFO | root | Purified data 282, mse:0.5681167244911194
2025-12-03 13:54:09 | INFO | root | 
2025-12-03 13:54:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:09 | INFO | root | End purification for resolution 8*8, loss=0.11101946234703064
2025-12-03 13:54:10 | INFO | root | End purification for resolution 16*16, loss=0.4441019296646118
2025-12-03 13:54:10 | INFO | root | End purification for resolution 32*32, loss=1.0142314434051514
2025-12-03 13:54:11 | INFO | root | End purification for resolution 64*64, loss=0.9003640413284302
2025-12-03 13:54:11 | INFO | root | Training time: 1.9502143859863281, loss: 0.9003640413284302, params_num: 9000
2025-12-03 13:54:11 | INFO | root | Purified data 283, mse:0.419637531042099
2025-12-03 13:54:11 | INFO | root | 
2025-12-03 13:54:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:11 | INFO | root | End purification for resolution 8*8, loss=0.13329072296619415
2025-12-03 13:54:12 | INFO | root | End purification for resolution 16*16, loss=0.4581454396247864
2025-12-03 13:54:12 | INFO | root | End purification for resolution 32*32, loss=1.069630742073059
2025-12-03 13:54:13 | INFO | root | End purification for resolution 64*64, loss=0.8581093549728394
2025-12-03 13:54:13 | INFO | root | Training time: 1.8819646835327148, loss: 0.8581093549728394, params_num: 9000
2025-12-03 13:54:13 | INFO | root | Purified data 284, mse:0.39994701743125916
2025-12-03 13:54:13 | INFO | root | 
2025-12-03 13:54:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:13 | INFO | root | End purification for resolution 8*8, loss=0.08701594918966293
2025-12-03 13:54:14 | INFO | root | End purification for resolution 16*16, loss=0.41469883918762207
2025-12-03 13:54:14 | INFO | root | End purification for resolution 32*32, loss=1.0192451477050781
2025-12-03 13:54:15 | INFO | root | End purification for resolution 64*64, loss=0.9977147579193115
2025-12-03 13:54:15 | INFO | root | Training time: 1.8851792812347412, loss: 0.9977147579193115, params_num: 9000
2025-12-03 13:54:15 | INFO | root | Purified data 285, mse:0.46498188376426697
2025-12-03 13:54:15 | INFO | root | 
2025-12-03 13:54:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:15 | INFO | root | End purification for resolution 8*8, loss=0.08035801351070404
2025-12-03 13:54:15 | INFO | root | End purification for resolution 16*16, loss=0.3549688458442688
2025-12-03 13:54:16 | INFO | root | End purification for resolution 32*32, loss=1.088422179222107
2025-12-03 13:54:17 | INFO | root | End purification for resolution 64*64, loss=1.0572006702423096
2025-12-03 13:54:17 | INFO | root | Training time: 2.091167449951172, loss: 1.0572006702423096, params_num: 9000
2025-12-03 13:54:17 | INFO | root | Purified data 286, mse:0.4927535951137543
2025-12-03 13:54:17 | INFO | root | 
2025-12-03 13:54:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:17 | INFO | root | End purification for resolution 8*8, loss=0.10956813395023346
2025-12-03 13:54:18 | INFO | root | End purification for resolution 16*16, loss=0.48119330406188965
2025-12-03 13:54:18 | INFO | root | End purification for resolution 32*32, loss=1.0654757022857666
2025-12-03 13:54:19 | INFO | root | End purification for resolution 64*64, loss=0.9957833290100098
2025-12-03 13:54:19 | INFO | root | Training time: 2.0162596702575684, loss: 0.9957833290100098, params_num: 9000
2025-12-03 13:54:19 | INFO | root | Purified data 287, mse:0.4640985131263733
2025-12-03 13:54:19 | INFO | root | 
2025-12-03 13:54:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:19 | INFO | root | End purification for resolution 8*8, loss=0.08050023019313812
2025-12-03 13:54:20 | INFO | root | End purification for resolution 16*16, loss=0.4122190475463867
2025-12-03 13:54:20 | INFO | root | End purification for resolution 32*32, loss=1.0762550830841064
2025-12-03 13:54:21 | INFO | root | End purification for resolution 64*64, loss=1.0502870082855225
2025-12-03 13:54:21 | INFO | root | Training time: 2.0350658893585205, loss: 1.0502870082855225, params_num: 9000
2025-12-03 13:54:21 | INFO | root | Purified data 288, mse:0.4895053803920746
2025-12-03 13:54:21 | INFO | root | 
2025-12-03 13:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:21 | INFO | root | End purification for resolution 8*8, loss=0.09159243851900101
2025-12-03 13:54:22 | INFO | root | End purification for resolution 16*16, loss=0.42278963327407837
2025-12-03 13:54:22 | INFO | root | End purification for resolution 32*32, loss=1.0678054094314575
2025-12-03 13:54:23 | INFO | root | End purification for resolution 64*64, loss=1.0082533359527588
2025-12-03 13:54:23 | INFO | root | Training time: 2.004951238632202, loss: 1.0082533359527588, params_num: 9000
2025-12-03 13:54:23 | INFO | root | Purified data 289, mse:0.46992048621177673
2025-12-03 13:54:23 | INFO | root | 
2025-12-03 13:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:23 | INFO | root | End purification for resolution 8*8, loss=0.08299393951892853
2025-12-03 13:54:24 | INFO | root | End purification for resolution 16*16, loss=0.4148767590522766
2025-12-03 13:54:24 | INFO | root | End purification for resolution 32*32, loss=1.0802520513534546
2025-12-03 13:54:25 | INFO | root | End purification for resolution 64*64, loss=1.1055467128753662
2025-12-03 13:54:25 | INFO | root | Training time: 2.0316245555877686, loss: 1.1055467128753662, params_num: 9000
2025-12-03 13:54:25 | INFO | root | Purified data 290, mse:0.5152618288993835
2025-12-03 13:54:25 | INFO | root | 
2025-12-03 13:54:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:25 | INFO | root | End purification for resolution 8*8, loss=0.10335142910480499
2025-12-03 13:54:26 | INFO | root | End purification for resolution 16*16, loss=0.47410154342651367
2025-12-03 13:54:26 | INFO | root | End purification for resolution 32*32, loss=1.1136878728866577
2025-12-03 13:54:27 | INFO | root | End purification for resolution 64*64, loss=1.055396556854248
2025-12-03 13:54:27 | INFO | root | Training time: 2.0247642993927, loss: 1.055396556854248, params_num: 9000
2025-12-03 13:54:27 | INFO | root | Purified data 291, mse:0.4918792247772217
2025-12-03 13:54:27 | INFO | root | 
2025-12-03 13:54:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:28 | INFO | root | End purification for resolution 8*8, loss=0.08397460728883743
2025-12-03 13:54:28 | INFO | root | End purification for resolution 16*16, loss=0.38541197776794434
2025-12-03 13:54:28 | INFO | root | End purification for resolution 32*32, loss=1.0446202754974365
2025-12-03 13:54:29 | INFO | root | End purification for resolution 64*64, loss=1.0918593406677246
2025-12-03 13:54:29 | INFO | root | Training time: 2.0495262145996094, loss: 1.0918593406677246, params_num: 9000
2025-12-03 13:54:29 | INFO | root | Purified data 292, mse:0.508886456489563
2025-12-03 13:54:29 | INFO | root | 
2025-12-03 13:54:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:30 | INFO | root | End purification for resolution 8*8, loss=0.15590564906597137
2025-12-03 13:54:30 | INFO | root | End purification for resolution 16*16, loss=0.6444607973098755
2025-12-03 13:54:30 | INFO | root | End purification for resolution 32*32, loss=1.2352790832519531
2025-12-03 13:54:31 | INFO | root | End purification for resolution 64*64, loss=0.9020302295684814
2025-12-03 13:54:31 | INFO | root | Training time: 2.064669132232666, loss: 0.9020302295684814, params_num: 9000
2025-12-03 13:54:31 | INFO | root | Purified data 293, mse:0.4204340875148773
2025-12-03 13:54:31 | INFO | root | 
2025-12-03 13:54:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:32 | INFO | root | End purification for resolution 8*8, loss=0.08075518906116486
2025-12-03 13:54:32 | INFO | root | End purification for resolution 16*16, loss=0.35573673248291016
2025-12-03 13:54:32 | INFO | root | End purification for resolution 32*32, loss=0.937566876411438
2025-12-03 13:54:34 | INFO | root | End purification for resolution 64*64, loss=1.112891435623169
2025-12-03 13:54:34 | INFO | root | Training time: 2.133790969848633, loss: 1.112891435623169, params_num: 9000
2025-12-03 13:54:34 | INFO | root | Purified data 294, mse:0.5187033414840698
2025-12-03 13:54:34 | INFO | root | 
2025-12-03 13:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:34 | INFO | root | End purification for resolution 8*8, loss=0.11228647083044052
2025-12-03 13:54:34 | INFO | root | End purification for resolution 16*16, loss=0.3948390483856201
2025-12-03 13:54:35 | INFO | root | End purification for resolution 32*32, loss=0.9583449363708496
2025-12-03 13:54:36 | INFO | root | End purification for resolution 64*64, loss=1.0007692575454712
2025-12-03 13:54:36 | INFO | root | Training time: 2.0660791397094727, loss: 1.0007692575454712, params_num: 9000
2025-12-03 13:54:36 | INFO | root | Purified data 295, mse:0.4664330780506134
2025-12-03 13:54:36 | INFO | root | 
2025-12-03 13:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:36 | INFO | root | End purification for resolution 8*8, loss=0.06270651519298553
2025-12-03 13:54:36 | INFO | root | End purification for resolution 16*16, loss=0.36176425218582153
2025-12-03 13:54:37 | INFO | root | End purification for resolution 32*32, loss=1.0473947525024414
2025-12-03 13:54:38 | INFO | root | End purification for resolution 64*64, loss=1.1496071815490723
2025-12-03 13:54:38 | INFO | root | Training time: 2.112368106842041, loss: 1.1496071815490723, params_num: 9000
2025-12-03 13:54:38 | INFO | root | Purified data 296, mse:0.5358202457427979
2025-12-03 13:54:38 | INFO | root | 
2025-12-03 13:54:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:38 | INFO | root | End purification for resolution 8*8, loss=0.073462575674057
2025-12-03 13:54:38 | INFO | root | End purification for resolution 16*16, loss=0.3602963089942932
2025-12-03 13:54:39 | INFO | root | End purification for resolution 32*32, loss=0.9807283282279968
2025-12-03 13:54:40 | INFO | root | End purification for resolution 64*64, loss=1.1188149452209473
2025-12-03 13:54:40 | INFO | root | Training time: 2.014514446258545, loss: 1.1188149452209473, params_num: 9000
2025-12-03 13:54:40 | INFO | root | Purified data 297, mse:0.5214709639549255
2025-12-03 13:54:40 | INFO | root | 
2025-12-03 13:54:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:40 | INFO | root | End purification for resolution 8*8, loss=0.09303179383277893
2025-12-03 13:54:40 | INFO | root | End purification for resolution 16*16, loss=0.38983437418937683
2025-12-03 13:54:41 | INFO | root | End purification for resolution 32*32, loss=1.0156571865081787
2025-12-03 13:54:42 | INFO | root | End purification for resolution 64*64, loss=1.0415323972702026
2025-12-03 13:54:42 | INFO | root | Training time: 2.087176561355591, loss: 1.0415323972702026, params_num: 9000
2025-12-03 13:54:42 | INFO | root | Purified data 298, mse:0.4854428768157959
2025-12-03 13:54:42 | INFO | root | 
2025-12-03 13:54:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:42 | INFO | root | End purification for resolution 8*8, loss=0.04731924831867218
2025-12-03 13:54:42 | INFO | root | End purification for resolution 16*16, loss=0.33437907695770264
2025-12-03 13:54:43 | INFO | root | End purification for resolution 32*32, loss=1.048735499382019
2025-12-03 13:54:44 | INFO | root | End purification for resolution 64*64, loss=1.2441694736480713
2025-12-03 13:54:44 | INFO | root | Training time: 2.0016584396362305, loss: 1.2441694736480713, params_num: 9000
2025-12-03 13:54:44 | INFO | root | Purified data 299, mse:0.5798729062080383
2025-12-03 13:54:44 | INFO | root | 
2025-12-03 13:54:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:44 | INFO | root | End purification for resolution 8*8, loss=0.04668169841170311
2025-12-03 13:54:44 | INFO | root | End purification for resolution 16*16, loss=0.23965224623680115
2025-12-03 13:54:45 | INFO | root | End purification for resolution 32*32, loss=0.8421213626861572
2025-12-03 13:54:46 | INFO | root | End purification for resolution 64*64, loss=1.1336783170700073
2025-12-03 13:54:46 | INFO | root | Training time: 2.081221103668213, loss: 1.1336783170700073, params_num: 9000
2025-12-03 13:54:46 | INFO | root | Purified data 300, mse:0.5283710956573486
2025-12-03 13:54:46 | INFO | root | 
2025-12-03 13:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:46 | INFO | root | End purification for resolution 8*8, loss=0.04868660122156143
2025-12-03 13:54:47 | INFO | root | End purification for resolution 16*16, loss=0.27543824911117554
2025-12-03 13:54:47 | INFO | root | End purification for resolution 32*32, loss=0.8509218692779541
2025-12-03 13:54:48 | INFO | root | End purification for resolution 64*64, loss=1.1297234296798706
2025-12-03 13:54:48 | INFO | root | Training time: 2.12969970703125, loss: 1.1297234296798706, params_num: 9000
2025-12-03 13:54:48 | INFO | root | Purified data 301, mse:0.5265445709228516
2025-12-03 13:54:48 | INFO | root | 
2025-12-03 13:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:48 | INFO | root | End purification for resolution 8*8, loss=0.09701426327228546
2025-12-03 13:54:49 | INFO | root | End purification for resolution 16*16, loss=0.4582950472831726
2025-12-03 13:54:49 | INFO | root | End purification for resolution 32*32, loss=1.162001609802246
2025-12-03 13:54:50 | INFO | root | End purification for resolution 64*64, loss=0.942864716053009
2025-12-03 13:54:50 | INFO | root | Training time: 2.03605318069458, loss: 0.942864716053009, params_num: 9000
2025-12-03 13:54:50 | INFO | root | Purified data 302, mse:0.4394579231739044
2025-12-03 13:54:50 | INFO | root | 
2025-12-03 13:54:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:51 | INFO | root | End purification for resolution 8*8, loss=0.10979229211807251
2025-12-03 13:54:51 | INFO | root | End purification for resolution 16*16, loss=0.4606117010116577
2025-12-03 13:54:51 | INFO | root | End purification for resolution 32*32, loss=1.045058012008667
2025-12-03 13:54:52 | INFO | root | End purification for resolution 64*64, loss=0.9982762336730957
2025-12-03 13:54:52 | INFO | root | Training time: 1.950345516204834, loss: 0.9982762336730957, params_num: 9000
2025-12-03 13:54:52 | INFO | root | Purified data 303, mse:0.465288370847702
2025-12-03 13:54:52 | INFO | root | 
2025-12-03 13:54:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:52 | INFO | root | End purification for resolution 8*8, loss=0.05254673212766647
2025-12-03 13:54:53 | INFO | root | End purification for resolution 16*16, loss=0.290197491645813
2025-12-03 13:54:53 | INFO | root | End purification for resolution 32*32, loss=0.9602293968200684
2025-12-03 13:54:54 | INFO | root | End purification for resolution 64*64, loss=1.1355942487716675
2025-12-03 13:54:54 | INFO | root | Training time: 1.9315149784088135, loss: 1.1355942487716675, params_num: 9000
2025-12-03 13:54:54 | INFO | root | Purified data 304, mse:0.5292807221412659
2025-12-03 13:54:54 | INFO | root | 
2025-12-03 13:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:54 | INFO | root | End purification for resolution 8*8, loss=0.07019499689340591
2025-12-03 13:54:55 | INFO | root | End purification for resolution 16*16, loss=0.2960381507873535
2025-12-03 13:54:55 | INFO | root | End purification for resolution 32*32, loss=0.928989827632904
2025-12-03 13:54:56 | INFO | root | End purification for resolution 64*64, loss=1.1247349977493286
2025-12-03 13:54:56 | INFO | root | Training time: 2.055414915084839, loss: 1.1247349977493286, params_num: 9000
2025-12-03 13:54:56 | INFO | root | Purified data 305, mse:0.5241888761520386
2025-12-03 13:54:56 | INFO | root | 
2025-12-03 13:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:57 | INFO | root | End purification for resolution 8*8, loss=0.06471812725067139
2025-12-03 13:54:57 | INFO | root | End purification for resolution 16*16, loss=0.33989158272743225
2025-12-03 13:54:57 | INFO | root | End purification for resolution 32*32, loss=0.9192565083503723
2025-12-03 13:54:58 | INFO | root | End purification for resolution 64*64, loss=1.1161435842514038
2025-12-03 13:54:58 | INFO | root | Training time: 2.0078206062316895, loss: 1.1161435842514038, params_num: 9000
2025-12-03 13:54:58 | INFO | root | Purified data 306, mse:0.5202268958091736
2025-12-03 13:54:58 | INFO | root | 
2025-12-03 13:54:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:54:59 | INFO | root | End purification for resolution 8*8, loss=0.07816368341445923
2025-12-03 13:54:59 | INFO | root | End purification for resolution 16*16, loss=0.3443884253501892
2025-12-03 13:54:59 | INFO | root | End purification for resolution 32*32, loss=0.9135909080505371
2025-12-03 13:55:00 | INFO | root | End purification for resolution 64*64, loss=1.050856113433838
2025-12-03 13:55:00 | INFO | root | Training time: 1.9597761631011963, loss: 1.050856113433838, params_num: 9000
2025-12-03 13:55:00 | INFO | root | Purified data 307, mse:0.48977360129356384
2025-12-03 13:55:00 | INFO | root | 
2025-12-03 13:55:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:01 | INFO | root | End purification for resolution 8*8, loss=0.09161752462387085
2025-12-03 13:55:01 | INFO | root | End purification for resolution 16*16, loss=0.37590935826301575
2025-12-03 13:55:01 | INFO | root | End purification for resolution 32*32, loss=1.0327589511871338
2025-12-03 13:55:02 | INFO | root | End purification for resolution 64*64, loss=1.000497817993164
2025-12-03 13:55:02 | INFO | root | Training time: 1.9287066459655762, loss: 1.000497817993164, params_num: 9000
2025-12-03 13:55:02 | INFO | root | Purified data 308, mse:0.4662938117980957
2025-12-03 13:55:02 | INFO | root | 
2025-12-03 13:55:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:02 | INFO | root | End purification for resolution 8*8, loss=0.04257897660136223
2025-12-03 13:55:03 | INFO | root | End purification for resolution 16*16, loss=0.3115219473838806
2025-12-03 13:55:03 | INFO | root | End purification for resolution 32*32, loss=1.0238111019134521
2025-12-03 13:55:04 | INFO | root | End purification for resolution 64*64, loss=1.2443807125091553
2025-12-03 13:55:04 | INFO | root | Training time: 1.9249284267425537, loss: 1.2443807125091553, params_num: 9000
2025-12-03 13:55:04 | INFO | root | Purified data 309, mse:0.5799893140792847
2025-12-03 13:55:04 | INFO | root | 
2025-12-03 13:55:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:04 | INFO | root | End purification for resolution 8*8, loss=0.09479613602161407
2025-12-03 13:55:05 | INFO | root | End purification for resolution 16*16, loss=0.42264729738235474
2025-12-03 13:55:05 | INFO | root | End purification for resolution 32*32, loss=1.008875846862793
2025-12-03 13:55:06 | INFO | root | End purification for resolution 64*64, loss=0.8578841686248779
2025-12-03 13:55:06 | INFO | root | Training time: 2.053157091140747, loss: 0.8578841686248779, params_num: 9000
2025-12-03 13:55:06 | INFO | root | Purified data 310, mse:0.39983782172203064
2025-12-03 13:55:06 | INFO | root | 
2025-12-03 13:55:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:07 | INFO | root | End purification for resolution 8*8, loss=0.07258738577365875
2025-12-03 13:55:07 | INFO | root | End purification for resolution 16*16, loss=0.36958593130111694
2025-12-03 13:55:07 | INFO | root | End purification for resolution 32*32, loss=0.9709810614585876
2025-12-03 13:55:08 | INFO | root | End purification for resolution 64*64, loss=1.0944972038269043
2025-12-03 13:55:08 | INFO | root | Training time: 2.0742201805114746, loss: 1.0944972038269043, params_num: 9000
2025-12-03 13:55:08 | INFO | root | Purified data 311, mse:0.5101304650306702
2025-12-03 13:55:08 | INFO | root | 
2025-12-03 13:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:09 | INFO | root | End purification for resolution 8*8, loss=0.07606307417154312
2025-12-03 13:55:09 | INFO | root | End purification for resolution 16*16, loss=0.42428380250930786
2025-12-03 13:55:09 | INFO | root | End purification for resolution 32*32, loss=1.0942912101745605
2025-12-03 13:55:10 | INFO | root | End purification for resolution 64*64, loss=1.050689935684204
2025-12-03 13:55:10 | INFO | root | Training time: 2.038179874420166, loss: 1.050689935684204, params_num: 9000
2025-12-03 13:55:10 | INFO | root | Purified data 312, mse:0.4896901547908783
2025-12-03 13:55:10 | INFO | root | 
2025-12-03 13:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:11 | INFO | root | End purification for resolution 8*8, loss=0.07323004305362701
2025-12-03 13:55:11 | INFO | root | End purification for resolution 16*16, loss=0.30834829807281494
2025-12-03 13:55:11 | INFO | root | End purification for resolution 32*32, loss=0.8830136060714722
2025-12-03 13:55:12 | INFO | root | End purification for resolution 64*64, loss=1.0665390491485596
2025-12-03 13:55:12 | INFO | root | Training time: 1.9722959995269775, loss: 1.0665390491485596, params_num: 9000
2025-12-03 13:55:12 | INFO | root | Purified data 313, mse:0.497061550617218
2025-12-03 13:55:12 | INFO | root | 
2025-12-03 13:55:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:13 | INFO | root | End purification for resolution 8*8, loss=0.10238547623157501
2025-12-03 13:55:13 | INFO | root | End purification for resolution 16*16, loss=0.39836782217025757
2025-12-03 13:55:13 | INFO | root | End purification for resolution 32*32, loss=1.0165965557098389
2025-12-03 13:55:14 | INFO | root | End purification for resolution 64*64, loss=1.067203402519226
2025-12-03 13:55:14 | INFO | root | Training time: 1.9501895904541016, loss: 1.067203402519226, params_num: 9000
2025-12-03 13:55:14 | INFO | root | Purified data 314, mse:0.497446209192276
2025-12-03 13:55:14 | INFO | root | 
2025-12-03 13:55:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:15 | INFO | root | End purification for resolution 8*8, loss=0.06907537579536438
2025-12-03 13:55:15 | INFO | root | End purification for resolution 16*16, loss=0.37887904047966003
2025-12-03 13:55:15 | INFO | root | End purification for resolution 32*32, loss=1.0063095092773438
2025-12-03 13:55:16 | INFO | root | End purification for resolution 64*64, loss=1.0656712055206299
2025-12-03 13:55:16 | INFO | root | Training time: 1.9332525730133057, loss: 1.0656712055206299, params_num: 9000
2025-12-03 13:55:16 | INFO | root | Purified data 315, mse:0.49668407440185547
2025-12-03 13:55:16 | INFO | root | 
2025-12-03 13:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:17 | INFO | root | End purification for resolution 8*8, loss=0.12829986214637756
2025-12-03 13:55:17 | INFO | root | End purification for resolution 16*16, loss=0.5510909557342529
2025-12-03 13:55:17 | INFO | root | End purification for resolution 32*32, loss=1.2121038436889648
2025-12-03 13:55:18 | INFO | root | End purification for resolution 64*64, loss=0.8379525542259216
2025-12-03 13:55:18 | INFO | root | Training time: 1.9760987758636475, loss: 0.8379525542259216, params_num: 9000
2025-12-03 13:55:18 | INFO | root | Purified data 316, mse:0.3905258774757385
2025-12-03 13:55:18 | INFO | root | 
2025-12-03 13:55:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:19 | INFO | root | End purification for resolution 8*8, loss=0.10789690911769867
2025-12-03 13:55:19 | INFO | root | End purification for resolution 16*16, loss=0.4218665361404419
2025-12-03 13:55:19 | INFO | root | End purification for resolution 32*32, loss=1.1002378463745117
2025-12-03 13:55:20 | INFO | root | End purification for resolution 64*64, loss=1.0575306415557861
2025-12-03 13:55:20 | INFO | root | Training time: 1.9113547801971436, loss: 1.0575306415557861, params_num: 9000
2025-12-03 13:55:20 | INFO | root | Purified data 317, mse:0.49288037419319153
2025-12-03 13:55:20 | INFO | root | 
2025-12-03 13:55:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:20 | INFO | root | End purification for resolution 8*8, loss=0.06010538339614868
2025-12-03 13:55:21 | INFO | root | End purification for resolution 16*16, loss=0.24359765648841858
2025-12-03 13:55:21 | INFO | root | End purification for resolution 32*32, loss=0.7949929237365723
2025-12-03 13:55:22 | INFO | root | End purification for resolution 64*64, loss=1.0356926918029785
2025-12-03 13:55:22 | INFO | root | Training time: 1.982400894165039, loss: 1.0356926918029785, params_num: 9000
2025-12-03 13:55:22 | INFO | root | Purified data 318, mse:0.4828522801399231
2025-12-03 13:55:22 | INFO | root | 
2025-12-03 13:55:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:23 | INFO | root | End purification for resolution 8*8, loss=0.049286503344774246
2025-12-03 13:55:23 | INFO | root | End purification for resolution 16*16, loss=0.26665982604026794
2025-12-03 13:55:23 | INFO | root | End purification for resolution 32*32, loss=0.9003890156745911
2025-12-03 13:55:24 | INFO | root | End purification for resolution 64*64, loss=1.1447339057922363
2025-12-03 13:55:24 | INFO | root | Training time: 1.9851837158203125, loss: 1.1447339057922363, params_num: 9000
2025-12-03 13:55:24 | INFO | root | Purified data 319, mse:0.5335311889648438
2025-12-03 13:55:24 | INFO | root | 
2025-12-03 13:55:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:55:24 | INFO | root | End purification for resolution 8*8, loss=0.05776062607765198
2025-12-03 13:55:25 | INFO | root | End purification for resolution 16*16, loss=0.2594347298145294
2025-12-03 13:55:25 | INFO | root | End purification for resolution 32*32, loss=1.0415958166122437
2025-12-03 13:55:26 | INFO | root | End purification for resolution 64*64, loss=1.154421329498291
