2025-12-08 20:54:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 21:02:30 | INFO | root | 
2025-12-08 21:02:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:30 | INFO | root | End purification for resolution 8*8, loss=1.4334466773291421e-12
2025-12-08 21:02:30 | INFO | root | End purification for resolution 16*16, loss=7.0746493108231334e-09
2025-12-08 21:02:31 | INFO | root | End purification for resolution 32*32, loss=0.0003483300097286701
2025-12-08 21:02:32 | INFO | root | End purification for resolution 64*64, loss=0.05709678679704666
2025-12-08 21:02:32 | INFO | root | Training time: 2.3042662143707275, loss: 0.05709678679704666, params_num: 45000
2025-12-08 21:02:32 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.11122652888298035
2025-12-08 21:02:32 | INFO | root | 
2025-12-08 21:02:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:32 | INFO | root | End purification for resolution 8*8, loss=8.028855900434062e-13
2025-12-08 21:02:33 | INFO | root | End purification for resolution 16*16, loss=9.84207737531051e-09
2025-12-08 21:02:33 | INFO | root | End purification for resolution 32*32, loss=0.0003542175400070846
2025-12-08 21:02:34 | INFO | root | End purification for resolution 64*64, loss=0.058833666145801544
2025-12-08 21:02:34 | INFO | root | Training time: 2.37567400932312, loss: 0.058833666145801544, params_num: 45000
2025-12-08 21:02:34 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.1197298988699913
2025-12-08 21:02:34 | INFO | root | 
2025-12-08 21:02:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:35 | INFO | root | End purification for resolution 8*8, loss=1.3070225240649491e-12
2025-12-08 21:02:35 | INFO | root | End purification for resolution 16*16, loss=1.149317974125097e-08
2025-12-08 21:02:36 | INFO | root | End purification for resolution 32*32, loss=0.00037587989936582744
2025-12-08 21:02:37 | INFO | root | End purification for resolution 64*64, loss=0.05358092114329338
2025-12-08 21:02:37 | INFO | root | Training time: 2.3079373836517334, loss: 0.05358092114329338, params_num: 45000
2025-12-08 21:02:37 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.10534437745809555
2025-12-08 21:02:37 | INFO | root | 
2025-12-08 21:02:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:37 | INFO | root | End purification for resolution 8*8, loss=1.6912935895535552e-12
2025-12-08 21:02:37 | INFO | root | End purification for resolution 16*16, loss=3.920060365203426e-08
2025-12-08 21:02:38 | INFO | root | End purification for resolution 32*32, loss=0.00041626719757914543
2025-12-08 21:02:39 | INFO | root | End purification for resolution 64*64, loss=0.050086457282304764
2025-12-08 21:02:39 | INFO | root | Training time: 2.3137991428375244, loss: 0.050086457282304764, params_num: 45000
2025-12-08 21:02:39 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.10676775127649307
2025-12-08 21:02:39 | INFO | root | 
2025-12-08 21:02:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:39 | INFO | root | End purification for resolution 8*8, loss=4.77104358624636e-13
2025-12-08 21:02:40 | INFO | root | End purification for resolution 16*16, loss=8.615460345140491e-09
2025-12-08 21:02:40 | INFO | root | End purification for resolution 32*32, loss=0.0003346632875036448
2025-12-08 21:02:41 | INFO | root | End purification for resolution 64*64, loss=0.057768166065216064
2025-12-08 21:02:41 | INFO | root | Training time: 2.3900558948516846, loss: 0.057768166065216064, params_num: 45000
2025-12-08 21:02:41 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.11223235726356506
2025-12-08 21:02:41 | INFO | root | 
2025-12-08 21:02:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:42 | INFO | root | End purification for resolution 8*8, loss=3.6948791465665765e-13
2025-12-08 21:02:42 | INFO | root | End purification for resolution 16*16, loss=9.505143339083588e-09
2025-12-08 21:02:43 | INFO | root | End purification for resolution 32*32, loss=0.0004306915798224509
2025-12-08 21:02:44 | INFO | root | End purification for resolution 64*64, loss=0.056777626276016235
2025-12-08 21:02:44 | INFO | root | Training time: 2.3328545093536377, loss: 0.056777626276016235, params_num: 45000
2025-12-08 21:02:44 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.11024577170610428
2025-12-08 21:02:44 | INFO | root | 
2025-12-08 21:02:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:44 | INFO | root | End purification for resolution 8*8, loss=6.686469954109153e-13
2025-12-08 21:02:44 | INFO | root | End purification for resolution 16*16, loss=2.0571203407371286e-08
2025-12-08 21:02:45 | INFO | root | End purification for resolution 32*32, loss=0.0003401026187930256
2025-12-08 21:02:46 | INFO | root | End purification for resolution 64*64, loss=0.054972343146800995
2025-12-08 21:02:46 | INFO | root | Training time: 2.332862138748169, loss: 0.054972343146800995, params_num: 45000
2025-12-08 21:02:46 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.11000999808311462
2025-12-08 21:02:46 | INFO | root | 
2025-12-08 21:02:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:46 | INFO | root | End purification for resolution 8*8, loss=4.1314819404156267e-13
2025-12-08 21:02:47 | INFO | root | End purification for resolution 16*16, loss=1.5498150318649095e-08
2025-12-08 21:02:47 | INFO | root | End purification for resolution 32*32, loss=0.000389991735573858
2025-12-08 21:02:48 | INFO | root | End purification for resolution 64*64, loss=0.05112946033477783
2025-12-08 21:02:48 | INFO | root | Training time: 2.3072283267974854, loss: 0.05112946033477783, params_num: 45000
2025-12-08 21:02:48 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.10324820131063461
2025-12-08 21:02:48 | INFO | root | 
2025-12-08 21:02:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:49 | INFO | root | End purification for resolution 8*8, loss=3.2021355510745975e-13
2025-12-08 21:02:49 | INFO | root | End purification for resolution 16*16, loss=2.195813131322666e-08
2025-12-08 21:02:50 | INFO | root | End purification for resolution 32*32, loss=0.00033129085204564035
2025-12-08 21:02:51 | INFO | root | End purification for resolution 64*64, loss=0.05654331296682358
2025-12-08 21:02:51 | INFO | root | Training time: 2.3135671615600586, loss: 0.05654331296682358, params_num: 45000
2025-12-08 21:02:51 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.11018861830234528
2025-12-08 21:02:51 | INFO | root | 
2025-12-08 21:02:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:51 | INFO | root | End purification for resolution 8*8, loss=3.7178734483417353e-13
2025-12-08 21:02:51 | INFO | root | End purification for resolution 16*16, loss=3.822493965799367e-08
2025-12-08 21:02:52 | INFO | root | End purification for resolution 32*32, loss=0.00039024135912768543
2025-12-08 21:02:53 | INFO | root | End purification for resolution 64*64, loss=0.05072201043367386
2025-12-08 21:02:53 | INFO | root | Training time: 2.416245222091675, loss: 0.05072201043367386, params_num: 45000
2025-12-08 21:02:53 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.10375595092773438
2025-12-08 21:02:53 | INFO | root | 
2025-12-08 21:02:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:54 | INFO | root | End purification for resolution 8*8, loss=5.698656607364128e-13
2025-12-08 21:02:54 | INFO | root | End purification for resolution 16*16, loss=1.0077672030206486e-08
2025-12-08 21:02:54 | INFO | root | End purification for resolution 32*32, loss=0.00035518271033652127
2025-12-08 21:02:56 | INFO | root | End purification for resolution 64*64, loss=0.05686981976032257
2025-12-08 21:02:56 | INFO | root | Training time: 2.3162167072296143, loss: 0.05686981976032257, params_num: 45000
2025-12-08 21:02:56 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.11189933121204376
2025-12-08 21:02:56 | INFO | root | 
2025-12-08 21:02:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:56 | INFO | root | End purification for resolution 8*8, loss=4.1166584572628617e-13
2025-12-08 21:02:56 | INFO | root | End purification for resolution 16*16, loss=2.4446840996006358e-08
2025-12-08 21:02:57 | INFO | root | End purification for resolution 32*32, loss=0.0004573073238134384
2025-12-08 21:02:58 | INFO | root | End purification for resolution 64*64, loss=0.05742950364947319
2025-12-08 21:02:58 | INFO | root | Training time: 2.3961896896362305, loss: 0.05742950364947319, params_num: 45000
2025-12-08 21:02:58 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.11266347020864487
2025-12-08 21:02:58 | INFO | root | 
2025-12-08 21:02:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:02:58 | INFO | root | End purification for resolution 8*8, loss=3.372534727614368e-13
2025-12-08 21:02:59 | INFO | root | End purification for resolution 16*16, loss=1.5222937577163975e-08
2025-12-08 21:02:59 | INFO | root | End purification for resolution 32*32, loss=0.0003368328616488725
2025-12-08 21:03:00 | INFO | root | End purification for resolution 64*64, loss=0.05321560800075531
2025-12-08 21:03:00 | INFO | root | Training time: 2.302471399307251, loss: 0.05321560800075531, params_num: 45000
2025-12-08 21:03:00 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.10564122349023819
2025-12-08 21:03:00 | INFO | root | 
2025-12-08 21:03:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:01 | INFO | root | End purification for resolution 8*8, loss=5.951882324668756e-13
2025-12-08 21:03:01 | INFO | root | End purification for resolution 16*16, loss=8.648943605749082e-08
2025-12-08 21:03:01 | INFO | root | End purification for resolution 32*32, loss=0.0003835210809484124
2025-12-08 21:03:03 | INFO | root | End purification for resolution 64*64, loss=0.05063959211111069
2025-12-08 21:03:03 | INFO | root | Training time: 2.3088791370391846, loss: 0.05063959211111069, params_num: 45000
2025-12-08 21:03:03 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.10494604706764221
2025-12-08 21:03:03 | INFO | root | 
2025-12-08 21:03:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:03 | INFO | root | End purification for resolution 8*8, loss=4.097782768490432e-13
2025-12-08 21:03:03 | INFO | root | End purification for resolution 16*16, loss=2.4814855947852266e-08
2025-12-08 21:03:04 | INFO | root | End purification for resolution 32*32, loss=0.0003384157898835838
2025-12-08 21:03:05 | INFO | root | End purification for resolution 64*64, loss=0.054264526814222336
2025-12-08 21:03:05 | INFO | root | Training time: 2.3073394298553467, loss: 0.054264526814222336, params_num: 45000
2025-12-08 21:03:05 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.11411441117525101
2025-12-08 21:03:05 | INFO | root | 
2025-12-08 21:03:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:05 | INFO | root | End purification for resolution 8*8, loss=1.4971296771748577e-12
2025-12-08 21:03:05 | INFO | root | End purification for resolution 16*16, loss=1.525271642321968e-08
2025-12-08 21:03:06 | INFO | root | End purification for resolution 32*32, loss=0.0003723021363839507
2025-12-08 21:03:07 | INFO | root | End purification for resolution 64*64, loss=0.054189421236515045
2025-12-08 21:03:07 | INFO | root | Training time: 2.3059372901916504, loss: 0.054189421236515045, params_num: 45000
2025-12-08 21:03:07 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.10680866241455078
2025-12-08 21:03:07 | INFO | root | 
2025-12-08 21:03:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:08 | INFO | root | End purification for resolution 8*8, loss=9.063439560495767e-13
2025-12-08 21:03:08 | INFO | root | End purification for resolution 16*16, loss=1.4859113051102213e-08
2025-12-08 21:03:08 | INFO | root | End purification for resolution 32*32, loss=0.00033339354558847845
2025-12-08 21:03:10 | INFO | root | End purification for resolution 64*64, loss=0.05584177374839783
2025-12-08 21:03:10 | INFO | root | Training time: 2.314675807952881, loss: 0.05584177374839783, params_num: 45000
2025-12-08 21:03:10 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.1115250512957573
2025-12-08 21:03:10 | INFO | root | 
2025-12-08 21:03:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:10 | INFO | root | End purification for resolution 8*8, loss=4.1793510926341204e-13
2025-12-08 21:03:10 | INFO | root | End purification for resolution 16*16, loss=2.116965802656523e-08
2025-12-08 21:03:11 | INFO | root | End purification for resolution 32*32, loss=0.0003952287952415645
2025-12-08 21:03:12 | INFO | root | End purification for resolution 64*64, loss=0.055762194097042084
2025-12-08 21:03:12 | INFO | root | Training time: 2.31927227973938, loss: 0.055762194097042084, params_num: 45000
2025-12-08 21:03:12 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.10980843007564545
2025-12-08 21:03:12 | INFO | root | 
2025-12-08 21:03:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:12 | INFO | root | End purification for resolution 8*8, loss=8.503140682888932e-13
2025-12-08 21:03:12 | INFO | root | End purification for resolution 16*16, loss=2.747403549108185e-08
2025-12-08 21:03:13 | INFO | root | End purification for resolution 32*32, loss=0.0003695752238854766
2025-12-08 21:03:14 | INFO | root | End purification for resolution 64*64, loss=0.04874199628829956
2025-12-08 21:03:14 | INFO | root | Training time: 2.337153434753418, loss: 0.04874199628829956, params_num: 45000
2025-12-08 21:03:14 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.09974890202283859
2025-12-08 21:03:14 | INFO | root | 
2025-12-08 21:03:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:15 | INFO | root | End purification for resolution 8*8, loss=4.6887569781634e-13
2025-12-08 21:03:15 | INFO | root | End purification for resolution 16*16, loss=1.394259214748672e-07
2025-12-08 21:03:15 | INFO | root | End purification for resolution 32*32, loss=0.0003498179721646011
2025-12-08 21:03:17 | INFO | root | End purification for resolution 64*64, loss=0.046805448830127716
2025-12-08 21:03:17 | INFO | root | Training time: 2.3113718032836914, loss: 0.046805448830127716, params_num: 45000
2025-12-08 21:03:17 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.10015993565320969
2025-12-08 21:03:17 | INFO | root | 
2025-12-08 21:03:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:17 | INFO | root | End purification for resolution 8*8, loss=5.736970685836507e-13
2025-12-08 21:03:17 | INFO | root | End purification for resolution 16*16, loss=1.7068924051955037e-08
2025-12-08 21:03:18 | INFO | root | End purification for resolution 32*32, loss=0.00035266915801912546
2025-12-08 21:03:19 | INFO | root | End purification for resolution 64*64, loss=0.05436819791793823
2025-12-08 21:03:19 | INFO | root | Training time: 2.319345235824585, loss: 0.05436819791793823, params_num: 45000
2025-12-08 21:03:19 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.10357455164194107
2025-12-08 21:03:19 | INFO | root | 
2025-12-08 21:03:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:19 | INFO | root | End purification for resolution 8*8, loss=4.214756798778807e-13
2025-12-08 21:03:19 | INFO | root | End purification for resolution 16*16, loss=1.4803132941665353e-08
2025-12-08 21:03:20 | INFO | root | End purification for resolution 32*32, loss=0.0003186024259775877
2025-12-08 21:03:21 | INFO | root | End purification for resolution 64*64, loss=0.05161162465810776
2025-12-08 21:03:21 | INFO | root | Training time: 2.3960225582122803, loss: 0.05161162465810776, params_num: 45000
2025-12-08 21:03:21 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.10436274111270905
2025-12-08 21:03:21 | INFO | root | 
2025-12-08 21:03:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:22 | INFO | root | End purification for resolution 8*8, loss=2.8043905630874277e-13
2025-12-08 21:03:22 | INFO | root | End purification for resolution 16*16, loss=1.613167199820964e-08
2025-12-08 21:03:22 | INFO | root | End purification for resolution 32*32, loss=0.00034963717916980386
2025-12-08 21:03:24 | INFO | root | End purification for resolution 64*64, loss=0.057179518043994904
2025-12-08 21:03:24 | INFO | root | Training time: 2.317105770111084, loss: 0.057179518043994904, params_num: 45000
2025-12-08 21:03:24 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.11182710528373718
2025-12-08 21:03:24 | INFO | root | 
2025-12-08 21:03:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:24 | INFO | root | End purification for resolution 8*8, loss=4.010483893764072e-13
2025-12-08 21:03:24 | INFO | root | End purification for resolution 16*16, loss=3.017783711811717e-08
2025-12-08 21:03:25 | INFO | root | End purification for resolution 32*32, loss=0.0003570979170035571
2025-12-08 21:03:26 | INFO | root | End purification for resolution 64*64, loss=0.05794607102870941
2025-12-08 21:03:26 | INFO | root | Training time: 2.318490743637085, loss: 0.05794607102870941, params_num: 45000
2025-12-08 21:03:26 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.11384663730859756
2025-12-08 21:03:26 | INFO | root | 
2025-12-08 21:03:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:26 | INFO | root | End purification for resolution 8*8, loss=5.933247057728075e-13
2025-12-08 21:03:27 | INFO | root | End purification for resolution 16*16, loss=4.0424446012821136e-08
2025-12-08 21:03:27 | INFO | root | End purification for resolution 32*32, loss=0.0004085135296918452
2025-12-08 21:03:28 | INFO | root | End purification for resolution 64*64, loss=0.0564076229929924
2025-12-08 21:03:28 | INFO | root | Training time: 2.3011069297790527, loss: 0.0564076229929924, params_num: 45000
2025-12-08 21:03:28 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.1163615733385086
2025-12-08 21:03:28 | INFO | root | 
2025-12-08 21:03:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:29 | INFO | root | End purification for resolution 8*8, loss=4.185138834881391e-13
2025-12-08 21:03:29 | INFO | root | End purification for resolution 16*16, loss=9.090188157756529e-09
2025-12-08 21:03:29 | INFO | root | End purification for resolution 32*32, loss=0.0003318466478958726
2025-12-08 21:03:31 | INFO | root | End purification for resolution 64*64, loss=0.05939964950084686
2025-12-08 21:03:31 | INFO | root | Training time: 2.4421584606170654, loss: 0.05939964950084686, params_num: 45000
2025-12-08 21:03:31 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.11717246472835541
2025-12-08 21:03:31 | INFO | root | 
2025-12-08 21:03:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:31 | INFO | root | End purification for resolution 8*8, loss=1.82317680917643e-12
2025-12-08 21:03:31 | INFO | root | End purification for resolution 16*16, loss=1.2442244567978378e-08
2025-12-08 21:03:32 | INFO | root | End purification for resolution 32*32, loss=0.0003592252032831311
2025-12-08 21:03:33 | INFO | root | End purification for resolution 64*64, loss=0.05608215183019638
2025-12-08 21:03:33 | INFO | root | Training time: 2.4416942596435547, loss: 0.05608215183019638, params_num: 45000
2025-12-08 21:03:33 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.10903069376945496
2025-12-08 21:03:33 | INFO | root | 
2025-12-08 21:03:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:33 | INFO | root | End purification for resolution 8*8, loss=8.631957995608452e-13
2025-12-08 21:03:34 | INFO | root | End purification for resolution 16*16, loss=2.256032516356754e-08
2025-12-08 21:03:34 | INFO | root | End purification for resolution 32*32, loss=0.00035659491550177336
2025-12-08 21:03:36 | INFO | root | End purification for resolution 64*64, loss=0.05540071427822113
2025-12-08 21:03:36 | INFO | root | Training time: 2.4458060264587402, loss: 0.05540071427822113, params_num: 45000
2025-12-08 21:03:36 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.10846680402755737
2025-12-08 21:03:36 | INFO | root | 
2025-12-08 21:03:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:36 | INFO | root | End purification for resolution 8*8, loss=7.060044280964017e-13
2025-12-08 21:03:36 | INFO | root | End purification for resolution 16*16, loss=4.0734555284416274e-08
2025-12-08 21:03:37 | INFO | root | End purification for resolution 32*32, loss=0.0003392708895262331
2025-12-08 21:03:38 | INFO | root | End purification for resolution 64*64, loss=0.05786491930484772
2025-12-08 21:03:38 | INFO | root | Training time: 2.440389394760132, loss: 0.05786491930484772, params_num: 45000
2025-12-08 21:03:38 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.11707846075296402
2025-12-08 21:03:38 | INFO | root | 
2025-12-08 21:03:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:38 | INFO | root | End purification for resolution 8*8, loss=5.63490118281329e-13
2025-12-08 21:03:39 | INFO | root | End purification for resolution 16*16, loss=2.2838582580675393e-08
2025-12-08 21:03:39 | INFO | root | End purification for resolution 32*32, loss=0.0003500196908134967
2025-12-08 21:03:41 | INFO | root | End purification for resolution 64*64, loss=0.05341796576976776
2025-12-08 21:03:41 | INFO | root | Training time: 2.4398741722106934, loss: 0.05341796576976776, params_num: 45000
2025-12-08 21:03:41 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.1036096066236496
2025-12-08 21:03:41 | INFO | root | 
2025-12-08 21:03:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:41 | INFO | root | End purification for resolution 8*8, loss=2.686619644202276e-13
2025-12-08 21:03:41 | INFO | root | End purification for resolution 16*16, loss=2.479662697396634e-08
2025-12-08 21:03:42 | INFO | root | End purification for resolution 32*32, loss=0.0003468720824457705
2025-12-08 21:03:43 | INFO | root | End purification for resolution 64*64, loss=0.05529777705669403
2025-12-08 21:03:43 | INFO | root | Training time: 2.4408535957336426, loss: 0.05529777705669403, params_num: 45000
2025-12-08 21:03:43 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.11524783074855804
2025-12-08 21:03:43 | INFO | root | 
2025-12-08 21:03:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:43 | INFO | root | End purification for resolution 8*8, loss=4.0369167427292685e-13
2025-12-08 21:03:44 | INFO | root | End purification for resolution 16*16, loss=2.3110622748845344e-08
2025-12-08 21:03:44 | INFO | root | End purification for resolution 32*32, loss=0.0003227093257009983
2025-12-08 21:03:45 | INFO | root | End purification for resolution 64*64, loss=0.053101856261491776
2025-12-08 21:03:45 | INFO | root | Training time: 2.370600938796997, loss: 0.053101856261491776, params_num: 45000
2025-12-08 21:03:45 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.10639026015996933
2025-12-08 21:03:45 | INFO | root | 
2025-12-08 21:03:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:46 | INFO | root | End purification for resolution 8*8, loss=3.3899280409664667e-13
2025-12-08 21:03:46 | INFO | root | End purification for resolution 16*16, loss=3.394472258833048e-08
2025-12-08 21:03:47 | INFO | root | End purification for resolution 32*32, loss=0.00034877657890319824
2025-12-08 21:03:48 | INFO | root | End purification for resolution 64*64, loss=0.05325736850500107
2025-12-08 21:03:48 | INFO | root | Training time: 2.3123788833618164, loss: 0.05325736850500107, params_num: 45000
2025-12-08 21:03:48 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.10685671865940094
2025-12-08 21:03:48 | INFO | root | 
2025-12-08 21:03:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:48 | INFO | root | End purification for resolution 8*8, loss=7.492597037597748e-13
2025-12-08 21:03:48 | INFO | root | End purification for resolution 16*16, loss=1.57065329631223e-08
2025-12-08 21:03:49 | INFO | root | End purification for resolution 32*32, loss=0.00041308713844045997
2025-12-08 21:03:50 | INFO | root | End purification for resolution 64*64, loss=0.05439291149377823
2025-12-08 21:03:50 | INFO | root | Training time: 2.3060684204101562, loss: 0.05439291149377823, params_num: 45000
2025-12-08 21:03:50 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.10776139050722122
2025-12-08 21:03:50 | INFO | root | 
2025-12-08 21:03:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:50 | INFO | root | End purification for resolution 8*8, loss=6.601724375498996e-13
2025-12-08 21:03:51 | INFO | root | End purification for resolution 16*16, loss=4.487697324861983e-09
2025-12-08 21:03:51 | INFO | root | End purification for resolution 32*32, loss=0.000417548231780529
2025-12-08 21:03:52 | INFO | root | End purification for resolution 64*64, loss=0.05429322272539139
2025-12-08 21:03:52 | INFO | root | Training time: 2.301168441772461, loss: 0.05429322272539139, params_num: 45000
2025-12-08 21:03:52 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.11010903865098953
2025-12-08 21:03:52 | INFO | root | 
2025-12-08 21:03:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:53 | INFO | root | End purification for resolution 8*8, loss=4.651262014432334e-13
2025-12-08 21:03:53 | INFO | root | End purification for resolution 16*16, loss=1.2168014151825446e-08
2025-12-08 21:03:53 | INFO | root | End purification for resolution 32*32, loss=0.00036190450191497803
2025-12-08 21:03:55 | INFO | root | End purification for resolution 64*64, loss=0.05691453069448471
2025-12-08 21:03:55 | INFO | root | Training time: 2.3038361072540283, loss: 0.05691453069448471, params_num: 45000
2025-12-08 21:03:55 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.11041316390037537
2025-12-08 21:03:55 | INFO | root | 
2025-12-08 21:03:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 21:03:55 | INFO | root | End purification for resolution 8*8, loss=6.183194147663107e-13
2025-12-08 21:03:55 | INFO | root | End purification for resolution 16*16, loss=1.2468456489500568e-08
