2025-12-03 11:59:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:01:43 | INFO | root | Training time: 1.8059797286987305, loss: 1.555106282234192, params_num: 4000
2025-12-03 12:01:43 | INFO | root | Purified data 62, mse:0.7247595191001892
2025-12-03 12:01:43 | INFO | root | 
2025-12-03 12:01:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:43 | INFO | root | End purification for resolution 8*8, loss=0.10205525159835815
2025-12-03 12:01:44 | INFO | root | End purification for resolution 16*16, loss=0.47202393412590027
2025-12-03 12:01:44 | INFO | root | End purification for resolution 32*32, loss=1.1297272443771362
2025-12-03 12:01:45 | INFO | root | End purification for resolution 64*64, loss=1.4294174909591675
2025-12-03 12:01:45 | INFO | root | Training time: 1.9002466201782227, loss: 1.4294174909591675, params_num: 4000
2025-12-03 12:01:45 | INFO | root | Purified data 63, mse:0.6661863923072815
2025-12-03 12:01:45 | INFO | root | 
2025-12-03 12:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:45 | INFO | root | End purification for resolution 8*8, loss=0.08160538971424103
2025-12-03 12:01:46 | INFO | root | End purification for resolution 16*16, loss=0.40874770283699036
2025-12-03 12:01:46 | INFO | root | End purification for resolution 32*32, loss=1.0613315105438232
2025-12-03 12:01:47 | INFO | root | End purification for resolution 64*64, loss=1.4937748908996582
2025-12-03 12:01:47 | INFO | root | Training time: 1.894364595413208, loss: 1.4937748908996582, params_num: 4000
2025-12-03 12:01:47 | INFO | root | Purified data 64, mse:0.6961944103240967
2025-12-03 12:01:47 | INFO | root | 
2025-12-03 12:01:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:47 | INFO | root | End purification for resolution 8*8, loss=0.0675002783536911
2025-12-03 12:01:47 | INFO | root | End purification for resolution 16*16, loss=0.26749011874198914
2025-12-03 12:01:48 | INFO | root | End purification for resolution 32*32, loss=0.8747660517692566
2025-12-03 12:01:49 | INFO | root | End purification for resolution 64*64, loss=1.5309571027755737
2025-12-03 12:01:49 | INFO | root | Training time: 2.054455041885376, loss: 1.5309571027755737, params_num: 4000
2025-12-03 12:01:49 | INFO | root | Purified data 65, mse:0.7135016918182373
2025-12-03 12:01:49 | INFO | root | 
2025-12-03 12:01:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:49 | INFO | root | End purification for resolution 8*8, loss=0.1274571418762207
2025-12-03 12:01:50 | INFO | root | End purification for resolution 16*16, loss=0.4589439034461975
2025-12-03 12:01:50 | INFO | root | End purification for resolution 32*32, loss=1.0365148782730103
2025-12-03 12:01:51 | INFO | root | End purification for resolution 64*64, loss=1.2685136795043945
2025-12-03 12:01:51 | INFO | root | Training time: 1.9986813068389893, loss: 1.2685136795043945, params_num: 4000
2025-12-03 12:01:51 | INFO | root | Purified data 66, mse:0.5912031531333923
2025-12-03 12:01:51 | INFO | root | 
2025-12-03 12:01:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:51 | INFO | root | End purification for resolution 8*8, loss=0.10831624269485474
2025-12-03 12:01:52 | INFO | root | End purification for resolution 16*16, loss=0.45450150966644287
2025-12-03 12:01:52 | INFO | root | End purification for resolution 32*32, loss=1.0095001459121704
2025-12-03 12:01:53 | INFO | root | End purification for resolution 64*64, loss=1.38773512840271
2025-12-03 12:01:53 | INFO | root | Training time: 1.9841928482055664, loss: 1.38773512840271, params_num: 4000
2025-12-03 12:01:53 | INFO | root | Purified data 67, mse:0.6467747688293457
2025-12-03 12:01:53 | INFO | root | 
2025-12-03 12:01:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:53 | INFO | root | End purification for resolution 8*8, loss=0.07019501179456711
2025-12-03 12:01:54 | INFO | root | End purification for resolution 16*16, loss=0.3848366141319275
2025-12-03 12:01:54 | INFO | root | End purification for resolution 32*32, loss=0.9929391145706177
2025-12-03 12:01:55 | INFO | root | End purification for resolution 64*64, loss=1.4036611318588257
2025-12-03 12:01:55 | INFO | root | Training time: 1.8757531642913818, loss: 1.4036611318588257, params_num: 4000
2025-12-03 12:01:55 | INFO | root | Purified data 68, mse:0.6542088389396667
2025-12-03 12:01:55 | INFO | root | 
2025-12-03 12:01:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:55 | INFO | root | End purification for resolution 8*8, loss=0.12276133894920349
2025-12-03 12:01:55 | INFO | root | End purification for resolution 16*16, loss=0.5462304949760437
2025-12-03 12:01:56 | INFO | root | End purification for resolution 32*32, loss=1.1497007608413696
2025-12-03 12:01:57 | INFO | root | End purification for resolution 64*64, loss=1.361119031906128
2025-12-03 12:01:57 | INFO | root | Training time: 1.8815357685089111, loss: 1.361119031906128, params_num: 4000
2025-12-03 12:01:57 | INFO | root | Purified data 69, mse:0.6343746781349182
2025-12-03 12:01:57 | INFO | root | 
2025-12-03 12:01:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:57 | INFO | root | End purification for resolution 8*8, loss=0.12236693501472473
2025-12-03 12:01:57 | INFO | root | End purification for resolution 16*16, loss=0.5012639760971069
2025-12-03 12:01:58 | INFO | root | End purification for resolution 32*32, loss=1.1994364261627197
2025-12-03 12:01:59 | INFO | root | End purification for resolution 64*64, loss=1.2911090850830078
2025-12-03 12:01:59 | INFO | root | Training time: 1.8673241138458252, loss: 1.2911090850830078, params_num: 4000
2025-12-03 12:01:59 | INFO | root | Purified data 70, mse:0.6017404198646545
2025-12-03 12:01:59 | INFO | root | 
2025-12-03 12:01:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:01:59 | INFO | root | End purification for resolution 8*8, loss=0.05666655674576759
2025-12-03 12:01:59 | INFO | root | End purification for resolution 16*16, loss=0.26673048734664917
2025-12-03 12:02:00 | INFO | root | End purification for resolution 32*32, loss=0.8222226500511169
2025-12-03 12:02:01 | INFO | root | End purification for resolution 64*64, loss=1.4479663372039795
2025-12-03 12:02:01 | INFO | root | Training time: 1.8744089603424072, loss: 1.4479663372039795, params_num: 4000
2025-12-03 12:02:01 | INFO | root | Purified data 71, mse:0.6749535202980042
2025-12-03 12:02:01 | INFO | root | 
2025-12-03 12:02:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:01 | INFO | root | End purification for resolution 8*8, loss=0.06825311481952667
2025-12-03 12:02:01 | INFO | root | End purification for resolution 16*16, loss=0.3609198033809662
2025-12-03 12:02:02 | INFO | root | End purification for resolution 32*32, loss=0.9576010704040527
2025-12-03 12:02:03 | INFO | root | End purification for resolution 64*64, loss=1.4692630767822266
2025-12-03 12:02:03 | INFO | root | Training time: 1.8763322830200195, loss: 1.4692630767822266, params_num: 4000
2025-12-03 12:02:03 | INFO | root | Purified data 72, mse:0.6847681403160095
2025-12-03 12:02:03 | INFO | root | 
2025-12-03 12:02:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:03 | INFO | root | End purification for resolution 8*8, loss=0.08486685901880264
2025-12-03 12:02:03 | INFO | root | End purification for resolution 16*16, loss=0.40651652216911316
2025-12-03 12:02:03 | INFO | root | End purification for resolution 32*32, loss=1.0012023448944092
2025-12-03 12:02:04 | INFO | root | End purification for resolution 64*64, loss=1.4433141946792603
2025-12-03 12:02:04 | INFO | root | Training time: 1.8764379024505615, loss: 1.4433141946792603, params_num: 4000
2025-12-03 12:02:04 | INFO | root | Purified data 73, mse:0.672677218914032
2025-12-03 12:02:04 | INFO | root | 
2025-12-03 12:02:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:05 | INFO | root | End purification for resolution 8*8, loss=0.12802636623382568
2025-12-03 12:02:05 | INFO | root | End purification for resolution 16*16, loss=0.5225284695625305
2025-12-03 12:02:05 | INFO | root | End purification for resolution 32*32, loss=1.0746536254882812
2025-12-03 12:02:06 | INFO | root | End purification for resolution 64*64, loss=1.337639331817627
2025-12-03 12:02:06 | INFO | root | Training time: 1.8678557872772217, loss: 1.337639331817627, params_num: 4000
2025-12-03 12:02:06 | INFO | root | Purified data 74, mse:0.623403012752533
2025-12-03 12:02:06 | INFO | root | 
2025-12-03 12:02:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:07 | INFO | root | End purification for resolution 8*8, loss=0.09141334891319275
2025-12-03 12:02:07 | INFO | root | End purification for resolution 16*16, loss=0.42244166135787964
2025-12-03 12:02:07 | INFO | root | End purification for resolution 32*32, loss=1.062902569770813
2025-12-03 12:02:08 | INFO | root | End purification for resolution 64*64, loss=1.3694013357162476
2025-12-03 12:02:08 | INFO | root | Training time: 1.8616816997528076, loss: 1.3694013357162476, params_num: 4000
2025-12-03 12:02:08 | INFO | root | Purified data 75, mse:0.6382033824920654
2025-12-03 12:02:08 | INFO | root | 
2025-12-03 12:02:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:08 | INFO | root | End purification for resolution 8*8, loss=0.09869338572025299
2025-12-03 12:02:09 | INFO | root | End purification for resolution 16*16, loss=0.369168221950531
2025-12-03 12:02:09 | INFO | root | End purification for resolution 32*32, loss=1.0132381916046143
2025-12-03 12:02:10 | INFO | root | End purification for resolution 64*64, loss=1.443591833114624
2025-12-03 12:02:10 | INFO | root | Training time: 1.8649015426635742, loss: 1.443591833114624, params_num: 4000
2025-12-03 12:02:10 | INFO | root | Purified data 76, mse:0.6728007793426514
2025-12-03 12:02:10 | INFO | root | 
2025-12-03 12:02:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:10 | INFO | root | End purification for resolution 8*8, loss=0.03352874517440796
2025-12-03 12:02:11 | INFO | root | End purification for resolution 16*16, loss=0.23005926609039307
2025-12-03 12:02:11 | INFO | root | End purification for resolution 32*32, loss=0.7978494167327881
2025-12-03 12:02:12 | INFO | root | End purification for resolution 64*64, loss=1.5229809284210205
2025-12-03 12:02:12 | INFO | root | Training time: 1.8603286743164062, loss: 1.5229809284210205, params_num: 4000
2025-12-03 12:02:12 | INFO | root | Purified data 77, mse:0.7098037004470825
2025-12-03 12:02:12 | INFO | root | 
2025-12-03 12:02:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:12 | INFO | root | End purification for resolution 8*8, loss=0.07881222665309906
2025-12-03 12:02:12 | INFO | root | End purification for resolution 16*16, loss=0.37536609172821045
2025-12-03 12:02:13 | INFO | root | End purification for resolution 32*32, loss=1.017684817314148
2025-12-03 12:02:14 | INFO | root | End purification for resolution 64*64, loss=1.442786455154419
2025-12-03 12:02:14 | INFO | root | Training time: 1.8727355003356934, loss: 1.442786455154419, params_num: 4000
2025-12-03 12:02:14 | INFO | root | Purified data 78, mse:0.6724100112915039
2025-12-03 12:02:14 | INFO | root | 
2025-12-03 12:02:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:14 | INFO | root | End purification for resolution 8*8, loss=0.06612587720155716
2025-12-03 12:02:14 | INFO | root | End purification for resolution 16*16, loss=0.35481250286102295
2025-12-03 12:02:15 | INFO | root | End purification for resolution 32*32, loss=0.9893369674682617
2025-12-03 12:02:16 | INFO | root | End purification for resolution 64*64, loss=1.5175302028656006
2025-12-03 12:02:16 | INFO | root | Training time: 1.8717906475067139, loss: 1.5175302028656006, params_num: 4000
2025-12-03 12:02:16 | INFO | root | Purified data 79, mse:0.7072374820709229
2025-12-03 12:02:16 | INFO | root | 
2025-12-03 12:02:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:16 | INFO | root | End purification for resolution 8*8, loss=0.06598807871341705
2025-12-03 12:02:16 | INFO | root | End purification for resolution 16*16, loss=0.3751411736011505
2025-12-03 12:02:17 | INFO | root | End purification for resolution 32*32, loss=0.9915814399719238
2025-12-03 12:02:18 | INFO | root | End purification for resolution 64*64, loss=1.443452000617981
2025-12-03 12:02:18 | INFO | root | Training time: 1.9342498779296875, loss: 1.443452000617981, params_num: 4000
2025-12-03 12:02:18 | INFO | root | Purified data 80, mse:0.6727172136306763
2025-12-03 12:02:18 | INFO | root | 
2025-12-03 12:02:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:18 | INFO | root | End purification for resolution 8*8, loss=0.06496354937553406
2025-12-03 12:02:18 | INFO | root | End purification for resolution 16*16, loss=0.3663637042045593
2025-12-03 12:02:19 | INFO | root | End purification for resolution 32*32, loss=0.9353786706924438
2025-12-03 12:02:20 | INFO | root | End purification for resolution 64*64, loss=1.5143978595733643
2025-12-03 12:02:20 | INFO | root | Training time: 1.9095017910003662, loss: 1.5143978595733643, params_num: 4000
2025-12-03 12:02:20 | INFO | root | Purified data 81, mse:0.7058604955673218
2025-12-03 12:02:20 | INFO | root | 
2025-12-03 12:02:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:20 | INFO | root | End purification for resolution 8*8, loss=0.07644650340080261
2025-12-03 12:02:20 | INFO | root | End purification for resolution 16*16, loss=0.3869001567363739
2025-12-03 12:02:21 | INFO | root | End purification for resolution 32*32, loss=1.0276813507080078
2025-12-03 12:02:22 | INFO | root | End purification for resolution 64*64, loss=1.4501712322235107
2025-12-03 12:02:22 | INFO | root | Training time: 1.8558237552642822, loss: 1.4501712322235107, params_num: 4000
2025-12-03 12:02:22 | INFO | root | Purified data 82, mse:0.6758763790130615
2025-12-03 12:02:22 | INFO | root | 
2025-12-03 12:02:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:22 | INFO | root | End purification for resolution 8*8, loss=0.05601780116558075
2025-12-03 12:02:22 | INFO | root | End purification for resolution 16*16, loss=0.3369733989238739
2025-12-03 12:02:22 | INFO | root | End purification for resolution 32*32, loss=0.9292874336242676
2025-12-03 12:02:23 | INFO | root | End purification for resolution 64*64, loss=1.5174163579940796
2025-12-03 12:02:23 | INFO | root | Training time: 1.8882811069488525, loss: 1.5174163579940796, params_num: 4000
2025-12-03 12:02:23 | INFO | root | Purified data 83, mse:0.7072138786315918
2025-12-03 12:02:23 | INFO | root | 
2025-12-03 12:02:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:24 | INFO | root | End purification for resolution 8*8, loss=0.11969150602817535
2025-12-03 12:02:24 | INFO | root | End purification for resolution 16*16, loss=0.422597736120224
2025-12-03 12:02:24 | INFO | root | End purification for resolution 32*32, loss=0.9968217611312866
2025-12-03 12:02:25 | INFO | root | End purification for resolution 64*64, loss=1.3611193895339966
2025-12-03 12:02:25 | INFO | root | Training time: 1.8635578155517578, loss: 1.3611193895339966, params_num: 4000
2025-12-03 12:02:25 | INFO | root | Purified data 84, mse:0.634380042552948
2025-12-03 12:02:25 | INFO | root | 
2025-12-03 12:02:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:26 | INFO | root | End purification for resolution 8*8, loss=0.09499053657054901
2025-12-03 12:02:26 | INFO | root | End purification for resolution 16*16, loss=0.3653756380081177
2025-12-03 12:02:26 | INFO | root | End purification for resolution 32*32, loss=1.0759050846099854
2025-12-03 12:02:27 | INFO | root | End purification for resolution 64*64, loss=1.4202587604522705
2025-12-03 12:02:27 | INFO | root | Training time: 1.8771412372589111, loss: 1.4202587604522705, params_num: 4000
2025-12-03 12:02:27 | INFO | root | Purified data 85, mse:0.6620051264762878
2025-12-03 12:02:27 | INFO | root | 
2025-12-03 12:02:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:27 | INFO | root | End purification for resolution 8*8, loss=0.07321351766586304
2025-12-03 12:02:28 | INFO | root | End purification for resolution 16*16, loss=0.3175509572029114
2025-12-03 12:02:28 | INFO | root | End purification for resolution 32*32, loss=0.9550249576568604
2025-12-03 12:02:29 | INFO | root | End purification for resolution 64*64, loss=1.538069725036621
2025-12-03 12:02:29 | INFO | root | Training time: 1.8748974800109863, loss: 1.538069725036621, params_num: 4000
2025-12-03 12:02:29 | INFO | root | Purified data 86, mse:0.7168613076210022
2025-12-03 12:02:29 | INFO | root | 
2025-12-03 12:02:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:29 | INFO | root | End purification for resolution 8*8, loss=0.09952190518379211
2025-12-03 12:02:30 | INFO | root | End purification for resolution 16*16, loss=0.38453951478004456
2025-12-03 12:02:30 | INFO | root | End purification for resolution 32*32, loss=0.9621912240982056
2025-12-03 12:02:31 | INFO | root | End purification for resolution 64*64, loss=1.4158930778503418
2025-12-03 12:02:31 | INFO | root | Training time: 1.8907811641693115, loss: 1.4158930778503418, params_num: 4000
2025-12-03 12:02:31 | INFO | root | Purified data 87, mse:0.6599283218383789
2025-12-03 12:02:31 | INFO | root | 
2025-12-03 12:02:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:31 | INFO | root | End purification for resolution 8*8, loss=0.0954875648021698
2025-12-03 12:02:32 | INFO | root | End purification for resolution 16*16, loss=0.4479966461658478
2025-12-03 12:02:32 | INFO | root | End purification for resolution 32*32, loss=1.0317084789276123
2025-12-03 12:02:33 | INFO | root | End purification for resolution 64*64, loss=1.3849875926971436
2025-12-03 12:02:33 | INFO | root | Training time: 1.9931342601776123, loss: 1.3849875926971436, params_num: 4000
2025-12-03 12:02:33 | INFO | root | Purified data 88, mse:0.6455004811286926
2025-12-03 12:02:33 | INFO | root | 
2025-12-03 12:02:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:33 | INFO | root | End purification for resolution 8*8, loss=0.12309689819812775
2025-12-03 12:02:34 | INFO | root | End purification for resolution 16*16, loss=0.4684402048587799
2025-12-03 12:02:34 | INFO | root | End purification for resolution 32*32, loss=1.0724741220474243
2025-12-03 12:02:35 | INFO | root | End purification for resolution 64*64, loss=1.3465309143066406
2025-12-03 12:02:35 | INFO | root | Training time: 1.8719041347503662, loss: 1.3465309143066406, params_num: 4000
2025-12-03 12:02:35 | INFO | root | Purified data 89, mse:0.6275637745857239
2025-12-03 12:02:35 | INFO | root | 
2025-12-03 12:02:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:35 | INFO | root | End purification for resolution 8*8, loss=0.05999927222728729
2025-12-03 12:02:35 | INFO | root | End purification for resolution 16*16, loss=0.2883242070674896
2025-12-03 12:02:36 | INFO | root | End purification for resolution 32*32, loss=0.8662205934524536
2025-12-03 12:02:37 | INFO | root | End purification for resolution 64*64, loss=1.5032492876052856
2025-12-03 12:02:37 | INFO | root | Training time: 1.8701941967010498, loss: 1.5032492876052856, params_num: 4000
2025-12-03 12:02:37 | INFO | root | Purified data 90, mse:0.7006386518478394
2025-12-03 12:02:37 | INFO | root | 
2025-12-03 12:02:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:37 | INFO | root | End purification for resolution 8*8, loss=0.1600521057844162
2025-12-03 12:02:37 | INFO | root | End purification for resolution 16*16, loss=0.5723161697387695
2025-12-03 12:02:38 | INFO | root | End purification for resolution 32*32, loss=1.161120891571045
2025-12-03 12:02:39 | INFO | root | End purification for resolution 64*64, loss=1.2895420789718628
2025-12-03 12:02:39 | INFO | root | Training time: 1.8715782165527344, loss: 1.2895420789718628, params_num: 4000
2025-12-03 12:02:39 | INFO | root | Purified data 91, mse:0.6010194420814514
2025-12-03 12:02:39 | INFO | root | 
2025-12-03 12:02:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:39 | INFO | root | End purification for resolution 8*8, loss=0.13380703330039978
2025-12-03 12:02:39 | INFO | root | End purification for resolution 16*16, loss=0.4817502796649933
2025-12-03 12:02:40 | INFO | root | End purification for resolution 32*32, loss=1.105934739112854
2025-12-03 12:02:41 | INFO | root | End purification for resolution 64*64, loss=1.3363436460494995
2025-12-03 12:02:41 | INFO | root | Training time: 1.8878700733184814, loss: 1.3363436460494995, params_num: 4000
2025-12-03 12:02:41 | INFO | root | Purified data 92, mse:0.6228207945823669
2025-12-03 12:02:41 | INFO | root | 
2025-12-03 12:02:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:41 | INFO | root | End purification for resolution 8*8, loss=0.10784582793712616
2025-12-03 12:02:41 | INFO | root | End purification for resolution 16*16, loss=0.44237351417541504
2025-12-03 12:02:42 | INFO | root | End purification for resolution 32*32, loss=1.0552531480789185
2025-12-03 12:02:43 | INFO | root | End purification for resolution 64*64, loss=1.3840906620025635
2025-12-03 12:02:43 | INFO | root | Training time: 1.874497413635254, loss: 1.3840906620025635, params_num: 4000
2025-12-03 12:02:43 | INFO | root | Purified data 93, mse:0.645093560218811
2025-12-03 12:02:43 | INFO | root | 
2025-12-03 12:02:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:43 | INFO | root | End purification for resolution 8*8, loss=0.1434159278869629
2025-12-03 12:02:43 | INFO | root | End purification for resolution 16*16, loss=0.49993187189102173
2025-12-03 12:02:44 | INFO | root | End purification for resolution 32*32, loss=1.083243727684021
2025-12-03 12:02:44 | INFO | root | End purification for resolution 64*64, loss=1.2933547496795654
2025-12-03 12:02:44 | INFO | root | Training time: 1.918421745300293, loss: 1.2933547496795654, params_num: 4000
2025-12-03 12:02:44 | INFO | root | Purified data 94, mse:0.6027933955192566
2025-12-03 12:02:44 | INFO | root | 
2025-12-03 12:02:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:45 | INFO | root | End purification for resolution 8*8, loss=0.10533474385738373
2025-12-03 12:02:45 | INFO | root | End purification for resolution 16*16, loss=0.4857873320579529
2025-12-03 12:02:45 | INFO | root | End purification for resolution 32*32, loss=1.1526705026626587
2025-12-03 12:02:46 | INFO | root | End purification for resolution 64*64, loss=1.3090866804122925
2025-12-03 12:02:46 | INFO | root | Training time: 1.8531889915466309, loss: 1.3090866804122925, params_num: 4000
2025-12-03 12:02:46 | INFO | root | Purified data 95, mse:0.6101179122924805
2025-12-03 12:02:46 | INFO | root | 
2025-12-03 12:02:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:47 | INFO | root | End purification for resolution 8*8, loss=0.14168454706668854
2025-12-03 12:02:47 | INFO | root | End purification for resolution 16*16, loss=0.49001559615135193
2025-12-03 12:02:47 | INFO | root | End purification for resolution 32*32, loss=1.0796141624450684
2025-12-03 12:02:48 | INFO | root | End purification for resolution 64*64, loss=1.3168442249298096
2025-12-03 12:02:48 | INFO | root | Training time: 1.8614263534545898, loss: 1.3168442249298096, params_num: 4000
2025-12-03 12:02:48 | INFO | root | Purified data 96, mse:0.6137326955795288
2025-12-03 12:02:48 | INFO | root | 
2025-12-03 12:02:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:48 | INFO | root | End purification for resolution 8*8, loss=0.08525364100933075
2025-12-03 12:02:49 | INFO | root | End purification for resolution 16*16, loss=0.38546907901763916
2025-12-03 12:02:49 | INFO | root | End purification for resolution 32*32, loss=0.9973259568214417
2025-12-03 12:02:50 | INFO | root | End purification for resolution 64*64, loss=1.418501615524292
2025-12-03 12:02:50 | INFO | root | Training time: 1.9242169857025146, loss: 1.418501615524292, params_num: 4000
2025-12-03 12:02:50 | INFO | root | Purified data 97, mse:0.6610933542251587
2025-12-03 12:02:50 | INFO | root | 
2025-12-03 12:02:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:50 | INFO | root | End purification for resolution 8*8, loss=0.11883530765771866
2025-12-03 12:02:51 | INFO | root | End purification for resolution 16*16, loss=0.4932876229286194
2025-12-03 12:02:51 | INFO | root | End purification for resolution 32*32, loss=1.0605201721191406
2025-12-03 12:02:52 | INFO | root | End purification for resolution 64*64, loss=1.3764162063598633
2025-12-03 12:02:52 | INFO | root | Training time: 1.9059760570526123, loss: 1.3764162063598633, params_num: 4000
2025-12-03 12:02:52 | INFO | root | Purified data 98, mse:0.6415094137191772
2025-12-03 12:02:52 | INFO | root | 
2025-12-03 12:02:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:52 | INFO | root | End purification for resolution 8*8, loss=0.09764547646045685
2025-12-03 12:02:53 | INFO | root | End purification for resolution 16*16, loss=0.4436368942260742
2025-12-03 12:02:53 | INFO | root | End purification for resolution 32*32, loss=1.056739330291748
2025-12-03 12:02:54 | INFO | root | End purification for resolution 64*64, loss=1.3766942024230957
2025-12-03 12:02:54 | INFO | root | Training time: 1.9343836307525635, loss: 1.3766942024230957, params_num: 4000
2025-12-03 12:02:54 | INFO | root | Purified data 99, mse:0.6416473984718323
2025-12-03 12:02:54 | INFO | root | 
2025-12-03 12:02:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:54 | INFO | root | End purification for resolution 8*8, loss=0.06623217463493347
2025-12-03 12:02:55 | INFO | root | End purification for resolution 16*16, loss=0.34469062089920044
2025-12-03 12:02:55 | INFO | root | End purification for resolution 32*32, loss=0.9720652103424072
2025-12-03 12:02:56 | INFO | root | End purification for resolution 64*64, loss=1.4809186458587646
2025-12-03 12:02:56 | INFO | root | Training time: 1.9478342533111572, loss: 1.4809186458587646, params_num: 4000
2025-12-03 12:02:56 | INFO | root | Purified data 100, mse:0.6902134418487549
2025-12-03 12:02:56 | INFO | root | 
2025-12-03 12:02:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:02:56 | INFO | root | End purification for resolution 8*8, loss=0.06920208036899567
2025-12-03 12:02:57 | INFO | root | End purification for resolution 16*16, loss=0.3293091654777527
2025-12-03 12:02:57 | INFO | root | End purification for resolution 32*32, loss=0.9250860214233398
2025-12-03 12:02:58 | INFO | root | End purification for resolution 64*64, loss=1.4997544288635254
2025-12-03 12:02:58 | INFO | root | Training time: 1.872856855392456, loss: 1.4997544288635254, params_num: 4000
2025-12-03 12:02:58 | INFO | root | Purified data 101, mse:0.6989977359771729
