2025-12-08 20:15:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:27:07 | INFO | root | End purification for resolution 8*8, loss=4.706573325519159e-11
2025-12-08 20:27:08 | INFO | root | End purification for resolution 16*16, loss=5.094888911116868e-05
2025-12-08 20:27:08 | INFO | root | End purification for resolution 32*32, loss=0.0034149200655519962
2025-12-08 20:27:09 | INFO | root | End purification for resolution 64*64, loss=0.12799088656902313
2025-12-08 20:27:09 | INFO | root | Training time: 2.411072254180908, loss: 0.12799088656902313, params_num: 20000
2025-12-08 20:27:09 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.3673057556152344
2025-12-08 20:27:09 | INFO | root | 
2025-12-08 20:27:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:10 | INFO | root | End purification for resolution 8*8, loss=1.9273424869958866e-11
2025-12-08 20:27:10 | INFO | root | End purification for resolution 16*16, loss=4.646566594601609e-05
2025-12-08 20:27:11 | INFO | root | End purification for resolution 32*32, loss=0.003208684269338846
2025-12-08 20:27:12 | INFO | root | End purification for resolution 64*64, loss=0.10464237630367279
2025-12-08 20:27:12 | INFO | root | Training time: 2.413835048675537, loss: 0.10464237630367279, params_num: 20000
2025-12-08 20:27:12 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.3048361837863922
2025-12-08 20:27:12 | INFO | root | 
2025-12-08 20:27:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:12 | INFO | root | End purification for resolution 8*8, loss=3.49013769274098e-11
2025-12-08 20:27:12 | INFO | root | End purification for resolution 16*16, loss=3.3704629458952695e-05
2025-12-08 20:27:13 | INFO | root | End purification for resolution 32*32, loss=0.0029182375874370337
2025-12-08 20:27:14 | INFO | root | End purification for resolution 64*64, loss=0.13225851953029633
2025-12-08 20:27:14 | INFO | root | Training time: 2.411457061767578, loss: 0.13225851953029633, params_num: 20000
2025-12-08 20:27:14 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.3789208233356476
2025-12-08 20:27:14 | INFO | root | 
2025-12-08 20:27:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:14 | INFO | root | End purification for resolution 8*8, loss=1.111591374503007e-11
2025-12-08 20:27:15 | INFO | root | End purification for resolution 16*16, loss=4.141661338508129e-05
2025-12-08 20:27:15 | INFO | root | End purification for resolution 32*32, loss=0.002967973705381155
2025-12-08 20:27:17 | INFO | root | End purification for resolution 64*64, loss=0.12189304083585739
2025-12-08 20:27:17 | INFO | root | Training time: 2.3119935989379883, loss: 0.12189304083585739, params_num: 20000
2025-12-08 20:27:17 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.3552590310573578
2025-12-08 20:27:17 | INFO | root | 
2025-12-08 20:27:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:17 | INFO | root | End purification for resolution 8*8, loss=8.052487496246208e-12
2025-12-08 20:27:17 | INFO | root | End purification for resolution 16*16, loss=3.5535173083189875e-05
2025-12-08 20:27:18 | INFO | root | End purification for resolution 32*32, loss=0.0033483863808214664
2025-12-08 20:27:19 | INFO | root | End purification for resolution 64*64, loss=0.1268230527639389
2025-12-08 20:27:19 | INFO | root | Training time: 2.2917046546936035, loss: 0.1268230527639389, params_num: 20000
2025-12-08 20:27:19 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.35932618379592896
2025-12-08 20:27:19 | INFO | root | 
2025-12-08 20:27:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:19 | INFO | root | End purification for resolution 8*8, loss=1.3568108442330029e-11
2025-12-08 20:27:19 | INFO | root | End purification for resolution 16*16, loss=3.923216354451142e-05
2025-12-08 20:27:20 | INFO | root | End purification for resolution 32*32, loss=0.002975674346089363
2025-12-08 20:27:21 | INFO | root | End purification for resolution 64*64, loss=0.13025720417499542
2025-12-08 20:27:21 | INFO | root | Training time: 2.2886438369750977, loss: 0.13025720417499542, params_num: 20000
2025-12-08 20:27:21 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.3735147714614868
2025-12-08 20:27:21 | INFO | root | 
2025-12-08 20:27:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:21 | INFO | root | End purification for resolution 8*8, loss=3.688537322799057e-11
2025-12-08 20:27:22 | INFO | root | End purification for resolution 16*16, loss=3.9746719266986474e-05
2025-12-08 20:27:22 | INFO | root | End purification for resolution 32*32, loss=0.0034155352041125298
2025-12-08 20:27:23 | INFO | root | End purification for resolution 64*64, loss=0.13095146417617798
2025-12-08 20:27:23 | INFO | root | Training time: 2.2944693565368652, loss: 0.13095146417617798, params_num: 20000
2025-12-08 20:27:23 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.3804702162742615
2025-12-08 20:27:23 | INFO | root | 
2025-12-08 20:27:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:24 | INFO | root | End purification for resolution 8*8, loss=8.153953207079567e-12
2025-12-08 20:27:24 | INFO | root | End purification for resolution 16*16, loss=4.190413164906204e-05
2025-12-08 20:27:25 | INFO | root | End purification for resolution 32*32, loss=0.00367413810454309
2025-12-08 20:27:26 | INFO | root | End purification for resolution 64*64, loss=0.12819474935531616
2025-12-08 20:27:26 | INFO | root | Training time: 2.2054598331451416, loss: 0.12819474935531616, params_num: 20000
2025-12-08 20:27:26 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.36837446689605713
2025-12-08 20:27:26 | INFO | root | 
2025-12-08 20:27:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:26 | INFO | root | End purification for resolution 8*8, loss=7.571268612061033e-11
2025-12-08 20:27:26 | INFO | root | End purification for resolution 16*16, loss=3.707567884703167e-05
2025-12-08 20:27:27 | INFO | root | End purification for resolution 32*32, loss=0.002906529465690255
2025-12-08 20:27:28 | INFO | root | End purification for resolution 64*64, loss=0.13148874044418335
2025-12-08 20:27:28 | INFO | root | Training time: 2.2976717948913574, loss: 0.13148874044418335, params_num: 20000
2025-12-08 20:27:28 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.3786796033382416
2025-12-08 20:27:28 | INFO | root | 
2025-12-08 20:27:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:28 | INFO | root | End purification for resolution 8*8, loss=1.4797480948902653e-11
2025-12-08 20:27:29 | INFO | root | End purification for resolution 16*16, loss=3.1369410862680525e-05
2025-12-08 20:27:29 | INFO | root | End purification for resolution 32*32, loss=0.0027750078588724136
2025-12-08 20:27:30 | INFO | root | End purification for resolution 64*64, loss=0.13285388052463531
2025-12-08 20:27:30 | INFO | root | Training time: 2.316967010498047, loss: 0.13285388052463531, params_num: 20000
2025-12-08 20:27:30 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.38494330644607544
2025-12-08 20:27:30 | INFO | root | 
2025-12-08 20:27:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:31 | INFO | root | End purification for resolution 8*8, loss=2.7925887297053364e-11
2025-12-08 20:27:31 | INFO | root | End purification for resolution 16*16, loss=4.016864113509655e-05
2025-12-08 20:27:31 | INFO | root | End purification for resolution 32*32, loss=0.0032381329219788313
2025-12-08 20:27:33 | INFO | root | End purification for resolution 64*64, loss=0.10479215532541275
2025-12-08 20:27:33 | INFO | root | Training time: 2.3008840084075928, loss: 0.10479215532541275, params_num: 20000
2025-12-08 20:27:33 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.2937421202659607
2025-12-08 20:27:33 | INFO | root | 
2025-12-08 20:27:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:33 | INFO | root | End purification for resolution 8*8, loss=1.5390189123110076e-11
2025-12-08 20:27:33 | INFO | root | End purification for resolution 16*16, loss=4.486833495320752e-05
2025-12-08 20:27:34 | INFO | root | End purification for resolution 32*32, loss=0.002959365025162697
2025-12-08 20:27:35 | INFO | root | End purification for resolution 64*64, loss=0.11787380278110504
2025-12-08 20:27:35 | INFO | root | Training time: 2.3463103771209717, loss: 0.11787380278110504, params_num: 20000
2025-12-08 20:27:35 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.33899715542793274
2025-12-08 20:27:35 | INFO | root | 
2025-12-08 20:27:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:35 | INFO | root | End purification for resolution 8*8, loss=5.969343942757721e-12
2025-12-08 20:27:36 | INFO | root | End purification for resolution 16*16, loss=4.1297458665212616e-05
2025-12-08 20:27:36 | INFO | root | End purification for resolution 32*32, loss=0.0033357832580804825
2025-12-08 20:27:37 | INFO | root | End purification for resolution 64*64, loss=0.13350600004196167
2025-12-08 20:27:37 | INFO | root | Training time: 2.257847785949707, loss: 0.13350600004196167, params_num: 20000
2025-12-08 20:27:37 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.386702299118042
2025-12-08 20:27:37 | INFO | root | 
2025-12-08 20:27:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:38 | INFO | root | End purification for resolution 8*8, loss=1.486239603609718e-11
2025-12-08 20:27:38 | INFO | root | End purification for resolution 16*16, loss=3.053190448554233e-05
2025-12-08 20:27:38 | INFO | root | End purification for resolution 32*32, loss=0.0029760936740785837
2025-12-08 20:27:40 | INFO | root | End purification for resolution 64*64, loss=0.1338367760181427
2025-12-08 20:27:40 | INFO | root | Training time: 2.321737766265869, loss: 0.1338367760181427, params_num: 20000
2025-12-08 20:27:40 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.38788723945617676
2025-12-08 20:27:40 | INFO | root | 
2025-12-08 20:27:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:40 | INFO | root | End purification for resolution 8*8, loss=1.2885416691976737e-11
2025-12-08 20:27:40 | INFO | root | End purification for resolution 16*16, loss=3.52585811924655e-05
2025-12-08 20:27:41 | INFO | root | End purification for resolution 32*32, loss=0.0028292876668274403
2025-12-08 20:27:42 | INFO | root | End purification for resolution 64*64, loss=0.1316465437412262
2025-12-08 20:27:42 | INFO | root | Training time: 2.2988436222076416, loss: 0.1316465437412262, params_num: 20000
2025-12-08 20:27:42 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.3774392604827881
2025-12-08 20:27:42 | INFO | root | 
2025-12-08 20:27:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:42 | INFO | root | End purification for resolution 8*8, loss=8.880425561574867e-11
2025-12-08 20:27:42 | INFO | root | End purification for resolution 16*16, loss=4.06237923016306e-05
2025-12-08 20:27:43 | INFO | root | End purification for resolution 32*32, loss=0.002970465226098895
2025-12-08 20:27:44 | INFO | root | End purification for resolution 64*64, loss=0.12592211365699768
2025-12-08 20:27:44 | INFO | root | Training time: 2.3053600788116455, loss: 0.12592211365699768, params_num: 20000
2025-12-08 20:27:44 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.36319196224212646
2025-12-08 20:27:44 | INFO | root | 
2025-12-08 20:27:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:45 | INFO | root | End purification for resolution 8*8, loss=1.7896285148255586e-11
2025-12-08 20:27:45 | INFO | root | End purification for resolution 16*16, loss=4.261664071236737e-05
2025-12-08 20:27:45 | INFO | root | End purification for resolution 32*32, loss=0.003314416855573654
2025-12-08 20:27:47 | INFO | root | End purification for resolution 64*64, loss=0.11850599199533463
2025-12-08 20:27:47 | INFO | root | Training time: 2.374363660812378, loss: 0.11850599199533463, params_num: 20000
2025-12-08 20:27:47 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.3384152948856354
2025-12-08 20:27:47 | INFO | root | 
2025-12-08 20:27:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:47 | INFO | root | End purification for resolution 8*8, loss=1.0044585822821528e-11
2025-12-08 20:27:47 | INFO | root | End purification for resolution 16*16, loss=3.722531982930377e-05
2025-12-08 20:27:48 | INFO | root | End purification for resolution 32*32, loss=0.003459804691374302
2025-12-08 20:27:49 | INFO | root | End purification for resolution 64*64, loss=0.1322760283946991
2025-12-08 20:27:49 | INFO | root | Training time: 2.3604166507720947, loss: 0.1322760283946991, params_num: 20000
2025-12-08 20:27:49 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.37853142619132996
2025-12-08 20:27:49 | INFO | root | 
2025-12-08 20:27:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:49 | INFO | root | End purification for resolution 8*8, loss=1.4336732322151047e-11
2025-12-08 20:27:50 | INFO | root | End purification for resolution 16*16, loss=4.28964922321029e-05
2025-12-08 20:27:50 | INFO | root | End purification for resolution 32*32, loss=0.0029189889319241047
2025-12-08 20:27:51 | INFO | root | End purification for resolution 64*64, loss=0.10357587784528732
2025-12-08 20:27:51 | INFO | root | Training time: 2.4578757286071777, loss: 0.10357587784528732, params_num: 20000
2025-12-08 20:27:51 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.2918857932090759
2025-12-08 20:27:51 | INFO | root | 
2025-12-08 20:27:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:52 | INFO | root | End purification for resolution 8*8, loss=9.27047761473121e-12
2025-12-08 20:27:52 | INFO | root | End purification for resolution 16*16, loss=3.6038472899235785e-05
2025-12-08 20:27:53 | INFO | root | End purification for resolution 32*32, loss=0.003051490755751729
2025-12-08 20:27:54 | INFO | root | End purification for resolution 64*64, loss=0.13123729825019836
2025-12-08 20:27:54 | INFO | root | Training time: 2.341517686843872, loss: 0.13123729825019836, params_num: 20000
2025-12-08 20:27:54 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.3786800801753998
2025-12-08 20:27:54 | INFO | root | 
2025-12-08 20:27:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:54 | INFO | root | End purification for resolution 8*8, loss=4.39650989225715e-11
2025-12-08 20:27:54 | INFO | root | End purification for resolution 16*16, loss=4.025165253551677e-05
2025-12-08 20:27:55 | INFO | root | End purification for resolution 32*32, loss=0.003535246942192316
2025-12-08 20:27:56 | INFO | root | End purification for resolution 64*64, loss=0.12351223081350327
2025-12-08 20:27:56 | INFO | root | Training time: 2.373990058898926, loss: 0.12351223081350327, params_num: 20000
2025-12-08 20:27:56 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.3574872612953186
2025-12-08 20:27:56 | INFO | root | 
2025-12-08 20:27:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:57 | INFO | root | End purification for resolution 8*8, loss=7.103787696971509e-11
2025-12-08 20:27:57 | INFO | root | End purification for resolution 16*16, loss=4.53364264103584e-05
2025-12-08 20:27:57 | INFO | root | End purification for resolution 32*32, loss=0.0029445840045809746
2025-12-08 20:27:59 | INFO | root | End purification for resolution 64*64, loss=0.13175836205482483
2025-12-08 20:27:59 | INFO | root | Training time: 2.3358802795410156, loss: 0.13175836205482483, params_num: 20000
2025-12-08 20:27:59 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.38112956285476685
2025-12-08 20:27:59 | INFO | root | 
2025-12-08 20:27:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:27:59 | INFO | root | End purification for resolution 8*8, loss=1.3534395826297896e-11
2025-12-08 20:27:59 | INFO | root | End purification for resolution 16*16, loss=4.466055179364048e-05
2025-12-08 20:28:00 | INFO | root | End purification for resolution 32*32, loss=0.0032535146456211805
2025-12-08 20:28:01 | INFO | root | End purification for resolution 64*64, loss=0.12702104449272156
2025-12-08 20:28:01 | INFO | root | Training time: 2.354170799255371, loss: 0.12702104449272156, params_num: 20000
2025-12-08 20:28:01 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.36801469326019287
2025-12-08 20:28:01 | INFO | root | 
2025-12-08 20:28:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:01 | INFO | root | End purification for resolution 8*8, loss=1.4581488794185304e-11
2025-12-08 20:28:01 | INFO | root | End purification for resolution 16*16, loss=4.08927517128177e-05
2025-12-08 20:28:02 | INFO | root | End purification for resolution 32*32, loss=0.0031777769327163696
2025-12-08 20:28:03 | INFO | root | End purification for resolution 64*64, loss=0.12771347165107727
2025-12-08 20:28:03 | INFO | root | Training time: 2.3587522506713867, loss: 0.12771347165107727, params_num: 20000
2025-12-08 20:28:03 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.36534178256988525
2025-12-08 20:28:03 | INFO | root | 
2025-12-08 20:28:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:04 | INFO | root | End purification for resolution 8*8, loss=2.26743138154184e-11
2025-12-08 20:28:04 | INFO | root | End purification for resolution 16*16, loss=4.5184395276010036e-05
2025-12-08 20:28:05 | INFO | root | End purification for resolution 32*32, loss=0.0032478715293109417
2025-12-08 20:28:06 | INFO | root | End purification for resolution 64*64, loss=0.09690627455711365
2025-12-08 20:28:06 | INFO | root | Training time: 2.340956687927246, loss: 0.09690627455711365, params_num: 20000
2025-12-08 20:28:06 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.26822400093078613
2025-12-08 20:28:06 | INFO | root | 
2025-12-08 20:28:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:06 | INFO | root | End purification for resolution 8*8, loss=2.3227633358380295e-11
2025-12-08 20:28:06 | INFO | root | End purification for resolution 16*16, loss=3.988207026850432e-05
2025-12-08 20:28:07 | INFO | root | End purification for resolution 32*32, loss=0.0033937531989067793
2025-12-08 20:28:08 | INFO | root | End purification for resolution 64*64, loss=0.12400371581315994
2025-12-08 20:28:08 | INFO | root | Training time: 2.381337881088257, loss: 0.12400371581315994, params_num: 20000
2025-12-08 20:28:08 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.3540997803211212
2025-12-08 20:28:08 | INFO | root | 
2025-12-08 20:28:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:08 | INFO | root | End purification for resolution 8*8, loss=1.928871298795265e-11
2025-12-08 20:28:09 | INFO | root | End purification for resolution 16*16, loss=3.926919453078881e-05
2025-12-08 20:28:09 | INFO | root | End purification for resolution 32*32, loss=0.0026671146042644978
2025-12-08 20:28:10 | INFO | root | End purification for resolution 64*64, loss=0.12968045473098755
2025-12-08 20:28:10 | INFO | root | Training time: 2.405238151550293, loss: 0.12968045473098755, params_num: 20000
2025-12-08 20:28:10 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.37803858518600464
2025-12-08 20:28:10 | INFO | root | 
2025-12-08 20:28:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:11 | INFO | root | End purification for resolution 8*8, loss=5.953286474902342e-11
2025-12-08 20:28:11 | INFO | root | End purification for resolution 16*16, loss=3.430081414990127e-05
2025-12-08 20:28:12 | INFO | root | End purification for resolution 32*32, loss=0.002916840137913823
2025-12-08 20:28:13 | INFO | root | End purification for resolution 64*64, loss=0.1358751356601715
2025-12-08 20:28:13 | INFO | root | Training time: 2.4128267765045166, loss: 0.1358751356601715, params_num: 20000
2025-12-08 20:28:13 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.39433056116104126
2025-12-08 20:28:13 | INFO | root | 
2025-12-08 20:28:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:13 | INFO | root | End purification for resolution 8*8, loss=5.41463124337227e-11
2025-12-08 20:28:14 | INFO | root | End purification for resolution 16*16, loss=4.029185220133513e-05
2025-12-08 20:28:14 | INFO | root | End purification for resolution 32*32, loss=0.00315603194758296
2025-12-08 20:28:15 | INFO | root | End purification for resolution 64*64, loss=0.1006975844502449
2025-12-08 20:28:15 | INFO | root | Training time: 2.410339117050171, loss: 0.1006975844502449, params_num: 20000
2025-12-08 20:28:15 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.28453516960144043
2025-12-08 20:28:15 | INFO | root | 
2025-12-08 20:28:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:16 | INFO | root | End purification for resolution 8*8, loss=1.200229238912387e-11
2025-12-08 20:28:16 | INFO | root | End purification for resolution 16*16, loss=3.541414116625674e-05
2025-12-08 20:28:17 | INFO | root | End purification for resolution 32*32, loss=0.002899310551583767
2025-12-08 20:28:18 | INFO | root | End purification for resolution 64*64, loss=0.13013216853141785
2025-12-08 20:28:18 | INFO | root | Training time: 2.3227574825286865, loss: 0.13013216853141785, params_num: 20000
2025-12-08 20:28:18 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.37427812814712524
2025-12-08 20:28:18 | INFO | root | 
2025-12-08 20:28:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:18 | INFO | root | End purification for resolution 8*8, loss=1.2218500516913977e-11
2025-12-08 20:28:18 | INFO | root | End purification for resolution 16*16, loss=3.571831257431768e-05
2025-12-08 20:28:19 | INFO | root | End purification for resolution 32*32, loss=0.0032197278924286366
2025-12-08 20:28:20 | INFO | root | End purification for resolution 64*64, loss=0.12200596928596497
2025-12-08 20:28:20 | INFO | root | Training time: 2.4032208919525146, loss: 0.12200596928596497, params_num: 20000
2025-12-08 20:28:20 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.3526150584220886
2025-12-08 20:28:20 | INFO | root | 
2025-12-08 20:28:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:20 | INFO | root | End purification for resolution 8*8, loss=2.6094309005242344e-11
2025-12-08 20:28:21 | INFO | root | End purification for resolution 16*16, loss=4.221741983201355e-05
2025-12-08 20:28:21 | INFO | root | End purification for resolution 32*32, loss=0.0028107117395848036
2025-12-08 20:28:22 | INFO | root | End purification for resolution 64*64, loss=0.11360713839530945
2025-12-08 20:28:22 | INFO | root | Training time: 2.400670051574707, loss: 0.11360713839530945, params_num: 20000
2025-12-08 20:28:22 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.32421016693115234
2025-12-08 20:28:22 | INFO | root | 
2025-12-08 20:28:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:23 | INFO | root | End purification for resolution 8*8, loss=1.329754188705845e-11
2025-12-08 20:28:23 | INFO | root | End purification for resolution 16*16, loss=3.697208012454212e-05
2025-12-08 20:28:24 | INFO | root | End purification for resolution 32*32, loss=0.003288337029516697
2025-12-08 20:28:25 | INFO | root | End purification for resolution 64*64, loss=0.13575491309165955
2025-12-08 20:28:25 | INFO | root | Training time: 2.3861353397369385, loss: 0.13575491309165955, params_num: 20000
2025-12-08 20:28:25 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.3908669352531433
2025-12-08 20:28:25 | INFO | root | 
2025-12-08 20:28:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:25 | INFO | root | End purification for resolution 8*8, loss=1.2812560040709187e-11
2025-12-08 20:28:25 | INFO | root | End purification for resolution 16*16, loss=4.847083619097248e-05
2025-12-08 20:28:26 | INFO | root | End purification for resolution 32*32, loss=0.003529731184244156
2025-12-08 20:28:27 | INFO | root | End purification for resolution 64*64, loss=0.11387664079666138
2025-12-08 20:28:27 | INFO | root | Training time: 2.2883002758026123, loss: 0.11387664079666138, params_num: 20000
2025-12-08 20:28:27 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.3274496793746948
2025-12-08 20:28:27 | INFO | root | 
2025-12-08 20:28:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:27 | INFO | root | End purification for resolution 8*8, loss=1.4535192494058435e-11
2025-12-08 20:28:28 | INFO | root | End purification for resolution 16*16, loss=4.358843943919055e-05
2025-12-08 20:28:28 | INFO | root | End purification for resolution 32*32, loss=0.002912432188168168
2025-12-08 20:28:29 | INFO | root | End purification for resolution 64*64, loss=0.12821750342845917
2025-12-08 20:28:29 | INFO | root | Training time: 2.275001287460327, loss: 0.12821750342845917, params_num: 20000
2025-12-08 20:28:29 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.3667718172073364
2025-12-08 20:28:29 | INFO | root | 
2025-12-08 20:28:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:30 | INFO | root | End purification for resolution 8*8, loss=1.109710587310353e-11
2025-12-08 20:28:30 | INFO | root | End purification for resolution 16*16, loss=4.047960101161152e-05
2025-12-08 20:28:31 | INFO | root | End purification for resolution 32*32, loss=0.002888981718569994
2025-12-08 20:28:32 | INFO | root | End purification for resolution 64*64, loss=0.11048395931720734
2025-12-08 20:28:32 | INFO | root | Training time: 2.257894992828369, loss: 0.11048395931720734, params_num: 20000
2025-12-08 20:28:32 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.3140150010585785
2025-12-08 20:28:32 | INFO | root | 
2025-12-08 20:28:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:28:32 | INFO | root | End purification for resolution 8*8, loss=1.9894669245346108e-11
2025-12-08 20:28:32 | INFO | root | End purification for resolution 16*16, loss=4.3323845602571964e-05
2025-12-08 20:28:33 | INFO | root | End purification for resolution 32*32, loss=0.003065992146730423
2025-12-08 20:28:34 | INFO | root | End purification for resolution 64*64, loss=0.12526944279670715
