2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 11:05:15 | INFO | root | End purification for resolution 256*256, loss=0.13369081914424896, iterations=256
2026-01-07 11:05:16 | INFO | root | End purification for resolution 512*512, loss=0.14373143017292023, iterations=256
2026-01-07 11:05:20 | INFO | root | End purification for resolution 1024*1024, loss=0.13309596478939056, iterations=512
2026-01-07 11:05:27 | INFO | root | End purification for resolution 2048*2048, loss=0.14263194799423218, iterations=1024
2026-01-07 11:05:27 | INFO | root | Training time: 13.456982612609863, loss: 0.08793984353542328, params_num: 17575
2026-01-07 11:05:27 | INFO | root | Purified data 275, shape: torch.Size([1, 22, 1750]), mse:0.17517174780368805, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:05:27 | INFO | root | 
2026-01-07 11:05:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:05:29 | INFO | root | End purification for resolution 256*256, loss=0.13372255861759186, iterations=256
2026-01-07 11:05:30 | INFO | root | End purification for resolution 512*512, loss=0.15270188450813293, iterations=256
2026-01-07 11:05:34 | INFO | root | End purification for resolution 1024*1024, loss=0.14329379796981812, iterations=512
2026-01-07 11:05:41 | INFO | root | End purification for resolution 2048*2048, loss=0.16687986254692078, iterations=1024
2026-01-07 11:05:41 | INFO | root | Training time: 14.436924695968628, loss: 0.10638012737035751, params_num: 17575
2026-01-07 11:05:41 | INFO | root | Purified data 276, shape: torch.Size([1, 22, 1750]), mse:0.21509933471679688, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:05:41 | INFO | root | 
2026-01-07 11:05:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:05:43 | INFO | root | End purification for resolution 256*256, loss=0.1333676129579544, iterations=256
2026-01-07 11:05:45 | INFO | root | End purification for resolution 512*512, loss=0.13874417543411255, iterations=256
2026-01-07 11:05:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1428159773349762, iterations=512
2026-01-07 11:05:56 | INFO | root | End purification for resolution 2048*2048, loss=0.14560799300670624, iterations=1024
2026-01-07 11:05:56 | INFO | root | Training time: 14.422202348709106, loss: 0.09360421448945999, params_num: 17575
2026-01-07 11:05:56 | INFO | root | Purified data 277, shape: torch.Size([1, 22, 1750]), mse:0.18445444107055664, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:05:56 | INFO | root | 
2026-01-07 11:05:56 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:05:58 | INFO | root | End purification for resolution 256*256, loss=0.14336690306663513, iterations=256
2026-01-07 11:05:59 | INFO | root | End purification for resolution 512*512, loss=0.13807335495948792, iterations=256
2026-01-07 11:06:03 | INFO | root | End purification for resolution 1024*1024, loss=0.14006873965263367, iterations=512
2026-01-07 11:06:10 | INFO | root | End purification for resolution 2048*2048, loss=0.14659230411052704, iterations=1024
2026-01-07 11:06:10 | INFO | root | Training time: 13.813142538070679, loss: 0.09271664917469025, params_num: 17575
2026-01-07 11:06:10 | INFO | root | Purified data 278, shape: torch.Size([1, 22, 1750]), mse:0.18474140763282776, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:06:10 | INFO | root | 
2026-01-07 11:06:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:06:12 | INFO | root | End purification for resolution 256*256, loss=0.13658922910690308, iterations=256
2026-01-07 11:06:13 | INFO | root | End purification for resolution 512*512, loss=0.1329261064529419, iterations=256
2026-01-07 11:06:17 | INFO | root | End purification for resolution 1024*1024, loss=0.17659401893615723, iterations=512
2026-01-07 11:06:24 | INFO | root | End purification for resolution 2048*2048, loss=0.18604227900505066, iterations=1024
2026-01-07 11:06:24 | INFO | root | Training time: 13.775636672973633, loss: 0.1234043687582016, params_num: 17575
2026-01-07 11:06:24 | INFO | root | Purified data 279, shape: torch.Size([1, 22, 1750]), mse:0.2440931349992752, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:06:24 | INFO | root | 
2026-01-07 11:06:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:06:26 | INFO | root | End purification for resolution 256*256, loss=0.11162266135215759, iterations=256
2026-01-07 11:06:28 | INFO | root | End purification for resolution 512*512, loss=0.1344565749168396, iterations=256
2026-01-07 11:06:33 | INFO | root | End purification for resolution 1024*1024, loss=0.18003612756729126, iterations=512
2026-01-07 11:06:40 | INFO | root | End purification for resolution 2048*2048, loss=0.12606921792030334, iterations=1024
2026-01-07 11:06:40 | INFO | root | Training time: 15.439122915267944, loss: 0.07667547464370728, params_num: 17575
2026-01-07 11:06:40 | INFO | root | Purified data 280, shape: torch.Size([1, 22, 1750]), mse:0.15350735187530518, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:06:40 | INFO | root | 
2026-01-07 11:06:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:06:42 | INFO | root | End purification for resolution 256*256, loss=0.10480768978595734, iterations=256
2026-01-07 11:06:43 | INFO | root | End purification for resolution 512*512, loss=0.1271776258945465, iterations=256
2026-01-07 11:06:47 | INFO | root | End purification for resolution 1024*1024, loss=0.14348511397838593, iterations=512
2026-01-07 11:06:53 | INFO | root | End purification for resolution 2048*2048, loss=0.13503848016262054, iterations=1024
2026-01-07 11:06:53 | INFO | root | Training time: 13.065711736679077, loss: 0.08618824928998947, params_num: 17575
2026-01-07 11:06:53 | INFO | root | Purified data 281, shape: torch.Size([1, 22, 1750]), mse:0.17923274636268616, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:06:53 | INFO | root | 
2026-01-07 11:06:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:06:55 | INFO | root | End purification for resolution 256*256, loss=0.1521112471818924, iterations=256
2026-01-07 11:06:57 | INFO | root | End purification for resolution 512*512, loss=0.12221195548772812, iterations=256
2026-01-07 11:07:01 | INFO | root | End purification for resolution 1024*1024, loss=0.20284146070480347, iterations=512
2026-01-07 11:07:09 | INFO | root | End purification for resolution 2048*2048, loss=0.13329657912254333, iterations=1024
2026-01-07 11:07:09 | INFO | root | Training time: 15.280445575714111, loss: 0.07768487185239792, params_num: 17575
2026-01-07 11:07:09 | INFO | root | Purified data 282, shape: torch.Size([1, 22, 1750]), mse:0.15848518908023834, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:07:09 | INFO | root | 
2026-01-07 11:07:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:07:10 | INFO | root | End purification for resolution 256*256, loss=0.13338874280452728, iterations=256
2026-01-07 11:07:12 | INFO | root | End purification for resolution 512*512, loss=0.13209253549575806, iterations=256
2026-01-07 11:07:15 | INFO | root | End purification for resolution 1024*1024, loss=0.1306961625814438, iterations=512
2026-01-07 11:07:22 | INFO | root | End purification for resolution 2048*2048, loss=0.11287973821163177, iterations=1024
2026-01-07 11:07:22 | INFO | root | Training time: 13.580115556716919, loss: 0.06044350937008858, params_num: 17575
2026-01-07 11:07:22 | INFO | root | Purified data 283, shape: torch.Size([1, 22, 1750]), mse:0.12260370701551437, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:07:22 | INFO | root | 
2026-01-07 11:07:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:07:24 | INFO | root | End purification for resolution 256*256, loss=0.1328839659690857, iterations=256
2026-01-07 11:07:26 | INFO | root | End purification for resolution 512*512, loss=0.1262836456298828, iterations=256
2026-01-07 11:07:30 | INFO | root | End purification for resolution 1024*1024, loss=0.16512903571128845, iterations=512
2026-01-07 11:07:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1220950335264206, iterations=1024
2026-01-07 11:07:38 | INFO | root | Training time: 15.156974792480469, loss: 0.07168589532375336, params_num: 17575
2026-01-07 11:07:38 | INFO | root | Purified data 284, shape: torch.Size([1, 22, 1750]), mse:0.14437326788902283, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:07:38 | INFO | root | 
2026-01-07 11:07:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:07:40 | INFO | root | End purification for resolution 256*256, loss=0.13828447461128235, iterations=256
2026-01-07 11:07:41 | INFO | root | End purification for resolution 512*512, loss=0.15163883566856384, iterations=256
2026-01-07 11:07:45 | INFO | root | End purification for resolution 1024*1024, loss=0.15217553079128265, iterations=512
2026-01-07 11:07:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1434568613767624, iterations=1024
2026-01-07 11:07:52 | INFO | root | Training time: 14.033717155456543, loss: 0.08889884501695633, params_num: 17575
2026-01-07 11:07:52 | INFO | root | Purified data 285, shape: torch.Size([1, 22, 1750]), mse:0.18136592209339142, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:07:52 | INFO | root | 
2026-01-07 11:07:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:07:54 | INFO | root | End purification for resolution 256*256, loss=0.149044007062912, iterations=256
2026-01-07 11:07:56 | INFO | root | End purification for resolution 512*512, loss=0.13651640713214874, iterations=256
2026-01-07 11:07:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1377793550491333, iterations=512
2026-01-07 11:08:07 | INFO | root | End purification for resolution 2048*2048, loss=0.15249522030353546, iterations=1024
2026-01-07 11:08:07 | INFO | root | Training time: 14.63603949546814, loss: 0.09227048605680466, params_num: 17575
2026-01-07 11:08:07 | INFO | root | Purified data 286, shape: torch.Size([1, 22, 1750]), mse:0.1809815764427185, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:08:07 | INFO | root | 
2026-01-07 11:08:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:08:09 | INFO | root | End purification for resolution 256*256, loss=0.13726069033145905, iterations=256
2026-01-07 11:08:11 | INFO | root | End purification for resolution 512*512, loss=0.1507919728755951, iterations=256
2026-01-07 11:08:14 | INFO | root | End purification for resolution 1024*1024, loss=0.15825803577899933, iterations=512
2026-01-07 11:08:22 | INFO | root | End purification for resolution 2048*2048, loss=0.18144196271896362, iterations=1024
2026-01-07 11:08:22 | INFO | root | Training time: 15.063107967376709, loss: 0.12165803462266922, params_num: 17575
2026-01-07 11:08:22 | INFO | root | Purified data 287, shape: torch.Size([1, 22, 1750]), mse:0.24025005102157593, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:08:22 | INFO | root | 
2026-01-07 11:08:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:08:24 | INFO | root | End purification for resolution 256*256, loss=0.12844817340373993, iterations=256
2026-01-07 11:08:26 | INFO | root | End purification for resolution 512*512, loss=0.1774425208568573, iterations=256
2026-01-07 11:08:30 | INFO | root | End purification for resolution 1024*1024, loss=0.13809888064861298, iterations=512
2026-01-07 11:08:37 | INFO | root | End purification for resolution 2048*2048, loss=0.13571575284004211, iterations=1024
2026-01-07 11:08:37 | INFO | root | Training time: 14.3409583568573, loss: 0.07690481096506119, params_num: 17575
2026-01-07 11:08:37 | INFO | root | Purified data 288, shape: torch.Size([1, 22, 1750]), mse:0.1544354408979416, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:08:37 | INFO | root | 
2026-01-07 11:08:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:08:39 | INFO | root | End purification for resolution 256*256, loss=0.13911181688308716, iterations=256
2026-01-07 11:08:41 | INFO | root | End purification for resolution 512*512, loss=0.14465898275375366, iterations=256
2026-01-07 11:08:45 | INFO | root | End purification for resolution 1024*1024, loss=0.13891273736953735, iterations=512
2026-01-07 11:08:51 | INFO | root | End purification for resolution 2048*2048, loss=0.18939104676246643, iterations=1024
2026-01-07 11:08:51 | INFO | root | Training time: 14.07189393043518, loss: 0.12521608173847198, params_num: 17575
2026-01-07 11:08:51 | INFO | root | Purified data 289, shape: torch.Size([1, 22, 1750]), mse:0.23912163078784943, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:08:51 | INFO | root | 
2026-01-07 11:08:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:08:53 | INFO | root | End purification for resolution 256*256, loss=0.15737202763557434, iterations=256
2026-01-07 11:08:55 | INFO | root | End purification for resolution 512*512, loss=0.1462082415819168, iterations=256
2026-01-07 11:08:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1834893524646759, iterations=512
2026-01-07 11:09:06 | INFO | root | End purification for resolution 2048*2048, loss=0.16157622635364532, iterations=1024
2026-01-07 11:09:06 | INFO | root | Training time: 14.83115816116333, loss: 0.1079660952091217, params_num: 17575
2026-01-07 11:09:07 | INFO | root | Purified data 290, shape: torch.Size([1, 22, 1750]), mse:0.2237337976694107, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:09:07 | INFO | root | 
2026-01-07 11:09:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:09:09 | INFO | root | End purification for resolution 256*256, loss=0.12513358891010284, iterations=256
2026-01-07 11:09:11 | INFO | root | End purification for resolution 512*512, loss=0.1298752725124359, iterations=256
2026-01-07 11:09:14 | INFO | root | End purification for resolution 1024*1024, loss=0.13201464712619781, iterations=512
2026-01-07 11:09:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14506427943706512, iterations=1024
2026-01-07 11:09:21 | INFO | root | Training time: 13.591103315353394, loss: 0.08641123026609421, params_num: 17575
2026-01-07 11:09:21 | INFO | root | Purified data 291, shape: torch.Size([1, 22, 1750]), mse:0.17032061517238617, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:09:21 | INFO | root | 
2026-01-07 11:09:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:09:23 | INFO | root | End purification for resolution 256*256, loss=0.11647970974445343, iterations=256
2026-01-07 11:09:24 | INFO | root | End purification for resolution 512*512, loss=0.12760570645332336, iterations=256
2026-01-07 11:09:28 | INFO | root | End purification for resolution 1024*1024, loss=0.13517245650291443, iterations=512
2026-01-07 11:09:35 | INFO | root | End purification for resolution 2048*2048, loss=0.18566730618476868, iterations=1024
2026-01-07 11:09:35 | INFO | root | Training time: 14.028991222381592, loss: 0.12154712527990341, params_num: 17575
2026-01-07 11:09:35 | INFO | root | Purified data 292, shape: torch.Size([1, 22, 1750]), mse:0.2219356745481491, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:09:35 | INFO | root | 
2026-01-07 11:09:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:09:38 | INFO | root | End purification for resolution 256*256, loss=0.13119719922542572, iterations=256
2026-01-07 11:09:40 | INFO | root | End purification for resolution 512*512, loss=0.12951679527759552, iterations=256
2026-01-07 11:09:43 | INFO | root | End purification for resolution 1024*1024, loss=0.13687217235565186, iterations=512
2026-01-07 11:09:51 | INFO | root | End purification for resolution 2048*2048, loss=0.12744182348251343, iterations=1024
2026-01-07 11:09:51 | INFO | root | Training time: 15.693366050720215, loss: 0.07937537133693695, params_num: 17575
2026-01-07 11:09:51 | INFO | root | Purified data 293, shape: torch.Size([1, 22, 1750]), mse:0.16294853389263153, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:09:51 | INFO | root | 
2026-01-07 11:09:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:09:53 | INFO | root | End purification for resolution 256*256, loss=0.15383680164813995, iterations=256
2026-01-07 11:09:55 | INFO | root | End purification for resolution 512*512, loss=0.14110897481441498, iterations=256
2026-01-07 11:09:58 | INFO | root | End purification for resolution 1024*1024, loss=0.15340805053710938, iterations=512
2026-01-07 11:10:05 | INFO | root | End purification for resolution 2048*2048, loss=0.1406187266111374, iterations=1024
2026-01-07 11:10:05 | INFO | root | Training time: 14.04218339920044, loss: 0.08856102079153061, params_num: 17575
2026-01-07 11:10:05 | INFO | root | Purified data 294, shape: torch.Size([1, 22, 1750]), mse:0.18298043310642242, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:10:05 | INFO | root | 
2026-01-07 11:10:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:10:07 | INFO | root | End purification for resolution 256*256, loss=0.13702423870563507, iterations=256
2026-01-07 11:10:09 | INFO | root | End purification for resolution 512*512, loss=0.1304929554462433, iterations=256
2026-01-07 11:10:13 | INFO | root | End purification for resolution 1024*1024, loss=0.13099706172943115, iterations=512
2026-01-07 11:10:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1424432098865509, iterations=1024
2026-01-07 11:10:20 | INFO | root | Training time: 14.012007236480713, loss: 0.08275999128818512, params_num: 17575
2026-01-07 11:10:20 | INFO | root | Purified data 295, shape: torch.Size([1, 22, 1750]), mse:0.15704718232154846, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:10:20 | INFO | root | 
2026-01-07 11:10:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:10:21 | INFO | root | End purification for resolution 256*256, loss=0.14672309160232544, iterations=256
2026-01-07 11:10:23 | INFO | root | End purification for resolution 512*512, loss=0.15859225392341614, iterations=256
2026-01-07 11:10:27 | INFO | root | End purification for resolution 1024*1024, loss=0.16541138291358948, iterations=512
2026-01-07 11:10:34 | INFO | root | End purification for resolution 2048*2048, loss=0.16185054183006287, iterations=1024
2026-01-07 11:10:34 | INFO | root | Training time: 14.039425373077393, loss: 0.10928435623645782, params_num: 17575
2026-01-07 11:10:34 | INFO | root | Purified data 296, shape: torch.Size([1, 22, 1750]), mse:0.22681643068790436, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:10:34 | INFO | root | 
2026-01-07 11:10:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:10:36 | INFO | root | End purification for resolution 256*256, loss=0.16689929366111755, iterations=256
2026-01-07 11:10:38 | INFO | root | End purification for resolution 512*512, loss=0.14502565562725067, iterations=256
2026-01-07 11:10:41 | INFO | root | End purification for resolution 1024*1024, loss=0.18129387497901917, iterations=512
2026-01-07 11:10:49 | INFO | root | End purification for resolution 2048*2048, loss=0.18893900513648987, iterations=1024
2026-01-07 11:10:49 | INFO | root | Training time: 14.706629276275635, loss: 0.1278972178697586, params_num: 17575
2026-01-07 11:10:49 | INFO | root | Purified data 297, shape: torch.Size([1, 22, 1750]), mse:0.25464752316474915, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:10:49 | INFO | root | 
2026-01-07 11:10:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:10:50 | INFO | root | End purification for resolution 256*256, loss=0.22148945927619934, iterations=256
2026-01-07 11:10:52 | INFO | root | End purification for resolution 512*512, loss=0.14861682057380676, iterations=256
2026-01-07 11:10:56 | INFO | root | End purification for resolution 1024*1024, loss=0.1681923270225525, iterations=512
2026-01-07 11:11:03 | INFO | root | End purification for resolution 2048*2048, loss=0.15141135454177856, iterations=1024
2026-01-07 11:11:03 | INFO | root | Training time: 14.136251449584961, loss: 0.09643327444791794, params_num: 17575
2026-01-07 11:11:03 | INFO | root | Purified data 298, shape: torch.Size([1, 22, 1750]), mse:0.19764988124370575, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:11:03 | INFO | root | 
2026-01-07 11:11:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:11:05 | INFO | root | End purification for resolution 256*256, loss=0.1277460753917694, iterations=256
2026-01-07 11:11:07 | INFO | root | End purification for resolution 512*512, loss=0.14227773249149323, iterations=256
2026-01-07 11:11:10 | INFO | root | End purification for resolution 1024*1024, loss=0.14675511419773102, iterations=512
2026-01-07 11:11:18 | INFO | root | End purification for resolution 2048*2048, loss=0.1503228396177292, iterations=1024
2026-01-07 11:11:18 | INFO | root | Training time: 14.53827452659607, loss: 0.09900318086147308, params_num: 17575
2026-01-07 11:11:18 | INFO | root | Purified data 299, shape: torch.Size([1, 22, 1750]), mse:0.20017585158348083, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:11:18 | INFO | root | 
2026-01-07 11:11:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:11:20 | INFO | root | End purification for resolution 256*256, loss=0.13524463772773743, iterations=256
2026-01-07 11:11:21 | INFO | root | End purification for resolution 512*512, loss=0.17708668112754822, iterations=256
2026-01-07 11:11:25 | INFO | root | End purification for resolution 1024*1024, loss=0.17985664308071136, iterations=512
2026-01-07 11:11:33 | INFO | root | End purification for resolution 2048*2048, loss=0.20078986883163452, iterations=1024
2026-01-07 11:11:33 | INFO | root | Training time: 14.87030839920044, loss: 0.1385362446308136, params_num: 17575
2026-01-07 11:11:33 | INFO | root | Purified data 300, shape: torch.Size([1, 22, 1750]), mse:0.2838570773601532, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:11:33 | INFO | root | 
2026-01-07 11:11:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:11:34 | INFO | root | End purification for resolution 256*256, loss=0.12424328178167343, iterations=256
2026-01-07 11:11:36 | INFO | root | End purification for resolution 512*512, loss=0.13007321953773499, iterations=256
2026-01-07 11:11:40 | INFO | root | End purification for resolution 1024*1024, loss=0.13154859840869904, iterations=512
2026-01-07 11:11:47 | INFO | root | End purification for resolution 2048*2048, loss=0.12417608499526978, iterations=1024
2026-01-07 11:11:47 | INFO | root | Training time: 14.516160249710083, loss: 0.07507723569869995, params_num: 17575
2026-01-07 11:11:47 | INFO | root | Purified data 301, shape: torch.Size([1, 22, 1750]), mse:0.15355990827083588, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:11:47 | INFO | root | 
2026-01-07 11:11:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:11:49 | INFO | root | End purification for resolution 256*256, loss=0.14169429242610931, iterations=256
2026-01-07 11:11:51 | INFO | root | End purification for resolution 512*512, loss=0.14503110945224762, iterations=256
2026-01-07 11:11:55 | INFO | root | End purification for resolution 1024*1024, loss=0.28482750058174133, iterations=512
2026-01-07 11:12:02 | INFO | root | End purification for resolution 2048*2048, loss=0.15222157537937164, iterations=1024
2026-01-07 11:12:02 | INFO | root | Training time: 14.24564266204834, loss: 0.10116421431303024, params_num: 17575
2026-01-07 11:12:02 | INFO | root | Purified data 302, shape: torch.Size([1, 22, 1750]), mse:0.21048125624656677, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:12:02 | INFO | root | 
2026-01-07 11:12:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:12:03 | INFO | root | End purification for resolution 256*256, loss=0.12706142663955688, iterations=256
2026-01-07 11:12:05 | INFO | root | End purification for resolution 512*512, loss=0.20058271288871765, iterations=256
2026-01-07 11:12:09 | INFO | root | End purification for resolution 1024*1024, loss=0.1493152230978012, iterations=512
2026-01-07 11:12:16 | INFO | root | End purification for resolution 2048*2048, loss=0.15089789032936096, iterations=1024
2026-01-07 11:12:16 | INFO | root | Training time: 14.440998792648315, loss: 0.09803660959005356, params_num: 17575
2026-01-07 11:12:16 | INFO | root | Purified data 303, shape: torch.Size([1, 22, 1750]), mse:0.20514920353889465, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:12:16 | INFO | root | 
2026-01-07 11:12:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:12:18 | INFO | root | End purification for resolution 256*256, loss=0.1353578418493271, iterations=256
2026-01-07 11:12:20 | INFO | root | End purification for resolution 512*512, loss=0.12329234182834625, iterations=256
2026-01-07 11:12:23 | INFO | root | End purification for resolution 1024*1024, loss=0.12336795032024384, iterations=512
2026-01-07 11:12:30 | INFO | root | End purification for resolution 2048*2048, loss=0.12412431836128235, iterations=1024
2026-01-07 11:12:30 | INFO | root | Training time: 13.35100507736206, loss: 0.0711340606212616, params_num: 17575
2026-01-07 11:12:30 | INFO | root | Purified data 304, shape: torch.Size([1, 22, 1750]), mse:0.1483071893453598, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:12:30 | INFO | root | 
2026-01-07 11:12:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:12:31 | INFO | root | End purification for resolution 256*256, loss=0.15283724665641785, iterations=256
2026-01-07 11:12:33 | INFO | root | End purification for resolution 512*512, loss=0.1432572603225708, iterations=256
2026-01-07 11:12:37 | INFO | root | End purification for resolution 1024*1024, loss=0.15681883692741394, iterations=512
2026-01-07 11:12:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1928357183933258, iterations=1024
2026-01-07 11:12:44 | INFO | root | Training time: 13.956725835800171, loss: 0.12922163307666779, params_num: 17575
2026-01-07 11:12:44 | INFO | root | Purified data 305, shape: torch.Size([1, 22, 1750]), mse:0.2625095546245575, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:12:44 | INFO | root | 
2026-01-07 11:12:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:12:46 | INFO | root | End purification for resolution 256*256, loss=0.12997181713581085, iterations=256
2026-01-07 11:12:48 | INFO | root | End purification for resolution 512*512, loss=0.12983985245227814, iterations=256
2026-01-07 11:12:51 | INFO | root | End purification for resolution 1024*1024, loss=0.14219284057617188, iterations=512
2026-01-07 11:12:58 | INFO | root | End purification for resolution 2048*2048, loss=0.13232490420341492, iterations=1024
2026-01-07 11:12:58 | INFO | root | Training time: 13.895808935165405, loss: 0.08470877259969711, params_num: 17575
2026-01-07 11:12:58 | INFO | root | Purified data 306, shape: torch.Size([1, 22, 1750]), mse:0.17234070599079132, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:12:58 | INFO | root | 
2026-01-07 11:12:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:13:00 | INFO | root | End purification for resolution 256*256, loss=0.12967056035995483, iterations=256
2026-01-07 11:13:01 | INFO | root | End purification for resolution 512*512, loss=0.14546850323677063, iterations=256
2026-01-07 11:13:05 | INFO | root | End purification for resolution 1024*1024, loss=0.15872906148433685, iterations=512
2026-01-07 11:13:12 | INFO | root | End purification for resolution 2048*2048, loss=0.16410157084465027, iterations=1024
2026-01-07 11:13:12 | INFO | root | Training time: 13.72531008720398, loss: 0.1100749671459198, params_num: 17575
