2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 15:02:19 | INFO | root | Purified data 127, shape: torch.Size([1, 22, 1750]), mse:0.24214062094688416, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:02:19 | INFO | root | 
2026-01-07 15:02:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:02:22 | INFO | root | End purification for resolution 256*256, loss=0.20112010836601257, iterations=256
2026-01-07 15:02:24 | INFO | root | End purification for resolution 512*512, loss=0.19968852400779724, iterations=256
2026-01-07 15:02:30 | INFO | root | End purification for resolution 1024*1024, loss=0.195193812251091, iterations=512
2026-01-07 15:02:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2649318277835846, iterations=1024
2026-01-07 15:02:37 | INFO | root | Training time: 17.65389394760132, loss: 0.14454397559165955, params_num: 17575
2026-01-07 15:02:39 | INFO | root | Purified data 128, shape: torch.Size([1, 22, 1750]), mse:0.27993839979171753, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:02:39 | INFO | root | 
2026-01-07 15:02:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:02:45 | INFO | root | End purification for resolution 256*256, loss=0.2041478455066681, iterations=256
2026-01-07 15:02:48 | INFO | root | End purification for resolution 512*512, loss=0.2185128778219223, iterations=256
2026-01-07 15:02:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2247692495584488, iterations=512
2026-01-07 15:03:04 | INFO | root | End purification for resolution 2048*2048, loss=0.22126467525959015, iterations=1024
2026-01-07 15:03:04 | INFO | root | Training time: 22.776078701019287, loss: 0.11874085664749146, params_num: 17575
2026-01-07 15:03:05 | INFO | root | Purified data 129, shape: torch.Size([1, 22, 1750]), mse:0.231231689453125, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:03:05 | INFO | root | 
2026-01-07 15:03:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:03:07 | INFO | root | End purification for resolution 256*256, loss=0.2475666105747223, iterations=256
2026-01-07 15:03:09 | INFO | root | End purification for resolution 512*512, loss=0.1931305080652237, iterations=256
2026-01-07 15:03:15 | INFO | root | End purification for resolution 1024*1024, loss=0.20648568868637085, iterations=512
2026-01-07 15:03:27 | INFO | root | End purification for resolution 2048*2048, loss=0.21539783477783203, iterations=1024
2026-01-07 15:03:27 | INFO | root | Training time: 21.95817255973816, loss: 0.10071288049221039, params_num: 17575
2026-01-07 15:03:27 | INFO | root | Purified data 130, shape: torch.Size([1, 22, 1750]), mse:0.18793869018554688, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:03:27 | INFO | root | 
2026-01-07 15:03:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:03:30 | INFO | root | End purification for resolution 256*256, loss=0.19600415229797363, iterations=256
2026-01-07 15:03:34 | INFO | root | End purification for resolution 512*512, loss=0.203922837972641, iterations=256
2026-01-07 15:03:40 | INFO | root | End purification for resolution 1024*1024, loss=0.23142969608306885, iterations=512
2026-01-07 15:03:48 | INFO | root | End purification for resolution 2048*2048, loss=0.21851837635040283, iterations=1024
2026-01-07 15:03:48 | INFO | root | Training time: 19.627711296081543, loss: 0.102664515376091, params_num: 17575
2026-01-07 15:03:48 | INFO | root | Purified data 131, shape: torch.Size([1, 22, 1750]), mse:0.1963493376970291, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:03:48 | INFO | root | 
2026-01-07 15:03:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:03:51 | INFO | root | End purification for resolution 256*256, loss=0.2144874632358551, iterations=256
2026-01-07 15:03:54 | INFO | root | End purification for resolution 512*512, loss=0.21917545795440674, iterations=256
2026-01-07 15:03:58 | INFO | root | End purification for resolution 1024*1024, loss=0.23580971360206604, iterations=512
2026-01-07 15:04:08 | INFO | root | End purification for resolution 2048*2048, loss=0.21626397967338562, iterations=1024
2026-01-07 15:04:08 | INFO | root | Training time: 19.031963348388672, loss: 0.12174274027347565, params_num: 17575
2026-01-07 15:04:09 | INFO | root | Purified data 132, shape: torch.Size([1, 22, 1750]), mse:0.24694161117076874, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:04:09 | INFO | root | 
2026-01-07 15:04:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:04:14 | INFO | root | End purification for resolution 256*256, loss=0.18988190591335297, iterations=256
2026-01-07 15:04:17 | INFO | root | End purification for resolution 512*512, loss=0.21564480662345886, iterations=256
2026-01-07 15:04:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2522086203098297, iterations=512
2026-01-07 15:04:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2220841646194458, iterations=1024
2026-01-07 15:04:33 | INFO | root | Training time: 21.154430866241455, loss: 0.12615281343460083, params_num: 17575
2026-01-07 15:04:33 | INFO | root | Purified data 133, shape: torch.Size([1, 22, 1750]), mse:0.24522602558135986, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:04:33 | INFO | root | 
2026-01-07 15:04:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:04:36 | INFO | root | End purification for resolution 256*256, loss=0.20116284489631653, iterations=256
2026-01-07 15:04:38 | INFO | root | End purification for resolution 512*512, loss=0.19425822794437408, iterations=256
2026-01-07 15:04:43 | INFO | root | End purification for resolution 1024*1024, loss=0.17992505431175232, iterations=512
2026-01-07 15:04:53 | INFO | root | End purification for resolution 2048*2048, loss=0.16306129097938538, iterations=1024
2026-01-07 15:04:53 | INFO | root | Training time: 19.14033269882202, loss: 0.08115055412054062, params_num: 17575
2026-01-07 15:04:53 | INFO | root | Purified data 134, shape: torch.Size([1, 22, 1750]), mse:0.15958400070667267, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:04:53 | INFO | root | 
2026-01-07 15:04:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:04:55 | INFO | root | End purification for resolution 256*256, loss=0.19847546517848969, iterations=256
2026-01-07 15:04:58 | INFO | root | End purification for resolution 512*512, loss=0.24792730808258057, iterations=256
2026-01-07 15:05:03 | INFO | root | End purification for resolution 1024*1024, loss=0.22374272346496582, iterations=512
2026-01-07 15:05:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2951418161392212, iterations=1024
2026-01-07 15:05:12 | INFO | root | Training time: 18.84072995185852, loss: 0.1732303500175476, params_num: 17575
2026-01-07 15:05:12 | INFO | root | Purified data 135, shape: torch.Size([1, 22, 1750]), mse:0.31668877601623535, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:05:12 | INFO | root | 
2026-01-07 15:05:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:05:15 | INFO | root | End purification for resolution 256*256, loss=0.19800060987472534, iterations=256
2026-01-07 15:05:17 | INFO | root | End purification for resolution 512*512, loss=0.22260978817939758, iterations=256
2026-01-07 15:05:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2037801444530487, iterations=512
2026-01-07 15:05:31 | INFO | root | End purification for resolution 2048*2048, loss=0.1879996359348297, iterations=1024
2026-01-07 15:05:31 | INFO | root | Training time: 18.589487314224243, loss: 0.10225195437669754, params_num: 17575
2026-01-07 15:05:33 | INFO | root | Purified data 136, shape: torch.Size([1, 22, 1750]), mse:0.20862507820129395, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:05:33 | INFO | root | 
2026-01-07 15:05:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:05:36 | INFO | root | End purification for resolution 256*256, loss=0.1887306123971939, iterations=256
2026-01-07 15:05:38 | INFO | root | End purification for resolution 512*512, loss=0.18256667256355286, iterations=256
2026-01-07 15:05:43 | INFO | root | End purification for resolution 1024*1024, loss=0.18260589241981506, iterations=512
2026-01-07 15:05:51 | INFO | root | End purification for resolution 2048*2048, loss=0.1856156438589096, iterations=1024
2026-01-07 15:05:51 | INFO | root | Training time: 16.802517652511597, loss: 0.08267072588205338, params_num: 17575
2026-01-07 15:05:51 | INFO | root | Purified data 137, shape: torch.Size([1, 22, 1750]), mse:0.1619059443473816, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:05:51 | INFO | root | 
2026-01-07 15:05:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:05:55 | INFO | root | End purification for resolution 256*256, loss=0.1991480588912964, iterations=256
2026-01-07 15:05:57 | INFO | root | End purification for resolution 512*512, loss=0.2293092906475067, iterations=256
2026-01-07 15:06:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2049981653690338, iterations=512
2026-01-07 15:06:10 | INFO | root | End purification for resolution 2048*2048, loss=0.18674248456954956, iterations=1024
2026-01-07 15:06:10 | INFO | root | Training time: 17.832329511642456, loss: 0.10183112323284149, params_num: 17575
2026-01-07 15:06:10 | INFO | root | Purified data 138, shape: torch.Size([1, 22, 1750]), mse:0.20139458775520325, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:06:11 | INFO | root | 
2026-01-07 15:06:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:06:14 | INFO | root | End purification for resolution 256*256, loss=0.17934632301330566, iterations=256
2026-01-07 15:06:16 | INFO | root | End purification for resolution 512*512, loss=0.19969812035560608, iterations=256
2026-01-07 15:06:21 | INFO | root | End purification for resolution 1024*1024, loss=0.20231199264526367, iterations=512
2026-01-07 15:06:31 | INFO | root | End purification for resolution 2048*2048, loss=0.22257357835769653, iterations=1024
2026-01-07 15:06:31 | INFO | root | Training time: 19.32679772377014, loss: 0.12402717769145966, params_num: 17575
2026-01-07 15:06:32 | INFO | root | Purified data 139, shape: torch.Size([1, 22, 1750]), mse:0.2428061068058014, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:06:32 | INFO | root | 
2026-01-07 15:06:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:06:36 | INFO | root | End purification for resolution 256*256, loss=0.19873592257499695, iterations=256
2026-01-07 15:06:38 | INFO | root | End purification for resolution 512*512, loss=0.21303480863571167, iterations=256
2026-01-07 15:06:42 | INFO | root | End purification for resolution 1024*1024, loss=0.21214252710342407, iterations=512
2026-01-07 15:06:52 | INFO | root | End purification for resolution 2048*2048, loss=0.20946834981441498, iterations=1024
2026-01-07 15:06:52 | INFO | root | Training time: 17.38918113708496, loss: 0.11582672595977783, params_num: 17575
2026-01-07 15:06:52 | INFO | root | Purified data 140, shape: torch.Size([1, 22, 1750]), mse:0.23350466787815094, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:06:52 | INFO | root | 
2026-01-07 15:06:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:06:54 | INFO | root | End purification for resolution 256*256, loss=0.19618171453475952, iterations=256
2026-01-07 15:06:56 | INFO | root | End purification for resolution 512*512, loss=0.21870949864387512, iterations=256
2026-01-07 15:07:00 | INFO | root | End purification for resolution 1024*1024, loss=0.22153164446353912, iterations=512
2026-01-07 15:07:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2701166272163391, iterations=1024
2026-01-07 15:07:09 | INFO | root | Training time: 16.41491985321045, loss: 0.14738085865974426, params_num: 17575
2026-01-07 15:07:09 | INFO | root | Purified data 141, shape: torch.Size([1, 22, 1750]), mse:0.27521809935569763, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:07:09 | INFO | root | 
2026-01-07 15:07:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:07:13 | INFO | root | End purification for resolution 256*256, loss=0.21504062414169312, iterations=256
2026-01-07 15:07:16 | INFO | root | End purification for resolution 512*512, loss=0.21213196218013763, iterations=256
2026-01-07 15:07:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1992509365081787, iterations=512
2026-01-07 15:07:29 | INFO | root | End purification for resolution 2048*2048, loss=0.17669284343719482, iterations=1024
2026-01-07 15:07:29 | INFO | root | Training time: 18.857962369918823, loss: 0.09568073600530624, params_num: 17575
2026-01-07 15:07:29 | INFO | root | Purified data 142, shape: torch.Size([1, 22, 1750]), mse:0.19000078737735748, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:07:29 | INFO | root | 
2026-01-07 15:07:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:07:35 | INFO | root | End purification for resolution 256*256, loss=0.21251404285430908, iterations=256
2026-01-07 15:07:37 | INFO | root | End purification for resolution 512*512, loss=0.21959975361824036, iterations=256
2026-01-07 15:07:41 | INFO | root | End purification for resolution 1024*1024, loss=0.24339483678340912, iterations=512
2026-01-07 15:07:52 | INFO | root | End purification for resolution 2048*2048, loss=0.22980600595474243, iterations=1024
2026-01-07 15:07:52 | INFO | root | Training time: 19.628117322921753, loss: 0.12814849615097046, params_num: 17575
2026-01-07 15:07:52 | INFO | root | Purified data 143, shape: torch.Size([1, 22, 1750]), mse:0.25715172290802, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:07:52 | INFO | root | 
2026-01-07 15:07:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:07:54 | INFO | root | End purification for resolution 256*256, loss=0.19873209297657013, iterations=256
2026-01-07 15:07:56 | INFO | root | End purification for resolution 512*512, loss=0.19731324911117554, iterations=256
2026-01-07 15:08:01 | INFO | root | End purification for resolution 1024*1024, loss=0.19266732037067413, iterations=512
2026-01-07 15:08:10 | INFO | root | End purification for resolution 2048*2048, loss=0.19655659794807434, iterations=1024
2026-01-07 15:08:10 | INFO | root | Training time: 17.447932243347168, loss: 0.10131774842739105, params_num: 17575
2026-01-07 15:08:10 | INFO | root | Purified data 144, shape: torch.Size([1, 22, 1750]), mse:0.2044464349746704, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:08:10 | INFO | root | 
2026-01-07 15:08:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:08:13 | INFO | root | End purification for resolution 256*256, loss=0.21544262766838074, iterations=256
2026-01-07 15:08:15 | INFO | root | End purification for resolution 512*512, loss=0.21513895690441132, iterations=256
2026-01-07 15:08:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2432456910610199, iterations=512
2026-01-07 15:08:29 | INFO | root | End purification for resolution 2048*2048, loss=0.18641924858093262, iterations=1024
2026-01-07 15:08:29 | INFO | root | Training time: 18.618282318115234, loss: 0.10684658586978912, params_num: 17575
2026-01-07 15:08:30 | INFO | root | Purified data 145, shape: torch.Size([1, 22, 1750]), mse:0.21057267487049103, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:08:30 | INFO | root | 
2026-01-07 15:08:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:08:34 | INFO | root | End purification for resolution 256*256, loss=0.21423721313476562, iterations=256
2026-01-07 15:08:36 | INFO | root | End purification for resolution 512*512, loss=0.21032032370567322, iterations=256
2026-01-07 15:08:42 | INFO | root | End purification for resolution 1024*1024, loss=0.22950632870197296, iterations=512
2026-01-07 15:08:52 | INFO | root | End purification for resolution 2048*2048, loss=0.26041173934936523, iterations=1024
2026-01-07 15:08:52 | INFO | root | Training time: 20.32423233985901, loss: 0.14141714572906494, params_num: 17575
2026-01-07 15:08:53 | INFO | root | Purified data 146, shape: torch.Size([1, 22, 1750]), mse:0.27812784910202026, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:08:53 | INFO | root | 
2026-01-07 15:08:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:08:58 | INFO | root | End purification for resolution 256*256, loss=0.18469268083572388, iterations=256
2026-01-07 15:09:00 | INFO | root | End purification for resolution 512*512, loss=0.2184332013130188, iterations=256
2026-01-07 15:09:04 | INFO | root | End purification for resolution 1024*1024, loss=0.24772047996520996, iterations=512
2026-01-07 15:09:14 | INFO | root | End purification for resolution 2048*2048, loss=0.24299076199531555, iterations=1024
2026-01-07 15:09:14 | INFO | root | Training time: 18.73738980293274, loss: 0.13124530017375946, params_num: 17575
2026-01-07 15:09:14 | INFO | root | Purified data 147, shape: torch.Size([1, 22, 1750]), mse:0.2646397650241852, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:09:14 | INFO | root | 
2026-01-07 15:09:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:09:17 | INFO | root | End purification for resolution 256*256, loss=0.20618203282356262, iterations=256
2026-01-07 15:09:19 | INFO | root | End purification for resolution 512*512, loss=0.2209470421075821, iterations=256
2026-01-07 15:09:23 | INFO | root | End purification for resolution 1024*1024, loss=0.22022195160388947, iterations=512
2026-01-07 15:09:34 | INFO | root | End purification for resolution 2048*2048, loss=0.24497413635253906, iterations=1024
2026-01-07 15:09:34 | INFO | root | Training time: 19.384727239608765, loss: 0.1428535282611847, params_num: 17575
2026-01-07 15:09:34 | INFO | root | Purified data 148, shape: torch.Size([1, 22, 1750]), mse:0.28897833824157715, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:09:34 | INFO | root | 
2026-01-07 15:09:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:09:38 | INFO | root | End purification for resolution 256*256, loss=0.20211634039878845, iterations=256
2026-01-07 15:09:40 | INFO | root | End purification for resolution 512*512, loss=0.1986057460308075, iterations=256
2026-01-07 15:09:44 | INFO | root | End purification for resolution 1024*1024, loss=0.19344109296798706, iterations=512
2026-01-07 15:09:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1839928776025772, iterations=1024
2026-01-07 15:09:52 | INFO | root | Training time: 16.97235941886902, loss: 0.09780427813529968, params_num: 17575
2026-01-07 15:09:53 | INFO | root | Purified data 149, shape: torch.Size([1, 22, 1750]), mse:0.19431878626346588, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:09:53 | INFO | root | 
2026-01-07 15:09:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:09:55 | INFO | root | End purification for resolution 256*256, loss=0.19501805305480957, iterations=256
2026-01-07 15:09:57 | INFO | root | End purification for resolution 512*512, loss=0.19237172603607178, iterations=256
2026-01-07 15:10:01 | INFO | root | End purification for resolution 1024*1024, loss=0.20265428721904755, iterations=512
2026-01-07 15:10:10 | INFO | root | End purification for resolution 2048*2048, loss=0.1867077648639679, iterations=1024
2026-01-07 15:10:10 | INFO | root | Training time: 17.196996688842773, loss: 0.09177785366773605, params_num: 17575
2026-01-07 15:10:11 | INFO | root | Purified data 150, shape: torch.Size([1, 22, 1750]), mse:0.1854863464832306, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:10:11 | INFO | root | 
2026-01-07 15:10:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:10:13 | INFO | root | End purification for resolution 256*256, loss=0.20196005702018738, iterations=256
2026-01-07 15:10:15 | INFO | root | End purification for resolution 512*512, loss=0.2556174099445343, iterations=256
2026-01-07 15:10:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2291375994682312, iterations=512
2026-01-07 15:10:28 | INFO | root | End purification for resolution 2048*2048, loss=0.21024000644683838, iterations=1024
2026-01-07 15:10:28 | INFO | root | Training time: 16.82923436164856, loss: 0.12301761656999588, params_num: 17575
2026-01-07 15:10:28 | INFO | root | Purified data 151, shape: torch.Size([1, 22, 1750]), mse:0.24555781483650208, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:10:28 | INFO | root | 
2026-01-07 15:10:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:10:30 | INFO | root | End purification for resolution 256*256, loss=0.1998710036277771, iterations=256
2026-01-07 15:10:33 | INFO | root | End purification for resolution 512*512, loss=0.1836981475353241, iterations=256
2026-01-07 15:10:39 | INFO | root | End purification for resolution 1024*1024, loss=0.18124599754810333, iterations=512
2026-01-07 15:10:50 | INFO | root | End purification for resolution 2048*2048, loss=0.20612281560897827, iterations=1024
2026-01-07 15:10:50 | INFO | root | Training time: 21.830726623535156, loss: 0.09559765458106995, params_num: 17575
2026-01-07 15:10:51 | INFO | root | Purified data 152, shape: torch.Size([1, 22, 1750]), mse:0.17354793846607208, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:10:51 | INFO | root | 
2026-01-07 15:10:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:10:55 | INFO | root | End purification for resolution 256*256, loss=0.24003028869628906, iterations=256
2026-01-07 15:10:57 | INFO | root | End purification for resolution 512*512, loss=0.21735110878944397, iterations=256
2026-01-07 15:11:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2330731451511383, iterations=512
2026-01-07 15:11:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2187533676624298, iterations=1024
2026-01-07 15:11:10 | INFO | root | Training time: 17.01823592185974, loss: 0.11781501770019531, params_num: 17575
2026-01-07 15:11:10 | INFO | root | Purified data 153, shape: torch.Size([1, 22, 1750]), mse:0.24068990349769592, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:11:10 | INFO | root | 
2026-01-07 15:11:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:11:13 | INFO | root | End purification for resolution 256*256, loss=0.19952069222927094, iterations=256
2026-01-07 15:11:15 | INFO | root | End purification for resolution 512*512, loss=0.22729608416557312, iterations=256
2026-01-07 15:11:20 | INFO | root | End purification for resolution 1024*1024, loss=0.25590234994888306, iterations=512
2026-01-07 15:11:28 | INFO | root | End purification for resolution 2048*2048, loss=0.3025366961956024, iterations=1024
2026-01-07 15:11:28 | INFO | root | Training time: 17.914028882980347, loss: 0.17786137759685516, params_num: 17575
2026-01-07 15:11:28 | INFO | root | Purified data 154, shape: torch.Size([1, 22, 1750]), mse:0.34951603412628174, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:11:28 | INFO | root | 
2026-01-07 15:11:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:11:31 | INFO | root | End purification for resolution 256*256, loss=0.19451366364955902, iterations=256
2026-01-07 15:11:33 | INFO | root | End purification for resolution 512*512, loss=0.20745165646076202, iterations=256
2026-01-07 15:11:37 | INFO | root | End purification for resolution 1024*1024, loss=0.21489085257053375, iterations=512
2026-01-07 15:11:46 | INFO | root | End purification for resolution 2048*2048, loss=0.238382488489151, iterations=1024
2026-01-07 15:11:46 | INFO | root | Training time: 17.314806699752808, loss: 0.13074491918087006, params_num: 17575
2026-01-07 15:11:46 | INFO | root | Purified data 155, shape: torch.Size([1, 22, 1750]), mse:0.2638844847679138, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:11:46 | INFO | root | 
2026-01-07 15:11:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:11:49 | INFO | root | End purification for resolution 256*256, loss=0.1862260401248932, iterations=256
2026-01-07 15:11:51 | INFO | root | End purification for resolution 512*512, loss=0.20492759346961975, iterations=256
2026-01-07 15:11:56 | INFO | root | End purification for resolution 1024*1024, loss=0.23760256171226501, iterations=512
2026-01-07 15:12:07 | INFO | root | End purification for resolution 2048*2048, loss=0.22536826133728027, iterations=1024
2026-01-07 15:12:07 | INFO | root | Training time: 20.25015377998352, loss: 0.1253872811794281, params_num: 17575
2026-01-07 15:12:09 | INFO | root | Purified data 156, shape: torch.Size([1, 22, 1750]), mse:0.24350786209106445, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:12:09 | INFO | root | 
2026-01-07 15:12:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:12:14 | INFO | root | End purification for resolution 256*256, loss=0.19332490861415863, iterations=256
2026-01-07 15:12:16 | INFO | root | End purification for resolution 512*512, loss=0.20017828047275543, iterations=256
2026-01-07 15:12:20 | INFO | root | End purification for resolution 1024*1024, loss=0.19832363724708557, iterations=512
2026-01-07 15:12:31 | INFO | root | End purification for resolution 2048*2048, loss=0.1825421005487442, iterations=1024
2026-01-07 15:12:31 | INFO | root | Training time: 18.67121410369873, loss: 0.09726443141698837, params_num: 17575
2026-01-07 15:12:31 | INFO | root | Purified data 157, shape: torch.Size([1, 22, 1750]), mse:0.18492457270622253, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:12:31 | INFO | root | 
2026-01-07 15:12:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:12:34 | INFO | root | End purification for resolution 256*256, loss=0.21555335819721222, iterations=256
2026-01-07 15:12:36 | INFO | root | End purification for resolution 512*512, loss=0.19457456469535828, iterations=256
2026-01-07 15:12:40 | INFO | root | End purification for resolution 1024*1024, loss=0.23362579941749573, iterations=512
2026-01-07 15:12:48 | INFO | root | End purification for resolution 2048*2048, loss=0.2241312563419342, iterations=1024
2026-01-07 15:12:48 | INFO | root | Training time: 16.145722150802612, loss: 0.11477547883987427, params_num: 17575
2026-01-07 15:12:48 | INFO | root | Purified data 158, shape: torch.Size([1, 22, 1750]), mse:0.21252493560314178, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:12:48 | INFO | root | 
2026-01-07 15:12:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:12:51 | INFO | root | End purification for resolution 256*256, loss=0.2864121198654175, iterations=256
2026-01-07 15:12:53 | INFO | root | End purification for resolution 512*512, loss=0.22240014374256134, iterations=256
2026-01-07 15:12:57 | INFO | root | End purification for resolution 1024*1024, loss=0.21237815916538239, iterations=512
2026-01-07 15:13:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2793048620223999, iterations=1024
2026-01-07 15:13:10 | INFO | root | Training time: 21.216793060302734, loss: 0.1643092781305313, params_num: 17575
2026-01-07 15:13:10 | INFO | root | Purified data 159, shape: torch.Size([1, 22, 1750]), mse:0.33751973509788513, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:13:10 | INFO | root | 
2026-01-07 15:13:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:13:12 | INFO | root | End purification for resolution 256*256, loss=0.20005446672439575, iterations=256
2026-01-07 15:13:14 | INFO | root | End purification for resolution 512*512, loss=0.2260141372680664, iterations=256
