2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:00:30 | INFO | root | 
2025-12-17 04:00:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:31 | INFO | root | End purification for resolution 1024*1024, loss=0.018874749541282654, iterations=256
2025-12-17 04:00:31 | INFO | root | End purification for resolution 2048*2048, loss=0.006788574159145355, iterations=256
2025-12-17 04:00:32 | INFO | root | End purification for resolution 4096*4096, loss=0.0059277815744280815, iterations=512
2025-12-17 04:00:34 | INFO | root | End purification for resolution 8192*8192, loss=0.005732821300625801, iterations=1024
2025-12-17 04:00:34 | INFO | root | Training time: 4.425663948059082, loss: 0.005732821300625801, params_num: 17231
2025-12-17 04:00:34 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.28158169984817505, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:00:34 | INFO | root | 
2025-12-17 04:00:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:35 | INFO | root | End purification for resolution 1024*1024, loss=0.01870332658290863, iterations=256
2025-12-17 04:00:36 | INFO | root | End purification for resolution 2048*2048, loss=0.007333279587328434, iterations=256
2025-12-17 04:00:37 | INFO | root | End purification for resolution 4096*4096, loss=0.006517559289932251, iterations=512
2025-12-17 04:00:39 | INFO | root | End purification for resolution 8192*8192, loss=0.006359663791954517, iterations=1024
2025-12-17 04:00:39 | INFO | root | Training time: 4.405704736709595, loss: 0.006359663791954517, params_num: 17231
2025-12-17 04:00:39 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.3119974732398987, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:00:39 | INFO | root | 
2025-12-17 04:00:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:39 | INFO | root | End purification for resolution 1024*1024, loss=0.01894497126340866, iterations=256
2025-12-17 04:00:40 | INFO | root | End purification for resolution 2048*2048, loss=0.006843415554612875, iterations=256
2025-12-17 04:00:41 | INFO | root | End purification for resolution 4096*4096, loss=0.006015223450958729, iterations=512
2025-12-17 04:00:43 | INFO | root | End purification for resolution 8192*8192, loss=0.005838298238813877, iterations=1024
2025-12-17 04:00:43 | INFO | root | Training time: 4.284687519073486, loss: 0.005838298238813877, params_num: 17231
2025-12-17 04:00:43 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.2875777781009674, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:00:43 | INFO | root | 
2025-12-17 04:00:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:44 | INFO | root | End purification for resolution 1024*1024, loss=0.018802128732204437, iterations=256
2025-12-17 04:00:44 | INFO | root | End purification for resolution 2048*2048, loss=0.00755517091602087, iterations=256
2025-12-17 04:00:45 | INFO | root | End purification for resolution 4096*4096, loss=0.006872583646327257, iterations=512
2025-12-17 04:00:48 | INFO | root | End purification for resolution 8192*8192, loss=0.006652433425188065, iterations=1024
2025-12-17 04:00:48 | INFO | root | Training time: 4.347775936126709, loss: 0.006652433425188065, params_num: 17231
2025-12-17 04:00:48 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.3267737030982971, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:00:48 | INFO | root | 
2025-12-17 04:00:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:48 | INFO | root | End purification for resolution 1024*1024, loss=0.018974872305989265, iterations=256
2025-12-17 04:00:49 | INFO | root | End purification for resolution 2048*2048, loss=0.006695911753922701, iterations=256
2025-12-17 04:00:50 | INFO | root | End purification for resolution 4096*4096, loss=0.0057530938647687435, iterations=512
2025-12-17 04:00:52 | INFO | root | End purification for resolution 8192*8192, loss=0.005561537109315395, iterations=1024
2025-12-17 04:00:52 | INFO | root | Training time: 4.316925287246704, loss: 0.005561537109315395, params_num: 17231
2025-12-17 04:00:52 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.27396342158317566, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:00:52 | INFO | root | 
2025-12-17 04:00:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:53 | INFO | root | End purification for resolution 1024*1024, loss=0.01877337135374546, iterations=256
2025-12-17 04:00:53 | INFO | root | End purification for resolution 2048*2048, loss=0.00712704099714756, iterations=256
2025-12-17 04:00:54 | INFO | root | End purification for resolution 4096*4096, loss=0.006335346959531307, iterations=512
2025-12-17 04:00:56 | INFO | root | End purification for resolution 8192*8192, loss=0.006156636402010918, iterations=1024
2025-12-17 04:00:56 | INFO | root | Training time: 4.2863264083862305, loss: 0.006156636402010918, params_num: 17231
2025-12-17 04:00:56 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.30277779698371887, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:00:56 | INFO | root | 
2025-12-17 04:00:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:00:57 | INFO | root | End purification for resolution 1024*1024, loss=0.018836842849850655, iterations=256
2025-12-17 04:00:57 | INFO | root | End purification for resolution 2048*2048, loss=0.004710694774985313, iterations=256
2025-12-17 04:00:59 | INFO | root | End purification for resolution 4096*4096, loss=0.0037550698034465313, iterations=512
2025-12-17 04:01:01 | INFO | root | End purification for resolution 8192*8192, loss=0.003569374792277813, iterations=1024
2025-12-17 04:01:01 | INFO | root | Training time: 4.652299642562866, loss: 0.003569374792277813, params_num: 17231
2025-12-17 04:01:01 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.17359383404254913, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:01 | INFO | root | 
2025-12-17 04:01:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:01 | INFO | root | End purification for resolution 1024*1024, loss=0.01870795711874962, iterations=256
2025-12-17 04:01:02 | INFO | root | End purification for resolution 2048*2048, loss=0.008212430402636528, iterations=256
2025-12-17 04:01:03 | INFO | root | End purification for resolution 4096*4096, loss=0.0075373463332653046, iterations=512
2025-12-17 04:01:05 | INFO | root | End purification for resolution 8192*8192, loss=0.007354922126978636, iterations=1024
2025-12-17 04:01:05 | INFO | root | Training time: 4.325955390930176, loss: 0.007354922126978636, params_num: 17231
2025-12-17 04:01:05 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.3606225550174713, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:05 | INFO | root | 
2025-12-17 04:01:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:06 | INFO | root | End purification for resolution 1024*1024, loss=0.018611155450344086, iterations=256
2025-12-17 04:01:06 | INFO | root | End purification for resolution 2048*2048, loss=0.00740060256794095, iterations=256
2025-12-17 04:01:08 | INFO | root | End purification for resolution 4096*4096, loss=0.00655425526201725, iterations=512
2025-12-17 04:01:10 | INFO | root | End purification for resolution 8192*8192, loss=0.006351886782795191, iterations=1024
2025-12-17 04:01:10 | INFO | root | Training time: 4.332448482513428, loss: 0.006351886782795191, params_num: 17231
2025-12-17 04:01:10 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.3117968440055847, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:10 | INFO | root | 
2025-12-17 04:01:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:10 | INFO | root | End purification for resolution 1024*1024, loss=0.018808290362358093, iterations=256
2025-12-17 04:01:11 | INFO | root | End purification for resolution 2048*2048, loss=0.007075609173625708, iterations=256
2025-12-17 04:01:12 | INFO | root | End purification for resolution 4096*4096, loss=0.006240427494049072, iterations=512
2025-12-17 04:01:14 | INFO | root | End purification for resolution 8192*8192, loss=0.005877592135220766, iterations=1024
2025-12-17 04:01:14 | INFO | root | Training time: 4.480956315994263, loss: 0.005877592135220766, params_num: 17231
2025-12-17 04:01:14 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.2906680405139923, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:14 | INFO | root | 
2025-12-17 04:01:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:15 | INFO | root | End purification for resolution 1024*1024, loss=0.018957683816552162, iterations=256
2025-12-17 04:01:15 | INFO | root | End purification for resolution 2048*2048, loss=0.005903646815568209, iterations=256
2025-12-17 04:01:16 | INFO | root | End purification for resolution 4096*4096, loss=0.00487666018307209, iterations=512
2025-12-17 04:01:19 | INFO | root | End purification for resolution 8192*8192, loss=0.004688240587711334, iterations=1024
2025-12-17 04:01:19 | INFO | root | Training time: 4.475927352905273, loss: 0.004688240587711334, params_num: 17231
2025-12-17 04:01:19 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.2302352488040924, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:19 | INFO | root | 
2025-12-17 04:01:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:19 | INFO | root | End purification for resolution 1024*1024, loss=0.018731573596596718, iterations=256
2025-12-17 04:01:20 | INFO | root | End purification for resolution 2048*2048, loss=0.008369222283363342, iterations=256
2025-12-17 04:01:21 | INFO | root | End purification for resolution 4096*4096, loss=0.0077719176188111305, iterations=512
2025-12-17 04:01:23 | INFO | root | End purification for resolution 8192*8192, loss=0.007584236096590757, iterations=1024
2025-12-17 04:01:23 | INFO | root | Training time: 4.552370309829712, loss: 0.007584236096590757, params_num: 17231
2025-12-17 04:01:23 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.37433648109436035, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:23 | INFO | root | 
2025-12-17 04:01:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:24 | INFO | root | End purification for resolution 1024*1024, loss=0.01873639225959778, iterations=256
2025-12-17 04:01:24 | INFO | root | End purification for resolution 2048*2048, loss=0.007740181405097246, iterations=256
2025-12-17 04:01:26 | INFO | root | End purification for resolution 4096*4096, loss=0.006875394843518734, iterations=512
2025-12-17 04:01:28 | INFO | root | End purification for resolution 8192*8192, loss=0.006677265278995037, iterations=1024
2025-12-17 04:01:28 | INFO | root | Training time: 4.536057233810425, loss: 0.006677265278995037, params_num: 17231
2025-12-17 04:01:28 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.32885462045669556, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:28 | INFO | root | 
2025-12-17 04:01:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:28 | INFO | root | End purification for resolution 1024*1024, loss=0.01873907633125782, iterations=256
2025-12-17 04:01:29 | INFO | root | End purification for resolution 2048*2048, loss=0.008285613730549812, iterations=256
2025-12-17 04:01:30 | INFO | root | End purification for resolution 4096*4096, loss=0.007614120375365019, iterations=512
2025-12-17 04:01:32 | INFO | root | End purification for resolution 8192*8192, loss=0.007381497882306576, iterations=1024
2025-12-17 04:01:32 | INFO | root | Training time: 4.262589693069458, loss: 0.007381497882306576, params_num: 17231
2025-12-17 04:01:32 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.3636355698108673, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:32 | INFO | root | 
2025-12-17 04:01:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:33 | INFO | root | End purification for resolution 1024*1024, loss=0.018698405474424362, iterations=256
2025-12-17 04:01:33 | INFO | root | End purification for resolution 2048*2048, loss=0.007616875693202019, iterations=256
2025-12-17 04:01:34 | INFO | root | End purification for resolution 4096*4096, loss=0.0066632432863116264, iterations=512
2025-12-17 04:01:37 | INFO | root | End purification for resolution 8192*8192, loss=0.006502552889287472, iterations=1024
2025-12-17 04:01:37 | INFO | root | Training time: 4.371896266937256, loss: 0.006502552889287472, params_num: 17231
2025-12-17 04:01:37 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.3184562027454376, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:37 | INFO | root | 
2025-12-17 04:01:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:37 | INFO | root | End purification for resolution 1024*1024, loss=0.01879008859395981, iterations=256
2025-12-17 04:01:38 | INFO | root | End purification for resolution 2048*2048, loss=0.0064786397852003574, iterations=256
2025-12-17 04:01:39 | INFO | root | End purification for resolution 4096*4096, loss=0.005491632502526045, iterations=512
2025-12-17 04:01:41 | INFO | root | End purification for resolution 8192*8192, loss=0.005168606992810965, iterations=1024
2025-12-17 04:01:41 | INFO | root | Training time: 4.279561758041382, loss: 0.005168606992810965, params_num: 17231
2025-12-17 04:01:41 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.2556467056274414, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:41 | INFO | root | 
2025-12-17 04:01:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:41 | INFO | root | End purification for resolution 1024*1024, loss=0.018798992037773132, iterations=256
2025-12-17 04:01:42 | INFO | root | End purification for resolution 2048*2048, loss=0.007175272796303034, iterations=256
2025-12-17 04:01:43 | INFO | root | End purification for resolution 4096*4096, loss=0.006316422019153833, iterations=512
2025-12-17 04:01:45 | INFO | root | End purification for resolution 8192*8192, loss=0.006040248554199934, iterations=1024
2025-12-17 04:01:45 | INFO | root | Training time: 4.4374024868011475, loss: 0.006040248554199934, params_num: 17231
2025-12-17 04:01:45 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.298888623714447, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:45 | INFO | root | 
2025-12-17 04:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:46 | INFO | root | End purification for resolution 1024*1024, loss=0.018462233245372772, iterations=256
2025-12-17 04:01:46 | INFO | root | End purification for resolution 2048*2048, loss=0.005668430123478174, iterations=256
2025-12-17 04:01:48 | INFO | root | End purification for resolution 4096*4096, loss=0.004758818075060844, iterations=512
2025-12-17 04:01:50 | INFO | root | End purification for resolution 8192*8192, loss=0.004539660178124905, iterations=1024
2025-12-17 04:01:50 | INFO | root | Training time: 4.315339803695679, loss: 0.004539660178124905, params_num: 17231
2025-12-17 04:01:50 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.22393184900283813, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:50 | INFO | root | 
2025-12-17 04:01:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:50 | INFO | root | End purification for resolution 1024*1024, loss=0.01876218430697918, iterations=256
2025-12-17 04:01:51 | INFO | root | End purification for resolution 2048*2048, loss=0.00747035164386034, iterations=256
2025-12-17 04:01:52 | INFO | root | End purification for resolution 4096*4096, loss=0.006718510761857033, iterations=512
2025-12-17 04:01:54 | INFO | root | End purification for resolution 8192*8192, loss=0.0064485990442335606, iterations=1024
2025-12-17 04:01:54 | INFO | root | Training time: 4.409378290176392, loss: 0.0064485990442335606, params_num: 17231
2025-12-17 04:01:54 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.3165074586868286, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:54 | INFO | root | 
2025-12-17 04:01:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:55 | INFO | root | End purification for resolution 1024*1024, loss=0.01885443553328514, iterations=256
2025-12-17 04:01:55 | INFO | root | End purification for resolution 2048*2048, loss=0.007234616670757532, iterations=256
2025-12-17 04:01:56 | INFO | root | End purification for resolution 4096*4096, loss=0.006273809354752302, iterations=512
2025-12-17 04:01:59 | INFO | root | End purification for resolution 8192*8192, loss=0.006032880861312151, iterations=1024
2025-12-17 04:01:59 | INFO | root | Training time: 4.468976259231567, loss: 0.006032880861312151, params_num: 17231
2025-12-17 04:01:59 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.29781991243362427, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:01:59 | INFO | root | 
2025-12-17 04:01:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:01:59 | INFO | root | End purification for resolution 1024*1024, loss=0.018933529034256935, iterations=256
2025-12-17 04:02:00 | INFO | root | End purification for resolution 2048*2048, loss=0.006986883003264666, iterations=256
2025-12-17 04:02:01 | INFO | root | End purification for resolution 4096*4096, loss=0.006103424821048975, iterations=512
2025-12-17 04:02:03 | INFO | root | End purification for resolution 8192*8192, loss=0.005893769208341837, iterations=1024
2025-12-17 04:02:03 | INFO | root | Training time: 4.360504865646362, loss: 0.005893769208341837, params_num: 17231
2025-12-17 04:02:03 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.29174700379371643, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:03 | INFO | root | 
2025-12-17 04:02:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:04 | INFO | root | End purification for resolution 1024*1024, loss=0.018663600087165833, iterations=256
2025-12-17 04:02:04 | INFO | root | End purification for resolution 2048*2048, loss=0.006759067997336388, iterations=256
2025-12-17 04:02:05 | INFO | root | End purification for resolution 4096*4096, loss=0.005778040271252394, iterations=512
2025-12-17 04:02:08 | INFO | root | End purification for resolution 8192*8192, loss=0.005588620901107788, iterations=1024
2025-12-17 04:02:08 | INFO | root | Training time: 4.4559080600738525, loss: 0.005588620901107788, params_num: 17231
2025-12-17 04:02:08 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.2766830623149872, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:08 | INFO | root | 
2025-12-17 04:02:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:08 | INFO | root | End purification for resolution 1024*1024, loss=0.018770482391119003, iterations=256
2025-12-17 04:02:09 | INFO | root | End purification for resolution 2048*2048, loss=0.006686199456453323, iterations=256
2025-12-17 04:02:10 | INFO | root | End purification for resolution 4096*4096, loss=0.005903352051973343, iterations=512
2025-12-17 04:02:12 | INFO | root | End purification for resolution 8192*8192, loss=0.005673502571880817, iterations=1024
2025-12-17 04:02:12 | INFO | root | Training time: 4.377769231796265, loss: 0.005673502571880817, params_num: 17231
2025-12-17 04:02:12 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.27968868613243103, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:12 | INFO | root | 
2025-12-17 04:02:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:12 | INFO | root | End purification for resolution 1024*1024, loss=0.018708255141973495, iterations=256
2025-12-17 04:02:13 | INFO | root | End purification for resolution 2048*2048, loss=0.008025004528462887, iterations=256
2025-12-17 04:02:14 | INFO | root | End purification for resolution 4096*4096, loss=0.007190884556621313, iterations=512
2025-12-17 04:02:16 | INFO | root | End purification for resolution 8192*8192, loss=0.006964412517845631, iterations=1024
2025-12-17 04:02:16 | INFO | root | Training time: 4.438708543777466, loss: 0.006964412517845631, params_num: 17231
2025-12-17 04:02:16 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.3432380259037018, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:16 | INFO | root | 
2025-12-17 04:02:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:17 | INFO | root | End purification for resolution 1024*1024, loss=0.0187947079539299, iterations=256
2025-12-17 04:02:17 | INFO | root | End purification for resolution 2048*2048, loss=0.007007203530520201, iterations=256
2025-12-17 04:02:19 | INFO | root | End purification for resolution 4096*4096, loss=0.006147982552647591, iterations=512
2025-12-17 04:02:21 | INFO | root | End purification for resolution 8192*8192, loss=0.0059778764843940735, iterations=1024
2025-12-17 04:02:21 | INFO | root | Training time: 4.352798700332642, loss: 0.0059778764843940735, params_num: 17231
2025-12-17 04:02:21 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.29512110352516174, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:21 | INFO | root | 
2025-12-17 04:02:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:21 | INFO | root | End purification for resolution 1024*1024, loss=0.01883786730468273, iterations=256
2025-12-17 04:02:22 | INFO | root | End purification for resolution 2048*2048, loss=0.007051648572087288, iterations=256
2025-12-17 04:02:23 | INFO | root | End purification for resolution 4096*4096, loss=0.006134940776973963, iterations=512
2025-12-17 04:02:25 | INFO | root | End purification for resolution 8192*8192, loss=0.005973814520984888, iterations=1024
2025-12-17 04:02:25 | INFO | root | Training time: 4.463501453399658, loss: 0.005973814520984888, params_num: 17231
2025-12-17 04:02:25 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.29459908604621887, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:25 | INFO | root | 
2025-12-17 04:02:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:26 | INFO | root | End purification for resolution 1024*1024, loss=0.01873747445642948, iterations=256
2025-12-17 04:02:26 | INFO | root | End purification for resolution 2048*2048, loss=0.0077477688901126385, iterations=256
2025-12-17 04:02:28 | INFO | root | End purification for resolution 4096*4096, loss=0.0070659089833498, iterations=512
2025-12-17 04:02:30 | INFO | root | End purification for resolution 8192*8192, loss=0.006855917628854513, iterations=1024
2025-12-17 04:02:30 | INFO | root | Training time: 4.4274938106536865, loss: 0.006855917628854513, params_num: 17231
2025-12-17 04:02:30 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.33789265155792236, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:30 | INFO | root | 
2025-12-17 04:02:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:30 | INFO | root | End purification for resolution 1024*1024, loss=0.018851421773433685, iterations=256
2025-12-17 04:02:31 | INFO | root | End purification for resolution 2048*2048, loss=0.0060457950457930565, iterations=256
2025-12-17 04:02:32 | INFO | root | End purification for resolution 4096*4096, loss=0.005268163047730923, iterations=512
2025-12-17 04:02:34 | INFO | root | End purification for resolution 8192*8192, loss=0.005060967057943344, iterations=1024
2025-12-17 04:02:34 | INFO | root | Training time: 4.540169954299927, loss: 0.005060967057943344, params_num: 17231
2025-12-17 04:02:34 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.24903623759746552, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:34 | INFO | root | 
2025-12-17 04:02:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:35 | INFO | root | End purification for resolution 1024*1024, loss=0.018791228532791138, iterations=256
2025-12-17 04:02:35 | INFO | root | End purification for resolution 2048*2048, loss=0.0067942095920443535, iterations=256
2025-12-17 04:02:37 | INFO | root | End purification for resolution 4096*4096, loss=0.0058849165216088295, iterations=512
2025-12-17 04:02:39 | INFO | root | End purification for resolution 8192*8192, loss=0.005648388527333736, iterations=1024
2025-12-17 04:02:39 | INFO | root | Training time: 4.531948089599609, loss: 0.005648388527333736, params_num: 17231
2025-12-17 04:02:39 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.28046151995658875, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:39 | INFO | root | 
2025-12-17 04:02:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:39 | INFO | root | End purification for resolution 1024*1024, loss=0.018817614763975143, iterations=256
2025-12-17 04:02:40 | INFO | root | End purification for resolution 2048*2048, loss=0.006141474936157465, iterations=256
2025-12-17 04:02:41 | INFO | root | End purification for resolution 4096*4096, loss=0.005228985100984573, iterations=512
2025-12-17 04:02:43 | INFO | root | End purification for resolution 8192*8192, loss=0.00501235481351614, iterations=1024
2025-12-17 04:02:43 | INFO | root | Training time: 4.347126722335815, loss: 0.00501235481351614, params_num: 17231
2025-12-17 04:02:43 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.24717138707637787, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:43 | INFO | root | 
2025-12-17 04:02:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:44 | INFO | root | End purification for resolution 1024*1024, loss=0.018807411193847656, iterations=256
2025-12-17 04:02:44 | INFO | root | End purification for resolution 2048*2048, loss=0.006592085584998131, iterations=256
2025-12-17 04:02:45 | INFO | root | End purification for resolution 4096*4096, loss=0.005608126055449247, iterations=512
2025-12-17 04:02:48 | INFO | root | End purification for resolution 8192*8192, loss=0.005387147888541222, iterations=1024
2025-12-17 04:02:48 | INFO | root | Training time: 4.464797735214233, loss: 0.005387147888541222, params_num: 17231
2025-12-17 04:02:48 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.26557737588882446, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:48 | INFO | root | 
2025-12-17 04:02:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:48 | INFO | root | End purification for resolution 1024*1024, loss=0.01880008913576603, iterations=256
2025-12-17 04:02:49 | INFO | root | End purification for resolution 2048*2048, loss=0.007977068424224854, iterations=256
2025-12-17 04:02:50 | INFO | root | End purification for resolution 4096*4096, loss=0.007190642412751913, iterations=512
2025-12-17 04:02:52 | INFO | root | End purification for resolution 8192*8192, loss=0.0069661266170442104, iterations=1024
2025-12-17 04:02:52 | INFO | root | Training time: 4.250971794128418, loss: 0.0069661266170442104, params_num: 17231
2025-12-17 04:02:52 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.3420059382915497, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:52 | INFO | root | 
