2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 06:02:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:02:29 | INFO | root | End purification for resolution 256*256, loss=0.04428061097860336, iterations=256
2026-01-06 06:02:30 | INFO | root | End purification for resolution 512*512, loss=0.045439720153808594, iterations=256
2026-01-06 06:02:34 | INFO | root | End purification for resolution 1024*1024, loss=0.05343847721815109, iterations=512
2026-01-06 06:02:40 | INFO | root | End purification for resolution 2048*2048, loss=0.050666555762290955, iterations=1024
2026-01-06 06:02:40 | INFO | root | Training time: 13.044263124465942, loss: 0.050666555762290955, params_num: 23555
2026-01-06 06:02:40 | INFO | root | Purified data 280, shape: torch.Size([1, 22, 1750]), mse:0.10203570127487183, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:02:40 | INFO | root | 
2026-01-06 06:02:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:02:42 | INFO | root | End purification for resolution 256*256, loss=0.02709159255027771, iterations=256
2026-01-06 06:02:43 | INFO | root | End purification for resolution 512*512, loss=0.044053345918655396, iterations=256
2026-01-06 06:02:47 | INFO | root | End purification for resolution 1024*1024, loss=0.06084510311484337, iterations=512
2026-01-06 06:02:53 | INFO | root | End purification for resolution 2048*2048, loss=0.06099557876586914, iterations=1024
2026-01-06 06:02:53 | INFO | root | Training time: 12.782042980194092, loss: 0.06099557876586914, params_num: 23555
2026-01-06 06:02:53 | INFO | root | Purified data 281, shape: torch.Size([1, 22, 1750]), mse:0.12185366451740265, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:02:53 | INFO | root | 
2026-01-06 06:02:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:02:55 | INFO | root | End purification for resolution 256*256, loss=0.04109366238117218, iterations=256
2026-01-06 06:02:57 | INFO | root | End purification for resolution 512*512, loss=0.03643469139933586, iterations=256
2026-01-06 06:03:00 | INFO | root | End purification for resolution 1024*1024, loss=0.04507554695010185, iterations=512
2026-01-06 06:03:06 | INFO | root | End purification for resolution 2048*2048, loss=0.043907903134822845, iterations=1024
2026-01-06 06:03:06 | INFO | root | Training time: 13.078145503997803, loss: 0.043907903134822845, params_num: 23555
2026-01-06 06:03:06 | INFO | root | Purified data 282, shape: torch.Size([1, 22, 1750]), mse:0.08739465475082397, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:03:06 | INFO | root | 
2026-01-06 06:03:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:03:08 | INFO | root | End purification for resolution 256*256, loss=0.038769807666540146, iterations=256
2026-01-06 06:03:10 | INFO | root | End purification for resolution 512*512, loss=0.03377839922904968, iterations=256
2026-01-06 06:03:13 | INFO | root | End purification for resolution 1024*1024, loss=0.036318596452474594, iterations=512
2026-01-06 06:03:19 | INFO | root | End purification for resolution 2048*2048, loss=0.03224857151508331, iterations=1024
2026-01-06 06:03:19 | INFO | root | Training time: 12.989015102386475, loss: 0.03224857151508331, params_num: 23555
2026-01-06 06:03:20 | INFO | root | Purified data 283, shape: torch.Size([1, 22, 1750]), mse:0.06674052774906158, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:03:20 | INFO | root | 
2026-01-06 06:03:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:03:21 | INFO | root | End purification for resolution 256*256, loss=0.043519169092178345, iterations=256
2026-01-06 06:03:23 | INFO | root | End purification for resolution 512*512, loss=0.037870604544878006, iterations=256
2026-01-06 06:03:26 | INFO | root | End purification for resolution 1024*1024, loss=0.040972914546728134, iterations=512
2026-01-06 06:03:32 | INFO | root | End purification for resolution 2048*2048, loss=0.04045826569199562, iterations=1024
2026-01-06 06:03:32 | INFO | root | Training time: 12.613234758377075, loss: 0.04045826569199562, params_num: 23555
2026-01-06 06:03:32 | INFO | root | Purified data 284, shape: torch.Size([1, 22, 1750]), mse:0.07689622789621353, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:03:32 | INFO | root | 
2026-01-06 06:03:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:03:34 | INFO | root | End purification for resolution 256*256, loss=0.03825082629919052, iterations=256
2026-01-06 06:03:36 | INFO | root | End purification for resolution 512*512, loss=0.05016765370965004, iterations=256
2026-01-06 06:03:39 | INFO | root | End purification for resolution 1024*1024, loss=0.05605754628777504, iterations=512
2026-01-06 06:03:45 | INFO | root | End purification for resolution 2048*2048, loss=0.055590711534023285, iterations=1024
2026-01-06 06:03:45 | INFO | root | Training time: 12.530451536178589, loss: 0.055590711534023285, params_num: 23555
2026-01-06 06:03:45 | INFO | root | Purified data 285, shape: torch.Size([1, 22, 1750]), mse:0.11338666826486588, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:03:45 | INFO | root | 
2026-01-06 06:03:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:03:47 | INFO | root | End purification for resolution 256*256, loss=0.043393611907958984, iterations=256
2026-01-06 06:03:48 | INFO | root | End purification for resolution 512*512, loss=0.04357448220252991, iterations=256
2026-01-06 06:03:52 | INFO | root | End purification for resolution 1024*1024, loss=0.046604253351688385, iterations=512
2026-01-06 06:03:58 | INFO | root | End purification for resolution 2048*2048, loss=0.045281074941158295, iterations=1024
2026-01-06 06:03:58 | INFO | root | Training time: 12.807494401931763, loss: 0.045281074941158295, params_num: 23555
2026-01-06 06:03:58 | INFO | root | Purified data 286, shape: torch.Size([1, 22, 1750]), mse:0.09221609681844711, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:03:58 | INFO | root | 
2026-01-06 06:03:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:04:00 | INFO | root | End purification for resolution 256*256, loss=0.036506738513708115, iterations=256
2026-01-06 06:04:02 | INFO | root | End purification for resolution 512*512, loss=0.051294561475515366, iterations=256
2026-01-06 06:04:05 | INFO | root | End purification for resolution 1024*1024, loss=0.06194555386900902, iterations=512
2026-01-06 06:04:12 | INFO | root | End purification for resolution 2048*2048, loss=0.06184973195195198, iterations=1024
2026-01-06 06:04:12 | INFO | root | Training time: 13.443181037902832, loss: 0.06184973195195198, params_num: 23555
2026-01-06 06:04:12 | INFO | root | Purified data 287, shape: torch.Size([1, 22, 1750]), mse:0.12488885223865509, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:04:12 | INFO | root | 
2026-01-06 06:04:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:04:13 | INFO | root | End purification for resolution 256*256, loss=0.03836292773485184, iterations=256
2026-01-06 06:04:15 | INFO | root | End purification for resolution 512*512, loss=0.040258586406707764, iterations=256
2026-01-06 06:04:18 | INFO | root | End purification for resolution 1024*1024, loss=0.04450394585728645, iterations=512
2026-01-06 06:04:25 | INFO | root | End purification for resolution 2048*2048, loss=0.043257616460323334, iterations=1024
2026-01-06 06:04:25 | INFO | root | Training time: 13.083323955535889, loss: 0.043257616460323334, params_num: 23555
2026-01-06 06:04:25 | INFO | root | Purified data 288, shape: torch.Size([1, 22, 1750]), mse:0.08219339698553085, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:04:25 | INFO | root | 
2026-01-06 06:04:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:04:27 | INFO | root | End purification for resolution 256*256, loss=0.04285605251789093, iterations=256
2026-01-06 06:04:28 | INFO | root | End purification for resolution 512*512, loss=0.045698173344135284, iterations=256
2026-01-06 06:04:31 | INFO | root | End purification for resolution 1024*1024, loss=0.051068566739559174, iterations=512
2026-01-06 06:04:38 | INFO | root | End purification for resolution 2048*2048, loss=0.05014753341674805, iterations=1024
2026-01-06 06:04:38 | INFO | root | Training time: 12.957700490951538, loss: 0.05014753341674805, params_num: 23555
2026-01-06 06:04:38 | INFO | root | Purified data 289, shape: torch.Size([1, 22, 1750]), mse:0.10227850079536438, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:04:38 | INFO | root | 
2026-01-06 06:04:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:04:40 | INFO | root | End purification for resolution 256*256, loss=0.04130420833826065, iterations=256
2026-01-06 06:04:41 | INFO | root | End purification for resolution 512*512, loss=0.05776211991906166, iterations=256
2026-01-06 06:04:44 | INFO | root | End purification for resolution 1024*1024, loss=0.07074984908103943, iterations=512
2026-01-06 06:04:51 | INFO | root | End purification for resolution 2048*2048, loss=0.06690139323472977, iterations=1024
2026-01-06 06:04:51 | INFO | root | Training time: 12.655018329620361, loss: 0.06690139323472977, params_num: 23555
2026-01-06 06:04:51 | INFO | root | Purified data 290, shape: torch.Size([1, 22, 1750]), mse:0.13775482773780823, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:04:51 | INFO | root | 
2026-01-06 06:04:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:04:53 | INFO | root | End purification for resolution 256*256, loss=0.04485102742910385, iterations=256
2026-01-06 06:04:54 | INFO | root | End purification for resolution 512*512, loss=0.04318689927458763, iterations=256
2026-01-06 06:04:57 | INFO | root | End purification for resolution 1024*1024, loss=0.04786112159490585, iterations=512
2026-01-06 06:05:04 | INFO | root | End purification for resolution 2048*2048, loss=0.04721266031265259, iterations=1024
2026-01-06 06:05:04 | INFO | root | Training time: 12.64534616470337, loss: 0.04721266031265259, params_num: 23555
2026-01-06 06:05:04 | INFO | root | Purified data 291, shape: torch.Size([1, 22, 1750]), mse:0.09477667510509491, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:05:04 | INFO | root | 
2026-01-06 06:05:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:05:05 | INFO | root | End purification for resolution 256*256, loss=0.03942658752202988, iterations=256
2026-01-06 06:05:07 | INFO | root | End purification for resolution 512*512, loss=0.047733113169670105, iterations=256
2026-01-06 06:05:10 | INFO | root | End purification for resolution 1024*1024, loss=0.059106361120939255, iterations=512
2026-01-06 06:05:16 | INFO | root | End purification for resolution 2048*2048, loss=0.05524144321680069, iterations=1024
2026-01-06 06:05:16 | INFO | root | Training time: 12.447753429412842, loss: 0.05524144321680069, params_num: 23555
2026-01-06 06:05:16 | INFO | root | Purified data 292, shape: torch.Size([1, 22, 1750]), mse:0.10924690216779709, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:05:16 | INFO | root | 
2026-01-06 06:05:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:05:18 | INFO | root | End purification for resolution 256*256, loss=0.035585917532444, iterations=256
2026-01-06 06:05:20 | INFO | root | End purification for resolution 512*512, loss=0.03537488728761673, iterations=256
2026-01-06 06:05:23 | INFO | root | End purification for resolution 1024*1024, loss=0.044769711792469025, iterations=512
2026-01-06 06:05:30 | INFO | root | End purification for resolution 2048*2048, loss=0.04484238475561142, iterations=1024
2026-01-06 06:05:30 | INFO | root | Training time: 12.977492332458496, loss: 0.04484238475561142, params_num: 23555
2026-01-06 06:05:30 | INFO | root | Purified data 293, shape: torch.Size([1, 22, 1750]), mse:0.09244515001773834, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:05:30 | INFO | root | 
2026-01-06 06:05:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:05:31 | INFO | root | End purification for resolution 256*256, loss=0.051560934633016586, iterations=256
2026-01-06 06:05:33 | INFO | root | End purification for resolution 512*512, loss=0.04912663623690605, iterations=256
2026-01-06 06:05:36 | INFO | root | End purification for resolution 1024*1024, loss=0.053085315972566605, iterations=512
2026-01-06 06:05:43 | INFO | root | End purification for resolution 2048*2048, loss=0.05276498571038246, iterations=1024
2026-01-06 06:05:43 | INFO | root | Training time: 13.135750532150269, loss: 0.05276498571038246, params_num: 23555
2026-01-06 06:05:43 | INFO | root | Purified data 294, shape: torch.Size([1, 22, 1750]), mse:0.10693737119436264, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:05:43 | INFO | root | 
2026-01-06 06:05:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:05:44 | INFO | root | End purification for resolution 256*256, loss=0.03505977243185043, iterations=256
2026-01-06 06:05:46 | INFO | root | End purification for resolution 512*512, loss=0.04155609756708145, iterations=256
2026-01-06 06:05:49 | INFO | root | End purification for resolution 1024*1024, loss=0.04589385911822319, iterations=512
2026-01-06 06:05:55 | INFO | root | End purification for resolution 2048*2048, loss=0.045034393668174744, iterations=1024
2026-01-06 06:05:55 | INFO | root | Training time: 11.648126602172852, loss: 0.045034393668174744, params_num: 23555
2026-01-06 06:05:55 | INFO | root | Purified data 295, shape: torch.Size([1, 22, 1750]), mse:0.08813853561878204, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:05:55 | INFO | root | 
2026-01-06 06:05:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:05:56 | INFO | root | End purification for resolution 256*256, loss=0.04231881722807884, iterations=256
2026-01-06 06:05:58 | INFO | root | End purification for resolution 512*512, loss=0.055771373212337494, iterations=256
2026-01-06 06:06:01 | INFO | root | End purification for resolution 1024*1024, loss=0.06683853268623352, iterations=512
2026-01-06 06:06:08 | INFO | root | End purification for resolution 2048*2048, loss=0.0658654123544693, iterations=1024
2026-01-06 06:06:08 | INFO | root | Training time: 12.68831729888916, loss: 0.0658654123544693, params_num: 23555
2026-01-06 06:06:08 | INFO | root | Purified data 296, shape: torch.Size([1, 22, 1750]), mse:0.13978265225887299, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:06:08 | INFO | root | 
2026-01-06 06:06:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:06:09 | INFO | root | End purification for resolution 256*256, loss=0.04396655037999153, iterations=256
2026-01-06 06:06:11 | INFO | root | End purification for resolution 512*512, loss=0.054848093539476395, iterations=256
2026-01-06 06:06:15 | INFO | root | End purification for resolution 1024*1024, loss=0.0658009946346283, iterations=512
2026-01-06 06:06:22 | INFO | root | End purification for resolution 2048*2048, loss=0.0644746869802475, iterations=1024
2026-01-06 06:06:22 | INFO | root | Training time: 13.73890495300293, loss: 0.0644746869802475, params_num: 23555
2026-01-06 06:06:22 | INFO | root | Purified data 297, shape: torch.Size([1, 22, 1750]), mse:0.13193389773368835, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:06:22 | INFO | root | 
2026-01-06 06:06:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:06:23 | INFO | root | End purification for resolution 256*256, loss=0.04924440383911133, iterations=256
2026-01-06 06:06:25 | INFO | root | End purification for resolution 512*512, loss=0.05085425078868866, iterations=256
2026-01-06 06:06:28 | INFO | root | End purification for resolution 1024*1024, loss=0.05725632980465889, iterations=512
2026-01-06 06:06:35 | INFO | root | End purification for resolution 2048*2048, loss=0.056847523897886276, iterations=1024
2026-01-06 06:06:35 | INFO | root | Training time: 13.43487024307251, loss: 0.056847523897886276, params_num: 23555
2026-01-06 06:06:35 | INFO | root | Purified data 298, shape: torch.Size([1, 22, 1750]), mse:0.11533720791339874, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:06:35 | INFO | root | 
2026-01-06 06:06:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:06:37 | INFO | root | End purification for resolution 256*256, loss=0.05441433563828468, iterations=256
2026-01-06 06:06:38 | INFO | root | End purification for resolution 512*512, loss=0.05263543874025345, iterations=256
2026-01-06 06:06:41 | INFO | root | End purification for resolution 1024*1024, loss=0.05923175811767578, iterations=512
2026-01-06 06:06:48 | INFO | root | End purification for resolution 2048*2048, loss=0.05939231812953949, iterations=1024
2026-01-06 06:06:48 | INFO | root | Training time: 12.3654305934906, loss: 0.05939231812953949, params_num: 23555
2026-01-06 06:06:48 | INFO | root | Purified data 299, shape: torch.Size([1, 22, 1750]), mse:0.1193723976612091, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:06:48 | INFO | root | 
2026-01-06 06:06:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:06:49 | INFO | root | End purification for resolution 256*256, loss=0.04180699959397316, iterations=256
2026-01-06 06:06:51 | INFO | root | End purification for resolution 512*512, loss=0.06056909263134003, iterations=256
2026-01-06 06:06:55 | INFO | root | End purification for resolution 1024*1024, loss=0.07197100669145584, iterations=512
2026-01-06 06:07:02 | INFO | root | End purification for resolution 2048*2048, loss=0.07193497568368912, iterations=1024
2026-01-06 06:07:02 | INFO | root | Training time: 13.664317607879639, loss: 0.07193497568368912, params_num: 23555
2026-01-06 06:07:02 | INFO | root | Purified data 300, shape: torch.Size([1, 22, 1750]), mse:0.15094812214374542, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:07:02 | INFO | root | 
2026-01-06 06:07:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:07:03 | INFO | root | End purification for resolution 256*256, loss=0.03697947785258293, iterations=256
2026-01-06 06:07:05 | INFO | root | End purification for resolution 512*512, loss=0.049515675753355026, iterations=256
2026-01-06 06:07:09 | INFO | root | End purification for resolution 1024*1024, loss=0.053175412118434906, iterations=512
2026-01-06 06:07:15 | INFO | root | End purification for resolution 2048*2048, loss=0.05092514306306839, iterations=1024
2026-01-06 06:07:15 | INFO | root | Training time: 13.815217971801758, loss: 0.05092514306306839, params_num: 23555
2026-01-06 06:07:16 | INFO | root | Purified data 301, shape: torch.Size([1, 22, 1750]), mse:0.10233742743730545, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:07:16 | INFO | root | 
2026-01-06 06:07:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:07:17 | INFO | root | End purification for resolution 256*256, loss=0.043434709310531616, iterations=256
2026-01-06 06:07:19 | INFO | root | End purification for resolution 512*512, loss=0.060773417353630066, iterations=256
2026-01-06 06:07:22 | INFO | root | End purification for resolution 1024*1024, loss=0.06946823745965958, iterations=512
2026-01-06 06:07:28 | INFO | root | End purification for resolution 2048*2048, loss=0.06752915680408478, iterations=1024
2026-01-06 06:07:28 | INFO | root | Training time: 12.116026639938354, loss: 0.06752915680408478, params_num: 23555
2026-01-06 06:07:28 | INFO | root | Purified data 302, shape: torch.Size([1, 22, 1750]), mse:0.13366632163524628, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:07:28 | INFO | root | 
2026-01-06 06:07:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:07:29 | INFO | root | End purification for resolution 256*256, loss=0.04784715175628662, iterations=256
2026-01-06 06:07:31 | INFO | root | End purification for resolution 512*512, loss=0.05813717469573021, iterations=256
2026-01-06 06:07:34 | INFO | root | End purification for resolution 1024*1024, loss=0.06698279082775116, iterations=512
2026-01-06 06:07:40 | INFO | root | End purification for resolution 2048*2048, loss=0.06498182564973831, iterations=1024
2026-01-06 06:07:40 | INFO | root | Training time: 12.226584434509277, loss: 0.06498182564973831, params_num: 23555
2026-01-06 06:07:40 | INFO | root | Purified data 303, shape: torch.Size([1, 22, 1750]), mse:0.13033689558506012, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:07:40 | INFO | root | 
2026-01-06 06:07:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:07:42 | INFO | root | End purification for resolution 256*256, loss=0.03938819095492363, iterations=256
2026-01-06 06:07:44 | INFO | root | End purification for resolution 512*512, loss=0.04091750085353851, iterations=256
2026-01-06 06:07:47 | INFO | root | End purification for resolution 1024*1024, loss=0.04492888227105141, iterations=512
2026-01-06 06:07:53 | INFO | root | End purification for resolution 2048*2048, loss=0.04338754713535309, iterations=1024
2026-01-06 06:07:53 | INFO | root | Training time: 12.759425163269043, loss: 0.04338754713535309, params_num: 23555
2026-01-06 06:07:53 | INFO | root | Purified data 304, shape: torch.Size([1, 22, 1750]), mse:0.08928490430116653, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:07:53 | INFO | root | 
2026-01-06 06:07:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:07:55 | INFO | root | End purification for resolution 256*256, loss=0.04783634841442108, iterations=256
2026-01-06 06:07:57 | INFO | root | End purification for resolution 512*512, loss=0.048757825046777725, iterations=256
2026-01-06 06:08:00 | INFO | root | End purification for resolution 1024*1024, loss=0.0525285005569458, iterations=512
2026-01-06 06:08:06 | INFO | root | End purification for resolution 2048*2048, loss=0.05097992345690727, iterations=1024
2026-01-06 06:08:06 | INFO | root | Training time: 12.709434270858765, loss: 0.05097992345690727, params_num: 23555
2026-01-06 06:08:06 | INFO | root | Purified data 305, shape: torch.Size([1, 22, 1750]), mse:0.10225304216146469, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:08:06 | INFO | root | 
2026-01-06 06:08:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:08:07 | INFO | root | End purification for resolution 256*256, loss=0.03698568791151047, iterations=256
2026-01-06 06:08:09 | INFO | root | End purification for resolution 512*512, loss=0.04516761004924774, iterations=256
2026-01-06 06:08:13 | INFO | root | End purification for resolution 1024*1024, loss=0.058011606335639954, iterations=512
2026-01-06 06:08:19 | INFO | root | End purification for resolution 2048*2048, loss=0.055745307356119156, iterations=1024
2026-01-06 06:08:19 | INFO | root | Training time: 12.874078035354614, loss: 0.055745307356119156, params_num: 23555
2026-01-06 06:08:19 | INFO | root | Purified data 306, shape: torch.Size([1, 22, 1750]), mse:0.11174041032791138, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:08:19 | INFO | root | 
2026-01-06 06:08:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:08:21 | INFO | root | End purification for resolution 256*256, loss=0.0390867218375206, iterations=256
2026-01-06 06:08:22 | INFO | root | End purification for resolution 512*512, loss=0.053405605256557465, iterations=256
2026-01-06 06:08:26 | INFO | root | End purification for resolution 1024*1024, loss=0.06577920913696289, iterations=512
2026-01-06 06:08:32 | INFO | root | End purification for resolution 2048*2048, loss=0.06539881229400635, iterations=1024
2026-01-06 06:08:32 | INFO | root | Training time: 13.013482809066772, loss: 0.06539881229400635, params_num: 23555
2026-01-06 06:08:32 | INFO | root | Purified data 307, shape: torch.Size([1, 22, 1750]), mse:0.13152649998664856, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:08:32 | INFO | root | 
2026-01-06 06:08:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:08:34 | INFO | root | End purification for resolution 256*256, loss=0.041325364261865616, iterations=256
2026-01-06 06:08:36 | INFO | root | End purification for resolution 512*512, loss=0.05609632655978203, iterations=256
2026-01-06 06:08:39 | INFO | root | End purification for resolution 1024*1024, loss=0.06286086142063141, iterations=512
2026-01-06 06:08:45 | INFO | root | End purification for resolution 2048*2048, loss=0.06114363670349121, iterations=1024
2026-01-06 06:08:45 | INFO | root | Training time: 12.679104566574097, loss: 0.06114363670349121, params_num: 23555
2026-01-06 06:08:45 | INFO | root | Purified data 308, shape: torch.Size([1, 22, 1750]), mse:0.12714792788028717, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:08:45 | INFO | root | 
2026-01-06 06:08:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:08:47 | INFO | root | End purification for resolution 256*256, loss=0.03921322152018547, iterations=256
2026-01-06 06:08:48 | INFO | root | End purification for resolution 512*512, loss=0.04926644265651703, iterations=256
2026-01-06 06:08:51 | INFO | root | End purification for resolution 1024*1024, loss=0.0562027208507061, iterations=512
2026-01-06 06:08:57 | INFO | root | End purification for resolution 2048*2048, loss=0.05500994622707367, iterations=1024
2026-01-06 06:08:57 | INFO | root | Training time: 12.087802410125732, loss: 0.05500994622707367, params_num: 23555
2026-01-06 06:08:57 | INFO | root | Purified data 309, shape: torch.Size([1, 22, 1750]), mse:0.11293022334575653, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:08:57 | INFO | root | 
2026-01-06 06:08:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:08:59 | INFO | root | End purification for resolution 256*256, loss=0.04148361086845398, iterations=256
2026-01-06 06:09:01 | INFO | root | End purification for resolution 512*512, loss=0.04873109981417656, iterations=256
2026-01-06 06:09:04 | INFO | root | End purification for resolution 1024*1024, loss=0.06052124500274658, iterations=512
2026-01-06 06:09:11 | INFO | root | End purification for resolution 2048*2048, loss=0.06012923642992973, iterations=1024
2026-01-06 06:09:11 | INFO | root | Training time: 12.994668245315552, loss: 0.06012923642992973, params_num: 23555
2026-01-06 06:09:11 | INFO | root | Purified data 310, shape: torch.Size([1, 22, 1750]), mse:0.12420609593391418, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:09:11 | INFO | root | 
2026-01-06 06:09:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:09:12 | INFO | root | End purification for resolution 256*256, loss=0.038503654301166534, iterations=256
2026-01-06 06:09:14 | INFO | root | End purification for resolution 512*512, loss=0.05952915921807289, iterations=256
2026-01-06 06:09:17 | INFO | root | End purification for resolution 1024*1024, loss=0.07135114073753357, iterations=512
2026-01-06 06:09:23 | INFO | root | End purification for resolution 2048*2048, loss=0.06829243898391724, iterations=1024
2026-01-06 06:09:23 | INFO | root | Training time: 12.56076455116272, loss: 0.06829243898391724, params_num: 23555
2026-01-06 06:09:23 | INFO | root | Purified data 311, shape: torch.Size([1, 22, 1750]), mse:0.140279620885849, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:09:23 | INFO | root | 
2026-01-06 06:09:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:09:25 | INFO | root | End purification for resolution 256*256, loss=0.04103419929742813, iterations=256
2026-01-06 06:09:27 | INFO | root | End purification for resolution 512*512, loss=0.04672015458345413, iterations=256
2026-01-06 06:09:29 | INFO | root | End purification for resolution 1024*1024, loss=0.05428615212440491, iterations=512
