2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 18:44:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:44:02 | INFO | root | End purification for resolution 256*256, loss=0.29203006625175476, iterations=256
2026-01-05 18:44:03 | INFO | root | End purification for resolution 512*512, loss=0.27594777941703796, iterations=256
2026-01-05 18:44:05 | INFO | root | End purification for resolution 1024*1024, loss=0.30450621247291565, iterations=512
2026-01-05 18:44:11 | INFO | root | End purification for resolution 2048*2048, loss=0.3153500258922577, iterations=1024
2026-01-05 18:44:11 | INFO | root | Training time: 10.229437589645386, loss: 0.3153500258922577, params_num: 2655
2026-01-05 18:44:11 | INFO | root | Purified data 217, shape: torch.Size([1, 22, 1750]), mse:0.6303509473800659, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:44:11 | INFO | root | 
2026-01-05 18:44:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:44:14 | INFO | root | End purification for resolution 256*256, loss=0.2706984281539917, iterations=256
2026-01-05 18:44:16 | INFO | root | End purification for resolution 512*512, loss=0.267280250787735, iterations=256
2026-01-05 18:44:18 | INFO | root | End purification for resolution 1024*1024, loss=0.3132176995277405, iterations=512
2026-01-05 18:44:23 | INFO | root | End purification for resolution 2048*2048, loss=0.3284744918346405, iterations=1024
2026-01-05 18:44:23 | INFO | root | Training time: 9.88474416732788, loss: 0.3284744918346405, params_num: 2655
2026-01-05 18:44:23 | INFO | root | Purified data 218, shape: torch.Size([1, 22, 1750]), mse:0.6255108118057251, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:44:23 | INFO | root | 
2026-01-05 18:44:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:44:26 | INFO | root | End purification for resolution 256*256, loss=0.40073785185813904, iterations=256
2026-01-05 18:44:28 | INFO | root | End purification for resolution 512*512, loss=0.28876999020576477, iterations=256
2026-01-05 18:44:31 | INFO | root | End purification for resolution 1024*1024, loss=0.30654361844062805, iterations=512
2026-01-05 18:44:36 | INFO | root | End purification for resolution 2048*2048, loss=0.3136884570121765, iterations=1024
2026-01-05 18:44:36 | INFO | root | Training time: 11.621979236602783, loss: 0.3136884570121765, params_num: 2655
2026-01-05 18:44:37 | INFO | root | Purified data 219, shape: torch.Size([1, 22, 1750]), mse:0.6360995173454285, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:44:37 | INFO | root | 
2026-01-05 18:44:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:44:41 | INFO | root | End purification for resolution 256*256, loss=0.35574397444725037, iterations=256
2026-01-05 18:44:42 | INFO | root | End purification for resolution 512*512, loss=0.2585281729698181, iterations=256
2026-01-05 18:44:44 | INFO | root | End purification for resolution 1024*1024, loss=0.26870477199554443, iterations=512
2026-01-05 18:44:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2769458591938019, iterations=1024
2026-01-05 18:44:49 | INFO | root | Training time: 10.129084587097168, loss: 0.2769458591938019, params_num: 2655
2026-01-05 18:44:50 | INFO | root | Purified data 220, shape: torch.Size([1, 22, 1750]), mse:0.5479311943054199, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:44:50 | INFO | root | 
2026-01-05 18:44:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:44:53 | INFO | root | End purification for resolution 256*256, loss=0.2774849534034729, iterations=256
2026-01-05 18:44:54 | INFO | root | End purification for resolution 512*512, loss=0.2583222985267639, iterations=256
2026-01-05 18:44:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2823770046234131, iterations=512
2026-01-05 18:45:02 | INFO | root | End purification for resolution 2048*2048, loss=0.29260316491127014, iterations=1024
2026-01-05 18:45:02 | INFO | root | Training time: 10.313560485839844, loss: 0.29260316491127014, params_num: 2655
2026-01-05 18:45:02 | INFO | root | Purified data 221, shape: torch.Size([1, 22, 1750]), mse:0.5947976112365723, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:45:02 | INFO | root | 
2026-01-05 18:45:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:45:05 | INFO | root | End purification for resolution 256*256, loss=0.3086021840572357, iterations=256
2026-01-05 18:45:06 | INFO | root | End purification for resolution 512*512, loss=0.24848227202892303, iterations=256
2026-01-05 18:45:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2680814862251282, iterations=512
2026-01-05 18:45:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2740257978439331, iterations=1024
2026-01-05 18:45:13 | INFO | root | Training time: 10.065584421157837, loss: 0.2740257978439331, params_num: 2655
2026-01-05 18:45:13 | INFO | root | Purified data 222, shape: torch.Size([1, 22, 1750]), mse:0.5492413640022278, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:45:13 | INFO | root | 
2026-01-05 18:45:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:45:15 | INFO | root | End purification for resolution 256*256, loss=0.3519684970378876, iterations=256
2026-01-05 18:45:16 | INFO | root | End purification for resolution 512*512, loss=0.26155468821525574, iterations=256
2026-01-05 18:45:18 | INFO | root | End purification for resolution 1024*1024, loss=0.27830517292022705, iterations=512
2026-01-05 18:45:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2890239357948303, iterations=1024
2026-01-05 18:45:23 | INFO | root | Training time: 9.100995302200317, loss: 0.2890239357948303, params_num: 2655
2026-01-05 18:45:23 | INFO | root | Purified data 223, shape: torch.Size([1, 22, 1750]), mse:0.5824195146560669, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:45:23 | INFO | root | 
2026-01-05 18:45:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:45:24 | INFO | root | End purification for resolution 256*256, loss=0.3377378284931183, iterations=256
2026-01-05 18:45:25 | INFO | root | End purification for resolution 512*512, loss=0.24240441620349884, iterations=256
2026-01-05 18:45:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2487069070339203, iterations=512
2026-01-05 18:45:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2555398941040039, iterations=1024
2026-01-05 18:45:33 | INFO | root | Training time: 9.501030921936035, loss: 0.2555398941040039, params_num: 2655
2026-01-05 18:45:33 | INFO | root | Purified data 224, shape: torch.Size([1, 22, 1750]), mse:0.501352846622467, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:45:33 | INFO | root | 
2026-01-05 18:45:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:45:34 | INFO | root | End purification for resolution 256*256, loss=0.30830633640289307, iterations=256
2026-01-05 18:45:35 | INFO | root | End purification for resolution 512*512, loss=0.286933958530426, iterations=256
2026-01-05 18:45:37 | INFO | root | End purification for resolution 1024*1024, loss=0.32015520334243774, iterations=512
2026-01-05 18:45:42 | INFO | root | End purification for resolution 2048*2048, loss=0.32870015501976013, iterations=1024
2026-01-05 18:45:42 | INFO | root | Training time: 9.245314598083496, loss: 0.32870015501976013, params_num: 2655
2026-01-05 18:45:42 | INFO | root | Purified data 225, shape: torch.Size([1, 22, 1750]), mse:0.6561740636825562, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:45:42 | INFO | root | 
2026-01-05 18:45:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:45:44 | INFO | root | End purification for resolution 256*256, loss=0.29471665620803833, iterations=256
2026-01-05 18:45:45 | INFO | root | End purification for resolution 512*512, loss=0.27361398935317993, iterations=256
2026-01-05 18:45:47 | INFO | root | End purification for resolution 1024*1024, loss=0.3051200211048126, iterations=512
2026-01-05 18:45:52 | INFO | root | End purification for resolution 2048*2048, loss=0.31550920009613037, iterations=1024
2026-01-05 18:45:52 | INFO | root | Training time: 9.2356276512146, loss: 0.31550920009613037, params_num: 2655
2026-01-05 18:45:52 | INFO | root | Purified data 226, shape: torch.Size([1, 22, 1750]), mse:0.6432895660400391, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:45:52 | INFO | root | 
2026-01-05 18:45:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:45:53 | INFO | root | End purification for resolution 256*256, loss=0.2691023051738739, iterations=256
2026-01-05 18:45:54 | INFO | root | End purification for resolution 512*512, loss=0.22011496126651764, iterations=256
2026-01-05 18:45:56 | INFO | root | End purification for resolution 1024*1024, loss=0.24244055151939392, iterations=512
2026-01-05 18:46:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2514227628707886, iterations=1024
2026-01-05 18:46:01 | INFO | root | Training time: 9.444408416748047, loss: 0.2514227628707886, params_num: 2655
2026-01-05 18:46:02 | INFO | root | Purified data 227, shape: torch.Size([1, 22, 1750]), mse:0.4835817813873291, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:46:02 | INFO | root | 
2026-01-05 18:46:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:46:03 | INFO | root | End purification for resolution 256*256, loss=0.32010164856910706, iterations=256
2026-01-05 18:46:04 | INFO | root | End purification for resolution 512*512, loss=0.2629619240760803, iterations=256
2026-01-05 18:46:07 | INFO | root | End purification for resolution 1024*1024, loss=0.28808361291885376, iterations=512
2026-01-05 18:46:12 | INFO | root | End purification for resolution 2048*2048, loss=0.29548269510269165, iterations=1024
2026-01-05 18:46:12 | INFO | root | Training time: 9.356354713439941, loss: 0.29548269510269165, params_num: 2655
2026-01-05 18:46:12 | INFO | root | Purified data 228, shape: torch.Size([1, 22, 1750]), mse:0.5868470668792725, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:46:12 | INFO | root | 
2026-01-05 18:46:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:46:13 | INFO | root | End purification for resolution 256*256, loss=0.2998848557472229, iterations=256
2026-01-05 18:46:14 | INFO | root | End purification for resolution 512*512, loss=0.25922971963882446, iterations=256
2026-01-05 18:46:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2789260149002075, iterations=512
2026-01-05 18:46:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2823716998100281, iterations=1024
2026-01-05 18:46:21 | INFO | root | Training time: 9.119563341140747, loss: 0.2823716998100281, params_num: 2655
2026-01-05 18:46:21 | INFO | root | Purified data 229, shape: torch.Size([1, 22, 1750]), mse:0.5558696985244751, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:46:21 | INFO | root | 
2026-01-05 18:46:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:46:23 | INFO | root | End purification for resolution 256*256, loss=0.2605036199092865, iterations=256
2026-01-05 18:46:24 | INFO | root | End purification for resolution 512*512, loss=0.2691539525985718, iterations=256
2026-01-05 18:46:26 | INFO | root | End purification for resolution 1024*1024, loss=0.3049357235431671, iterations=512
2026-01-05 18:46:31 | INFO | root | End purification for resolution 2048*2048, loss=0.3171781897544861, iterations=1024
2026-01-05 18:46:31 | INFO | root | Training time: 9.292024850845337, loss: 0.3171781897544861, params_num: 2655
2026-01-05 18:46:31 | INFO | root | Purified data 230, shape: torch.Size([1, 22, 1750]), mse:0.6302346587181091, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:46:31 | INFO | root | 
2026-01-05 18:46:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:46:34 | INFO | root | End purification for resolution 256*256, loss=0.3131512999534607, iterations=256
2026-01-05 18:46:35 | INFO | root | End purification for resolution 512*512, loss=0.21698202192783356, iterations=256
2026-01-05 18:46:38 | INFO | root | End purification for resolution 1024*1024, loss=0.22763952612876892, iterations=512
2026-01-05 18:46:44 | INFO | root | End purification for resolution 2048*2048, loss=0.22963038086891174, iterations=1024
2026-01-05 18:46:44 | INFO | root | Training time: 11.24441146850586, loss: 0.22963038086891174, params_num: 2655
2026-01-05 18:46:44 | INFO | root | Purified data 231, shape: torch.Size([1, 22, 1750]), mse:0.4530838131904602, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:46:44 | INFO | root | 
2026-01-05 18:46:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:46:46 | INFO | root | End purification for resolution 256*256, loss=0.29301032423973083, iterations=256
2026-01-05 18:46:48 | INFO | root | End purification for resolution 512*512, loss=0.27644476294517517, iterations=256
2026-01-05 18:46:50 | INFO | root | End purification for resolution 1024*1024, loss=0.3104819059371948, iterations=512
2026-01-05 18:46:57 | INFO | root | End purification for resolution 2048*2048, loss=0.32114723324775696, iterations=1024
2026-01-05 18:46:57 | INFO | root | Training time: 12.157732486724854, loss: 0.32114723324775696, params_num: 2655
2026-01-05 18:46:57 | INFO | root | Purified data 232, shape: torch.Size([1, 22, 1750]), mse:0.6252200603485107, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:46:57 | INFO | root | 
2026-01-05 18:46:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:47:00 | INFO | root | End purification for resolution 256*256, loss=0.3233577609062195, iterations=256
2026-01-05 18:47:02 | INFO | root | End purification for resolution 512*512, loss=0.24996031820774078, iterations=256
2026-01-05 18:47:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2620040476322174, iterations=512
2026-01-05 18:47:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2629571557044983, iterations=1024
2026-01-05 18:47:11 | INFO | root | Training time: 11.682067632675171, loss: 0.2629571557044983, params_num: 2655
2026-01-05 18:47:11 | INFO | root | Purified data 233, shape: torch.Size([1, 22, 1750]), mse:0.5109859704971313, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:47:11 | INFO | root | 
2026-01-05 18:47:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:47:13 | INFO | root | End purification for resolution 256*256, loss=0.3320506811141968, iterations=256
2026-01-05 18:47:15 | INFO | root | End purification for resolution 512*512, loss=0.2746839225292206, iterations=256
2026-01-05 18:47:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2985885441303253, iterations=512
2026-01-05 18:47:23 | INFO | root | End purification for resolution 2048*2048, loss=0.30670732259750366, iterations=1024
2026-01-05 18:47:23 | INFO | root | Training time: 11.142823457717896, loss: 0.30670732259750366, params_num: 2655
2026-01-05 18:47:23 | INFO | root | Purified data 234, shape: torch.Size([1, 22, 1750]), mse:0.6200297474861145, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:47:23 | INFO | root | 
2026-01-05 18:47:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:47:26 | INFO | root | End purification for resolution 256*256, loss=0.34500184655189514, iterations=256
2026-01-05 18:47:27 | INFO | root | End purification for resolution 512*512, loss=0.2710024118423462, iterations=256
2026-01-05 18:47:30 | INFO | root | End purification for resolution 1024*1024, loss=0.28206920623779297, iterations=512
2026-01-05 18:47:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2895219027996063, iterations=1024
2026-01-05 18:47:35 | INFO | root | Training time: 10.386145830154419, loss: 0.2895219027996063, params_num: 2655
2026-01-05 18:47:35 | INFO | root | Purified data 235, shape: torch.Size([1, 22, 1750]), mse:0.5924699902534485, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:47:35 | INFO | root | 
2026-01-05 18:47:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:47:37 | INFO | root | End purification for resolution 256*256, loss=0.34062039852142334, iterations=256
2026-01-05 18:47:38 | INFO | root | End purification for resolution 512*512, loss=0.2636367380619049, iterations=256
2026-01-05 18:47:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2831597328186035, iterations=512
2026-01-05 18:47:45 | INFO | root | End purification for resolution 2048*2048, loss=0.28955578804016113, iterations=1024
2026-01-05 18:47:45 | INFO | root | Training time: 10.033829689025879, loss: 0.28955578804016113, params_num: 2655
2026-01-05 18:47:46 | INFO | root | Purified data 236, shape: torch.Size([1, 22, 1750]), mse:0.5777734518051147, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:47:46 | INFO | root | 
2026-01-05 18:47:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:47:47 | INFO | root | End purification for resolution 256*256, loss=0.26146358251571655, iterations=256
2026-01-05 18:47:48 | INFO | root | End purification for resolution 512*512, loss=0.27510491013526917, iterations=256
2026-01-05 18:47:51 | INFO | root | End purification for resolution 1024*1024, loss=0.3019707202911377, iterations=512
2026-01-05 18:47:55 | INFO | root | End purification for resolution 2048*2048, loss=0.30843526124954224, iterations=1024
2026-01-05 18:47:55 | INFO | root | Training time: 9.434772968292236, loss: 0.30843526124954224, params_num: 2655
2026-01-05 18:47:55 | INFO | root | Purified data 237, shape: torch.Size([1, 22, 1750]), mse:0.615933895111084, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:47:55 | INFO | root | 
2026-01-05 18:47:56 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:47:57 | INFO | root | End purification for resolution 256*256, loss=0.3037261664867401, iterations=256
2026-01-05 18:47:58 | INFO | root | End purification for resolution 512*512, loss=0.23237276077270508, iterations=256
2026-01-05 18:48:01 | INFO | root | End purification for resolution 1024*1024, loss=0.24031035602092743, iterations=512
2026-01-05 18:48:05 | INFO | root | End purification for resolution 2048*2048, loss=0.24568083882331848, iterations=1024
2026-01-05 18:48:05 | INFO | root | Training time: 9.845520734786987, loss: 0.24568083882331848, params_num: 2655
2026-01-05 18:48:06 | INFO | root | Purified data 238, shape: torch.Size([1, 22, 1750]), mse:0.47470560669898987, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:48:06 | INFO | root | 
2026-01-05 18:48:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:48:07 | INFO | root | End purification for resolution 256*256, loss=0.30160850286483765, iterations=256
2026-01-05 18:48:08 | INFO | root | End purification for resolution 512*512, loss=0.22937588393688202, iterations=256
2026-01-05 18:48:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2420983612537384, iterations=512
2026-01-05 18:48:16 | INFO | root | End purification for resolution 2048*2048, loss=0.24622410535812378, iterations=1024
2026-01-05 18:48:16 | INFO | root | Training time: 9.661712646484375, loss: 0.24622410535812378, params_num: 2655
2026-01-05 18:48:16 | INFO | root | Purified data 239, shape: torch.Size([1, 22, 1750]), mse:0.4800434708595276, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:48:16 | INFO | root | 
2026-01-05 18:48:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:48:17 | INFO | root | End purification for resolution 256*256, loss=0.2944706976413727, iterations=256
2026-01-05 18:48:19 | INFO | root | End purification for resolution 512*512, loss=0.25629135966300964, iterations=256
2026-01-05 18:48:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2841170132160187, iterations=512
2026-01-05 18:48:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2947266101837158, iterations=1024
2026-01-05 18:48:26 | INFO | root | Training time: 9.336034774780273, loss: 0.2947266101837158, params_num: 2655
2026-01-05 18:48:26 | INFO | root | Purified data 240, shape: torch.Size([1, 22, 1750]), mse:0.5802247524261475, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:48:26 | INFO | root | 
2026-01-05 18:48:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:48:27 | INFO | root | End purification for resolution 256*256, loss=0.3161657452583313, iterations=256
2026-01-05 18:48:28 | INFO | root | End purification for resolution 512*512, loss=0.23383736610412598, iterations=256
2026-01-05 18:48:31 | INFO | root | End purification for resolution 1024*1024, loss=0.24666672945022583, iterations=512
2026-01-05 18:48:37 | INFO | root | End purification for resolution 2048*2048, loss=0.253493070602417, iterations=1024
2026-01-05 18:48:37 | INFO | root | Training time: 11.093512773513794, loss: 0.253493070602417, params_num: 2655
2026-01-05 18:48:37 | INFO | root | Purified data 241, shape: torch.Size([1, 22, 1750]), mse:0.49952247738838196, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:48:37 | INFO | root | 
2026-01-05 18:48:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:48:39 | INFO | root | End purification for resolution 256*256, loss=0.37783142924308777, iterations=256
2026-01-05 18:48:40 | INFO | root | End purification for resolution 512*512, loss=0.27252158522605896, iterations=256
2026-01-05 18:48:43 | INFO | root | End purification for resolution 1024*1024, loss=0.28829219937324524, iterations=512
2026-01-05 18:48:48 | INFO | root | End purification for resolution 2048*2048, loss=0.29803550243377686, iterations=1024
2026-01-05 18:48:48 | INFO | root | Training time: 10.361111640930176, loss: 0.29803550243377686, params_num: 2655
2026-01-05 18:48:49 | INFO | root | Purified data 242, shape: torch.Size([1, 22, 1750]), mse:0.6031392216682434, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:48:49 | INFO | root | 
2026-01-05 18:48:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:48:51 | INFO | root | End purification for resolution 256*256, loss=0.3437732458114624, iterations=256
2026-01-05 18:48:52 | INFO | root | End purification for resolution 512*512, loss=0.26296699047088623, iterations=256
2026-01-05 18:48:55 | INFO | root | End purification for resolution 1024*1024, loss=0.28116023540496826, iterations=512
2026-01-05 18:49:00 | INFO | root | End purification for resolution 2048*2048, loss=0.288027286529541, iterations=1024
2026-01-05 18:49:00 | INFO | root | Training time: 9.851623773574829, loss: 0.288027286529541, params_num: 2655
2026-01-05 18:49:00 | INFO | root | Purified data 243, shape: torch.Size([1, 22, 1750]), mse:0.5570260286331177, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:49:00 | INFO | root | 
2026-01-05 18:49:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:49:03 | INFO | root | End purification for resolution 256*256, loss=0.273418664932251, iterations=256
2026-01-05 18:49:04 | INFO | root | End purification for resolution 512*512, loss=0.2220252901315689, iterations=256
2026-01-05 18:49:07 | INFO | root | End purification for resolution 1024*1024, loss=0.24824535846710205, iterations=512
2026-01-05 18:49:12 | INFO | root | End purification for resolution 2048*2048, loss=0.25824299454689026, iterations=1024
2026-01-05 18:49:12 | INFO | root | Training time: 9.45069694519043, loss: 0.25824299454689026, params_num: 2655
2026-01-05 18:49:12 | INFO | root | Purified data 244, shape: torch.Size([1, 22, 1750]), mse:0.4997532367706299, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:49:12 | INFO | root | 
2026-01-05 18:49:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:49:14 | INFO | root | End purification for resolution 256*256, loss=0.3114164173603058, iterations=256
2026-01-05 18:49:15 | INFO | root | End purification for resolution 512*512, loss=0.2805158495903015, iterations=256
2026-01-05 18:49:17 | INFO | root | End purification for resolution 1024*1024, loss=0.318684458732605, iterations=512
2026-01-05 18:49:22 | INFO | root | End purification for resolution 2048*2048, loss=0.33506324887275696, iterations=1024
2026-01-05 18:49:22 | INFO | root | Training time: 9.673548698425293, loss: 0.33506324887275696, params_num: 2655
2026-01-05 18:49:23 | INFO | root | Purified data 245, shape: torch.Size([1, 22, 1750]), mse:0.6516777276992798, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:49:23 | INFO | root | 
2026-01-05 18:49:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:49:25 | INFO | root | End purification for resolution 256*256, loss=0.32180461287498474, iterations=256
2026-01-05 18:49:26 | INFO | root | End purification for resolution 512*512, loss=0.23325538635253906, iterations=256
2026-01-05 18:49:29 | INFO | root | End purification for resolution 1024*1024, loss=0.24269208312034607, iterations=512
2026-01-05 18:49:34 | INFO | root | End purification for resolution 2048*2048, loss=0.24658580124378204, iterations=1024
2026-01-05 18:49:34 | INFO | root | Training time: 10.069209098815918, loss: 0.24658580124378204, params_num: 2655
2026-01-05 18:49:34 | INFO | root | Purified data 246, shape: torch.Size([1, 22, 1750]), mse:0.48185378313064575, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:49:34 | INFO | root | 
2026-01-05 18:49:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:49:36 | INFO | root | End purification for resolution 256*256, loss=0.3456161320209503, iterations=256
2026-01-05 18:49:37 | INFO | root | End purification for resolution 512*512, loss=0.2837168574333191, iterations=256
2026-01-05 18:49:40 | INFO | root | End purification for resolution 1024*1024, loss=0.311532199382782, iterations=512
2026-01-05 18:49:45 | INFO | root | End purification for resolution 2048*2048, loss=0.3226470947265625, iterations=1024
2026-01-05 18:49:45 | INFO | root | Training time: 9.803040742874146, loss: 0.3226470947265625, params_num: 2655
2026-01-05 18:49:45 | INFO | root | Purified data 247, shape: torch.Size([1, 22, 1750]), mse:0.644447922706604, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:49:45 | INFO | root | 
2026-01-05 18:49:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:49:48 | INFO | root | End purification for resolution 256*256, loss=0.3692459762096405, iterations=256
2026-01-05 18:49:49 | INFO | root | End purification for resolution 512*512, loss=0.2730475068092346, iterations=256
2026-01-05 18:49:51 | INFO | root | End purification for resolution 1024*1024, loss=0.293539822101593, iterations=512
2026-01-05 18:49:57 | INFO | root | End purification for resolution 2048*2048, loss=0.30343765020370483, iterations=1024
2026-01-05 18:49:57 | INFO | root | Training time: 9.738682746887207, loss: 0.30343765020370483, params_num: 2655
2026-01-05 18:49:57 | INFO | root | Purified data 248, shape: torch.Size([1, 22, 1750]), mse:0.5945780873298645, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:49:57 | INFO | root | 
2026-01-05 18:49:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:50:00 | INFO | root | End purification for resolution 256*256, loss=0.263178288936615, iterations=256
2026-01-05 18:50:01 | INFO | root | End purification for resolution 512*512, loss=0.27135512232780457, iterations=256
2026-01-05 18:50:03 | INFO | root | End purification for resolution 1024*1024, loss=0.3245446979999542, iterations=512
2026-01-05 18:50:08 | INFO | root | End purification for resolution 2048*2048, loss=0.33752715587615967, iterations=1024
