2025-12-15 20:46:34 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 20:52:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:07 | INFO | root | End purification for resolution 8*8, loss=0.004594599828124046
2025-12-15 20:52:08 | INFO | root | End purification for resolution 16*16, loss=0.010127207264304161
2025-12-15 20:52:08 | INFO | root | End purification for resolution 32*32, loss=0.5627945065498352
2025-12-15 20:52:09 | INFO | root | End purification for resolution 64*64, loss=0.9718728065490723
2025-12-15 20:52:09 | INFO | root | Training time: 2.369586229324341, loss: 0.9718728065490723, params_num: 4000
2025-12-15 20:52:09 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.4529808461666107
2025-12-15 20:52:09 | INFO | root | 
2025-12-15 20:52:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:10 | INFO | root | End purification for resolution 8*8, loss=0.004294708836823702
2025-12-15 20:52:10 | INFO | root | End purification for resolution 16*16, loss=0.00963102001696825
2025-12-15 20:52:11 | INFO | root | End purification for resolution 32*32, loss=0.5834697484970093
2025-12-15 20:52:12 | INFO | root | End purification for resolution 64*64, loss=1.0708491802215576
2025-12-15 20:52:12 | INFO | root | Training time: 2.3968966007232666, loss: 1.0708491802215576, params_num: 4000
2025-12-15 20:52:12 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.499095618724823
2025-12-15 20:52:12 | INFO | root | 
2025-12-15 20:52:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:12 | INFO | root | End purification for resolution 8*8, loss=0.0051292795687913895
2025-12-15 20:52:12 | INFO | root | End purification for resolution 16*16, loss=0.011646890081465244
2025-12-15 20:52:13 | INFO | root | End purification for resolution 32*32, loss=0.6154665946960449
2025-12-15 20:52:14 | INFO | root | End purification for resolution 64*64, loss=1.2325637340545654
2025-12-15 20:52:14 | INFO | root | Training time: 2.32266902923584, loss: 1.2325637340545654, params_num: 4000
2025-12-15 20:52:14 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.5744606852531433
2025-12-15 20:52:14 | INFO | root | 
2025-12-15 20:52:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:15 | INFO | root | End purification for resolution 8*8, loss=0.003798734862357378
2025-12-15 20:52:15 | INFO | root | End purification for resolution 16*16, loss=0.010284037329256535
2025-12-15 20:52:15 | INFO | root | End purification for resolution 32*32, loss=0.6119606494903564
2025-12-15 20:52:17 | INFO | root | End purification for resolution 64*64, loss=1.314948320388794
2025-12-15 20:52:17 | INFO | root | Training time: 2.438230514526367, loss: 1.314948320388794, params_num: 4000
2025-12-15 20:52:17 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.612856924533844
2025-12-15 20:52:17 | INFO | root | 
2025-12-15 20:52:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:17 | INFO | root | End purification for resolution 8*8, loss=0.0035073840990662575
2025-12-15 20:52:17 | INFO | root | End purification for resolution 16*16, loss=0.00447291461750865
2025-12-15 20:52:18 | INFO | root | End purification for resolution 32*32, loss=0.3068639636039734
2025-12-15 20:52:19 | INFO | root | End purification for resolution 64*64, loss=0.8921910524368286
2025-12-15 20:52:19 | INFO | root | Training time: 2.258132219314575, loss: 0.8921910524368286, params_num: 4000
2025-12-15 20:52:19 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.4158088266849518
2025-12-15 20:52:19 | INFO | root | 
2025-12-15 20:52:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:19 | INFO | root | End purification for resolution 8*8, loss=0.0038072653114795685
2025-12-15 20:52:19 | INFO | root | End purification for resolution 16*16, loss=0.00881213042885065
2025-12-15 20:52:20 | INFO | root | End purification for resolution 32*32, loss=0.5559946894645691
2025-12-15 20:52:21 | INFO | root | End purification for resolution 64*64, loss=1.4157624244689941
2025-12-15 20:52:21 | INFO | root | Training time: 2.2592477798461914, loss: 1.4157624244689941, params_num: 4000
2025-12-15 20:52:21 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.6598748564720154
2025-12-15 20:52:21 | INFO | root | 
2025-12-15 20:52:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:21 | INFO | root | End purification for resolution 8*8, loss=0.004593271762132645
2025-12-15 20:52:22 | INFO | root | End purification for resolution 16*16, loss=0.010525193996727467
2025-12-15 20:52:22 | INFO | root | End purification for resolution 32*32, loss=0.6092478036880493
2025-12-15 20:52:23 | INFO | root | End purification for resolution 64*64, loss=1.1891403198242188
2025-12-15 20:52:23 | INFO | root | Training time: 2.2542080879211426, loss: 1.1891403198242188, params_num: 4000
2025-12-15 20:52:23 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.5542290806770325
2025-12-15 20:52:23 | INFO | root | 
2025-12-15 20:52:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:24 | INFO | root | End purification for resolution 8*8, loss=0.0043053640983998775
2025-12-15 20:52:24 | INFO | root | End purification for resolution 16*16, loss=0.011152648366987705
2025-12-15 20:52:25 | INFO | root | End purification for resolution 32*32, loss=0.6519155502319336
2025-12-15 20:52:26 | INFO | root | End purification for resolution 64*64, loss=1.2592511177062988
2025-12-15 20:52:26 | INFO | root | Training time: 2.286057710647583, loss: 1.2592511177062988, params_num: 4000
2025-12-15 20:52:26 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.5868711471557617
2025-12-15 20:52:26 | INFO | root | 
2025-12-15 20:52:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:26 | INFO | root | End purification for resolution 8*8, loss=0.004327710252255201
2025-12-15 20:52:26 | INFO | root | End purification for resolution 16*16, loss=0.010568351484835148
2025-12-15 20:52:27 | INFO | root | End purification for resolution 32*32, loss=0.600779116153717
2025-12-15 20:52:28 | INFO | root | End purification for resolution 64*64, loss=1.3570117950439453
2025-12-15 20:52:28 | INFO | root | Training time: 2.228443145751953, loss: 1.3570117950439453, params_num: 4000
2025-12-15 20:52:28 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.6324775815010071
2025-12-15 20:52:28 | INFO | root | 
2025-12-15 20:52:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:28 | INFO | root | End purification for resolution 8*8, loss=0.00518972659483552
2025-12-15 20:52:29 | INFO | root | End purification for resolution 16*16, loss=0.008805030025541782
2025-12-15 20:52:29 | INFO | root | End purification for resolution 32*32, loss=0.5740678906440735
2025-12-15 20:52:30 | INFO | root | End purification for resolution 64*64, loss=1.356959342956543
2025-12-15 20:52:30 | INFO | root | Training time: 2.191957712173462, loss: 1.356959342956543, params_num: 4000
2025-12-15 20:52:30 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.6324383020401001
2025-12-15 20:52:30 | INFO | root | 
2025-12-15 20:52:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:31 | INFO | root | End purification for resolution 8*8, loss=0.004378008656203747
2025-12-15 20:52:31 | INFO | root | End purification for resolution 16*16, loss=0.01128983125090599
2025-12-15 20:52:31 | INFO | root | End purification for resolution 32*32, loss=0.6407239437103271
2025-12-15 20:52:32 | INFO | root | End purification for resolution 64*64, loss=1.3583199977874756
2025-12-15 20:52:32 | INFO | root | Training time: 2.2345521450042725, loss: 1.3583199977874756, params_num: 4000
2025-12-15 20:52:32 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.6330798268318176
2025-12-15 20:52:32 | INFO | root | 
2025-12-15 20:52:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:33 | INFO | root | End purification for resolution 8*8, loss=0.004767126403748989
2025-12-15 20:52:33 | INFO | root | End purification for resolution 16*16, loss=0.0111201461404562
2025-12-15 20:52:34 | INFO | root | End purification for resolution 32*32, loss=0.6379560232162476
2025-12-15 20:52:35 | INFO | root | End purification for resolution 64*64, loss=1.4096927642822266
2025-12-15 20:52:35 | INFO | root | Training time: 2.343621015548706, loss: 1.4096927642822266, params_num: 4000
2025-12-15 20:52:35 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.6570274829864502
2025-12-15 20:52:35 | INFO | root | 
2025-12-15 20:52:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:35 | INFO | root | End purification for resolution 8*8, loss=0.0054677072912454605
2025-12-15 20:52:35 | INFO | root | End purification for resolution 16*16, loss=0.011173793114721775
2025-12-15 20:52:36 | INFO | root | End purification for resolution 32*32, loss=0.5606125593185425
2025-12-15 20:52:37 | INFO | root | End purification for resolution 64*64, loss=1.1034541130065918
2025-12-15 20:52:37 | INFO | root | Training time: 2.259579658508301, loss: 1.1034541130065918, params_num: 4000
2025-12-15 20:52:37 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.5142967700958252
2025-12-15 20:52:37 | INFO | root | 
2025-12-15 20:52:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:37 | INFO | root | End purification for resolution 8*8, loss=0.003094297368079424
2025-12-15 20:52:38 | INFO | root | End purification for resolution 16*16, loss=0.008066190406680107
2025-12-15 20:52:38 | INFO | root | End purification for resolution 32*32, loss=0.5641540884971619
2025-12-15 20:52:39 | INFO | root | End purification for resolution 64*64, loss=1.1474839448928833
2025-12-15 20:52:39 | INFO | root | Training time: 2.186701774597168, loss: 1.1474839448928833, params_num: 4000
2025-12-15 20:52:39 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.534779965877533
2025-12-15 20:52:39 | INFO | root | 
2025-12-15 20:52:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:40 | INFO | root | End purification for resolution 8*8, loss=0.005080969072878361
2025-12-15 20:52:40 | INFO | root | End purification for resolution 16*16, loss=0.011281069368124008
2025-12-15 20:52:40 | INFO | root | End purification for resolution 32*32, loss=0.6240441799163818
2025-12-15 20:52:42 | INFO | root | End purification for resolution 64*64, loss=1.3549492359161377
2025-12-15 20:52:42 | INFO | root | Training time: 2.1962015628814697, loss: 1.3549492359161377, params_num: 4000
2025-12-15 20:52:42 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.6315178275108337
2025-12-15 20:52:42 | INFO | root | 
2025-12-15 20:52:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:42 | INFO | root | End purification for resolution 8*8, loss=0.00451110303401947
2025-12-15 20:52:42 | INFO | root | End purification for resolution 16*16, loss=0.008203919976949692
2025-12-15 20:52:43 | INFO | root | End purification for resolution 32*32, loss=0.4932416081428528
2025-12-15 20:52:44 | INFO | root | End purification for resolution 64*64, loss=1.3314385414123535
2025-12-15 20:52:44 | INFO | root | Training time: 2.184035301208496, loss: 1.3314385414123535, params_num: 4000
2025-12-15 20:52:44 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.6206217408180237
2025-12-15 20:52:44 | INFO | root | 
2025-12-15 20:52:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:44 | INFO | root | End purification for resolution 8*8, loss=0.004386069253087044
2025-12-15 20:52:44 | INFO | root | End purification for resolution 16*16, loss=0.008738433010876179
2025-12-15 20:52:45 | INFO | root | End purification for resolution 32*32, loss=0.5964583158493042
2025-12-15 20:52:46 | INFO | root | End purification for resolution 64*64, loss=1.3483877182006836
2025-12-15 20:52:46 | INFO | root | Training time: 2.2430572509765625, loss: 1.3483877182006836, params_num: 4000
2025-12-15 20:52:46 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.6284465193748474
2025-12-15 20:52:46 | INFO | root | 
2025-12-15 20:52:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:46 | INFO | root | End purification for resolution 8*8, loss=0.004376268945634365
2025-12-15 20:52:47 | INFO | root | End purification for resolution 16*16, loss=0.010670616291463375
2025-12-15 20:52:47 | INFO | root | End purification for resolution 32*32, loss=0.6442781686782837
2025-12-15 20:52:48 | INFO | root | End purification for resolution 64*64, loss=1.3249423503875732
2025-12-15 20:52:48 | INFO | root | Training time: 2.2529828548431396, loss: 1.3249423503875732, params_num: 4000
2025-12-15 20:52:48 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.6175342202186584
2025-12-15 20:52:48 | INFO | root | 
2025-12-15 20:52:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:49 | INFO | root | End purification for resolution 8*8, loss=0.0036600083112716675
2025-12-15 20:52:49 | INFO | root | End purification for resolution 16*16, loss=0.01009094063192606
2025-12-15 20:52:49 | INFO | root | End purification for resolution 32*32, loss=0.6150366067886353
2025-12-15 20:52:51 | INFO | root | End purification for resolution 64*64, loss=1.3033198118209839
2025-12-15 20:52:51 | INFO | root | Training time: 2.2171366214752197, loss: 1.3033198118209839, params_num: 4000
2025-12-15 20:52:51 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.6074166893959045
2025-12-15 20:52:51 | INFO | root | 
2025-12-15 20:52:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:51 | INFO | root | End purification for resolution 8*8, loss=0.005320531781762838
2025-12-15 20:52:51 | INFO | root | End purification for resolution 16*16, loss=0.011195331811904907
2025-12-15 20:52:52 | INFO | root | End purification for resolution 32*32, loss=0.5961936712265015
2025-12-15 20:52:53 | INFO | root | End purification for resolution 64*64, loss=1.240666151046753
2025-12-15 20:52:53 | INFO | root | Training time: 2.185702323913574, loss: 1.240666151046753, params_num: 4000
2025-12-15 20:52:53 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.5782468318939209
2025-12-15 20:52:53 | INFO | root | 
2025-12-15 20:52:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:53 | INFO | root | End purification for resolution 8*8, loss=0.003951109945774078
2025-12-15 20:52:53 | INFO | root | End purification for resolution 16*16, loss=0.009966387413442135
2025-12-15 20:52:54 | INFO | root | End purification for resolution 32*32, loss=0.5790841579437256
2025-12-15 20:52:55 | INFO | root | End purification for resolution 64*64, loss=1.0800977945327759
2025-12-15 20:52:55 | INFO | root | Training time: 2.3639273643493652, loss: 1.0800977945327759, params_num: 4000
2025-12-15 20:52:55 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.5033983588218689
2025-12-15 20:52:55 | INFO | root | 
2025-12-15 20:52:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:55 | INFO | root | End purification for resolution 8*8, loss=0.004772271495312452
2025-12-15 20:52:56 | INFO | root | End purification for resolution 16*16, loss=0.009512331336736679
2025-12-15 20:52:56 | INFO | root | End purification for resolution 32*32, loss=0.564396858215332
2025-12-15 20:52:57 | INFO | root | End purification for resolution 64*64, loss=1.4069701433181763
2025-12-15 20:52:57 | INFO | root | Training time: 2.306419610977173, loss: 1.4069701433181763, params_num: 4000
2025-12-15 20:52:57 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.6557626724243164
2025-12-15 20:52:57 | INFO | root | 
2025-12-15 20:52:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:52:58 | INFO | root | End purification for resolution 8*8, loss=0.004538483917713165
2025-12-15 20:52:58 | INFO | root | End purification for resolution 16*16, loss=0.012459000572562218
2025-12-15 20:52:59 | INFO | root | End purification for resolution 32*32, loss=0.606563925743103
2025-12-15 20:53:00 | INFO | root | End purification for resolution 64*64, loss=1.1963887214660645
2025-12-15 20:53:00 | INFO | root | Training time: 2.264493227005005, loss: 1.1963887214660645, params_num: 4000
2025-12-15 20:53:00 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.557624340057373
2025-12-15 20:53:00 | INFO | root | 
2025-12-15 20:53:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:00 | INFO | root | End purification for resolution 8*8, loss=0.004169789608567953
2025-12-15 20:53:00 | INFO | root | End purification for resolution 16*16, loss=0.0098942331969738
2025-12-15 20:53:01 | INFO | root | End purification for resolution 32*32, loss=0.6310302019119263
2025-12-15 20:53:02 | INFO | root | End purification for resolution 64*64, loss=1.3872263431549072
2025-12-15 20:53:02 | INFO | root | Training time: 2.2887203693389893, loss: 1.3872263431549072, params_num: 4000
2025-12-15 20:53:02 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.6465426683425903
2025-12-15 20:53:02 | INFO | root | 
2025-12-15 20:53:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:02 | INFO | root | End purification for resolution 8*8, loss=0.006126470863819122
2025-12-15 20:53:03 | INFO | root | End purification for resolution 16*16, loss=0.013387481682002544
2025-12-15 20:53:03 | INFO | root | End purification for resolution 32*32, loss=0.6378520131111145
2025-12-15 20:53:04 | INFO | root | End purification for resolution 64*64, loss=1.3007917404174805
2025-12-15 20:53:04 | INFO | root | Training time: 2.2450335025787354, loss: 1.3007917404174805, params_num: 4000
2025-12-15 20:53:04 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.606309711933136
2025-12-15 20:53:04 | INFO | root | 
2025-12-15 20:53:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:05 | INFO | root | End purification for resolution 8*8, loss=0.0031544689554721117
2025-12-15 20:53:05 | INFO | root | End purification for resolution 16*16, loss=0.010112807154655457
2025-12-15 20:53:06 | INFO | root | End purification for resolution 32*32, loss=0.6014044284820557
2025-12-15 20:53:07 | INFO | root | End purification for resolution 64*64, loss=1.2746565341949463
2025-12-15 20:53:07 | INFO | root | Training time: 2.3117752075195312, loss: 1.2746565341949463, params_num: 4000
2025-12-15 20:53:07 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.5940536856651306
2025-12-15 20:53:07 | INFO | root | 
2025-12-15 20:53:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:07 | INFO | root | End purification for resolution 8*8, loss=0.004158118739724159
2025-12-15 20:53:07 | INFO | root | End purification for resolution 16*16, loss=0.01044829748570919
2025-12-15 20:53:08 | INFO | root | End purification for resolution 32*32, loss=0.5960294008255005
2025-12-15 20:53:09 | INFO | root | End purification for resolution 64*64, loss=1.0335891246795654
2025-12-15 20:53:09 | INFO | root | Training time: 2.262948989868164, loss: 1.0335891246795654, params_num: 4000
2025-12-15 20:53:09 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.4817315638065338
2025-12-15 20:53:09 | INFO | root | 
2025-12-15 20:53:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:09 | INFO | root | End purification for resolution 8*8, loss=0.003950256388634443
2025-12-15 20:53:10 | INFO | root | End purification for resolution 16*16, loss=0.008881720714271069
2025-12-15 20:53:10 | INFO | root | End purification for resolution 32*32, loss=0.6034464836120605
2025-12-15 20:53:11 | INFO | root | End purification for resolution 64*64, loss=1.3801606893539429
2025-12-15 20:53:11 | INFO | root | Training time: 2.228059768676758, loss: 1.3801606893539429, params_num: 4000
2025-12-15 20:53:11 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.6432706713676453
2025-12-15 20:53:11 | INFO | root | 
2025-12-15 20:53:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:12 | INFO | root | End purification for resolution 8*8, loss=0.004122994374483824
2025-12-15 20:53:12 | INFO | root | End purification for resolution 16*16, loss=0.009076312184333801
2025-12-15 20:53:12 | INFO | root | End purification for resolution 32*32, loss=0.5681593418121338
2025-12-15 20:53:13 | INFO | root | End purification for resolution 64*64, loss=1.3270747661590576
2025-12-15 20:53:13 | INFO | root | Training time: 2.2336924076080322, loss: 1.3270747661590576, params_num: 4000
2025-12-15 20:53:13 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.6185396909713745
2025-12-15 20:53:13 | INFO | root | 
2025-12-15 20:53:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:14 | INFO | root | End purification for resolution 8*8, loss=0.004754859022796154
2025-12-15 20:53:14 | INFO | root | End purification for resolution 16*16, loss=0.011042991653084755
2025-12-15 20:53:15 | INFO | root | End purification for resolution 32*32, loss=0.596226692199707
2025-12-15 20:53:16 | INFO | root | End purification for resolution 64*64, loss=1.2572801113128662
2025-12-15 20:53:16 | INFO | root | Training time: 2.2255396842956543, loss: 1.2572801113128662, params_num: 4000
2025-12-15 20:53:16 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.5859925150871277
2025-12-15 20:53:16 | INFO | root | 
2025-12-15 20:53:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:16 | INFO | root | End purification for resolution 8*8, loss=0.0038182970602065325
2025-12-15 20:53:16 | INFO | root | End purification for resolution 16*16, loss=0.010085159912705421
2025-12-15 20:53:17 | INFO | root | End purification for resolution 32*32, loss=0.5767729878425598
2025-12-15 20:53:18 | INFO | root | End purification for resolution 64*64, loss=1.146103858947754
2025-12-15 20:53:18 | INFO | root | Training time: 2.24265193939209, loss: 1.146103858947754, params_num: 4000
2025-12-15 20:53:18 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.5341651439666748
2025-12-15 20:53:18 | INFO | root | 
2025-12-15 20:53:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:18 | INFO | root | End purification for resolution 8*8, loss=0.0046216873452067375
2025-12-15 20:53:19 | INFO | root | End purification for resolution 16*16, loss=0.01061257068067789
2025-12-15 20:53:19 | INFO | root | End purification for resolution 32*32, loss=0.6079675555229187
2025-12-15 20:53:20 | INFO | root | End purification for resolution 64*64, loss=1.3521559238433838
2025-12-15 20:53:20 | INFO | root | Training time: 2.2346389293670654, loss: 1.3521559238433838, params_num: 4000
2025-12-15 20:53:20 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.6302213072776794
2025-12-15 20:53:20 | INFO | root | 
2025-12-15 20:53:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:21 | INFO | root | End purification for resolution 8*8, loss=0.003664304967969656
2025-12-15 20:53:21 | INFO | root | End purification for resolution 16*16, loss=0.009485265240073204
2025-12-15 20:53:21 | INFO | root | End purification for resolution 32*32, loss=0.5875511169433594
2025-12-15 20:53:23 | INFO | root | End purification for resolution 64*64, loss=1.1178109645843506
2025-12-15 20:53:23 | INFO | root | Training time: 2.2119076251983643, loss: 1.1178109645843506, params_num: 4000
2025-12-15 20:53:23 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.5209547877311707
2025-12-15 20:53:23 | INFO | root | 
2025-12-15 20:53:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:23 | INFO | root | End purification for resolution 8*8, loss=0.004059885628521442
2025-12-15 20:53:23 | INFO | root | End purification for resolution 16*16, loss=0.011416480876505375
2025-12-15 20:53:24 | INFO | root | End purification for resolution 32*32, loss=0.6134129762649536
2025-12-15 20:53:25 | INFO | root | End purification for resolution 64*64, loss=1.315127968788147
2025-12-15 20:53:25 | INFO | root | Training time: 2.210064649581909, loss: 1.315127968788147, params_num: 4000
2025-12-15 20:53:25 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.6129477620124817
2025-12-15 20:53:25 | INFO | root | 
2025-12-15 20:53:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:25 | INFO | root | End purification for resolution 8*8, loss=0.0045936014503240585
2025-12-15 20:53:25 | INFO | root | End purification for resolution 16*16, loss=0.00902930460870266
2025-12-15 20:53:26 | INFO | root | End purification for resolution 32*32, loss=0.5432875752449036
2025-12-15 20:53:27 | INFO | root | End purification for resolution 64*64, loss=1.3628034591674805
2025-12-15 20:53:27 | INFO | root | Training time: 2.2132437229156494, loss: 1.3628034591674805, params_num: 4000
2025-12-15 20:53:27 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.6352079510688782
2025-12-15 20:53:27 | INFO | root | 
2025-12-15 20:53:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:27 | INFO | root | End purification for resolution 8*8, loss=0.0035686648916453123
2025-12-15 20:53:28 | INFO | root | End purification for resolution 16*16, loss=0.011224428191781044
2025-12-15 20:53:28 | INFO | root | End purification for resolution 32*32, loss=0.6102809906005859
2025-12-15 20:53:29 | INFO | root | End purification for resolution 64*64, loss=1.2773246765136719
2025-12-15 20:53:29 | INFO | root | Training time: 2.347321033477783, loss: 1.2773246765136719, params_num: 4000
2025-12-15 20:53:29 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.5953011512756348
2025-12-15 20:53:29 | INFO | root | 
2025-12-15 20:53:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:30 | INFO | root | End purification for resolution 8*8, loss=0.004929844290018082
2025-12-15 20:53:30 | INFO | root | End purification for resolution 16*16, loss=0.009792599827051163
2025-12-15 20:53:31 | INFO | root | End purification for resolution 32*32, loss=0.5572917461395264
2025-12-15 20:53:32 | INFO | root | End purification for resolution 64*64, loss=1.059230089187622
2025-12-15 20:53:32 | INFO | root | Training time: 2.2913739681243896, loss: 1.059230089187622, params_num: 4000
2025-12-15 20:53:32 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.49368005990982056
2025-12-15 20:53:32 | INFO | root | 
2025-12-15 20:53:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:53:32 | INFO | root | End purification for resolution 8*8, loss=0.004432738292962313
