2025-12-17 04:52:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 05:02:49 | INFO | root | 
2025-12-17 05:02:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:02:50 | INFO | root | End purification for resolution 8*8, loss=2.118583520421824e-12
2025-12-17 05:02:50 | INFO | root | End purification for resolution 16*16, loss=4.047289621667005e-06
2025-12-17 05:02:51 | INFO | root | End purification for resolution 32*32, loss=0.0006761746481060982
2025-12-17 05:02:53 | INFO | root | End purification for resolution 64*64, loss=0.08965916186571121
2025-12-17 05:02:53 | INFO | root | Training time: 3.765026569366455, loss: 0.08965916186571121, params_num: 31250
2025-12-17 05:02:53 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.22129280865192413, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:02:53 | INFO | root | 
2025-12-17 05:02:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:02:54 | INFO | root | End purification for resolution 8*8, loss=3.10161705346923e-12
2025-12-17 05:02:54 | INFO | root | End purification for resolution 16*16, loss=3.507553174131317e-06
2025-12-17 05:02:55 | INFO | root | End purification for resolution 32*32, loss=0.0008749819244258106
2025-12-17 05:02:57 | INFO | root | End purification for resolution 64*64, loss=0.09076850116252899
2025-12-17 05:02:57 | INFO | root | Training time: 3.7659456729888916, loss: 0.09076850116252899, params_num: 31250
2025-12-17 05:02:57 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.22127127647399902, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:02:57 | INFO | root | 
2025-12-17 05:02:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:02:57 | INFO | root | End purification for resolution 8*8, loss=5.740785451180397e-13
2025-12-17 05:02:58 | INFO | root | End purification for resolution 16*16, loss=4.671434453484835e-06
2025-12-17 05:02:59 | INFO | root | End purification for resolution 32*32, loss=0.0007820514729246497
2025-12-17 05:03:01 | INFO | root | End purification for resolution 64*64, loss=0.08314427733421326
2025-12-17 05:03:01 | INFO | root | Training time: 3.7741036415100098, loss: 0.08314427733421326, params_num: 31250
2025-12-17 05:03:01 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.20927202701568604, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:01 | INFO | root | 
2025-12-17 05:03:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:01 | INFO | root | End purification for resolution 8*8, loss=1.7762707537477551e-12
2025-12-17 05:03:02 | INFO | root | End purification for resolution 16*16, loss=2.812518232531147e-06
2025-12-17 05:03:03 | INFO | root | End purification for resolution 32*32, loss=0.0007142826216295362
2025-12-17 05:03:04 | INFO | root | End purification for resolution 64*64, loss=0.08360947668552399
2025-12-17 05:03:04 | INFO | root | Training time: 3.7638747692108154, loss: 0.08360947668552399, params_num: 31250
2025-12-17 05:03:04 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.20324549078941345, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:04 | INFO | root | 
2025-12-17 05:03:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:05 | INFO | root | End purification for resolution 8*8, loss=2.4424557428653904e-12
2025-12-17 05:03:05 | INFO | root | End purification for resolution 16*16, loss=5.3056392061989754e-06
2025-12-17 05:03:06 | INFO | root | End purification for resolution 32*32, loss=0.0008669120725244284
2025-12-17 05:03:08 | INFO | root | End purification for resolution 64*64, loss=0.07031498849391937
2025-12-17 05:03:08 | INFO | root | Training time: 3.7573211193084717, loss: 0.07031498849391937, params_num: 31250
2025-12-17 05:03:08 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.17411386966705322, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:08 | INFO | root | 
2025-12-17 05:03:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:09 | INFO | root | End purification for resolution 8*8, loss=2.625173082387855e-12
2025-12-17 05:03:09 | INFO | root | End purification for resolution 16*16, loss=6.876098268548958e-06
2025-12-17 05:03:10 | INFO | root | End purification for resolution 32*32, loss=0.0007644500001333654
2025-12-17 05:03:12 | INFO | root | End purification for resolution 64*64, loss=0.07449433952569962
2025-12-17 05:03:12 | INFO | root | Training time: 3.7636404037475586, loss: 0.07449433952569962, params_num: 31250
2025-12-17 05:03:12 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.18638916313648224, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:12 | INFO | root | 
2025-12-17 05:03:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:13 | INFO | root | End purification for resolution 8*8, loss=1.8367273847685883e-12
2025-12-17 05:03:13 | INFO | root | End purification for resolution 16*16, loss=3.4034246709779836e-06
2025-12-17 05:03:14 | INFO | root | End purification for resolution 32*32, loss=0.0007159804226830602
2025-12-17 05:03:16 | INFO | root | End purification for resolution 64*64, loss=0.08080153167247772
2025-12-17 05:03:16 | INFO | root | Training time: 3.7713980674743652, loss: 0.08080153167247772, params_num: 31250
2025-12-17 05:03:16 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.1960994005203247, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:16 | INFO | root | 
2025-12-17 05:03:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:16 | INFO | root | End purification for resolution 8*8, loss=2.9469694913519806e-12
2025-12-17 05:03:17 | INFO | root | End purification for resolution 16*16, loss=2.7302883154334268e-06
2025-12-17 05:03:18 | INFO | root | End purification for resolution 32*32, loss=0.00073260348290205
2025-12-17 05:03:20 | INFO | root | End purification for resolution 64*64, loss=0.08894477784633636
2025-12-17 05:03:20 | INFO | root | Training time: 3.784663200378418, loss: 0.08894477784633636, params_num: 31250
2025-12-17 05:03:20 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.21762526035308838, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:20 | INFO | root | 
2025-12-17 05:03:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:20 | INFO | root | End purification for resolution 8*8, loss=2.310163128502185e-12
2025-12-17 05:03:21 | INFO | root | End purification for resolution 16*16, loss=4.2948886402882636e-06
2025-12-17 05:03:22 | INFO | root | End purification for resolution 32*32, loss=0.0010859996546059847
2025-12-17 05:03:23 | INFO | root | End purification for resolution 64*64, loss=0.05967843532562256
2025-12-17 05:03:23 | INFO | root | Training time: 3.7598466873168945, loss: 0.05967843532562256, params_num: 31250
2025-12-17 05:03:23 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.15377691388130188, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:23 | INFO | root | 
2025-12-17 05:03:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:24 | INFO | root | End purification for resolution 8*8, loss=2.143948213406688e-12
2025-12-17 05:03:24 | INFO | root | End purification for resolution 16*16, loss=3.070617822231725e-06
2025-12-17 05:03:25 | INFO | root | End purification for resolution 32*32, loss=0.0008186600171029568
2025-12-17 05:03:27 | INFO | root | End purification for resolution 64*64, loss=0.09163840115070343
2025-12-17 05:03:27 | INFO | root | Training time: 3.7706658840179443, loss: 0.09163840115070343, params_num: 31250
2025-12-17 05:03:27 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.22457891702651978, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:27 | INFO | root | 
2025-12-17 05:03:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:28 | INFO | root | End purification for resolution 8*8, loss=2.1237599352741388e-12
2025-12-17 05:03:28 | INFO | root | End purification for resolution 16*16, loss=4.203849130135495e-06
2025-12-17 05:03:29 | INFO | root | End purification for resolution 32*32, loss=0.0007846663356758654
2025-12-17 05:03:31 | INFO | root | End purification for resolution 64*64, loss=0.08201393485069275
2025-12-17 05:03:31 | INFO | root | Training time: 3.764838695526123, loss: 0.08201393485069275, params_num: 31250
2025-12-17 05:03:31 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.20602194964885712, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:31 | INFO | root | 
2025-12-17 05:03:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:32 | INFO | root | End purification for resolution 8*8, loss=2.8050942645074795e-12
2025-12-17 05:03:32 | INFO | root | End purification for resolution 16*16, loss=3.4725489967968315e-06
2025-12-17 05:03:33 | INFO | root | End purification for resolution 32*32, loss=0.0007345027406699955
2025-12-17 05:03:35 | INFO | root | End purification for resolution 64*64, loss=0.08561615645885468
2025-12-17 05:03:35 | INFO | root | Training time: 3.7765703201293945, loss: 0.08561615645885468, params_num: 31250
2025-12-17 05:03:35 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.21407338976860046, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:35 | INFO | root | 
2025-12-17 05:03:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:35 | INFO | root | End purification for resolution 8*8, loss=1.9199620192311695e-12
2025-12-17 05:03:36 | INFO | root | End purification for resolution 16*16, loss=3.340383955219295e-06
2025-12-17 05:03:37 | INFO | root | End purification for resolution 32*32, loss=0.0007845980580896139
2025-12-17 05:03:39 | INFO | root | End purification for resolution 64*64, loss=0.09075728058815002
2025-12-17 05:03:39 | INFO | root | Training time: 3.765190839767456, loss: 0.09075728058815002, params_num: 31250
2025-12-17 05:03:39 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.22465181350708008, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:39 | INFO | root | 
2025-12-17 05:03:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:39 | INFO | root | End purification for resolution 8*8, loss=1.8116436085666154e-12
2025-12-17 05:03:40 | INFO | root | End purification for resolution 16*16, loss=2.9968982744321693e-06
2025-12-17 05:03:41 | INFO | root | End purification for resolution 32*32, loss=0.0006309213349595666
2025-12-17 05:03:42 | INFO | root | End purification for resolution 64*64, loss=0.0872235968708992
2025-12-17 05:03:42 | INFO | root | Training time: 3.7650585174560547, loss: 0.0872235968708992, params_num: 31250
2025-12-17 05:03:42 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.20987333357334137, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:42 | INFO | root | 
2025-12-17 05:03:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:43 | INFO | root | End purification for resolution 8*8, loss=2.9489770000945548e-12
2025-12-17 05:03:43 | INFO | root | End purification for resolution 16*16, loss=2.8320214369159658e-06
2025-12-17 05:03:44 | INFO | root | End purification for resolution 32*32, loss=0.0007249540649354458
2025-12-17 05:03:46 | INFO | root | End purification for resolution 64*64, loss=0.09057524055242538
2025-12-17 05:03:46 | INFO | root | Training time: 3.76474666595459, loss: 0.09057524055242538, params_num: 31250
2025-12-17 05:03:46 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.22137045860290527, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:46 | INFO | root | 
2025-12-17 05:03:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:47 | INFO | root | End purification for resolution 8*8, loss=2.1975446636013363e-12
2025-12-17 05:03:47 | INFO | root | End purification for resolution 16*16, loss=3.666640168376034e-06
2025-12-17 05:03:48 | INFO | root | End purification for resolution 32*32, loss=0.0006945098284631968
2025-12-17 05:03:50 | INFO | root | End purification for resolution 64*64, loss=0.09347885102033615
2025-12-17 05:03:50 | INFO | root | Training time: 3.7660629749298096, loss: 0.09347885102033615, params_num: 31250
2025-12-17 05:03:50 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.23037095367908478, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:50 | INFO | root | 
2025-12-17 05:03:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:51 | INFO | root | End purification for resolution 8*8, loss=2.211881502608981e-12
2025-12-17 05:03:51 | INFO | root | End purification for resolution 16*16, loss=4.649462425732054e-06
2025-12-17 05:03:52 | INFO | root | End purification for resolution 32*32, loss=0.0008256693836301565
2025-12-17 05:03:54 | INFO | root | End purification for resolution 64*64, loss=0.07587303221225739
2025-12-17 05:03:54 | INFO | root | Training time: 3.7624237537384033, loss: 0.07587303221225739, params_num: 31250
2025-12-17 05:03:54 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.1861010193824768, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:54 | INFO | root | 
2025-12-17 05:03:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:54 | INFO | root | End purification for resolution 8*8, loss=2.2188754739832506e-12
2025-12-17 05:03:55 | INFO | root | End purification for resolution 16*16, loss=4.600336069415789e-06
2025-12-17 05:03:56 | INFO | root | End purification for resolution 32*32, loss=0.0007848551031202078
2025-12-17 05:03:58 | INFO | root | End purification for resolution 64*64, loss=0.07557281851768494
2025-12-17 05:03:58 | INFO | root | Training time: 3.7621960639953613, loss: 0.07557281851768494, params_num: 31250
2025-12-17 05:03:58 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.18453650176525116, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:03:58 | INFO | root | 
2025-12-17 05:03:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:03:58 | INFO | root | End purification for resolution 8*8, loss=3.09391184546981e-12
2025-12-17 05:03:59 | INFO | root | End purification for resolution 16*16, loss=3.1423521704709856e-06
2025-12-17 05:04:00 | INFO | root | End purification for resolution 32*32, loss=0.0006734776543453336
2025-12-17 05:04:01 | INFO | root | End purification for resolution 64*64, loss=0.09023536741733551
2025-12-17 05:04:01 | INFO | root | Training time: 3.764240026473999, loss: 0.09023536741733551, params_num: 31250
2025-12-17 05:04:01 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.22202514111995697, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:01 | INFO | root | 
2025-12-17 05:04:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:02 | INFO | root | End purification for resolution 8*8, loss=1.0287131389785653e-12
2025-12-17 05:04:02 | INFO | root | End purification for resolution 16*16, loss=3.844993443635758e-06
2025-12-17 05:04:03 | INFO | root | End purification for resolution 32*32, loss=0.0007894557202234864
2025-12-17 05:04:05 | INFO | root | End purification for resolution 64*64, loss=0.08862300217151642
2025-12-17 05:04:05 | INFO | root | Training time: 3.7669739723205566, loss: 0.08862300217151642, params_num: 31250
2025-12-17 05:04:05 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.21420370042324066, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:05 | INFO | root | 
2025-12-17 05:04:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:06 | INFO | root | End purification for resolution 8*8, loss=1.247543084462177e-12
2025-12-17 05:04:06 | INFO | root | End purification for resolution 16*16, loss=2.824041985149961e-06
2025-12-17 05:04:07 | INFO | root | End purification for resolution 32*32, loss=0.000720249954611063
2025-12-17 05:04:09 | INFO | root | End purification for resolution 64*64, loss=0.088118776679039
2025-12-17 05:04:09 | INFO | root | Training time: 3.7594997882843018, loss: 0.088118776679039, params_num: 31250
2025-12-17 05:04:09 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.21084153652191162, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:09 | INFO | root | 
2025-12-17 05:04:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:10 | INFO | root | End purification for resolution 8*8, loss=2.2568925894805858e-12
2025-12-17 05:04:10 | INFO | root | End purification for resolution 16*16, loss=3.3843921301013324e-06
2025-12-17 05:04:11 | INFO | root | End purification for resolution 32*32, loss=0.0006683877436444163
2025-12-17 05:04:13 | INFO | root | End purification for resolution 64*64, loss=0.08887545764446259
2025-12-17 05:04:13 | INFO | root | Training time: 3.762873411178589, loss: 0.08887545764446259, params_num: 31250
2025-12-17 05:04:13 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.2201017290353775, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:13 | INFO | root | 
2025-12-17 05:04:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:13 | INFO | root | End purification for resolution 8*8, loss=1.6188209626954997e-12
2025-12-17 05:04:14 | INFO | root | End purification for resolution 16*16, loss=2.902425876527559e-06
2025-12-17 05:04:15 | INFO | root | End purification for resolution 32*32, loss=0.0007873518625274301
2025-12-17 05:04:17 | INFO | root | End purification for resolution 64*64, loss=0.08259564638137817
2025-12-17 05:04:17 | INFO | root | Training time: 3.7706778049468994, loss: 0.08259564638137817, params_num: 31250
2025-12-17 05:04:17 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.19932250678539276, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:17 | INFO | root | 
2025-12-17 05:04:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:17 | INFO | root | End purification for resolution 8*8, loss=1.4991274280978795e-12
2025-12-17 05:04:18 | INFO | root | End purification for resolution 16*16, loss=5.250203685136512e-06
2025-12-17 05:04:19 | INFO | root | End purification for resolution 32*32, loss=0.000806268013548106
2025-12-17 05:04:20 | INFO | root | End purification for resolution 64*64, loss=0.08650080859661102
2025-12-17 05:04:20 | INFO | root | Training time: 3.763112783432007, loss: 0.08650080859661102, params_num: 31250
2025-12-17 05:04:20 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.21804942190647125, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:20 | INFO | root | 
2025-12-17 05:04:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:21 | INFO | root | End purification for resolution 8*8, loss=2.8418834126242576e-12
2025-12-17 05:04:21 | INFO | root | End purification for resolution 16*16, loss=3.946953256672714e-06
2025-12-17 05:04:22 | INFO | root | End purification for resolution 32*32, loss=0.0008164130849763751
2025-12-17 05:04:24 | INFO | root | End purification for resolution 64*64, loss=0.07770364731550217
2025-12-17 05:04:24 | INFO | root | Training time: 3.7622625827789307, loss: 0.07770364731550217, params_num: 31250
2025-12-17 05:04:24 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.19592337310314178, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:24 | INFO | root | 
2025-12-17 05:04:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:25 | INFO | root | End purification for resolution 8*8, loss=1.5943218967251482e-12
2025-12-17 05:04:25 | INFO | root | End purification for resolution 16*16, loss=3.9198430386022665e-06
2025-12-17 05:04:26 | INFO | root | End purification for resolution 32*32, loss=0.0007368474034592509
2025-12-17 05:04:28 | INFO | root | End purification for resolution 64*64, loss=0.09189111739397049
2025-12-17 05:04:28 | INFO | root | Training time: 3.7663116455078125, loss: 0.09189111739397049, params_num: 31250
2025-12-17 05:04:28 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.220846027135849, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:28 | INFO | root | 
2025-12-17 05:04:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:29 | INFO | root | End purification for resolution 8*8, loss=1.2248891137489615e-12
2025-12-17 05:04:29 | INFO | root | End purification for resolution 16*16, loss=4.295972757972777e-06
2025-12-17 05:04:30 | INFO | root | End purification for resolution 32*32, loss=0.0009024624596349895
2025-12-17 05:04:32 | INFO | root | End purification for resolution 64*64, loss=0.08297045528888702
2025-12-17 05:04:32 | INFO | root | Training time: 3.7787442207336426, loss: 0.08297045528888702, params_num: 31250
2025-12-17 05:04:32 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.20915761590003967, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:32 | INFO | root | 
2025-12-17 05:04:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:32 | INFO | root | End purification for resolution 8*8, loss=1.2904889830356314e-12
2025-12-17 05:04:33 | INFO | root | End purification for resolution 16*16, loss=3.301383003417868e-06
2025-12-17 05:04:34 | INFO | root | End purification for resolution 32*32, loss=0.0007178455125540495
2025-12-17 05:04:36 | INFO | root | End purification for resolution 64*64, loss=0.08983390033245087
2025-12-17 05:04:36 | INFO | root | Training time: 3.7695515155792236, loss: 0.08983390033245087, params_num: 31250
2025-12-17 05:04:36 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.21927805244922638, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:36 | INFO | root | 
2025-12-17 05:04:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:36 | INFO | root | End purification for resolution 8*8, loss=1.5233867769678944e-12
2025-12-17 05:04:37 | INFO | root | End purification for resolution 16*16, loss=3.201791514584329e-06
2025-12-17 05:04:38 | INFO | root | End purification for resolution 32*32, loss=0.0007653002976439893
2025-12-17 05:04:39 | INFO | root | End purification for resolution 64*64, loss=0.0899178609251976
2025-12-17 05:04:39 | INFO | root | Training time: 3.764172315597534, loss: 0.0899178609251976, params_num: 31250
2025-12-17 05:04:39 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.22516848146915436, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:39 | INFO | root | 
2025-12-17 05:04:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:40 | INFO | root | End purification for resolution 8*8, loss=2.7113214017687737e-12
2025-12-17 05:04:40 | INFO | root | End purification for resolution 16*16, loss=4.105907464690972e-06
2025-12-17 05:04:41 | INFO | root | End purification for resolution 32*32, loss=0.0007987707504071295
2025-12-17 05:04:43 | INFO | root | End purification for resolution 64*64, loss=0.08391399681568146
2025-12-17 05:04:43 | INFO | root | Training time: 3.762455940246582, loss: 0.08391399681568146, params_num: 31250
2025-12-17 05:04:43 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.20445874333381653, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:43 | INFO | root | 
2025-12-17 05:04:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:44 | INFO | root | End purification for resolution 8*8, loss=2.6897384059615392e-12
2025-12-17 05:04:44 | INFO | root | End purification for resolution 16*16, loss=3.7086256270413287e-06
2025-12-17 05:04:45 | INFO | root | End purification for resolution 32*32, loss=0.0008755577728152275
2025-12-17 05:04:47 | INFO | root | End purification for resolution 64*64, loss=0.07593638449907303
2025-12-17 05:04:47 | INFO | root | Training time: 3.7690138816833496, loss: 0.07593638449907303, params_num: 31250
2025-12-17 05:04:47 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.1902381181716919, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:47 | INFO | root | 
2025-12-17 05:04:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:48 | INFO | root | End purification for resolution 8*8, loss=2.307894327036042e-12
2025-12-17 05:04:48 | INFO | root | End purification for resolution 16*16, loss=2.815209882101044e-06
2025-12-17 05:04:49 | INFO | root | End purification for resolution 32*32, loss=0.0006393834482878447
2025-12-17 05:04:51 | INFO | root | End purification for resolution 64*64, loss=0.0898301750421524
2025-12-17 05:04:51 | INFO | root | Training time: 3.764686107635498, loss: 0.0898301750421524, params_num: 31250
2025-12-17 05:04:51 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.21750199794769287, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:51 | INFO | root | 
2025-12-17 05:04:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:51 | INFO | root | End purification for resolution 8*8, loss=2.2275280578409884e-12
2025-12-17 05:04:52 | INFO | root | End purification for resolution 16*16, loss=3.839813871309161e-06
2025-12-17 05:04:53 | INFO | root | End purification for resolution 32*32, loss=0.0008341401698999107
2025-12-17 05:04:55 | INFO | root | End purification for resolution 64*64, loss=0.08710190653800964
2025-12-17 05:04:55 | INFO | root | Training time: 3.7746708393096924, loss: 0.08710190653800964, params_num: 31250
2025-12-17 05:04:55 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.20730403065681458, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:55 | INFO | root | 
2025-12-17 05:04:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:55 | INFO | root | End purification for resolution 8*8, loss=3.2426253522566117e-12
2025-12-17 05:04:56 | INFO | root | End purification for resolution 16*16, loss=5.496573976415675e-06
2025-12-17 05:04:57 | INFO | root | End purification for resolution 32*32, loss=0.0007393100531771779
2025-12-17 05:04:58 | INFO | root | End purification for resolution 64*64, loss=0.08505086600780487
2025-12-17 05:04:58 | INFO | root | Training time: 3.7607877254486084, loss: 0.08505086600780487, params_num: 31250
2025-12-17 05:04:58 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.20816780626773834, compression rate: 0.3255208333333333, 3.072x
2025-12-17 05:04:58 | INFO | root | 
2025-12-17 05:04:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 05:04:59 | INFO | root | End purification for resolution 8*8, loss=2.5527965158422816e-12
2025-12-17 05:04:59 | INFO | root | End purification for resolution 16*16, loss=3.6550468394125346e-06
2025-12-17 05:05:00 | INFO | root | End purification for resolution 32*32, loss=0.0007796574500389397
