2025-12-17 09:40:20 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 09:47:50 | INFO | root | End purification for resolution 64*64, loss=0.7012587785720825
2025-12-17 09:47:50 | INFO | root | Training time: 2.3787224292755127, loss: 0.7012587785720825, params_num: 9000
2025-12-17 09:47:50 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.3268613815307617, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:47:50 | INFO | root | 
2025-12-17 09:47:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:47:50 | INFO | root | End purification for resolution 8*8, loss=0.004986652173101902
2025-12-17 09:47:51 | INFO | root | End purification for resolution 16*16, loss=0.029820330440998077
2025-12-17 09:47:51 | INFO | root | End purification for resolution 32*32, loss=0.5792091488838196
2025-12-17 09:47:52 | INFO | root | End purification for resolution 64*64, loss=0.6112995147705078
2025-12-17 09:47:52 | INFO | root | Training time: 2.3726792335510254, loss: 0.6112995147705078, params_num: 9000
2025-12-17 09:47:52 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.28493040800094604, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:47:52 | INFO | root | 
2025-12-17 09:47:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:47:53 | INFO | root | End purification for resolution 8*8, loss=0.004757994785904884
2025-12-17 09:47:53 | INFO | root | End purification for resolution 16*16, loss=0.03824015334248543
2025-12-17 09:47:54 | INFO | root | End purification for resolution 32*32, loss=0.5619399547576904
2025-12-17 09:47:55 | INFO | root | End purification for resolution 64*64, loss=0.8924863934516907
2025-12-17 09:47:55 | INFO | root | Training time: 2.383047580718994, loss: 0.8924863934516907, params_num: 9000
2025-12-17 09:47:55 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.4159919321537018, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:47:55 | INFO | root | 
2025-12-17 09:47:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:47:55 | INFO | root | End purification for resolution 8*8, loss=0.00685105798766017
2025-12-17 09:47:55 | INFO | root | End purification for resolution 16*16, loss=0.04766440391540527
2025-12-17 09:47:56 | INFO | root | End purification for resolution 32*32, loss=0.6422523260116577
2025-12-17 09:47:57 | INFO | root | End purification for resolution 64*64, loss=0.7761145830154419
2025-12-17 09:47:57 | INFO | root | Training time: 2.4103968143463135, loss: 0.7761145830154419, params_num: 9000
2025-12-17 09:47:57 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.36177799105644226, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:47:57 | INFO | root | 
2025-12-17 09:47:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:47:58 | INFO | root | End purification for resolution 8*8, loss=0.004627397283911705
2025-12-17 09:47:58 | INFO | root | End purification for resolution 16*16, loss=0.038904499262571335
2025-12-17 09:47:58 | INFO | root | End purification for resolution 32*32, loss=0.570925772190094
2025-12-17 09:48:00 | INFO | root | End purification for resolution 64*64, loss=0.9101855158805847
2025-12-17 09:48:00 | INFO | root | Training time: 2.387251377105713, loss: 0.9101855158805847, params_num: 9000
2025-12-17 09:48:00 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.4242398142814636, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:00 | INFO | root | 
2025-12-17 09:48:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:00 | INFO | root | End purification for resolution 8*8, loss=0.005243922583758831
2025-12-17 09:48:00 | INFO | root | End purification for resolution 16*16, loss=0.04103436693549156
2025-12-17 09:48:01 | INFO | root | End purification for resolution 32*32, loss=0.6277667284011841
2025-12-17 09:48:02 | INFO | root | End purification for resolution 64*64, loss=0.9255463480949402
2025-12-17 09:48:02 | INFO | root | Training time: 2.3958985805511475, loss: 0.9255463480949402, params_num: 9000
2025-12-17 09:48:02 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.43138638138771057, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:02 | INFO | root | 
2025-12-17 09:48:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:02 | INFO | root | End purification for resolution 8*8, loss=0.0054238783195614815
2025-12-17 09:48:03 | INFO | root | End purification for resolution 16*16, loss=0.039722196757793427
2025-12-17 09:48:03 | INFO | root | End purification for resolution 32*32, loss=0.6138383746147156
2025-12-17 09:48:04 | INFO | root | End purification for resolution 64*64, loss=0.8092999458312988
2025-12-17 09:48:04 | INFO | root | Training time: 2.374817132949829, loss: 0.8092999458312988, params_num: 9000
2025-12-17 09:48:04 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.3771952986717224, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:04 | INFO | root | 
2025-12-17 09:48:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:05 | INFO | root | End purification for resolution 8*8, loss=0.004967074375599623
2025-12-17 09:48:05 | INFO | root | End purification for resolution 16*16, loss=0.0399056077003479
2025-12-17 09:48:06 | INFO | root | End purification for resolution 32*32, loss=0.6043244004249573
2025-12-17 09:48:07 | INFO | root | End purification for resolution 64*64, loss=0.9437499642372131
2025-12-17 09:48:07 | INFO | root | Training time: 2.404423952102661, loss: 0.9437499642372131, params_num: 9000
2025-12-17 09:48:07 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.43989259004592896, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:07 | INFO | root | 
2025-12-17 09:48:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:07 | INFO | root | End purification for resolution 8*8, loss=0.0049487873911857605
2025-12-17 09:48:08 | INFO | root | End purification for resolution 16*16, loss=0.04106585681438446
2025-12-17 09:48:08 | INFO | root | End purification for resolution 32*32, loss=0.5740103125572205
2025-12-17 09:48:09 | INFO | root | End purification for resolution 64*64, loss=0.8605747222900391
2025-12-17 09:48:09 | INFO | root | Training time: 2.5326199531555176, loss: 0.8605747222900391, params_num: 9000
2025-12-17 09:48:09 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.401125967502594, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:09 | INFO | root | 
2025-12-17 09:48:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:10 | INFO | root | End purification for resolution 8*8, loss=0.0039502596482634544
2025-12-17 09:48:10 | INFO | root | End purification for resolution 16*16, loss=0.04048975557088852
2025-12-17 09:48:11 | INFO | root | End purification for resolution 32*32, loss=0.5527892112731934
2025-12-17 09:48:12 | INFO | root | End purification for resolution 64*64, loss=0.8543091416358948
2025-12-17 09:48:12 | INFO | root | Training time: 2.4283175468444824, loss: 0.8543091416358948, params_num: 9000
2025-12-17 09:48:12 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.39817187190055847, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:12 | INFO | root | 
2025-12-17 09:48:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:12 | INFO | root | End purification for resolution 8*8, loss=0.005253860726952553
2025-12-17 09:48:13 | INFO | root | End purification for resolution 16*16, loss=0.051231749355793
2025-12-17 09:48:13 | INFO | root | End purification for resolution 32*32, loss=0.71006178855896
2025-12-17 09:48:15 | INFO | root | End purification for resolution 64*64, loss=0.910560667514801
2025-12-17 09:48:15 | INFO | root | Training time: 2.647822618484497, loss: 0.910560667514801, params_num: 9000
2025-12-17 09:48:15 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.4244038462638855, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:15 | INFO | root | 
2025-12-17 09:48:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:15 | INFO | root | End purification for resolution 8*8, loss=0.004047566093504429
2025-12-17 09:48:15 | INFO | root | End purification for resolution 16*16, loss=0.04059411585330963
2025-12-17 09:48:16 | INFO | root | End purification for resolution 32*32, loss=0.5395435094833374
2025-12-17 09:48:17 | INFO | root | End purification for resolution 64*64, loss=0.861856997013092
2025-12-17 09:48:17 | INFO | root | Training time: 2.3899123668670654, loss: 0.861856997013092, params_num: 9000
2025-12-17 09:48:17 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.4016968905925751, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:17 | INFO | root | 
2025-12-17 09:48:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:17 | INFO | root | End purification for resolution 8*8, loss=0.005848022177815437
2025-12-17 09:48:18 | INFO | root | End purification for resolution 16*16, loss=0.04448284953832626
2025-12-17 09:48:18 | INFO | root | End purification for resolution 32*32, loss=0.6728252172470093
2025-12-17 09:48:19 | INFO | root | End purification for resolution 64*64, loss=0.8248072862625122
2025-12-17 09:48:19 | INFO | root | Training time: 2.4081127643585205, loss: 0.8248072862625122, params_num: 9000
2025-12-17 09:48:19 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.3844333589076996, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:19 | INFO | root | 
2025-12-17 09:48:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:20 | INFO | root | End purification for resolution 8*8, loss=0.004772665910422802
2025-12-17 09:48:20 | INFO | root | End purification for resolution 16*16, loss=0.039234817028045654
2025-12-17 09:48:21 | INFO | root | End purification for resolution 32*32, loss=0.6555637121200562
2025-12-17 09:48:22 | INFO | root | End purification for resolution 64*64, loss=0.8384691476821899
2025-12-17 09:48:22 | INFO | root | Training time: 2.471240997314453, loss: 0.8384691476821899, params_num: 9000
2025-12-17 09:48:22 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.39080095291137695, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:22 | INFO | root | 
2025-12-17 09:48:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:22 | INFO | root | End purification for resolution 8*8, loss=0.004739733412861824
2025-12-17 09:48:23 | INFO | root | End purification for resolution 16*16, loss=0.03493371605873108
2025-12-17 09:48:23 | INFO | root | End purification for resolution 32*32, loss=0.5919796228408813
2025-12-17 09:48:24 | INFO | root | End purification for resolution 64*64, loss=0.743019163608551
2025-12-17 09:48:24 | INFO | root | Training time: 2.583887815475464, loss: 0.743019163608551, params_num: 9000
2025-12-17 09:48:24 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.34632113575935364, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:24 | INFO | root | 
2025-12-17 09:48:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:25 | INFO | root | End purification for resolution 8*8, loss=0.005264492705464363
2025-12-17 09:48:25 | INFO | root | End purification for resolution 16*16, loss=0.042832665145397186
2025-12-17 09:48:26 | INFO | root | End purification for resolution 32*32, loss=0.6184161901473999
2025-12-17 09:48:27 | INFO | root | End purification for resolution 64*64, loss=0.8282274007797241
2025-12-17 09:48:27 | INFO | root | Training time: 2.5723392963409424, loss: 0.8282274007797241, params_num: 9000
2025-12-17 09:48:27 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.38603124022483826, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:27 | INFO | root | 
2025-12-17 09:48:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:27 | INFO | root | End purification for resolution 8*8, loss=0.005075377412140369
2025-12-17 09:48:28 | INFO | root | End purification for resolution 16*16, loss=0.04358838498592377
2025-12-17 09:48:28 | INFO | root | End purification for resolution 32*32, loss=0.5665099620819092
2025-12-17 09:48:30 | INFO | root | End purification for resolution 64*64, loss=0.8237460851669312
2025-12-17 09:48:30 | INFO | root | Training time: 2.402850389480591, loss: 0.8237460851669312, params_num: 9000
2025-12-17 09:48:30 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.3839501142501831, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:30 | INFO | root | 
2025-12-17 09:48:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:30 | INFO | root | End purification for resolution 8*8, loss=0.0049640280194580555
2025-12-17 09:48:30 | INFO | root | End purification for resolution 16*16, loss=0.03664197027683258
2025-12-17 09:48:31 | INFO | root | End purification for resolution 32*32, loss=0.6178728342056274
2025-12-17 09:48:32 | INFO | root | End purification for resolution 64*64, loss=0.9093884229660034
2025-12-17 09:48:32 | INFO | root | Training time: 2.410836935043335, loss: 0.9093884229660034, params_num: 9000
2025-12-17 09:48:32 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.4238702654838562, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:32 | INFO | root | 
2025-12-17 09:48:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:32 | INFO | root | End purification for resolution 8*8, loss=0.00466972915455699
2025-12-17 09:48:33 | INFO | root | End purification for resolution 16*16, loss=0.03992122784256935
2025-12-17 09:48:33 | INFO | root | End purification for resolution 32*32, loss=0.6127403974533081
2025-12-17 09:48:34 | INFO | root | End purification for resolution 64*64, loss=0.9108524918556213
2025-12-17 09:48:34 | INFO | root | Training time: 2.388784885406494, loss: 0.9108524918556213, params_num: 9000
2025-12-17 09:48:34 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.42454543709754944, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:34 | INFO | root | 
2025-12-17 09:48:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:35 | INFO | root | End purification for resolution 8*8, loss=0.008177420124411583
2025-12-17 09:48:35 | INFO | root | End purification for resolution 16*16, loss=0.047870755195617676
2025-12-17 09:48:36 | INFO | root | End purification for resolution 32*32, loss=0.6100764870643616
2025-12-17 09:48:37 | INFO | root | End purification for resolution 64*64, loss=0.7179876565933228
2025-12-17 09:48:37 | INFO | root | Training time: 2.3802671432495117, loss: 0.7179876565933228, params_num: 9000
2025-12-17 09:48:37 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.33477428555488586, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:37 | INFO | root | 
2025-12-17 09:48:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:37 | INFO | root | End purification for resolution 8*8, loss=0.005778379738330841
2025-12-17 09:48:37 | INFO | root | End purification for resolution 16*16, loss=0.03596552088856697
2025-12-17 09:48:38 | INFO | root | End purification for resolution 32*32, loss=0.5365002155303955
2025-12-17 09:48:39 | INFO | root | End purification for resolution 64*64, loss=0.833442211151123
2025-12-17 09:48:39 | INFO | root | Training time: 2.4636356830596924, loss: 0.833442211151123, params_num: 9000
2025-12-17 09:48:39 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.3884771466255188, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:39 | INFO | root | 
2025-12-17 09:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:40 | INFO | root | End purification for resolution 8*8, loss=0.0047452412545681
2025-12-17 09:48:40 | INFO | root | End purification for resolution 16*16, loss=0.03301876038312912
2025-12-17 09:48:40 | INFO | root | End purification for resolution 32*32, loss=0.5786623954772949
2025-12-17 09:48:42 | INFO | root | End purification for resolution 64*64, loss=0.8509107232093811
2025-12-17 09:48:42 | INFO | root | Training time: 2.3892016410827637, loss: 0.8509107232093811, params_num: 9000
2025-12-17 09:48:42 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.39660900831222534, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:42 | INFO | root | 
2025-12-17 09:48:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:42 | INFO | root | End purification for resolution 8*8, loss=0.004887579474598169
2025-12-17 09:48:42 | INFO | root | End purification for resolution 16*16, loss=0.040002353489398956
2025-12-17 09:48:43 | INFO | root | End purification for resolution 32*32, loss=0.574313759803772
2025-12-17 09:48:44 | INFO | root | End purification for resolution 64*64, loss=0.8626101016998291
2025-12-17 09:48:44 | INFO | root | Training time: 2.4959983825683594, loss: 0.8626101016998291, params_num: 9000
2025-12-17 09:48:44 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.40205681324005127, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:44 | INFO | root | 
2025-12-17 09:48:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:45 | INFO | root | End purification for resolution 8*8, loss=0.004214049782603979
2025-12-17 09:48:45 | INFO | root | End purification for resolution 16*16, loss=0.03181925415992737
2025-12-17 09:48:45 | INFO | root | End purification for resolution 32*32, loss=0.5035316944122314
2025-12-17 09:48:47 | INFO | root | End purification for resolution 64*64, loss=0.7639602422714233
2025-12-17 09:48:47 | INFO | root | Training time: 2.430089235305786, loss: 0.7639602422714233, params_num: 9000
2025-12-17 09:48:47 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.35606449842453003, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:47 | INFO | root | 
2025-12-17 09:48:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:47 | INFO | root | End purification for resolution 8*8, loss=0.0057257721200585365
2025-12-17 09:48:47 | INFO | root | End purification for resolution 16*16, loss=0.03847222775220871
2025-12-17 09:48:48 | INFO | root | End purification for resolution 32*32, loss=0.6442217826843262
2025-12-17 09:48:49 | INFO | root | End purification for resolution 64*64, loss=0.6819887161254883
2025-12-17 09:48:49 | INFO | root | Training time: 2.3736371994018555, loss: 0.6819887161254883, params_num: 9000
2025-12-17 09:48:49 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.3178803026676178, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:49 | INFO | root | 
2025-12-17 09:48:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:49 | INFO | root | End purification for resolution 8*8, loss=0.005250677466392517
2025-12-17 09:48:50 | INFO | root | End purification for resolution 16*16, loss=0.03515741974115372
2025-12-17 09:48:50 | INFO | root | End purification for resolution 32*32, loss=0.5887283086776733
2025-12-17 09:48:51 | INFO | root | End purification for resolution 64*64, loss=0.7471327185630798
2025-12-17 09:48:51 | INFO | root | Training time: 2.404796600341797, loss: 0.7471327185630798, params_num: 9000
2025-12-17 09:48:51 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.34823504090309143, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:51 | INFO | root | 
2025-12-17 09:48:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:52 | INFO | root | End purification for resolution 8*8, loss=0.004920369945466518
2025-12-17 09:48:52 | INFO | root | End purification for resolution 16*16, loss=0.03982633352279663
2025-12-17 09:48:53 | INFO | root | End purification for resolution 32*32, loss=0.6270981431007385
2025-12-17 09:48:54 | INFO | root | End purification for resolution 64*64, loss=0.7534979581832886
2025-12-17 09:48:54 | INFO | root | Training time: 2.474167585372925, loss: 0.7534979581832886, params_num: 9000
2025-12-17 09:48:54 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.3511990010738373, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:54 | INFO | root | 
2025-12-17 09:48:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:54 | INFO | root | End purification for resolution 8*8, loss=0.006717451382428408
2025-12-17 09:48:55 | INFO | root | End purification for resolution 16*16, loss=0.0438612699508667
2025-12-17 09:48:55 | INFO | root | End purification for resolution 32*32, loss=0.6434227228164673
2025-12-17 09:48:57 | INFO | root | End purification for resolution 64*64, loss=0.7698276042938232
2025-12-17 09:48:57 | INFO | root | Training time: 2.5508100986480713, loss: 0.7698276042938232, params_num: 9000
2025-12-17 09:48:57 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.35887572169303894, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:57 | INFO | root | 
2025-12-17 09:48:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:48:57 | INFO | root | End purification for resolution 8*8, loss=0.006100197322666645
2025-12-17 09:48:57 | INFO | root | End purification for resolution 16*16, loss=0.0429171659052372
2025-12-17 09:48:58 | INFO | root | End purification for resolution 32*32, loss=0.6355451345443726
2025-12-17 09:48:59 | INFO | root | End purification for resolution 64*64, loss=0.8303035497665405
2025-12-17 09:48:59 | INFO | root | Training time: 2.543897867202759, loss: 0.8303035497665405, params_num: 9000
2025-12-17 09:48:59 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.387006014585495, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:48:59 | INFO | root | 
2025-12-17 09:48:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:00 | INFO | root | End purification for resolution 8*8, loss=0.004481110721826553
2025-12-17 09:49:00 | INFO | root | End purification for resolution 16*16, loss=0.0437740832567215
2025-12-17 09:49:00 | INFO | root | End purification for resolution 32*32, loss=0.5061256885528564
2025-12-17 09:49:02 | INFO | root | End purification for resolution 64*64, loss=0.49058711528778076
2025-12-17 09:49:02 | INFO | root | Training time: 2.4135963916778564, loss: 0.49058711528778076, params_num: 9000
2025-12-17 09:49:02 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.22869139909744263, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:49:02 | INFO | root | 
2025-12-17 09:49:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:02 | INFO | root | End purification for resolution 8*8, loss=0.004909754730761051
2025-12-17 09:49:02 | INFO | root | End purification for resolution 16*16, loss=0.045493289828300476
2025-12-17 09:49:03 | INFO | root | End purification for resolution 32*32, loss=0.6828938722610474
2025-12-17 09:49:04 | INFO | root | End purification for resolution 64*64, loss=0.8673590421676636
2025-12-17 09:49:04 | INFO | root | Training time: 2.628268003463745, loss: 0.8673590421676636, params_num: 9000
2025-12-17 09:49:04 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.404268354177475, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:49:04 | INFO | root | 
2025-12-17 09:49:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:05 | INFO | root | End purification for resolution 8*8, loss=0.004991666413843632
2025-12-17 09:49:05 | INFO | root | End purification for resolution 16*16, loss=0.037930361926555634
2025-12-17 09:49:06 | INFO | root | End purification for resolution 32*32, loss=0.5827904939651489
2025-12-17 09:49:07 | INFO | root | End purification for resolution 64*64, loss=0.7165669202804565
2025-12-17 09:49:07 | INFO | root | Training time: 2.3957583904266357, loss: 0.7165669202804565, params_num: 9000
2025-12-17 09:49:07 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.33399519324302673, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:49:07 | INFO | root | 
2025-12-17 09:49:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:07 | INFO | root | End purification for resolution 8*8, loss=0.004400911740958691
2025-12-17 09:49:07 | INFO | root | End purification for resolution 16*16, loss=0.04269479215145111
2025-12-17 09:49:08 | INFO | root | End purification for resolution 32*32, loss=0.6555827856063843
2025-12-17 09:49:09 | INFO | root | End purification for resolution 64*64, loss=0.8552755117416382
2025-12-17 09:49:09 | INFO | root | Training time: 2.4433512687683105, loss: 0.8552755117416382, params_num: 9000
2025-12-17 09:49:09 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.39862462878227234, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:49:09 | INFO | root | 
2025-12-17 09:49:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:10 | INFO | root | End purification for resolution 8*8, loss=0.005160634405910969
2025-12-17 09:49:10 | INFO | root | End purification for resolution 16*16, loss=0.045902661979198456
2025-12-17 09:49:10 | INFO | root | End purification for resolution 32*32, loss=0.697195827960968
2025-12-17 09:49:12 | INFO | root | End purification for resolution 64*64, loss=0.9072062969207764
2025-12-17 09:49:12 | INFO | root | Training time: 2.485363245010376, loss: 0.9072062969207764, params_num: 9000
2025-12-17 09:49:12 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.42284220457077026, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:49:12 | INFO | root | 
2025-12-17 09:49:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:12 | INFO | root | End purification for resolution 8*8, loss=0.0052754515781998634
2025-12-17 09:49:12 | INFO | root | End purification for resolution 16*16, loss=0.03264271467924118
2025-12-17 09:49:13 | INFO | root | End purification for resolution 32*32, loss=0.5564374327659607
2025-12-17 09:49:14 | INFO | root | End purification for resolution 64*64, loss=0.7975618839263916
2025-12-17 09:49:14 | INFO | root | Training time: 2.381110191345215, loss: 0.7975618839263916, params_num: 9000
2025-12-17 09:49:14 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.37172651290893555, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:49:14 | INFO | root | 
2025-12-17 09:49:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:49:14 | INFO | root | End purification for resolution 8*8, loss=0.005119958892464638
2025-12-17 09:49:15 | INFO | root | End purification for resolution 16*16, loss=0.040627747774124146
2025-12-17 09:49:15 | INFO | root | End purification for resolution 32*32, loss=0.6187623143196106
2025-12-17 09:49:17 | INFO | root | End purification for resolution 64*64, loss=0.9459697604179382
2025-12-17 09:49:17 | INFO | root | Training time: 2.3876161575317383, loss: 0.9459697604179382, params_num: 9000
