2025-12-18 12:00:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 12:08:37 | INFO | root | End purification for resolution 256*256, loss=0.14407220482826233, iterations=256
2025-12-18 12:08:37 | INFO | root | End purification for resolution 512*512, loss=0.1738826036453247, iterations=256
2025-12-18 12:08:38 | INFO | root | End purification for resolution 1024*1024, loss=0.16708368062973022, iterations=512
2025-12-18 12:08:39 | INFO | root | End purification for resolution 2048*2048, loss=0.13821502029895782, iterations=1024
2025-12-18 12:08:39 | INFO | root | Training time: 2.7307047843933105, loss: 0.09049132466316223, params_num: 32911
2025-12-18 12:08:39 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.28554585576057434, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:39 | INFO | root | 
2025-12-18 12:08:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:39 | INFO | root | End purification for resolution 256*256, loss=0.15722166001796722, iterations=256
2025-12-18 12:08:40 | INFO | root | End purification for resolution 512*512, loss=0.16727054119110107, iterations=256
2025-12-18 12:08:40 | INFO | root | End purification for resolution 1024*1024, loss=0.15719756484031677, iterations=512
2025-12-18 12:08:42 | INFO | root | End purification for resolution 2048*2048, loss=0.12872228026390076, iterations=1024
2025-12-18 12:08:42 | INFO | root | Training time: 2.7696285247802734, loss: 0.08242695033550262, params_num: 32911
2025-12-18 12:08:42 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.260661244392395, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:42 | INFO | root | 
2025-12-18 12:08:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:42 | INFO | root | End purification for resolution 256*256, loss=0.1187136322259903, iterations=256
2025-12-18 12:08:42 | INFO | root | End purification for resolution 512*512, loss=0.17597754299640656, iterations=256
2025-12-18 12:08:43 | INFO | root | End purification for resolution 1024*1024, loss=0.18054665625095367, iterations=512
2025-12-18 12:08:45 | INFO | root | End purification for resolution 2048*2048, loss=0.15028232336044312, iterations=1024
2025-12-18 12:08:45 | INFO | root | Training time: 2.7849886417388916, loss: 0.09263759106397629, params_num: 32911
2025-12-18 12:08:45 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.29408594965934753, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:45 | INFO | root | 
2025-12-18 12:08:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:45 | INFO | root | End purification for resolution 256*256, loss=0.16046541929244995, iterations=256
2025-12-18 12:08:45 | INFO | root | End purification for resolution 512*512, loss=0.16247163712978363, iterations=256
2025-12-18 12:08:46 | INFO | root | End purification for resolution 1024*1024, loss=0.14617881178855896, iterations=512
2025-12-18 12:08:47 | INFO | root | End purification for resolution 2048*2048, loss=0.11707276105880737, iterations=1024
2025-12-18 12:08:47 | INFO | root | Training time: 2.7569291591644287, loss: 0.07298670709133148, params_num: 32911
2025-12-18 12:08:47 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.23000580072402954, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:47 | INFO | root | 
2025-12-18 12:08:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:48 | INFO | root | End purification for resolution 256*256, loss=0.14849421381950378, iterations=256
2025-12-18 12:08:48 | INFO | root | End purification for resolution 512*512, loss=0.16256526112556458, iterations=256
2025-12-18 12:08:49 | INFO | root | End purification for resolution 1024*1024, loss=0.14651550352573395, iterations=512
2025-12-18 12:08:50 | INFO | root | End purification for resolution 2048*2048, loss=0.11329768598079681, iterations=1024
2025-12-18 12:08:50 | INFO | root | Training time: 2.7474942207336426, loss: 0.061475854367017746, params_num: 32911
2025-12-18 12:08:50 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.1947236806154251, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:50 | INFO | root | 
2025-12-18 12:08:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:50 | INFO | root | End purification for resolution 256*256, loss=0.1558808982372284, iterations=256
2025-12-18 12:08:51 | INFO | root | End purification for resolution 512*512, loss=0.155539870262146, iterations=256
2025-12-18 12:08:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13092435896396637, iterations=512
2025-12-18 12:08:53 | INFO | root | End purification for resolution 2048*2048, loss=0.09712312370538712, iterations=1024
2025-12-18 12:08:53 | INFO | root | Training time: 2.807446241378784, loss: 0.049666039645671844, params_num: 32911
2025-12-18 12:08:53 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.1570213884115219, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:53 | INFO | root | 
2025-12-18 12:08:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:53 | INFO | root | End purification for resolution 256*256, loss=0.15591345727443695, iterations=256
2025-12-18 12:08:54 | INFO | root | End purification for resolution 512*512, loss=0.15841642022132874, iterations=256
2025-12-18 12:08:54 | INFO | root | End purification for resolution 1024*1024, loss=0.13825623691082, iterations=512
2025-12-18 12:08:56 | INFO | root | End purification for resolution 2048*2048, loss=0.10769504308700562, iterations=1024
2025-12-18 12:08:56 | INFO | root | Training time: 2.766529083251953, loss: 0.06401669979095459, params_num: 32911
2025-12-18 12:08:56 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.2013794332742691, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:56 | INFO | root | 
2025-12-18 12:08:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:56 | INFO | root | End purification for resolution 256*256, loss=0.1490841656923294, iterations=256
2025-12-18 12:08:56 | INFO | root | End purification for resolution 512*512, loss=0.16350866854190826, iterations=256
2025-12-18 12:08:57 | INFO | root | End purification for resolution 1024*1024, loss=0.14954015612602234, iterations=512
2025-12-18 12:08:58 | INFO | root | End purification for resolution 2048*2048, loss=0.11921636760234833, iterations=1024
2025-12-18 12:08:58 | INFO | root | Training time: 2.7818832397460938, loss: 0.07218141108751297, params_num: 32911
2025-12-18 12:08:58 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.22799386084079742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:08:58 | INFO | root | 
2025-12-18 12:08:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:08:59 | INFO | root | End purification for resolution 256*256, loss=0.149254709482193, iterations=256
2025-12-18 12:08:59 | INFO | root | End purification for resolution 512*512, loss=0.17025983333587646, iterations=256
2025-12-18 12:09:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1609349250793457, iterations=512
2025-12-18 12:09:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1330985724925995, iterations=1024
2025-12-18 12:09:01 | INFO | root | Training time: 2.9330379962921143, loss: 0.08711487054824829, params_num: 32911
2025-12-18 12:09:01 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.27552759647369385, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:01 | INFO | root | 
2025-12-18 12:09:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:02 | INFO | root | End purification for resolution 256*256, loss=0.1142217218875885, iterations=256
2025-12-18 12:09:02 | INFO | root | End purification for resolution 512*512, loss=0.17245927453041077, iterations=256
2025-12-18 12:09:03 | INFO | root | End purification for resolution 1024*1024, loss=0.17418012022972107, iterations=512
2025-12-18 12:09:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1405078023672104, iterations=1024
2025-12-18 12:09:04 | INFO | root | Training time: 2.9345812797546387, loss: 0.07816804945468903, params_num: 32911
2025-12-18 12:09:04 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.24911577999591827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:04 | INFO | root | 
2025-12-18 12:09:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:05 | INFO | root | End purification for resolution 256*256, loss=0.13615866005420685, iterations=256
2025-12-18 12:09:05 | INFO | root | End purification for resolution 512*512, loss=0.17784295976161957, iterations=256
2025-12-18 12:09:06 | INFO | root | End purification for resolution 1024*1024, loss=0.17679202556610107, iterations=512
2025-12-18 12:09:07 | INFO | root | End purification for resolution 2048*2048, loss=0.14904014766216278, iterations=1024
2025-12-18 12:09:07 | INFO | root | Training time: 2.9359560012817383, loss: 0.09887629747390747, params_num: 32911
2025-12-18 12:09:07 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.31252238154411316, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:07 | INFO | root | 
2025-12-18 12:09:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:08 | INFO | root | End purification for resolution 256*256, loss=0.15256430208683014, iterations=256
2025-12-18 12:09:08 | INFO | root | End purification for resolution 512*512, loss=0.16327878832817078, iterations=256
2025-12-18 12:09:09 | INFO | root | End purification for resolution 1024*1024, loss=0.14728885889053345, iterations=512
2025-12-18 12:09:10 | INFO | root | End purification for resolution 2048*2048, loss=0.11546894162893295, iterations=1024
2025-12-18 12:09:10 | INFO | root | Training time: 2.784801483154297, loss: 0.06633368879556656, params_num: 32911
2025-12-18 12:09:10 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.20964975655078888, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:10 | INFO | root | 
2025-12-18 12:09:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:10 | INFO | root | End purification for resolution 256*256, loss=0.1602497547864914, iterations=256
2025-12-18 12:09:11 | INFO | root | End purification for resolution 512*512, loss=0.16699060797691345, iterations=256
2025-12-18 12:09:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1541644036769867, iterations=512
2025-12-18 12:09:13 | INFO | root | End purification for resolution 2048*2048, loss=0.12528081238269806, iterations=1024
2025-12-18 12:09:13 | INFO | root | Training time: 2.7829086780548096, loss: 0.08038023859262466, params_num: 32911
2025-12-18 12:09:13 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.25357145071029663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:13 | INFO | root | 
2025-12-18 12:09:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:13 | INFO | root | End purification for resolution 256*256, loss=0.14772596955299377, iterations=256
2025-12-18 12:09:13 | INFO | root | End purification for resolution 512*512, loss=0.1713441163301468, iterations=256
2025-12-18 12:09:14 | INFO | root | End purification for resolution 1024*1024, loss=0.16451072692871094, iterations=512
2025-12-18 12:09:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1360398530960083, iterations=1024
2025-12-18 12:09:16 | INFO | root | Training time: 2.7012343406677246, loss: 0.08771532028913498, params_num: 32911
2025-12-18 12:09:16 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.2761825621128082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:16 | INFO | root | 
2025-12-18 12:09:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:16 | INFO | root | End purification for resolution 256*256, loss=0.14411252737045288, iterations=256
2025-12-18 12:09:16 | INFO | root | End purification for resolution 512*512, loss=0.17744317650794983, iterations=256
2025-12-18 12:09:17 | INFO | root | End purification for resolution 1024*1024, loss=0.17277668416500092, iterations=512
2025-12-18 12:09:18 | INFO | root | End purification for resolution 2048*2048, loss=0.14180974662303925, iterations=1024
2025-12-18 12:09:18 | INFO | root | Training time: 2.894120931625366, loss: 0.08787988871335983, params_num: 32911
2025-12-18 12:09:18 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.2775972783565521, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:18 | INFO | root | 
2025-12-18 12:09:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:19 | INFO | root | End purification for resolution 256*256, loss=0.1555449217557907, iterations=256
2025-12-18 12:09:19 | INFO | root | End purification for resolution 512*512, loss=0.17006222903728485, iterations=256
2025-12-18 12:09:20 | INFO | root | End purification for resolution 1024*1024, loss=0.16065801680088043, iterations=512
2025-12-18 12:09:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1320621520280838, iterations=1024
2025-12-18 12:09:21 | INFO | root | Training time: 2.907071352005005, loss: 0.08509927988052368, params_num: 32911
2025-12-18 12:09:21 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.2684171199798584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:21 | INFO | root | 
2025-12-18 12:09:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:22 | INFO | root | End purification for resolution 256*256, loss=0.14866645634174347, iterations=256
2025-12-18 12:09:22 | INFO | root | End purification for resolution 512*512, loss=0.17289932072162628, iterations=256
2025-12-18 12:09:23 | INFO | root | End purification for resolution 1024*1024, loss=0.16921262443065643, iterations=512
2025-12-18 12:09:24 | INFO | root | End purification for resolution 2048*2048, loss=0.14221209287643433, iterations=1024
2025-12-18 12:09:24 | INFO | root | Training time: 2.8342134952545166, loss: 0.09550758451223373, params_num: 32911
2025-12-18 12:09:24 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.3016306161880493, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:24 | INFO | root | 
2025-12-18 12:09:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:25 | INFO | root | End purification for resolution 256*256, loss=0.15342052280902863, iterations=256
2025-12-18 12:09:25 | INFO | root | End purification for resolution 512*512, loss=0.16386014223098755, iterations=256
2025-12-18 12:09:26 | INFO | root | End purification for resolution 1024*1024, loss=0.14750629663467407, iterations=512
2025-12-18 12:09:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1157575398683548, iterations=1024
2025-12-18 12:09:27 | INFO | root | Training time: 2.781736135482788, loss: 0.06772859394550323, params_num: 32911
2025-12-18 12:09:27 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.2146272361278534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:27 | INFO | root | 
2025-12-18 12:09:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:27 | INFO | root | End purification for resolution 256*256, loss=0.14119106531143188, iterations=256
2025-12-18 12:09:28 | INFO | root | End purification for resolution 512*512, loss=0.15993371605873108, iterations=256
2025-12-18 12:09:28 | INFO | root | End purification for resolution 1024*1024, loss=0.13993950188159943, iterations=512
2025-12-18 12:09:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10544317960739136, iterations=1024
2025-12-18 12:09:30 | INFO | root | Training time: 2.798996686935425, loss: 0.053594935685396194, params_num: 32911
2025-12-18 12:09:30 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.17012467980384827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:30 | INFO | root | 
2025-12-18 12:09:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:30 | INFO | root | End purification for resolution 256*256, loss=0.15112292766571045, iterations=256
2025-12-18 12:09:30 | INFO | root | End purification for resolution 512*512, loss=0.17345263063907623, iterations=256
2025-12-18 12:09:31 | INFO | root | End purification for resolution 1024*1024, loss=0.16754232347011566, iterations=512
2025-12-18 12:09:33 | INFO | root | End purification for resolution 2048*2048, loss=0.14020079374313354, iterations=1024
2025-12-18 12:09:33 | INFO | root | Training time: 2.7857470512390137, loss: 0.0940089225769043, params_num: 32911
2025-12-18 12:09:33 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.2962810695171356, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:33 | INFO | root | 
2025-12-18 12:09:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:33 | INFO | root | End purification for resolution 256*256, loss=0.12480048835277557, iterations=256
2025-12-18 12:09:33 | INFO | root | End purification for resolution 512*512, loss=0.17003941535949707, iterations=256
2025-12-18 12:09:34 | INFO | root | End purification for resolution 1024*1024, loss=0.16823135316371918, iterations=512
2025-12-18 12:09:35 | INFO | root | End purification for resolution 2048*2048, loss=0.13820290565490723, iterations=1024
2025-12-18 12:09:35 | INFO | root | Training time: 2.7518410682678223, loss: 0.08306803554296494, params_num: 32911
2025-12-18 12:09:35 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.26356402039527893, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:35 | INFO | root | 
2025-12-18 12:09:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:36 | INFO | root | End purification for resolution 256*256, loss=0.1454126238822937, iterations=256
2025-12-18 12:09:36 | INFO | root | End purification for resolution 512*512, loss=0.17450426518917084, iterations=256
2025-12-18 12:09:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1670893132686615, iterations=512
2025-12-18 12:09:38 | INFO | root | End purification for resolution 2048*2048, loss=0.13623404502868652, iterations=1024
2025-12-18 12:09:38 | INFO | root | Training time: 2.769437789916992, loss: 0.08405495434999466, params_num: 32911
2025-12-18 12:09:38 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.26631420850753784, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:38 | INFO | root | 
2025-12-18 12:09:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:38 | INFO | root | End purification for resolution 256*256, loss=0.14992699027061462, iterations=256
2025-12-18 12:09:39 | INFO | root | End purification for resolution 512*512, loss=0.16871128976345062, iterations=256
2025-12-18 12:09:39 | INFO | root | End purification for resolution 1024*1024, loss=0.15812113881111145, iterations=512
2025-12-18 12:09:41 | INFO | root | End purification for resolution 2048*2048, loss=0.12902015447616577, iterations=1024
2025-12-18 12:09:41 | INFO | root | Training time: 2.753765344619751, loss: 0.08188080042600632, params_num: 32911
2025-12-18 12:09:41 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.25903862714767456, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:41 | INFO | root | 
2025-12-18 12:09:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:41 | INFO | root | End purification for resolution 256*256, loss=0.15228842198848724, iterations=256
2025-12-18 12:09:42 | INFO | root | End purification for resolution 512*512, loss=0.1674889773130417, iterations=256
2025-12-18 12:09:42 | INFO | root | End purification for resolution 1024*1024, loss=0.15581855177879333, iterations=512
2025-12-18 12:09:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1252196580171585, iterations=1024
2025-12-18 12:09:44 | INFO | root | Training time: 2.8180112838745117, loss: 0.07539934664964676, params_num: 32911
2025-12-18 12:09:44 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.23773504793643951, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:44 | INFO | root | 
2025-12-18 12:09:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:44 | INFO | root | End purification for resolution 256*256, loss=0.15229618549346924, iterations=256
2025-12-18 12:09:44 | INFO | root | End purification for resolution 512*512, loss=0.1645047813653946, iterations=256
2025-12-18 12:09:45 | INFO | root | End purification for resolution 1024*1024, loss=0.15168164670467377, iterations=512
2025-12-18 12:09:46 | INFO | root | End purification for resolution 2048*2048, loss=0.12262791395187378, iterations=1024
2025-12-18 12:09:46 | INFO | root | Training time: 2.7605855464935303, loss: 0.07697633653879166, params_num: 32911
2025-12-18 12:09:46 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.2426985204219818, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:46 | INFO | root | 
2025-12-18 12:09:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:47 | INFO | root | End purification for resolution 256*256, loss=0.15612006187438965, iterations=256
2025-12-18 12:09:47 | INFO | root | End purification for resolution 512*512, loss=0.16155338287353516, iterations=256
2025-12-18 12:09:48 | INFO | root | End purification for resolution 1024*1024, loss=0.1407429277896881, iterations=512
2025-12-18 12:09:49 | INFO | root | End purification for resolution 2048*2048, loss=0.1076592206954956, iterations=1024
2025-12-18 12:09:49 | INFO | root | Training time: 2.769257068634033, loss: 0.05988176167011261, params_num: 32911
2025-12-18 12:09:49 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.18906302750110626, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:49 | INFO | root | 
2025-12-18 12:09:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:50 | INFO | root | End purification for resolution 256*256, loss=0.13392475247383118, iterations=256
2025-12-18 12:09:50 | INFO | root | End purification for resolution 512*512, loss=0.1741795837879181, iterations=256
2025-12-18 12:09:51 | INFO | root | End purification for resolution 1024*1024, loss=0.17142996191978455, iterations=512
2025-12-18 12:09:52 | INFO | root | End purification for resolution 2048*2048, loss=0.14220452308654785, iterations=1024
2025-12-18 12:09:52 | INFO | root | Training time: 2.7536633014678955, loss: 0.0900365486741066, params_num: 32911
2025-12-18 12:09:52 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.28427255153656006, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:52 | INFO | root | 
2025-12-18 12:09:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:52 | INFO | root | End purification for resolution 256*256, loss=0.14834100008010864, iterations=256
2025-12-18 12:09:53 | INFO | root | End purification for resolution 512*512, loss=0.15995147824287415, iterations=256
2025-12-18 12:09:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1446388065814972, iterations=512
2025-12-18 12:09:55 | INFO | root | End purification for resolution 2048*2048, loss=0.11527089029550552, iterations=1024
2025-12-18 12:09:55 | INFO | root | Training time: 2.8050763607025146, loss: 0.07027450948953629, params_num: 32911
2025-12-18 12:09:55 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.22132845222949982, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:55 | INFO | root | 
2025-12-18 12:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:55 | INFO | root | End purification for resolution 256*256, loss=0.15133759379386902, iterations=256
2025-12-18 12:09:55 | INFO | root | End purification for resolution 512*512, loss=0.17094895243644714, iterations=256
2025-12-18 12:09:56 | INFO | root | End purification for resolution 1024*1024, loss=0.16257691383361816, iterations=512
2025-12-18 12:09:58 | INFO | root | End purification for resolution 2048*2048, loss=0.1334809809923172, iterations=1024
2025-12-18 12:09:58 | INFO | root | Training time: 2.7678496837615967, loss: 0.08572279661893845, params_num: 32911
2025-12-18 12:09:58 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.2703494131565094, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:09:58 | INFO | root | 
2025-12-18 12:09:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:09:58 | INFO | root | End purification for resolution 256*256, loss=0.1507476568222046, iterations=256
2025-12-18 12:09:58 | INFO | root | End purification for resolution 512*512, loss=0.1631377786397934, iterations=256
2025-12-18 12:09:59 | INFO | root | End purification for resolution 1024*1024, loss=0.15286162495613098, iterations=512
2025-12-18 12:10:00 | INFO | root | End purification for resolution 2048*2048, loss=0.12431332468986511, iterations=1024
2025-12-18 12:10:00 | INFO | root | Training time: 2.7682111263275146, loss: 0.07852201908826828, params_num: 32911
2025-12-18 12:10:00 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.24746039509773254, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:10:00 | INFO | root | 
2025-12-18 12:10:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:10:01 | INFO | root | End purification for resolution 256*256, loss=0.14557650685310364, iterations=256
2025-12-18 12:10:01 | INFO | root | End purification for resolution 512*512, loss=0.16803398728370667, iterations=256
2025-12-18 12:10:02 | INFO | root | End purification for resolution 1024*1024, loss=0.15642696619033813, iterations=512
2025-12-18 12:10:03 | INFO | root | End purification for resolution 2048*2048, loss=0.12524713575839996, iterations=1024
2025-12-18 12:10:03 | INFO | root | Training time: 2.8041622638702393, loss: 0.07469401508569717, params_num: 32911
2025-12-18 12:10:03 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.23622839152812958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:10:03 | INFO | root | 
2025-12-18 12:10:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:10:03 | INFO | root | End purification for resolution 256*256, loss=0.159052774310112, iterations=256
2025-12-18 12:10:04 | INFO | root | End purification for resolution 512*512, loss=0.15425431728363037, iterations=256
2025-12-18 12:10:05 | INFO | root | End purification for resolution 1024*1024, loss=0.13043759763240814, iterations=512
2025-12-18 12:10:06 | INFO | root | End purification for resolution 2048*2048, loss=0.09788565337657928, iterations=1024
2025-12-18 12:10:06 | INFO | root | Training time: 2.7634456157684326, loss: 0.05192369967699051, params_num: 32911
2025-12-18 12:10:06 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.16428200900554657, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:10:06 | INFO | root | 
2025-12-18 12:10:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:10:06 | INFO | root | End purification for resolution 256*256, loss=0.14113080501556396, iterations=256
2025-12-18 12:10:07 | INFO | root | End purification for resolution 512*512, loss=0.17238318920135498, iterations=256
2025-12-18 12:10:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1646360456943512, iterations=512
2025-12-18 12:10:09 | INFO | root | End purification for resolution 2048*2048, loss=0.13504067063331604, iterations=1024
