2025-12-30 09:58:38 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 10:34:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11754129081964493, iterations=1024
2025-12-30 10:34:07 | INFO | root | Training time: 6.71320652961731, loss: 0.08769878000020981, params_num: 14731
2025-12-30 10:34:07 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.23289790749549866, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:07 | INFO | root | 
2025-12-30 10:34:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:08 | INFO | root | End purification for resolution 256*256, loss=0.1486928015947342, iterations=256
2025-12-30 10:34:09 | INFO | root | End purification for resolution 512*512, loss=0.15594971179962158, iterations=256
2025-12-30 10:34:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1644175946712494, iterations=512
2025-12-30 10:34:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1623120754957199, iterations=1024
2025-12-30 10:34:14 | INFO | root | Training time: 6.7039711475372314, loss: 0.1313900351524353, params_num: 14731
2025-12-30 10:34:14 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.36147916316986084, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:14 | INFO | root | 
2025-12-30 10:34:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:15 | INFO | root | End purification for resolution 256*256, loss=0.1343226581811905, iterations=256
2025-12-30 10:34:16 | INFO | root | End purification for resolution 512*512, loss=0.18320924043655396, iterations=256
2025-12-30 10:34:17 | INFO | root | End purification for resolution 1024*1024, loss=0.15989068150520325, iterations=512
2025-12-30 10:34:21 | INFO | root | End purification for resolution 2048*2048, loss=0.15968656539916992, iterations=1024
2025-12-30 10:34:21 | INFO | root | Training time: 6.704189777374268, loss: 0.1287798285484314, params_num: 14731
2025-12-30 10:34:21 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.34860530495643616, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:21 | INFO | root | 
2025-12-30 10:34:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:22 | INFO | root | End purification for resolution 256*256, loss=0.14487601816654205, iterations=256
2025-12-30 10:34:22 | INFO | root | End purification for resolution 512*512, loss=0.14448601007461548, iterations=256
2025-12-30 10:34:24 | INFO | root | End purification for resolution 1024*1024, loss=0.15172985196113586, iterations=512
2025-12-30 10:34:28 | INFO | root | End purification for resolution 2048*2048, loss=0.177652046084404, iterations=1024
2025-12-30 10:34:28 | INFO | root | Training time: 6.705035448074341, loss: 0.14538581669330597, params_num: 14731
2025-12-30 10:34:28 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.37564608454704285, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:28 | INFO | root | 
2025-12-30 10:34:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:28 | INFO | root | End purification for resolution 256*256, loss=0.1466638296842575, iterations=256
2025-12-30 10:34:29 | INFO | root | End purification for resolution 512*512, loss=0.1497504711151123, iterations=256
2025-12-30 10:34:31 | INFO | root | End purification for resolution 1024*1024, loss=0.16551250219345093, iterations=512
2025-12-30 10:34:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1617751270532608, iterations=1024
2025-12-30 10:34:34 | INFO | root | Training time: 6.774829864501953, loss: 0.13083481788635254, params_num: 14731
2025-12-30 10:34:34 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.34904590249061584, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:34 | INFO | root | 
2025-12-30 10:34:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:35 | INFO | root | End purification for resolution 256*256, loss=0.1557147055864334, iterations=256
2025-12-30 10:34:36 | INFO | root | End purification for resolution 512*512, loss=0.1471947580575943, iterations=256
2025-12-30 10:34:38 | INFO | root | End purification for resolution 1024*1024, loss=0.15232503414154053, iterations=512
2025-12-30 10:34:41 | INFO | root | End purification for resolution 2048*2048, loss=0.15288355946540833, iterations=1024
2025-12-30 10:34:41 | INFO | root | Training time: 6.8043506145477295, loss: 0.12171535193920135, params_num: 14731
2025-12-30 10:34:41 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.3319670855998993, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:41 | INFO | root | 
2025-12-30 10:34:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:42 | INFO | root | End purification for resolution 256*256, loss=0.15460267663002014, iterations=256
2025-12-30 10:34:43 | INFO | root | End purification for resolution 512*512, loss=0.15628483891487122, iterations=256
2025-12-30 10:34:44 | INFO | root | End purification for resolution 1024*1024, loss=0.17340825498104095, iterations=512
2025-12-30 10:34:48 | INFO | root | End purification for resolution 2048*2048, loss=0.17003470659255981, iterations=1024
2025-12-30 10:34:48 | INFO | root | Training time: 6.719253301620483, loss: 0.13873818516731262, params_num: 14731
2025-12-30 10:34:48 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.37242162227630615, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:48 | INFO | root | 
2025-12-30 10:34:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:49 | INFO | root | End purification for resolution 256*256, loss=0.14159372448921204, iterations=256
2025-12-30 10:34:50 | INFO | root | End purification for resolution 512*512, loss=0.13947710394859314, iterations=256
2025-12-30 10:34:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1468690186738968, iterations=512
2025-12-30 10:34:55 | INFO | root | End purification for resolution 2048*2048, loss=0.14655277132987976, iterations=1024
2025-12-30 10:34:55 | INFO | root | Training time: 6.705674409866333, loss: 0.11536058783531189, params_num: 14731
2025-12-30 10:34:55 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.31055858731269836, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:34:55 | INFO | root | 
2025-12-30 10:34:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:34:55 | INFO | root | End purification for resolution 256*256, loss=0.1622694879770279, iterations=256
2025-12-30 10:34:56 | INFO | root | End purification for resolution 512*512, loss=0.15174204111099243, iterations=256
2025-12-30 10:34:58 | INFO | root | End purification for resolution 1024*1024, loss=0.15559488534927368, iterations=512
2025-12-30 10:35:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1626012623310089, iterations=1024
2025-12-30 10:35:01 | INFO | root | Training time: 6.729379653930664, loss: 0.13101689517498016, params_num: 14731
2025-12-30 10:35:01 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.3559173047542572, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:01 | INFO | root | 
2025-12-30 10:35:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:02 | INFO | root | End purification for resolution 256*256, loss=0.14227071404457092, iterations=256
2025-12-30 10:35:03 | INFO | root | End purification for resolution 512*512, loss=0.1231270581483841, iterations=256
2025-12-30 10:35:05 | INFO | root | End purification for resolution 1024*1024, loss=0.10943523049354553, iterations=512
2025-12-30 10:35:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1035698652267456, iterations=1024
2025-12-30 10:35:08 | INFO | root | Training time: 6.713245391845703, loss: 0.07455696165561676, params_num: 14731
2025-12-30 10:35:08 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.1978510320186615, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:08 | INFO | root | 
2025-12-30 10:35:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:09 | INFO | root | End purification for resolution 256*256, loss=0.14389334619045258, iterations=256
2025-12-30 10:35:10 | INFO | root | End purification for resolution 512*512, loss=0.17639461159706116, iterations=256
2025-12-30 10:35:11 | INFO | root | End purification for resolution 1024*1024, loss=0.18138901889324188, iterations=512
2025-12-30 10:35:15 | INFO | root | End purification for resolution 2048*2048, loss=0.23457813262939453, iterations=1024
2025-12-30 10:35:15 | INFO | root | Training time: 6.7034947872161865, loss: 0.202032670378685, params_num: 14731
2025-12-30 10:35:15 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.49937647581100464, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:15 | INFO | root | 
2025-12-30 10:35:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:16 | INFO | root | End purification for resolution 256*256, loss=0.1584235578775406, iterations=256
2025-12-30 10:35:16 | INFO | root | End purification for resolution 512*512, loss=0.16464175283908844, iterations=256
2025-12-30 10:35:18 | INFO | root | End purification for resolution 1024*1024, loss=0.16861705482006073, iterations=512
2025-12-30 10:35:22 | INFO | root | End purification for resolution 2048*2048, loss=0.16491682827472687, iterations=1024
2025-12-30 10:35:22 | INFO | root | Training time: 6.7083351612091064, loss: 0.13492533564567566, params_num: 14731
2025-12-30 10:35:22 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.3570597469806671, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:22 | INFO | root | 
2025-12-30 10:35:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:22 | INFO | root | End purification for resolution 256*256, loss=0.159758061170578, iterations=256
2025-12-30 10:35:23 | INFO | root | End purification for resolution 512*512, loss=0.15125146508216858, iterations=256
2025-12-30 10:35:25 | INFO | root | End purification for resolution 1024*1024, loss=0.16012924909591675, iterations=512
2025-12-30 10:35:28 | INFO | root | End purification for resolution 2048*2048, loss=0.15883326530456543, iterations=1024
2025-12-30 10:35:28 | INFO | root | Training time: 6.7080910205841064, loss: 0.1290876865386963, params_num: 14731
2025-12-30 10:35:28 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.34266287088394165, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:28 | INFO | root | 
2025-12-30 10:35:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:29 | INFO | root | End purification for resolution 256*256, loss=0.1468547135591507, iterations=256
2025-12-30 10:35:30 | INFO | root | End purification for resolution 512*512, loss=0.12605619430541992, iterations=256
2025-12-30 10:35:32 | INFO | root | End purification for resolution 1024*1024, loss=0.141509547829628, iterations=512
2025-12-30 10:35:35 | INFO | root | End purification for resolution 2048*2048, loss=0.12917351722717285, iterations=1024
2025-12-30 10:35:35 | INFO | root | Training time: 6.712977170944214, loss: 0.09812895953655243, params_num: 14731
2025-12-30 10:35:35 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.2647874653339386, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:35 | INFO | root | 
2025-12-30 10:35:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:36 | INFO | root | End purification for resolution 256*256, loss=0.18708091974258423, iterations=256
2025-12-30 10:35:37 | INFO | root | End purification for resolution 512*512, loss=0.17729952931404114, iterations=256
2025-12-30 10:35:38 | INFO | root | End purification for resolution 1024*1024, loss=0.19118449091911316, iterations=512
2025-12-30 10:35:42 | INFO | root | End purification for resolution 2048*2048, loss=0.19042888283729553, iterations=1024
2025-12-30 10:35:42 | INFO | root | Training time: 6.707626819610596, loss: 0.1590883582830429, params_num: 14731
2025-12-30 10:35:42 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.43109798431396484, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:42 | INFO | root | 
2025-12-30 10:35:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:43 | INFO | root | End purification for resolution 256*256, loss=0.14801132678985596, iterations=256
2025-12-30 10:35:43 | INFO | root | End purification for resolution 512*512, loss=0.17327377200126648, iterations=256
2025-12-30 10:35:45 | INFO | root | End purification for resolution 1024*1024, loss=0.17248359322547913, iterations=512
2025-12-30 10:35:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1688792109489441, iterations=1024
2025-12-30 10:35:48 | INFO | root | Training time: 6.704394102096558, loss: 0.13825513422489166, params_num: 14731
2025-12-30 10:35:48 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.3689015209674835, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:48 | INFO | root | 
2025-12-30 10:35:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:49 | INFO | root | End purification for resolution 256*256, loss=0.16408178210258484, iterations=256
2025-12-30 10:35:50 | INFO | root | End purification for resolution 512*512, loss=0.1754637509584427, iterations=256
2025-12-30 10:35:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1790170967578888, iterations=512
2025-12-30 10:35:55 | INFO | root | End purification for resolution 2048*2048, loss=0.18394944071769714, iterations=1024
2025-12-30 10:35:55 | INFO | root | Training time: 6.712698936462402, loss: 0.1527528613805771, params_num: 14731
2025-12-30 10:35:55 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.41421523690223694, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:35:55 | INFO | root | 
2025-12-30 10:35:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:35:56 | INFO | root | End purification for resolution 256*256, loss=0.15064863860607147, iterations=256
2025-12-30 10:35:57 | INFO | root | End purification for resolution 512*512, loss=0.15521715581417084, iterations=256
2025-12-30 10:35:59 | INFO | root | End purification for resolution 1024*1024, loss=0.16505658626556396, iterations=512
2025-12-30 10:36:02 | INFO | root | End purification for resolution 2048*2048, loss=0.1675056666135788, iterations=1024
2025-12-30 10:36:02 | INFO | root | Training time: 6.703655958175659, loss: 0.1365240514278412, params_num: 14731
2025-12-30 10:36:02 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.3727518320083618, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:02 | INFO | root | 
2025-12-30 10:36:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:03 | INFO | root | End purification for resolution 256*256, loss=0.16825605928897858, iterations=256
2025-12-30 10:36:04 | INFO | root | End purification for resolution 512*512, loss=0.13745026290416718, iterations=256
2025-12-30 10:36:05 | INFO | root | End purification for resolution 1024*1024, loss=0.14409857988357544, iterations=512
2025-12-30 10:36:09 | INFO | root | End purification for resolution 2048*2048, loss=0.14016687870025635, iterations=1024
2025-12-30 10:36:09 | INFO | root | Training time: 6.708585262298584, loss: 0.10855639725923538, params_num: 14731
2025-12-30 10:36:09 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.2908942699432373, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:09 | INFO | root | 
2025-12-30 10:36:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:09 | INFO | root | End purification for resolution 256*256, loss=0.1536591649055481, iterations=256
2025-12-30 10:36:10 | INFO | root | End purification for resolution 512*512, loss=0.15740516781806946, iterations=256
2025-12-30 10:36:12 | INFO | root | End purification for resolution 1024*1024, loss=0.16168460249900818, iterations=512
2025-12-30 10:36:15 | INFO | root | End purification for resolution 2048*2048, loss=0.15679365396499634, iterations=1024
2025-12-30 10:36:15 | INFO | root | Training time: 6.714953422546387, loss: 0.12586553394794464, params_num: 14731
2025-12-30 10:36:15 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.3392018675804138, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:15 | INFO | root | 
2025-12-30 10:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:16 | INFO | root | End purification for resolution 256*256, loss=0.10733120888471603, iterations=256
2025-12-30 10:36:17 | INFO | root | End purification for resolution 512*512, loss=0.11700407415628433, iterations=256
2025-12-30 10:36:19 | INFO | root | End purification for resolution 1024*1024, loss=0.12605172395706177, iterations=512
2025-12-30 10:36:22 | INFO | root | End purification for resolution 2048*2048, loss=0.12533274292945862, iterations=1024
2025-12-30 10:36:22 | INFO | root | Training time: 6.725741863250732, loss: 0.0954769104719162, params_num: 14731
2025-12-30 10:36:22 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.25800621509552, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:22 | INFO | root | 
2025-12-30 10:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:23 | INFO | root | End purification for resolution 256*256, loss=0.1564175933599472, iterations=256
2025-12-30 10:36:24 | INFO | root | End purification for resolution 512*512, loss=0.1785639077425003, iterations=256
2025-12-30 10:36:25 | INFO | root | End purification for resolution 1024*1024, loss=0.17006511986255646, iterations=512
2025-12-30 10:36:29 | INFO | root | End purification for resolution 2048*2048, loss=0.17347632348537445, iterations=1024
2025-12-30 10:36:29 | INFO | root | Training time: 6.724364280700684, loss: 0.14218199253082275, params_num: 14731
2025-12-30 10:36:29 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.38145682215690613, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:29 | INFO | root | 
2025-12-30 10:36:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:30 | INFO | root | End purification for resolution 256*256, loss=0.1671745777130127, iterations=256
2025-12-30 10:36:31 | INFO | root | End purification for resolution 512*512, loss=0.18153896927833557, iterations=256
2025-12-30 10:36:32 | INFO | root | End purification for resolution 1024*1024, loss=0.165488600730896, iterations=512
2025-12-30 10:36:36 | INFO | root | End purification for resolution 2048*2048, loss=0.15989401936531067, iterations=1024
2025-12-30 10:36:36 | INFO | root | Training time: 6.70709753036499, loss: 0.12938770651817322, params_num: 14731
2025-12-30 10:36:36 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.3502894639968872, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:36 | INFO | root | 
2025-12-30 10:36:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:36 | INFO | root | End purification for resolution 256*256, loss=0.17705629765987396, iterations=256
2025-12-30 10:36:37 | INFO | root | End purification for resolution 512*512, loss=0.15345248579978943, iterations=256
2025-12-30 10:36:39 | INFO | root | End purification for resolution 1024*1024, loss=0.16761130094528198, iterations=512
2025-12-30 10:36:42 | INFO | root | End purification for resolution 2048*2048, loss=0.1543874442577362, iterations=1024
2025-12-30 10:36:42 | INFO | root | Training time: 6.708757400512695, loss: 0.12373769283294678, params_num: 14731
2025-12-30 10:36:42 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.33611857891082764, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:42 | INFO | root | 
2025-12-30 10:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:43 | INFO | root | End purification for resolution 256*256, loss=0.14323502779006958, iterations=256
2025-12-30 10:36:44 | INFO | root | End purification for resolution 512*512, loss=0.16132166981697083, iterations=256
2025-12-30 10:36:46 | INFO | root | End purification for resolution 1024*1024, loss=0.15019622445106506, iterations=512
2025-12-30 10:36:49 | INFO | root | End purification for resolution 2048*2048, loss=0.14735755324363708, iterations=1024
2025-12-30 10:36:49 | INFO | root | Training time: 6.704916715621948, loss: 0.11742706596851349, params_num: 14731
2025-12-30 10:36:49 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.3164622485637665, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:49 | INFO | root | 
2025-12-30 10:36:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:50 | INFO | root | End purification for resolution 256*256, loss=0.15122701227664948, iterations=256
2025-12-30 10:36:51 | INFO | root | End purification for resolution 512*512, loss=0.1492021530866623, iterations=256
2025-12-30 10:36:52 | INFO | root | End purification for resolution 1024*1024, loss=0.15540096163749695, iterations=512
2025-12-30 10:36:56 | INFO | root | End purification for resolution 2048*2048, loss=0.15094444155693054, iterations=1024
2025-12-30 10:36:56 | INFO | root | Training time: 6.7082483768463135, loss: 0.12047925591468811, params_num: 14731
2025-12-30 10:36:56 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.32719486951828003, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:36:56 | INFO | root | 
2025-12-30 10:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:36:57 | INFO | root | End purification for resolution 256*256, loss=0.15384016931056976, iterations=256
2025-12-30 10:36:57 | INFO | root | End purification for resolution 512*512, loss=0.18991149961948395, iterations=256
2025-12-30 10:36:59 | INFO | root | End purification for resolution 1024*1024, loss=0.18672806024551392, iterations=512
2025-12-30 10:37:02 | INFO | root | End purification for resolution 2048*2048, loss=0.17660553753376007, iterations=1024
2025-12-30 10:37:02 | INFO | root | Training time: 6.716021776199341, loss: 0.14595986902713776, params_num: 14731
2025-12-30 10:37:02 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.3966072201728821, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:02 | INFO | root | 
2025-12-30 10:37:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:37:03 | INFO | root | End purification for resolution 256*256, loss=0.13222375512123108, iterations=256
2025-12-30 10:37:04 | INFO | root | End purification for resolution 512*512, loss=0.1449795365333557, iterations=256
2025-12-30 10:37:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1575390249490738, iterations=512
2025-12-30 10:37:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1573912501335144, iterations=1024
2025-12-30 10:37:09 | INFO | root | Training time: 6.707434415817261, loss: 0.12675242125988007, params_num: 14731
2025-12-30 10:37:09 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.3483717143535614, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:09 | INFO | root | 
2025-12-30 10:37:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:37:10 | INFO | root | End purification for resolution 256*256, loss=0.13838839530944824, iterations=256
2025-12-30 10:37:11 | INFO | root | End purification for resolution 512*512, loss=0.16213709115982056, iterations=256
2025-12-30 10:37:13 | INFO | root | End purification for resolution 1024*1024, loss=0.16175225377082825, iterations=512
2025-12-30 10:37:16 | INFO | root | End purification for resolution 2048*2048, loss=0.16151246428489685, iterations=1024
2025-12-30 10:37:16 | INFO | root | Training time: 6.710612773895264, loss: 0.13036729395389557, params_num: 14731
2025-12-30 10:37:16 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.35187533497810364, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:16 | INFO | root | 
2025-12-30 10:37:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:37:17 | INFO | root | End purification for resolution 256*256, loss=0.15603093802928925, iterations=256
2025-12-30 10:37:18 | INFO | root | End purification for resolution 512*512, loss=0.2010163962841034, iterations=256
2025-12-30 10:37:19 | INFO | root | End purification for resolution 1024*1024, loss=0.17132389545440674, iterations=512
2025-12-30 10:37:23 | INFO | root | End purification for resolution 2048*2048, loss=0.17248472571372986, iterations=1024
2025-12-30 10:37:23 | INFO | root | Training time: 6.714484214782715, loss: 0.14145635068416595, params_num: 14731
2025-12-30 10:37:23 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.3842521011829376, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:23 | INFO | root | 
2025-12-30 10:37:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:37:24 | INFO | root | End purification for resolution 256*256, loss=0.133208230137825, iterations=256
2025-12-30 10:37:24 | INFO | root | End purification for resolution 512*512, loss=0.1278112381696701, iterations=256
2025-12-30 10:37:26 | INFO | root | End purification for resolution 1024*1024, loss=0.13388770818710327, iterations=512
2025-12-30 10:37:29 | INFO | root | End purification for resolution 2048*2048, loss=0.13242653012275696, iterations=1024
2025-12-30 10:37:29 | INFO | root | Training time: 6.71218466758728, loss: 0.10154524445533752, params_num: 14731
2025-12-30 10:37:29 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.275723397731781, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:29 | INFO | root | 
2025-12-30 10:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:37:30 | INFO | root | End purification for resolution 256*256, loss=0.1407313495874405, iterations=256
2025-12-30 10:37:31 | INFO | root | End purification for resolution 512*512, loss=0.1467248946428299, iterations=256
2025-12-30 10:37:33 | INFO | root | End purification for resolution 1024*1024, loss=0.16800163686275482, iterations=512
2025-12-30 10:37:36 | INFO | root | End purification for resolution 2048*2048, loss=0.15547865629196167, iterations=1024
2025-12-30 10:37:36 | INFO | root | Training time: 6.707298040390015, loss: 0.12425541877746582, params_num: 14731
2025-12-30 10:37:36 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.3259601294994354, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:36 | INFO | root | 
2025-12-30 10:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:37:37 | INFO | root | End purification for resolution 256*256, loss=0.1454298496246338, iterations=256
2025-12-30 10:37:38 | INFO | root | End purification for resolution 512*512, loss=0.1314060091972351, iterations=256
2025-12-30 10:37:39 | INFO | root | End purification for resolution 1024*1024, loss=0.15534758567810059, iterations=512
2025-12-30 10:37:43 | INFO | root | End purification for resolution 2048*2048, loss=0.13624686002731323, iterations=1024
2025-12-30 10:37:43 | INFO | root | Training time: 6.704861402511597, loss: 0.10609739273786545, params_num: 14731
2025-12-30 10:37:43 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.285701721906662, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:37:43 | INFO | root | 
