2025-12-18 10:15:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 10:27:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:41 | INFO | root | End purification for resolution 256*256, loss=0.11786552518606186, iterations=256
2025-12-18 10:27:41 | INFO | root | End purification for resolution 512*512, loss=0.12858253717422485, iterations=256
2025-12-18 10:27:42 | INFO | root | End purification for resolution 1024*1024, loss=0.1184248998761177, iterations=512
2025-12-18 10:27:43 | INFO | root | End purification for resolution 2048*2048, loss=0.09739622473716736, iterations=1024
2025-12-18 10:27:43 | INFO | root | Training time: 3.089491367340088, loss: 0.06573620438575745, params_num: 32911
2025-12-18 10:27:43 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.2032172679901123, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:27:43 | INFO | root | 
2025-12-18 10:27:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:44 | INFO | root | End purification for resolution 256*256, loss=0.10422571003437042, iterations=256
2025-12-18 10:27:44 | INFO | root | End purification for resolution 512*512, loss=0.12213968485593796, iterations=256
2025-12-18 10:27:45 | INFO | root | End purification for resolution 1024*1024, loss=0.10806416720151901, iterations=512
2025-12-18 10:27:46 | INFO | root | End purification for resolution 2048*2048, loss=0.08240068703889847, iterations=1024
2025-12-18 10:27:46 | INFO | root | Training time: 3.0648410320281982, loss: 0.045886971056461334, params_num: 32911
2025-12-18 10:27:46 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.14314457774162292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:27:46 | INFO | root | 
2025-12-18 10:27:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:47 | INFO | root | End purification for resolution 256*256, loss=0.11166584491729736, iterations=256
2025-12-18 10:27:47 | INFO | root | End purification for resolution 512*512, loss=0.1073954626917839, iterations=256
2025-12-18 10:27:48 | INFO | root | End purification for resolution 1024*1024, loss=0.09031066298484802, iterations=512
2025-12-18 10:27:50 | INFO | root | End purification for resolution 2048*2048, loss=0.06908687949180603, iterations=1024
2025-12-18 10:27:50 | INFO | root | Training time: 3.121136426925659, loss: 0.04109298437833786, params_num: 32911
2025-12-18 10:27:50 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.12664319574832916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:27:50 | INFO | root | 
2025-12-18 10:27:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:50 | INFO | root | End purification for resolution 256*256, loss=0.11794757843017578, iterations=256
2025-12-18 10:27:50 | INFO | root | End purification for resolution 512*512, loss=0.11421352624893188, iterations=256
2025-12-18 10:27:51 | INFO | root | End purification for resolution 1024*1024, loss=0.09914979338645935, iterations=512
2025-12-18 10:27:53 | INFO | root | End purification for resolution 2048*2048, loss=0.07811758667230606, iterations=1024
2025-12-18 10:27:53 | INFO | root | Training time: 3.025505781173706, loss: 0.04938870295882225, params_num: 32911
2025-12-18 10:27:53 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.15374597907066345, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:27:53 | INFO | root | 
2025-12-18 10:27:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:53 | INFO | root | End purification for resolution 256*256, loss=0.11403542011976242, iterations=256
2025-12-18 10:27:53 | INFO | root | End purification for resolution 512*512, loss=0.1127462387084961, iterations=256
2025-12-18 10:27:54 | INFO | root | End purification for resolution 1024*1024, loss=0.09893755614757538, iterations=512
2025-12-18 10:27:56 | INFO | root | End purification for resolution 2048*2048, loss=0.07922612130641937, iterations=1024
2025-12-18 10:27:56 | INFO | root | Training time: 3.0706019401550293, loss: 0.052629634737968445, params_num: 32911
2025-12-18 10:27:56 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.16353528201580048, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:27:56 | INFO | root | 
2025-12-18 10:27:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:56 | INFO | root | End purification for resolution 256*256, loss=0.11573045700788498, iterations=256
2025-12-18 10:27:56 | INFO | root | End purification for resolution 512*512, loss=0.11328218877315521, iterations=256
2025-12-18 10:27:57 | INFO | root | End purification for resolution 1024*1024, loss=0.0991034135222435, iterations=512
2025-12-18 10:27:59 | INFO | root | End purification for resolution 2048*2048, loss=0.07695651054382324, iterations=1024
2025-12-18 10:27:59 | INFO | root | Training time: 3.0840365886688232, loss: 0.04673980176448822, params_num: 32911
2025-12-18 10:27:59 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.14481094479560852, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:27:59 | INFO | root | 
2025-12-18 10:27:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:27:59 | INFO | root | End purification for resolution 256*256, loss=0.10925138741731644, iterations=256
2025-12-18 10:28:00 | INFO | root | End purification for resolution 512*512, loss=0.11614783108234406, iterations=256
2025-12-18 10:28:00 | INFO | root | End purification for resolution 1024*1024, loss=0.10447083413600922, iterations=512
2025-12-18 10:28:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08399545401334763, iterations=1024
2025-12-18 10:28:02 | INFO | root | Training time: 3.07153058052063, loss: 0.054752200841903687, params_num: 32911
2025-12-18 10:28:02 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.1692402958869934, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:02 | INFO | root | 
2025-12-18 10:28:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:02 | INFO | root | End purification for resolution 256*256, loss=0.08837021887302399, iterations=256
2025-12-18 10:28:03 | INFO | root | End purification for resolution 512*512, loss=0.12178404629230499, iterations=256
2025-12-18 10:28:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11324812471866608, iterations=512
2025-12-18 10:28:05 | INFO | root | End purification for resolution 2048*2048, loss=0.08374084532260895, iterations=1024
2025-12-18 10:28:05 | INFO | root | Training time: 3.072869062423706, loss: 0.038572534918785095, params_num: 32911
2025-12-18 10:28:05 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.1210208535194397, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:05 | INFO | root | 
2025-12-18 10:28:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:05 | INFO | root | End purification for resolution 256*256, loss=0.11931604146957397, iterations=256
2025-12-18 10:28:06 | INFO | root | End purification for resolution 512*512, loss=0.1279081255197525, iterations=256
2025-12-18 10:28:06 | INFO | root | End purification for resolution 1024*1024, loss=0.11781792342662811, iterations=512
2025-12-18 10:28:08 | INFO | root | End purification for resolution 2048*2048, loss=0.09769061952829361, iterations=1024
2025-12-18 10:28:08 | INFO | root | Training time: 3.0543792247772217, loss: 0.06795122474431992, params_num: 32911
2025-12-18 10:28:08 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.21056437492370605, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:08 | INFO | root | 
2025-12-18 10:28:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:08 | INFO | root | End purification for resolution 256*256, loss=0.11468303203582764, iterations=256
2025-12-18 10:28:09 | INFO | root | End purification for resolution 512*512, loss=0.110715851187706, iterations=256
2025-12-18 10:28:10 | INFO | root | End purification for resolution 1024*1024, loss=0.09280215203762054, iterations=512
2025-12-18 10:28:11 | INFO | root | End purification for resolution 2048*2048, loss=0.07025851309299469, iterations=1024
2025-12-18 10:28:11 | INFO | root | Training time: 3.123655080795288, loss: 0.040346309542655945, params_num: 32911
2025-12-18 10:28:11 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.1254444569349289, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:11 | INFO | root | 
2025-12-18 10:28:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:12 | INFO | root | End purification for resolution 256*256, loss=0.1125674843788147, iterations=256
2025-12-18 10:28:12 | INFO | root | End purification for resolution 512*512, loss=0.12465906143188477, iterations=256
2025-12-18 10:28:13 | INFO | root | End purification for resolution 1024*1024, loss=0.11338607221841812, iterations=512
2025-12-18 10:28:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09193998575210571, iterations=1024
2025-12-18 10:28:14 | INFO | root | Training time: 3.0607659816741943, loss: 0.060039814561605453, params_num: 32911
2025-12-18 10:28:14 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.18715669214725494, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:14 | INFO | root | 
2025-12-18 10:28:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:15 | INFO | root | End purification for resolution 256*256, loss=0.11159491539001465, iterations=256
2025-12-18 10:28:15 | INFO | root | End purification for resolution 512*512, loss=0.1287463754415512, iterations=256
2025-12-18 10:28:16 | INFO | root | End purification for resolution 1024*1024, loss=0.11987897753715515, iterations=512
2025-12-18 10:28:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09962570667266846, iterations=1024
2025-12-18 10:28:17 | INFO | root | Training time: 3.0584120750427246, loss: 0.06881202012300491, params_num: 32911
2025-12-18 10:28:17 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.21377241611480713, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:17 | INFO | root | 
2025-12-18 10:28:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:18 | INFO | root | End purification for resolution 256*256, loss=0.11391416192054749, iterations=256
2025-12-18 10:28:18 | INFO | root | End purification for resolution 512*512, loss=0.12138687074184418, iterations=256
2025-12-18 10:28:19 | INFO | root | End purification for resolution 1024*1024, loss=0.108132004737854, iterations=512
2025-12-18 10:28:20 | INFO | root | End purification for resolution 2048*2048, loss=0.08585333824157715, iterations=1024
2025-12-18 10:28:20 | INFO | root | Training time: 3.0844759941101074, loss: 0.053589146584272385, params_num: 32911
2025-12-18 10:28:20 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.16744141280651093, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:20 | INFO | root | 
2025-12-18 10:28:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:21 | INFO | root | End purification for resolution 256*256, loss=0.11715010553598404, iterations=256
2025-12-18 10:28:21 | INFO | root | End purification for resolution 512*512, loss=0.13086673617362976, iterations=256
2025-12-18 10:28:22 | INFO | root | End purification for resolution 1024*1024, loss=0.12313447147607803, iterations=512
2025-12-18 10:28:23 | INFO | root | End purification for resolution 2048*2048, loss=0.10209832340478897, iterations=1024
2025-12-18 10:28:23 | INFO | root | Training time: 3.041672468185425, loss: 0.06882215291261673, params_num: 32911
2025-12-18 10:28:23 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.21269236505031586, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:23 | INFO | root | 
2025-12-18 10:28:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:24 | INFO | root | End purification for resolution 256*256, loss=0.11566273868083954, iterations=256
2025-12-18 10:28:24 | INFO | root | End purification for resolution 512*512, loss=0.1283595860004425, iterations=256
2025-12-18 10:28:25 | INFO | root | End purification for resolution 1024*1024, loss=0.11918273568153381, iterations=512
2025-12-18 10:28:26 | INFO | root | End purification for resolution 2048*2048, loss=0.09546820819377899, iterations=1024
2025-12-18 10:28:26 | INFO | root | Training time: 3.052060604095459, loss: 0.06026269122958183, params_num: 32911
2025-12-18 10:28:26 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.1872861385345459, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:26 | INFO | root | 
2025-12-18 10:28:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:27 | INFO | root | End purification for resolution 256*256, loss=0.11353631317615509, iterations=256
2025-12-18 10:28:27 | INFO | root | End purification for resolution 512*512, loss=0.12962178885936737, iterations=256
2025-12-18 10:28:28 | INFO | root | End purification for resolution 1024*1024, loss=0.1209924966096878, iterations=512
2025-12-18 10:28:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10045791417360306, iterations=1024
2025-12-18 10:28:30 | INFO | root | Training time: 3.088557720184326, loss: 0.06967528164386749, params_num: 32911
2025-12-18 10:28:30 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.2167944312095642, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:30 | INFO | root | 
2025-12-18 10:28:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:30 | INFO | root | End purification for resolution 256*256, loss=0.11163793504238129, iterations=256
2025-12-18 10:28:30 | INFO | root | End purification for resolution 512*512, loss=0.11959001421928406, iterations=256
2025-12-18 10:28:31 | INFO | root | End purification for resolution 1024*1024, loss=0.10727154463529587, iterations=512
2025-12-18 10:28:33 | INFO | root | End purification for resolution 2048*2048, loss=0.08649816364049911, iterations=1024
2025-12-18 10:28:33 | INFO | root | Training time: 3.109992742538452, loss: 0.05670006200671196, params_num: 32911
2025-12-18 10:28:33 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.17539025843143463, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:33 | INFO | root | 
2025-12-18 10:28:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:33 | INFO | root | End purification for resolution 256*256, loss=0.11366194486618042, iterations=256
2025-12-18 10:28:33 | INFO | root | End purification for resolution 512*512, loss=0.11792628467082977, iterations=256
2025-12-18 10:28:34 | INFO | root | End purification for resolution 1024*1024, loss=0.10359221696853638, iterations=512
2025-12-18 10:28:36 | INFO | root | End purification for resolution 2048*2048, loss=0.08116704225540161, iterations=1024
2025-12-18 10:28:36 | INFO | root | Training time: 3.0818674564361572, loss: 0.04968727007508278, params_num: 32911
2025-12-18 10:28:36 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.15418988466262817, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:36 | INFO | root | 
2025-12-18 10:28:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:36 | INFO | root | End purification for resolution 256*256, loss=0.11255501955747604, iterations=256
2025-12-18 10:28:37 | INFO | root | End purification for resolution 512*512, loss=0.11703208088874817, iterations=256
2025-12-18 10:28:37 | INFO | root | End purification for resolution 1024*1024, loss=0.104434534907341, iterations=512
2025-12-18 10:28:39 | INFO | root | End purification for resolution 2048*2048, loss=0.08368276059627533, iterations=1024
2025-12-18 10:28:39 | INFO | root | Training time: 3.0491514205932617, loss: 0.05354665219783783, params_num: 32911
2025-12-18 10:28:39 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.1662587821483612, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:39 | INFO | root | 
2025-12-18 10:28:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:39 | INFO | root | End purification for resolution 256*256, loss=0.11338984966278076, iterations=256
2025-12-18 10:28:40 | INFO | root | End purification for resolution 512*512, loss=0.11831915378570557, iterations=256
2025-12-18 10:28:40 | INFO | root | End purification for resolution 1024*1024, loss=0.1059078723192215, iterations=512
2025-12-18 10:28:42 | INFO | root | End purification for resolution 2048*2048, loss=0.08554854243993759, iterations=1024
2025-12-18 10:28:42 | INFO | root | Training time: 3.091464042663574, loss: 0.05750386044383049, params_num: 32911
2025-12-18 10:28:42 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.17823457717895508, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:42 | INFO | root | 
2025-12-18 10:28:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:42 | INFO | root | End purification for resolution 256*256, loss=0.1102866604924202, iterations=256
2025-12-18 10:28:43 | INFO | root | End purification for resolution 512*512, loss=0.12770618498325348, iterations=256
2025-12-18 10:28:43 | INFO | root | End purification for resolution 1024*1024, loss=0.11772783100605011, iterations=512
2025-12-18 10:28:45 | INFO | root | End purification for resolution 2048*2048, loss=0.09603488445281982, iterations=1024
2025-12-18 10:28:45 | INFO | root | Training time: 3.0930750370025635, loss: 0.06337393820285797, params_num: 32911
2025-12-18 10:28:45 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.19728867709636688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:45 | INFO | root | 
2025-12-18 10:28:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:45 | INFO | root | End purification for resolution 256*256, loss=0.12085054814815521, iterations=256
2025-12-18 10:28:46 | INFO | root | End purification for resolution 512*512, loss=0.12774738669395447, iterations=256
2025-12-18 10:28:47 | INFO | root | End purification for resolution 1024*1024, loss=0.11839762330055237, iterations=512
2025-12-18 10:28:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09790995717048645, iterations=1024
2025-12-18 10:28:48 | INFO | root | Training time: 3.066620111465454, loss: 0.06712781637907028, params_num: 32911
2025-12-18 10:28:48 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.20844776928424835, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:48 | INFO | root | 
2025-12-18 10:28:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:49 | INFO | root | End purification for resolution 256*256, loss=0.11641921103000641, iterations=256
2025-12-18 10:28:49 | INFO | root | End purification for resolution 512*512, loss=0.12908706068992615, iterations=256
2025-12-18 10:28:50 | INFO | root | End purification for resolution 1024*1024, loss=0.1189330667257309, iterations=512
2025-12-18 10:28:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09566625952720642, iterations=1024
2025-12-18 10:28:51 | INFO | root | Training time: 3.1121766567230225, loss: 0.06121286749839783, params_num: 32911
2025-12-18 10:28:51 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.19045576453208923, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:51 | INFO | root | 
2025-12-18 10:28:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:52 | INFO | root | End purification for resolution 256*256, loss=0.11192615330219269, iterations=256
2025-12-18 10:28:52 | INFO | root | End purification for resolution 512*512, loss=0.13119345903396606, iterations=256
2025-12-18 10:28:53 | INFO | root | End purification for resolution 1024*1024, loss=0.12555599212646484, iterations=512
2025-12-18 10:28:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1043851226568222, iterations=1024
2025-12-18 10:28:54 | INFO | root | Training time: 3.066133975982666, loss: 0.07124564051628113, params_num: 32911
2025-12-18 10:28:54 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.2221594601869583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:54 | INFO | root | 
2025-12-18 10:28:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:55 | INFO | root | End purification for resolution 256*256, loss=0.10759906470775604, iterations=256
2025-12-18 10:28:55 | INFO | root | End purification for resolution 512*512, loss=0.12345145642757416, iterations=256
2025-12-18 10:28:56 | INFO | root | End purification for resolution 1024*1024, loss=0.112350232899189, iterations=512
2025-12-18 10:28:57 | INFO | root | End purification for resolution 2048*2048, loss=0.08891052007675171, iterations=1024
2025-12-18 10:28:57 | INFO | root | Training time: 3.065051317214966, loss: 0.05505761131644249, params_num: 32911
2025-12-18 10:28:57 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.17186658084392548, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:28:57 | INFO | root | 
2025-12-18 10:28:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:28:58 | INFO | root | End purification for resolution 256*256, loss=0.11182591319084167, iterations=256
2025-12-18 10:28:58 | INFO | root | End purification for resolution 512*512, loss=0.1125790998339653, iterations=256
2025-12-18 10:28:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09850575774908066, iterations=512
2025-12-18 10:29:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07774899899959564, iterations=1024
2025-12-18 10:29:01 | INFO | root | Training time: 3.1214711666107178, loss: 0.04896466061472893, params_num: 32911
2025-12-18 10:29:01 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.15151697397232056, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:01 | INFO | root | 
2025-12-18 10:29:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:01 | INFO | root | End purification for resolution 256*256, loss=0.10866588354110718, iterations=256
2025-12-18 10:29:01 | INFO | root | End purification for resolution 512*512, loss=0.11949655413627625, iterations=256
2025-12-18 10:29:02 | INFO | root | End purification for resolution 1024*1024, loss=0.10792573541402817, iterations=512
2025-12-18 10:29:04 | INFO | root | End purification for resolution 2048*2048, loss=0.08611223101615906, iterations=1024
2025-12-18 10:29:04 | INFO | root | Training time: 3.0431292057037354, loss: 0.05351397767663002, params_num: 32911
2025-12-18 10:29:04 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.1666700392961502, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:04 | INFO | root | 
2025-12-18 10:29:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:04 | INFO | root | End purification for resolution 256*256, loss=0.10524240136146545, iterations=256
2025-12-18 10:29:04 | INFO | root | End purification for resolution 512*512, loss=0.1176871508359909, iterations=256
2025-12-18 10:29:05 | INFO | root | End purification for resolution 1024*1024, loss=0.10424426943063736, iterations=512
2025-12-18 10:29:07 | INFO | root | End purification for resolution 2048*2048, loss=0.08147987723350525, iterations=1024
2025-12-18 10:29:07 | INFO | root | Training time: 3.0671157836914062, loss: 0.04828907176852226, params_num: 32911
2025-12-18 10:29:07 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.15152797102928162, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:07 | INFO | root | 
2025-12-18 10:29:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:07 | INFO | root | End purification for resolution 256*256, loss=0.11408248543739319, iterations=256
2025-12-18 10:29:07 | INFO | root | End purification for resolution 512*512, loss=0.11948436498641968, iterations=256
2025-12-18 10:29:08 | INFO | root | End purification for resolution 1024*1024, loss=0.10697106271982193, iterations=512
2025-12-18 10:29:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08499675989151001, iterations=1024
2025-12-18 10:29:10 | INFO | root | Training time: 3.0804524421691895, loss: 0.05370594561100006, params_num: 32911
2025-12-18 10:29:10 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.16686497628688812, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:10 | INFO | root | 
2025-12-18 10:29:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:10 | INFO | root | End purification for resolution 256*256, loss=0.11815445125102997, iterations=256
2025-12-18 10:29:11 | INFO | root | End purification for resolution 512*512, loss=0.1232190877199173, iterations=256
2025-12-18 10:29:11 | INFO | root | End purification for resolution 1024*1024, loss=0.11189781129360199, iterations=512
2025-12-18 10:29:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09050724655389786, iterations=1024
2025-12-18 10:29:13 | INFO | root | Training time: 3.0965628623962402, loss: 0.059007372707128525, params_num: 32911
2025-12-18 10:29:13 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.1835417002439499, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:13 | INFO | root | 
2025-12-18 10:29:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:13 | INFO | root | End purification for resolution 256*256, loss=0.11365851759910583, iterations=256
2025-12-18 10:29:14 | INFO | root | End purification for resolution 512*512, loss=0.13210426270961761, iterations=256
2025-12-18 10:29:14 | INFO | root | End purification for resolution 1024*1024, loss=0.1258414089679718, iterations=512
2025-12-18 10:29:16 | INFO | root | End purification for resolution 2048*2048, loss=0.10462094843387604, iterations=1024
2025-12-18 10:29:16 | INFO | root | Training time: 3.081063747406006, loss: 0.07186799496412277, params_num: 32911
2025-12-18 10:29:16 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.22287872433662415, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:16 | INFO | root | 
2025-12-18 10:29:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:16 | INFO | root | End purification for resolution 256*256, loss=0.1132640391588211, iterations=256
2025-12-18 10:29:17 | INFO | root | End purification for resolution 512*512, loss=0.12491532415151596, iterations=256
2025-12-18 10:29:17 | INFO | root | End purification for resolution 1024*1024, loss=0.11394244432449341, iterations=512
2025-12-18 10:29:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09270340204238892, iterations=1024
2025-12-18 10:29:19 | INFO | root | Training time: 3.085585117340088, loss: 0.061332449316978455, params_num: 32911
2025-12-18 10:29:19 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.1903296709060669, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:29:19 | INFO | root | 
2025-12-18 10:29:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:29:19 | INFO | root | End purification for resolution 256*256, loss=0.11605000495910645, iterations=256
2025-12-18 10:29:20 | INFO | root | End purification for resolution 512*512, loss=0.11455109715461731, iterations=256
2025-12-18 10:29:21 | INFO | root | End purification for resolution 1024*1024, loss=0.10270201414823532, iterations=512
