2025-12-29 23:47:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 00:05:28 | INFO | root | 
2025-12-30 00:05:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:05:29 | INFO | root | End purification for resolution 256*256, loss=0.1954060047864914, iterations=256
2025-12-30 00:05:30 | INFO | root | End purification for resolution 512*512, loss=0.19948744773864746, iterations=256
2025-12-30 00:05:32 | INFO | root | End purification for resolution 1024*1024, loss=0.20204757153987885, iterations=512
2025-12-30 00:05:35 | INFO | root | End purification for resolution 2048*2048, loss=0.21749715507030487, iterations=1024
2025-12-30 00:05:35 | INFO | root | Training time: 6.731981992721558, loss: 0.155388742685318, params_num: 14731
2025-12-30 00:05:35 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.41800743341445923, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:05:35 | INFO | root | 
2025-12-30 00:05:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:05:36 | INFO | root | End purification for resolution 256*256, loss=0.18154972791671753, iterations=256
2025-12-30 00:05:37 | INFO | root | End purification for resolution 512*512, loss=0.21266722679138184, iterations=256
2025-12-30 00:05:39 | INFO | root | End purification for resolution 1024*1024, loss=0.20189639925956726, iterations=512
2025-12-30 00:05:42 | INFO | root | End purification for resolution 2048*2048, loss=0.19646123051643372, iterations=1024
2025-12-30 00:05:42 | INFO | root | Training time: 6.758891344070435, loss: 0.13728438317775726, params_num: 14731
2025-12-30 00:05:42 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.3721102774143219, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:05:42 | INFO | root | 
2025-12-30 00:05:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:05:43 | INFO | root | End purification for resolution 256*256, loss=0.18846395611763, iterations=256
2025-12-30 00:05:44 | INFO | root | End purification for resolution 512*512, loss=0.1941601186990738, iterations=256
2025-12-30 00:05:45 | INFO | root | End purification for resolution 1024*1024, loss=0.21023786067962646, iterations=512
2025-12-30 00:05:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2160421460866928, iterations=1024
2025-12-30 00:05:49 | INFO | root | Training time: 6.729572057723999, loss: 0.15414048731327057, params_num: 14731
2025-12-30 00:05:49 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.4152331054210663, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:05:49 | INFO | root | 
2025-12-30 00:05:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:05:50 | INFO | root | End purification for resolution 256*256, loss=0.16473862528800964, iterations=256
2025-12-30 00:05:50 | INFO | root | End purification for resolution 512*512, loss=0.16206786036491394, iterations=256
2025-12-30 00:05:52 | INFO | root | End purification for resolution 1024*1024, loss=0.16670957207679749, iterations=512
2025-12-30 00:05:55 | INFO | root | End purification for resolution 2048*2048, loss=0.16450639069080353, iterations=1024
2025-12-30 00:05:55 | INFO | root | Training time: 6.718078374862671, loss: 0.10461727529764175, params_num: 14731
2025-12-30 00:05:55 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.2810252606868744, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:05:55 | INFO | root | 
2025-12-30 00:05:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:05:56 | INFO | root | End purification for resolution 256*256, loss=0.1929108053445816, iterations=256
2025-12-30 00:05:57 | INFO | root | End purification for resolution 512*512, loss=0.1774800419807434, iterations=256
2025-12-30 00:05:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1815587878227234, iterations=512
2025-12-30 00:06:02 | INFO | root | End purification for resolution 2048*2048, loss=0.18588827550411224, iterations=1024
2025-12-30 00:06:02 | INFO | root | Training time: 6.727981090545654, loss: 0.12548568844795227, params_num: 14731
2025-12-30 00:06:02 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.3369862735271454, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:02 | INFO | root | 
2025-12-30 00:06:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:03 | INFO | root | End purification for resolution 256*256, loss=0.20177648961544037, iterations=256
2025-12-30 00:06:04 | INFO | root | End purification for resolution 512*512, loss=0.21829116344451904, iterations=256
2025-12-30 00:06:06 | INFO | root | End purification for resolution 1024*1024, loss=0.21093517541885376, iterations=512
2025-12-30 00:06:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2162061482667923, iterations=1024
2025-12-30 00:06:09 | INFO | root | Training time: 6.752474784851074, loss: 0.157229945063591, params_num: 14731
2025-12-30 00:06:09 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.42510977387428284, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:09 | INFO | root | 
2025-12-30 00:06:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:10 | INFO | root | End purification for resolution 256*256, loss=0.1917218565940857, iterations=256
2025-12-30 00:06:11 | INFO | root | End purification for resolution 512*512, loss=0.18685279786586761, iterations=256
2025-12-30 00:06:12 | INFO | root | End purification for resolution 1024*1024, loss=0.21644848585128784, iterations=512
2025-12-30 00:06:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2186862826347351, iterations=1024
2025-12-30 00:06:16 | INFO | root | Training time: 6.768186330795288, loss: 0.15543526411056519, params_num: 14731
2025-12-30 00:06:16 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.4041384756565094, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:16 | INFO | root | 
2025-12-30 00:06:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:17 | INFO | root | End purification for resolution 256*256, loss=0.16954056918621063, iterations=256
2025-12-30 00:06:17 | INFO | root | End purification for resolution 512*512, loss=0.18181265890598297, iterations=256
2025-12-30 00:06:19 | INFO | root | End purification for resolution 1024*1024, loss=0.17070472240447998, iterations=512
2025-12-30 00:06:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1736782342195511, iterations=1024
2025-12-30 00:06:22 | INFO | root | Training time: 6.727216958999634, loss: 0.1155596598982811, params_num: 14731
2025-12-30 00:06:22 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.3093976080417633, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:22 | INFO | root | 
2025-12-30 00:06:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:23 | INFO | root | End purification for resolution 256*256, loss=0.17823082208633423, iterations=256
2025-12-30 00:06:24 | INFO | root | End purification for resolution 512*512, loss=0.18431244790554047, iterations=256
2025-12-30 00:06:26 | INFO | root | End purification for resolution 1024*1024, loss=0.18942366540431976, iterations=512
2025-12-30 00:06:29 | INFO | root | End purification for resolution 2048*2048, loss=0.18614333868026733, iterations=1024
2025-12-30 00:06:29 | INFO | root | Training time: 6.72705864906311, loss: 0.12617824971675873, params_num: 14731
2025-12-30 00:06:29 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.34166085720062256, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:29 | INFO | root | 
2025-12-30 00:06:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:30 | INFO | root | End purification for resolution 256*256, loss=0.1625310629606247, iterations=256
2025-12-30 00:06:31 | INFO | root | End purification for resolution 512*512, loss=0.16069193184375763, iterations=256
2025-12-30 00:06:33 | INFO | root | End purification for resolution 1024*1024, loss=0.15710732340812683, iterations=512
2025-12-30 00:06:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1495959758758545, iterations=1024
2025-12-30 00:06:36 | INFO | root | Training time: 6.719341516494751, loss: 0.09340875595808029, params_num: 14731
2025-12-30 00:06:36 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.2502096891403198, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:36 | INFO | root | 
2025-12-30 00:06:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:37 | INFO | root | End purification for resolution 256*256, loss=0.15870335698127747, iterations=256
2025-12-30 00:06:38 | INFO | root | End purification for resolution 512*512, loss=0.14490389823913574, iterations=256
2025-12-30 00:06:39 | INFO | root | End purification for resolution 1024*1024, loss=0.15432949364185333, iterations=512
2025-12-30 00:06:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14675818383693695, iterations=1024
2025-12-30 00:06:43 | INFO | root | Training time: 6.820415019989014, loss: 0.08793409913778305, params_num: 14731
2025-12-30 00:06:43 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.23307639360427856, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:43 | INFO | root | 
2025-12-30 00:06:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:44 | INFO | root | End purification for resolution 256*256, loss=0.16669955849647522, iterations=256
2025-12-30 00:06:44 | INFO | root | End purification for resolution 512*512, loss=0.1925145387649536, iterations=256
2025-12-30 00:06:46 | INFO | root | End purification for resolution 1024*1024, loss=0.19051462411880493, iterations=512
2025-12-30 00:06:50 | INFO | root | End purification for resolution 2048*2048, loss=0.17939944565296173, iterations=1024
2025-12-30 00:06:50 | INFO | root | Training time: 6.7276527881622314, loss: 0.11825302988290787, params_num: 14731
2025-12-30 00:06:50 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.3130829930305481, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:50 | INFO | root | 
2025-12-30 00:06:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:50 | INFO | root | End purification for resolution 256*256, loss=0.17387303709983826, iterations=256
2025-12-30 00:06:51 | INFO | root | End purification for resolution 512*512, loss=0.17640838027000427, iterations=256
2025-12-30 00:06:53 | INFO | root | End purification for resolution 1024*1024, loss=0.18405432999134064, iterations=512
2025-12-30 00:06:56 | INFO | root | End purification for resolution 2048*2048, loss=0.18320201337337494, iterations=1024
2025-12-30 00:06:56 | INFO | root | Training time: 6.784710645675659, loss: 0.12298431247472763, params_num: 14731
2025-12-30 00:06:56 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.3286932408809662, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:06:56 | INFO | root | 
2025-12-30 00:06:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:06:57 | INFO | root | End purification for resolution 256*256, loss=0.16963468492031097, iterations=256
2025-12-30 00:06:58 | INFO | root | End purification for resolution 512*512, loss=0.1947859674692154, iterations=256
2025-12-30 00:07:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2089913785457611, iterations=512
2025-12-30 00:07:03 | INFO | root | End purification for resolution 2048*2048, loss=0.23532578349113464, iterations=1024
2025-12-30 00:07:03 | INFO | root | Training time: 6.717414617538452, loss: 0.1718173623085022, params_num: 14731
2025-12-30 00:07:03 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.45114803314208984, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:03 | INFO | root | 
2025-12-30 00:07:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:04 | INFO | root | End purification for resolution 256*256, loss=0.14299167692661285, iterations=256
2025-12-30 00:07:05 | INFO | root | End purification for resolution 512*512, loss=0.13918015360832214, iterations=256
2025-12-30 00:07:06 | INFO | root | End purification for resolution 1024*1024, loss=0.14472800493240356, iterations=512
2025-12-30 00:07:10 | INFO | root | End purification for resolution 2048*2048, loss=0.12494317442178726, iterations=1024
2025-12-30 00:07:10 | INFO | root | Training time: 6.729636907577515, loss: 0.07317164540290833, params_num: 14731
2025-12-30 00:07:10 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.18908849358558655, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:10 | INFO | root | 
2025-12-30 00:07:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:11 | INFO | root | End purification for resolution 256*256, loss=0.19212597608566284, iterations=256
2025-12-30 00:07:12 | INFO | root | End purification for resolution 512*512, loss=0.2081906497478485, iterations=256
2025-12-30 00:07:13 | INFO | root | End purification for resolution 1024*1024, loss=0.21173718571662903, iterations=512
2025-12-30 00:07:17 | INFO | root | End purification for resolution 2048*2048, loss=0.20742267370224, iterations=1024
2025-12-30 00:07:17 | INFO | root | Training time: 6.813124895095825, loss: 0.14891040325164795, params_num: 14731
2025-12-30 00:07:17 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.4105154573917389, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:17 | INFO | root | 
2025-12-30 00:07:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:18 | INFO | root | End purification for resolution 256*256, loss=0.17001184821128845, iterations=256
2025-12-30 00:07:18 | INFO | root | End purification for resolution 512*512, loss=0.16284756362438202, iterations=256
2025-12-30 00:07:20 | INFO | root | End purification for resolution 1024*1024, loss=0.16559424996376038, iterations=512
2025-12-30 00:07:23 | INFO | root | End purification for resolution 2048*2048, loss=0.16978779435157776, iterations=1024
2025-12-30 00:07:23 | INFO | root | Training time: 6.772868871688843, loss: 0.10845430195331573, params_num: 14731
2025-12-30 00:07:23 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.2926503121852875, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:23 | INFO | root | 
2025-12-30 00:07:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:24 | INFO | root | End purification for resolution 256*256, loss=0.19841378927230835, iterations=256
2025-12-30 00:07:25 | INFO | root | End purification for resolution 512*512, loss=0.19420266151428223, iterations=256
2025-12-30 00:07:27 | INFO | root | End purification for resolution 1024*1024, loss=0.1967712938785553, iterations=512
2025-12-30 00:07:30 | INFO | root | End purification for resolution 2048*2048, loss=0.20392151176929474, iterations=1024
2025-12-30 00:07:30 | INFO | root | Training time: 6.7175891399383545, loss: 0.14205074310302734, params_num: 14731
2025-12-30 00:07:30 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.3816489279270172, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:30 | INFO | root | 
2025-12-30 00:07:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:31 | INFO | root | End purification for resolution 256*256, loss=0.18378806114196777, iterations=256
2025-12-30 00:07:32 | INFO | root | End purification for resolution 512*512, loss=0.18899694085121155, iterations=256
2025-12-30 00:07:34 | INFO | root | End purification for resolution 1024*1024, loss=0.21433180570602417, iterations=512
2025-12-30 00:07:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1995578110218048, iterations=1024
2025-12-30 00:07:37 | INFO | root | Training time: 6.743246793746948, loss: 0.14217540621757507, params_num: 14731
2025-12-30 00:07:37 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.38425499200820923, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:37 | INFO | root | 
2025-12-30 00:07:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:38 | INFO | root | End purification for resolution 256*256, loss=0.16822613775730133, iterations=256
2025-12-30 00:07:39 | INFO | root | End purification for resolution 512*512, loss=0.1834169328212738, iterations=256
2025-12-30 00:07:40 | INFO | root | End purification for resolution 1024*1024, loss=0.20558927953243256, iterations=512
2025-12-30 00:07:44 | INFO | root | End purification for resolution 2048*2048, loss=0.18919743597507477, iterations=1024
2025-12-30 00:07:44 | INFO | root | Training time: 6.74250864982605, loss: 0.1330542117357254, params_num: 14731
2025-12-30 00:07:44 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.354818731546402, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:44 | INFO | root | 
2025-12-30 00:07:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:45 | INFO | root | End purification for resolution 256*256, loss=0.2091914266347885, iterations=256
2025-12-30 00:07:45 | INFO | root | End purification for resolution 512*512, loss=0.19433696568012238, iterations=256
2025-12-30 00:07:47 | INFO | root | End purification for resolution 1024*1024, loss=0.20494186878204346, iterations=512
2025-12-30 00:07:50 | INFO | root | End purification for resolution 2048*2048, loss=0.20934388041496277, iterations=1024
2025-12-30 00:07:50 | INFO | root | Training time: 6.730825901031494, loss: 0.1476365625858307, params_num: 14731
2025-12-30 00:07:50 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.3963644504547119, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:50 | INFO | root | 
2025-12-30 00:07:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:51 | INFO | root | End purification for resolution 256*256, loss=0.17668744921684265, iterations=256
2025-12-30 00:07:52 | INFO | root | End purification for resolution 512*512, loss=0.2011495977640152, iterations=256
2025-12-30 00:07:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2143983393907547, iterations=512
2025-12-30 00:07:57 | INFO | root | End purification for resolution 2048*2048, loss=0.21562963724136353, iterations=1024
2025-12-30 00:07:57 | INFO | root | Training time: 6.777548551559448, loss: 0.15448428690433502, params_num: 14731
2025-12-30 00:07:57 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.4139561653137207, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:07:57 | INFO | root | 
2025-12-30 00:07:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:07:58 | INFO | root | End purification for resolution 256*256, loss=0.16163888573646545, iterations=256
2025-12-30 00:07:59 | INFO | root | End purification for resolution 512*512, loss=0.16836658120155334, iterations=256
2025-12-30 00:08:01 | INFO | root | End purification for resolution 1024*1024, loss=0.1891711950302124, iterations=512
2025-12-30 00:08:04 | INFO | root | End purification for resolution 2048*2048, loss=0.18009454011917114, iterations=1024
2025-12-30 00:08:04 | INFO | root | Training time: 6.818103790283203, loss: 0.11933343857526779, params_num: 14731
2025-12-30 00:08:04 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.322505384683609, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:04 | INFO | root | 
2025-12-30 00:08:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:05 | INFO | root | End purification for resolution 256*256, loss=0.18369345366954803, iterations=256
2025-12-30 00:08:06 | INFO | root | End purification for resolution 512*512, loss=0.14691171050071716, iterations=256
2025-12-30 00:08:07 | INFO | root | End purification for resolution 1024*1024, loss=0.16410037875175476, iterations=512
2025-12-30 00:08:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1473163366317749, iterations=1024
2025-12-30 00:08:11 | INFO | root | Training time: 6.742163896560669, loss: 0.08869468420743942, params_num: 14731
2025-12-30 00:08:11 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.23513254523277283, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:11 | INFO | root | 
2025-12-30 00:08:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:12 | INFO | root | End purification for resolution 256*256, loss=0.21090073883533478, iterations=256
2025-12-30 00:08:13 | INFO | root | End purification for resolution 512*512, loss=0.23549091815948486, iterations=256
2025-12-30 00:08:14 | INFO | root | End purification for resolution 1024*1024, loss=0.20970530807971954, iterations=512
2025-12-30 00:08:18 | INFO | root | End purification for resolution 2048*2048, loss=0.21407774090766907, iterations=1024
2025-12-30 00:08:18 | INFO | root | Training time: 6.760782241821289, loss: 0.15330234169960022, params_num: 14731
2025-12-30 00:08:18 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.4130092263221741, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:18 | INFO | root | 
2025-12-30 00:08:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:18 | INFO | root | End purification for resolution 256*256, loss=0.1475454568862915, iterations=256
2025-12-30 00:08:19 | INFO | root | End purification for resolution 512*512, loss=0.16207140684127808, iterations=256
2025-12-30 00:08:21 | INFO | root | End purification for resolution 1024*1024, loss=0.16553211212158203, iterations=512
2025-12-30 00:08:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1795412003993988, iterations=1024
2025-12-30 00:08:24 | INFO | root | Training time: 6.800410032272339, loss: 0.11818338930606842, params_num: 14731
2025-12-30 00:08:24 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.3167665898799896, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:24 | INFO | root | 
2025-12-30 00:08:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:25 | INFO | root | End purification for resolution 256*256, loss=0.19232270121574402, iterations=256
2025-12-30 00:08:26 | INFO | root | End purification for resolution 512*512, loss=0.18679529428482056, iterations=256
2025-12-30 00:08:28 | INFO | root | End purification for resolution 1024*1024, loss=0.1958707869052887, iterations=512
2025-12-30 00:08:31 | INFO | root | End purification for resolution 2048*2048, loss=0.22521449625492096, iterations=1024
2025-12-30 00:08:31 | INFO | root | Training time: 6.806562662124634, loss: 0.16257046163082123, params_num: 14731
2025-12-30 00:08:31 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.428498774766922, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:31 | INFO | root | 
2025-12-30 00:08:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:32 | INFO | root | End purification for resolution 256*256, loss=0.17489409446716309, iterations=256
2025-12-30 00:08:33 | INFO | root | End purification for resolution 512*512, loss=0.19707870483398438, iterations=256
2025-12-30 00:08:35 | INFO | root | End purification for resolution 1024*1024, loss=0.20174568891525269, iterations=512
2025-12-30 00:08:38 | INFO | root | End purification for resolution 2048*2048, loss=0.20740342140197754, iterations=1024
2025-12-30 00:08:38 | INFO | root | Training time: 6.820284366607666, loss: 0.1453191488981247, params_num: 14731
2025-12-30 00:08:38 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.3909169137477875, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:38 | INFO | root | 
2025-12-30 00:08:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:39 | INFO | root | End purification for resolution 256*256, loss=0.1696140468120575, iterations=256
2025-12-30 00:08:40 | INFO | root | End purification for resolution 512*512, loss=0.1780749261379242, iterations=256
2025-12-30 00:08:42 | INFO | root | End purification for resolution 1024*1024, loss=0.17749249935150146, iterations=512
2025-12-30 00:08:45 | INFO | root | End purification for resolution 2048*2048, loss=0.18109352886676788, iterations=1024
2025-12-30 00:08:45 | INFO | root | Training time: 6.83681845664978, loss: 0.12135094404220581, params_num: 14731
2025-12-30 00:08:45 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.3223649561405182, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:45 | INFO | root | 
2025-12-30 00:08:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:46 | INFO | root | End purification for resolution 256*256, loss=0.19326958060264587, iterations=256
2025-12-30 00:08:47 | INFO | root | End purification for resolution 512*512, loss=0.1806596964597702, iterations=256
2025-12-30 00:08:48 | INFO | root | End purification for resolution 1024*1024, loss=0.18600693345069885, iterations=512
2025-12-30 00:08:52 | INFO | root | End purification for resolution 2048*2048, loss=0.19062185287475586, iterations=1024
2025-12-30 00:08:52 | INFO | root | Training time: 6.776184558868408, loss: 0.13162830471992493, params_num: 14731
2025-12-30 00:08:52 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.35637715458869934, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:52 | INFO | root | 
2025-12-30 00:08:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:53 | INFO | root | End purification for resolution 256*256, loss=0.16350741684436798, iterations=256
2025-12-30 00:08:53 | INFO | root | End purification for resolution 512*512, loss=0.188094824552536, iterations=256
2025-12-30 00:08:55 | INFO | root | End purification for resolution 1024*1024, loss=0.164532870054245, iterations=512
2025-12-30 00:08:59 | INFO | root | End purification for resolution 2048*2048, loss=0.1595263034105301, iterations=1024
2025-12-30 00:08:59 | INFO | root | Training time: 6.776301383972168, loss: 0.09994646906852722, params_num: 14731
2025-12-30 00:08:59 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.2633083164691925, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:08:59 | INFO | root | 
2025-12-30 00:08:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:08:59 | INFO | root | End purification for resolution 256*256, loss=0.1899179071187973, iterations=256
2025-12-30 00:09:00 | INFO | root | End purification for resolution 512*512, loss=0.19332583248615265, iterations=256
2025-12-30 00:09:02 | INFO | root | End purification for resolution 1024*1024, loss=0.19978494942188263, iterations=512
2025-12-30 00:09:05 | INFO | root | End purification for resolution 2048*2048, loss=0.19601032137870789, iterations=1024
2025-12-30 00:09:05 | INFO | root | Training time: 6.84752082824707, loss: 0.1358712762594223, params_num: 14731
2025-12-30 00:09:05 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.3690294325351715, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:09:05 | INFO | root | 
2025-12-30 00:09:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:09:06 | INFO | root | End purification for resolution 256*256, loss=0.18143372237682343, iterations=256
2025-12-30 00:09:07 | INFO | root | End purification for resolution 512*512, loss=0.18031729757785797, iterations=256
2025-12-30 00:09:09 | INFO | root | End purification for resolution 1024*1024, loss=0.18217255175113678, iterations=512
