2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:21:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1286424845457077, iterations=512
2025-12-18 11:21:31 | INFO | root | End purification for resolution 2048*2048, loss=0.10422439873218536, iterations=1024
2025-12-18 11:21:31 | INFO | root | Training time: 3.105158567428589, loss: 0.06698057800531387, params_num: 32911
2025-12-18 11:21:31 | INFO | root | Purified data 266, shape: torch.Size([1, 64, 1500]), mse:0.2099243551492691, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:31 | INFO | root | 
2025-12-18 11:21:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:31 | INFO | root | End purification for resolution 256*256, loss=0.13208036124706268, iterations=256
2025-12-18 11:21:31 | INFO | root | End purification for resolution 512*512, loss=0.14865264296531677, iterations=256
2025-12-18 11:21:32 | INFO | root | End purification for resolution 1024*1024, loss=0.13934946060180664, iterations=512
2025-12-18 11:21:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11316803097724915, iterations=1024
2025-12-18 11:21:34 | INFO | root | Training time: 3.0971124172210693, loss: 0.0714426338672638, params_num: 32911
2025-12-18 11:21:34 | INFO | root | Purified data 267, shape: torch.Size([1, 64, 1500]), mse:0.2239569127559662, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:34 | INFO | root | 
2025-12-18 11:21:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:34 | INFO | root | End purification for resolution 256*256, loss=0.1309395730495453, iterations=256
2025-12-18 11:21:35 | INFO | root | End purification for resolution 512*512, loss=0.13827858865261078, iterations=256
2025-12-18 11:21:35 | INFO | root | End purification for resolution 1024*1024, loss=0.12315235286951065, iterations=512
2025-12-18 11:21:37 | INFO | root | End purification for resolution 2048*2048, loss=0.09884563833475113, iterations=1024
2025-12-18 11:21:37 | INFO | root | Training time: 3.1354684829711914, loss: 0.06301092356443405, params_num: 32911
2025-12-18 11:21:37 | INFO | root | Purified data 268, shape: torch.Size([1, 64, 1500]), mse:0.19742728769779205, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:37 | INFO | root | 
2025-12-18 11:21:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:37 | INFO | root | End purification for resolution 256*256, loss=0.1266874223947525, iterations=256
2025-12-18 11:21:38 | INFO | root | End purification for resolution 512*512, loss=0.12944120168685913, iterations=256
2025-12-18 11:21:38 | INFO | root | End purification for resolution 1024*1024, loss=0.11020148545503616, iterations=512
2025-12-18 11:21:40 | INFO | root | End purification for resolution 2048*2048, loss=0.08397294580936432, iterations=1024
2025-12-18 11:21:40 | INFO | root | Training time: 3.0838334560394287, loss: 0.0479569248855114, params_num: 32911
2025-12-18 11:21:40 | INFO | root | Purified data 269, shape: torch.Size([1, 64, 1500]), mse:0.15004602074623108, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:40 | INFO | root | 
2025-12-18 11:21:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:40 | INFO | root | End purification for resolution 256*256, loss=0.1361984759569168, iterations=256
2025-12-18 11:21:41 | INFO | root | End purification for resolution 512*512, loss=0.15142321586608887, iterations=256
2025-12-18 11:21:42 | INFO | root | End purification for resolution 1024*1024, loss=0.14374983310699463, iterations=512
2025-12-18 11:21:43 | INFO | root | End purification for resolution 2048*2048, loss=0.11763051897287369, iterations=1024
2025-12-18 11:21:43 | INFO | root | Training time: 3.076073169708252, loss: 0.07639006525278091, params_num: 32911
2025-12-18 11:21:43 | INFO | root | Purified data 270, shape: torch.Size([1, 64, 1500]), mse:0.2391868680715561, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:43 | INFO | root | 
2025-12-18 11:21:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:43 | INFO | root | End purification for resolution 256*256, loss=0.12292798608541489, iterations=256
2025-12-18 11:21:44 | INFO | root | End purification for resolution 512*512, loss=0.14091506600379944, iterations=256
2025-12-18 11:21:45 | INFO | root | End purification for resolution 1024*1024, loss=0.12836816906929016, iterations=512
2025-12-18 11:21:46 | INFO | root | End purification for resolution 2048*2048, loss=0.10131275653839111, iterations=1024
2025-12-18 11:21:46 | INFO | root | Training time: 3.1061582565307617, loss: 0.060293953865766525, params_num: 32911
2025-12-18 11:21:46 | INFO | root | Purified data 271, shape: torch.Size([1, 64, 1500]), mse:0.18923339247703552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:46 | INFO | root | 
2025-12-18 11:21:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:47 | INFO | root | End purification for resolution 256*256, loss=0.1206522062420845, iterations=256
2025-12-18 11:21:47 | INFO | root | End purification for resolution 512*512, loss=0.14975005388259888, iterations=256
2025-12-18 11:21:48 | INFO | root | End purification for resolution 1024*1024, loss=0.14216817915439606, iterations=512
2025-12-18 11:21:49 | INFO | root | End purification for resolution 2048*2048, loss=0.11358204483985901, iterations=1024
2025-12-18 11:21:49 | INFO | root | Training time: 3.051706552505493, loss: 0.06811244785785675, params_num: 32911
2025-12-18 11:21:49 | INFO | root | Purified data 272, shape: torch.Size([1, 64, 1500]), mse:0.21365663409233093, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:49 | INFO | root | 
2025-12-18 11:21:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:50 | INFO | root | End purification for resolution 256*256, loss=0.12293682247400284, iterations=256
2025-12-18 11:21:50 | INFO | root | End purification for resolution 512*512, loss=0.13236066699028015, iterations=256
2025-12-18 11:21:51 | INFO | root | End purification for resolution 1024*1024, loss=0.11543421447277069, iterations=512
2025-12-18 11:21:52 | INFO | root | End purification for resolution 2048*2048, loss=0.08874179422855377, iterations=1024
2025-12-18 11:21:52 | INFO | root | Training time: 3.0689280033111572, loss: 0.05037783458828926, params_num: 32911
2025-12-18 11:21:52 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.15761631727218628, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:52 | INFO | root | 
2025-12-18 11:21:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:53 | INFO | root | End purification for resolution 256*256, loss=0.12454478442668915, iterations=256
2025-12-18 11:21:53 | INFO | root | End purification for resolution 512*512, loss=0.15233975648880005, iterations=256
2025-12-18 11:21:54 | INFO | root | End purification for resolution 1024*1024, loss=0.1480650156736374, iterations=512
2025-12-18 11:21:55 | INFO | root | End purification for resolution 2048*2048, loss=0.12373176962137222, iterations=1024
2025-12-18 11:21:55 | INFO | root | Training time: 3.1001875400543213, loss: 0.08319935947656631, params_num: 32911
2025-12-18 11:21:55 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.25927597284317017, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:55 | INFO | root | 
2025-12-18 11:21:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:56 | INFO | root | End purification for resolution 256*256, loss=0.1273597776889801, iterations=256
2025-12-18 11:21:56 | INFO | root | End purification for resolution 512*512, loss=0.1369178146123886, iterations=256
2025-12-18 11:21:57 | INFO | root | End purification for resolution 1024*1024, loss=0.12371082603931427, iterations=512
2025-12-18 11:21:59 | INFO | root | End purification for resolution 2048*2048, loss=0.09864679723978043, iterations=1024
2025-12-18 11:21:59 | INFO | root | Training time: 3.0826570987701416, loss: 0.0615692213177681, params_num: 32911
2025-12-18 11:21:59 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.19193249940872192, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:21:59 | INFO | root | 
2025-12-18 11:21:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:21:59 | INFO | root | End purification for resolution 256*256, loss=0.12421174347400665, iterations=256
2025-12-18 11:21:59 | INFO | root | End purification for resolution 512*512, loss=0.140096515417099, iterations=256
2025-12-18 11:22:00 | INFO | root | End purification for resolution 1024*1024, loss=0.12931512296199799, iterations=512
2025-12-18 11:22:02 | INFO | root | End purification for resolution 2048*2048, loss=0.10373163223266602, iterations=1024
2025-12-18 11:22:02 | INFO | root | Training time: 3.0637080669403076, loss: 0.06521804630756378, params_num: 32911
2025-12-18 11:22:02 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.20361210405826569, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:02 | INFO | root | 
2025-12-18 11:22:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:02 | INFO | root | End purification for resolution 256*256, loss=0.14030173420906067, iterations=256
2025-12-18 11:22:02 | INFO | root | End purification for resolution 512*512, loss=0.1349194049835205, iterations=256
2025-12-18 11:22:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11670787632465363, iterations=512
2025-12-18 11:22:05 | INFO | root | End purification for resolution 2048*2048, loss=0.09193579107522964, iterations=1024
2025-12-18 11:22:05 | INFO | root | Training time: 3.1017632484436035, loss: 0.057190485298633575, params_num: 32911
2025-12-18 11:22:05 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.1780768185853958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:05 | INFO | root | 
2025-12-18 11:22:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:05 | INFO | root | End purification for resolution 256*256, loss=0.1378234624862671, iterations=256
2025-12-18 11:22:06 | INFO | root | End purification for resolution 512*512, loss=0.14369109272956848, iterations=256
2025-12-18 11:22:06 | INFO | root | End purification for resolution 1024*1024, loss=0.131618469953537, iterations=512
2025-12-18 11:22:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10630080848932266, iterations=1024
2025-12-18 11:22:08 | INFO | root | Training time: 3.0888216495513916, loss: 0.06818351149559021, params_num: 32911
2025-12-18 11:22:08 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.21298691630363464, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:08 | INFO | root | 
2025-12-18 11:22:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:08 | INFO | root | End purification for resolution 256*256, loss=0.12722541391849518, iterations=256
2025-12-18 11:22:09 | INFO | root | End purification for resolution 512*512, loss=0.13573718070983887, iterations=256
2025-12-18 11:22:09 | INFO | root | End purification for resolution 1024*1024, loss=0.12491782754659653, iterations=512
2025-12-18 11:22:11 | INFO | root | End purification for resolution 2048*2048, loss=0.10070960223674774, iterations=1024
2025-12-18 11:22:11 | INFO | root | Training time: 3.072324275970459, loss: 0.06304985284805298, params_num: 32911
2025-12-18 11:22:11 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.1971150040626526, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:11 | INFO | root | 
2025-12-18 11:22:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:11 | INFO | root | End purification for resolution 256*256, loss=0.12091132253408432, iterations=256
2025-12-18 11:22:12 | INFO | root | End purification for resolution 512*512, loss=0.14702042937278748, iterations=256
2025-12-18 11:22:12 | INFO | root | End purification for resolution 1024*1024, loss=0.13921493291854858, iterations=512
2025-12-18 11:22:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1115400567650795, iterations=1024
2025-12-18 11:22:14 | INFO | root | Training time: 3.0634305477142334, loss: 0.06665357202291489, params_num: 32911
2025-12-18 11:22:14 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.20898781716823578, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:14 | INFO | root | 
2025-12-18 11:22:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:14 | INFO | root | End purification for resolution 256*256, loss=0.13393844664096832, iterations=256
2025-12-18 11:22:15 | INFO | root | End purification for resolution 512*512, loss=0.14900967478752136, iterations=256
2025-12-18 11:22:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1427047848701477, iterations=512
2025-12-18 11:22:17 | INFO | root | End purification for resolution 2048*2048, loss=0.11837434768676758, iterations=1024
2025-12-18 11:22:17 | INFO | root | Training time: 3.1298317909240723, loss: 0.07890422642230988, params_num: 32911
2025-12-18 11:22:17 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.24612820148468018, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:17 | INFO | root | 
2025-12-18 11:22:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:18 | INFO | root | End purification for resolution 256*256, loss=0.1139502227306366, iterations=256
2025-12-18 11:22:18 | INFO | root | End purification for resolution 512*512, loss=0.15245647728443146, iterations=256
2025-12-18 11:22:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1464114785194397, iterations=512
2025-12-18 11:22:20 | INFO | root | End purification for resolution 2048*2048, loss=0.11762763559818268, iterations=1024
2025-12-18 11:22:20 | INFO | root | Training time: 3.0642690658569336, loss: 0.0708407461643219, params_num: 32911
2025-12-18 11:22:20 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.22172221541404724, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:20 | INFO | root | 
2025-12-18 11:22:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:21 | INFO | root | End purification for resolution 256*256, loss=0.1271190047264099, iterations=256
2025-12-18 11:22:21 | INFO | root | End purification for resolution 512*512, loss=0.12777447700500488, iterations=256
2025-12-18 11:22:22 | INFO | root | End purification for resolution 1024*1024, loss=0.10603015124797821, iterations=512
2025-12-18 11:22:23 | INFO | root | End purification for resolution 2048*2048, loss=0.07654651999473572, iterations=1024
2025-12-18 11:22:23 | INFO | root | Training time: 3.0730931758880615, loss: 0.03622417896986008, params_num: 32911
2025-12-18 11:22:23 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.11347483098506927, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:23 | INFO | root | 
2025-12-18 11:22:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:24 | INFO | root | End purification for resolution 256*256, loss=0.1331956535577774, iterations=256
2025-12-18 11:22:24 | INFO | root | End purification for resolution 512*512, loss=0.12865658104419708, iterations=256
2025-12-18 11:22:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1075732409954071, iterations=512
2025-12-18 11:22:26 | INFO | root | End purification for resolution 2048*2048, loss=0.08183620870113373, iterations=1024
2025-12-18 11:22:26 | INFO | root | Training time: 3.0880117416381836, loss: 0.04823605716228485, params_num: 32911
2025-12-18 11:22:26 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.15051905810832977, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:26 | INFO | root | 
2025-12-18 11:22:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:27 | INFO | root | End purification for resolution 256*256, loss=0.13299834728240967, iterations=256
2025-12-18 11:22:27 | INFO | root | End purification for resolution 512*512, loss=0.13537421822547913, iterations=256
2025-12-18 11:22:28 | INFO | root | End purification for resolution 1024*1024, loss=0.11982943117618561, iterations=512
2025-12-18 11:22:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09329662472009659, iterations=1024
2025-12-18 11:22:30 | INFO | root | Training time: 3.115945816040039, loss: 0.0539604127407074, params_num: 32911
2025-12-18 11:22:30 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.1685284674167633, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:30 | INFO | root | 
2025-12-18 11:22:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:30 | INFO | root | End purification for resolution 256*256, loss=0.12896868586540222, iterations=256
2025-12-18 11:22:30 | INFO | root | End purification for resolution 512*512, loss=0.14144489169120789, iterations=256
2025-12-18 11:22:31 | INFO | root | End purification for resolution 1024*1024, loss=0.12959203124046326, iterations=512
2025-12-18 11:22:33 | INFO | root | End purification for resolution 2048*2048, loss=0.10383966565132141, iterations=1024
2025-12-18 11:22:33 | INFO | root | Training time: 3.1039299964904785, loss: 0.06505740433931351, params_num: 32911
2025-12-18 11:22:33 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.20326542854309082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:33 | INFO | root | 
2025-12-18 11:22:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:33 | INFO | root | End purification for resolution 256*256, loss=0.13303866982460022, iterations=256
2025-12-18 11:22:33 | INFO | root | End purification for resolution 512*512, loss=0.13628634810447693, iterations=256
2025-12-18 11:22:34 | INFO | root | End purification for resolution 1024*1024, loss=0.12158701568841934, iterations=512
2025-12-18 11:22:36 | INFO | root | End purification for resolution 2048*2048, loss=0.09644073247909546, iterations=1024
2025-12-18 11:22:36 | INFO | root | Training time: 3.0930800437927246, loss: 0.05959676578640938, params_num: 32911
2025-12-18 11:22:36 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.1857176125049591, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:36 | INFO | root | 
2025-12-18 11:22:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:36 | INFO | root | End purification for resolution 256*256, loss=0.12859764695167542, iterations=256
2025-12-18 11:22:36 | INFO | root | End purification for resolution 512*512, loss=0.14032430946826935, iterations=256
2025-12-18 11:22:37 | INFO | root | End purification for resolution 1024*1024, loss=0.12645821273326874, iterations=512
2025-12-18 11:22:39 | INFO | root | End purification for resolution 2048*2048, loss=0.09997084736824036, iterations=1024
2025-12-18 11:22:39 | INFO | root | Training time: 3.1584670543670654, loss: 0.060336753726005554, params_num: 32911
2025-12-18 11:22:39 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.18911267817020416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:39 | INFO | root | 
2025-12-18 11:22:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:39 | INFO | root | End purification for resolution 256*256, loss=0.12929020822048187, iterations=256
2025-12-18 11:22:40 | INFO | root | End purification for resolution 512*512, loss=0.133273646235466, iterations=256
2025-12-18 11:22:40 | INFO | root | End purification for resolution 1024*1024, loss=0.11757951229810715, iterations=512
2025-12-18 11:22:42 | INFO | root | End purification for resolution 2048*2048, loss=0.09167157858610153, iterations=1024
2025-12-18 11:22:42 | INFO | root | Training time: 3.112478256225586, loss: 0.05407373234629631, params_num: 32911
2025-12-18 11:22:42 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.16926731169223785, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:42 | INFO | root | 
2025-12-18 11:22:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:42 | INFO | root | End purification for resolution 256*256, loss=0.12345995008945465, iterations=256
2025-12-18 11:22:43 | INFO | root | End purification for resolution 512*512, loss=0.14603954553604126, iterations=256
2025-12-18 11:22:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1354178786277771, iterations=512
2025-12-18 11:22:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10875058174133301, iterations=1024
2025-12-18 11:22:45 | INFO | root | Training time: 3.104295015335083, loss: 0.06733370572328568, params_num: 32911
2025-12-18 11:22:45 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.21112613379955292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:45 | INFO | root | 
2025-12-18 11:22:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:46 | INFO | root | End purification for resolution 256*256, loss=0.12320545315742493, iterations=256
2025-12-18 11:22:46 | INFO | root | End purification for resolution 512*512, loss=0.13728263974189758, iterations=256
2025-12-18 11:22:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12383571267127991, iterations=512
2025-12-18 11:22:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09552494436502457, iterations=1024
2025-12-18 11:22:48 | INFO | root | Training time: 3.1156978607177734, loss: 0.052802447229623795, params_num: 32911
2025-12-18 11:22:48 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.16601066291332245, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:48 | INFO | root | 
2025-12-18 11:22:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:49 | INFO | root | End purification for resolution 256*256, loss=0.12394240498542786, iterations=256
2025-12-18 11:22:49 | INFO | root | End purification for resolution 512*512, loss=0.14400416612625122, iterations=256
2025-12-18 11:22:50 | INFO | root | End purification for resolution 1024*1024, loss=0.13223505020141602, iterations=512
2025-12-18 11:22:51 | INFO | root | End purification for resolution 2048*2048, loss=0.1054125428199768, iterations=1024
2025-12-18 11:22:51 | INFO | root | Training time: 3.1241066455841064, loss: 0.06429978460073471, params_num: 32911
2025-12-18 11:22:51 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.20220650732517242, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:51 | INFO | root | 
2025-12-18 11:22:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:52 | INFO | root | End purification for resolution 256*256, loss=0.12027432024478912, iterations=256
2025-12-18 11:22:52 | INFO | root | End purification for resolution 512*512, loss=0.1250317096710205, iterations=256
2025-12-18 11:22:53 | INFO | root | End purification for resolution 1024*1024, loss=0.10669001936912537, iterations=512
2025-12-18 11:22:55 | INFO | root | End purification for resolution 2048*2048, loss=0.08118990063667297, iterations=1024
2025-12-18 11:22:55 | INFO | root | Training time: 3.126342296600342, loss: 0.04578035697340965, params_num: 32911
2025-12-18 11:22:55 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.14262275397777557, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:55 | INFO | root | 
2025-12-18 11:22:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:55 | INFO | root | End purification for resolution 256*256, loss=0.1332668662071228, iterations=256
2025-12-18 11:22:55 | INFO | root | End purification for resolution 512*512, loss=0.1482110470533371, iterations=256
2025-12-18 11:22:56 | INFO | root | End purification for resolution 1024*1024, loss=0.14022192358970642, iterations=512
2025-12-18 11:22:58 | INFO | root | End purification for resolution 2048*2048, loss=0.11492881178855896, iterations=1024
2025-12-18 11:22:58 | INFO | root | Training time: 3.1189966201782227, loss: 0.0756017342209816, params_num: 32911
2025-12-18 11:22:58 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.2356942594051361, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:22:58 | INFO | root | 
2025-12-18 11:22:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:22:58 | INFO | root | End purification for resolution 256*256, loss=0.1306656002998352, iterations=256
2025-12-18 11:22:58 | INFO | root | End purification for resolution 512*512, loss=0.137765571475029, iterations=256
2025-12-18 11:22:59 | INFO | root | End purification for resolution 1024*1024, loss=0.12407112866640091, iterations=512
2025-12-18 11:23:01 | INFO | root | End purification for resolution 2048*2048, loss=0.0986739993095398, iterations=1024
2025-12-18 11:23:01 | INFO | root | Training time: 3.071697473526001, loss: 0.06125624105334282, params_num: 32911
2025-12-18 11:23:01 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.19205635786056519, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:01 | INFO | root | 
2025-12-18 11:23:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:01 | INFO | root | End purification for resolution 256*256, loss=0.10978047549724579, iterations=256
2025-12-18 11:23:02 | INFO | root | End purification for resolution 512*512, loss=0.14589621126651764, iterations=256
2025-12-18 11:23:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1377059519290924, iterations=512
2025-12-18 11:23:04 | INFO | root | End purification for resolution 2048*2048, loss=0.10991229861974716, iterations=1024
2025-12-18 11:23:04 | INFO | root | Training time: 3.072006940841675, loss: 0.0646044984459877, params_num: 32911
2025-12-18 11:23:04 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.20238050818443298, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:04 | INFO | root | 
2025-12-18 11:23:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:04 | INFO | root | End purification for resolution 256*256, loss=0.1311887800693512, iterations=256
2025-12-18 11:23:05 | INFO | root | End purification for resolution 512*512, loss=0.14649274945259094, iterations=256
2025-12-18 11:23:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1382148265838623, iterations=512
2025-12-18 11:23:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11342179775238037, iterations=1024
2025-12-18 11:23:07 | INFO | root | Training time: 3.083256483078003, loss: 0.07322656363248825, params_num: 32911
2025-12-18 11:23:07 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.22904850542545319, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:07 | INFO | root | 
2025-12-18 11:23:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:07 | INFO | root | End purification for resolution 256*256, loss=0.13181771337985992, iterations=256
2025-12-18 11:23:08 | INFO | root | End purification for resolution 512*512, loss=0.1412944793701172, iterations=256
2025-12-18 11:23:08 | INFO | root | End purification for resolution 1024*1024, loss=0.12980592250823975, iterations=512
2025-12-18 11:23:10 | INFO | root | End purification for resolution 2048*2048, loss=0.10530844330787659, iterations=1024
2025-12-18 11:23:10 | INFO | root | Training time: 3.0970687866210938, loss: 0.06774017214775085, params_num: 32911
2025-12-18 11:23:10 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.2107599824666977, compression rate: 0.34282291666666664, 2.916957856035976x
